<title>《一品道門》▷ 第一百四十四章 青羊宮的蠢羊</title></p><p>&emsp;&emsp;一來一回一日間，便見到有飛鷹拖着聖旨降臨楊素府邸。</p>
</p><p>&emsp;&emsp;“倒是快捷”瞧着蒼鷹，張百仁露出羨慕之色。</p>
</p><p>&emsp;&emsp;“這畜生，當年成了氣候專門挑村中小孩下手，幸得本將軍路過，一箭降了這孽畜，在本將軍麾下效力，做個傳信跑腿的使喚着倒也還順手”楊素打開聖旨，看了一遍後遞給張百仁。</p>
</p><p>&emsp;&emsp;張百仁收好，小心捲起來：“既然如此，那下官准備一番，便前往巴陵追查河圖蹤跡。”</p>
</p><p>&emsp;&emsp;“速去速回，小心謹慎，時刻聯絡”</p>
</p><p>&emsp;&emsp;這是楊素給張百仁的要求。</p>
</p><p>&emsp;&emsp;張百仁穿着粗布麻衣，揹着劍囊，腰跨長劍披裹黑袍向着碼頭而去。</p>
</p><p>&emsp;&emsp;騎馬雖然快，但坐船也不慢，而且坐船比騎馬舒服的多。</p>
</p><p>&emsp;&emsp;或許是吞噬了龍珠的關係，張百仁對於水格外的喜愛。</p>
</p><p>&emsp;&emsp;“大人，船已經準備好了”軍機秘府的侍衛恭敬道。</p>
</p><p>&emsp;&emsp;瞧着威風凜凜的大船，張百仁嗤笑：“我一個人，要這麼大船做什麼。”</p>
</p><p>&emsp;&emsp;說着話接過驍龍手中的揹簍，瞧着岸邊的一葉扁舟，對漁翁道：“你這船本官買了，給他百兩銀子。”</p>
</p><p>&emsp;&emsp;說完後張百仁跳上船放下揹簍，在老漁翁驚愕的目光中，搖着舟楫不緊不慢的順着漢水而下。</p>
</p><p>&emsp;&emsp;“打聽清楚了，是軍機秘府督尉張百仁。”</p>
</p><p>&emsp;&emsp;張百仁是軍機秘府督尉並不是秘密，唯有大家行動的時候，戴上面具不分彼此，少了一些顧忌，叫人分不出身份。</p>
</p><p>&emsp;&emsp;“張百仁？不過是乳臭未乾的小孩子罷了，軍機秘府當真瞧不起我三河幫，或者說楊素有意放水”翻天河聞言一愣，隨即大笑，一個五六歲的娃娃能有什麼本事。</p>
</p><p>&emsp;&emsp;“張百仁？”坐在一邊的道士眉毛一挑：“此人名號貧道有所耳聞，你若因此小覷對方，到時候管教你死無葬身之地。這小子心狠手辣屠了一位龍王，可不是好惹的角色，我只怕不但不是楊素故意放水，反而是三河幫麻煩大了。”</p>
</p><p>&emsp;&emsp;聽聞此言，三河幫主悚然動容：“屠了一位龍王？大人莫非是開玩笑，區區一位稚子如何屠龍？”</p>
</p><p>&emsp;&emsp;瞧着三河幫主難以置信的面色，道人端起茶水喝了一口，豈止幫主不信，若不是自家師傅不斷確定，自己也不會相信，區區一位稚子居然有如此手段。</p>
</p><p>&emsp;&emsp;“莫要小心大意，先派人暗中接觸一番，若能收買最好不過！”道人開口。</p>
</p><p>&emsp;&emsp;“這小子要是不識擡舉呢？”三河幫主道。</p>
</p><p>&emsp;&emsp;“威逼利誘都不行，那隻能叫這小子命喪漢水，就說是龍王復仇”道人不緊不慢道。</p>
</p><p>&emsp;&emsp;三河幫主站起身，沉吟一會才道：“大人，屬下說句不當聽的，咱們總不能殺下去吧？死了一個張百仁會有第二個張百仁、第三個，殺不完的，一旦觸怒軍機秘府，咱們徹底被盯上，誰都甭想好過。”</p>
</p><p>&emsp;&emsp;“不然如何？交出運河圖紙？”道人苦笑。</p>
</p><p>&emsp;&emsp;“我……”翻天河不知道該說些什麼。</p>
</p><p>&emsp;&emsp;運河圖紙是絕不能交出去的，交給張百仁，自家身後的那羣大佬不會放過自己。若是交給身後的大佬，只怕會被殺人滅口，三河幫覆滅不用軍機秘府出手，自家大佬就要下狠手了。</p>
</p><p>&emsp;&emsp;運河圖紙就是甩不掉的大包袱、大麻煩，本來三河幫暗中爲組織每年提供一些銀子倒也挺好，滿是悠閒自在的，可如今因爲一場意外打亂了陣腳。</p>
</p><p>&emsp;&emsp;按理說運河圖紙這等重要之物，是輪不到三河幫接手的，但誰讓負責傳遞運河圖紙的陽神真人死的那般憋屈？</p>
</p><p>&emsp;&emsp;一招錯滿盤皆輸，不小心將三河幫扯了進來。若交出運河圖紙，爲了防止泄露組織秘密，三河幫主敢肯定，自己離死不遠了。</p>
</p><p>&emsp;&emsp;組織不可能爲了區區一個三河幫而暴漏自身的存在。三河幫主不是蠢貨，運河圖紙早就被藏起來了，至少要等三河幫度過眼下危機，在交給組織。</p>
</p><p>&emsp;&emsp;張百仁一葉扁舟，順水而下，倒也不用划船，瞧着清澈可見河底水流，魚蝦在嘻戲，二十一世紀自己何時見過這般清澈的水流？</p>
</p><p>&emsp;&emsp;瞧着水流，不由得詩性大發，心生豪邁：</p>
