<title>《一品道門》▷ 第一千六百七十六章 向天借魂！法則反噬</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;大都督府</p>
</p><p>&emsp;&emsp;庭院蓮花池內無數蓮花盛開，接天連地無窮碧，足足有幾十畝大小的蓮花池，遙遙看去一片碧綠，暗香席捲方圓十幾裡。</p>
</p><p>&emsp;&emsp;鷹王站在不遠處的樓閣上，周身筋骨、氣血震動，不斷吞吐着天地間的諸般元氣，純粹着自家血脈。</p>
</p><p>&emsp;&emsp;對於妖獸之屬來說，至道之路突破起來說簡單倒也簡單，說難也是難如登天。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;妖獸只要不斷純粹自家的祖血，只要血脈返祖，突破至道境界可謂是輕而易舉。</p>
</p><p>&emsp;&emsp;不過鷹王卡在見神境界已經幾十年，本來當年涿郡的護法者，如今已經成爲了無名小卒。</p>
</p><p>&emsp;&emsp;不說魚俱羅、張須駝等人後來居上，就算是羅士信等人也已經與鷹王平齊。</p>
</p><p>&emsp;&emsp;涿郡的高手太多，人才濟濟數不勝數，鷹王的見神修爲在這裡就太不起眼了。</p>
</p><p>&emsp;&emsp;一襲紫色衣衫，張百仁腳踏蓮葉，緩緩來到了湖水中央，一雙眼睛看着那接天連地的蓮葉，手中浮現出一顆金色蓮子。</p>
</p><p>&emsp;&emsp;道道誦經的經綸聲在湖面上回蕩，神聖的力量不斷流轉扭曲，散發出不朽的光輝。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;鷹王振翅高飛，落在了張百仁不遠處，一雙眼睛落在了蓮子上，感受到那純淨浩蕩的力量，本能的發出一種渴望。</p>
</p><p>&emsp;&emsp;沒有理會鷹王，張百仁拿出了小魚人珠，然後施展道法只見小魚人珠內一道影子便沒入了蓮子之中。</p>
</p><p>&emsp;&emsp;“啵”</p>
</p><p>&emsp;&emsp;水波盪漾起層層漣漪，蓮子消失在湖面，一切迴歸了平靜。</p>
</p><p>&emsp;&emsp;袖子一抖，干將莫邪隨之沒入了湖水內，張百仁方纔轉身打量着鷹王：“鷹王當年與本座的約定已經到期，不知鷹王是去是留？”</p>
</p><p>&emsp;&emsp;當年鷹王答應爲張百仁效命五十年，屈指一算已經到了期限，但是鷹王尚未離去。</p>
</p><p>&emsp;&emsp;“誰能想到，當年那個在涿郡整日裡心神惶惶的少年，轉眼間已經在涿郡立下了這麼大基業！”鷹王一雙眼睛看着張百仁，眼中滿是回憶，誰能想到五十年前的少年，不過是短短五十年便立下這麼大基業？</p>
</p><p>&emsp;&emsp;手斷不是一般的驚人！</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出一滴鳳血，屈指向鷹王彈去：“賜你鳳血一滴，助你血脈返祖突破至道，但是卻需要替我看守好這顆蓮子，萬萬不可出現任何差池。”</p>
</p><p>&emsp;&emsp;“多謝都督恩賜！”瞧見這一滴鳳血，鷹王頓時面露狂喜之色，眼中滿是笑容的對着張百仁恭敬一禮：“在下必然誓死看護好這顆蓮子。”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，轉身踏波而去。</p>
</p><p>&emsp;&emsp;“都督，這是承乾太子生前的遺物！”左丘無忌端着托盤走來，托盤上放着李承乾生前的隨身之物。</p>
</p><p>&emsp;&emsp;李承乾之死，是張百仁的一次疏忽，其實對於李承乾自己來說未嘗不是一種解脫。</p>
</p><p>&emsp;&emsp;李承乾一生是悲哀的，成爲了張百仁與長孫無垢鬥法的棋子，成爲了張百仁與李世民鬥法的棋子。</p>
</p><p>&emsp;&emsp;亦如上一世的張敬安，一生都是悲劇，這是宿命。</p>
</p><p>&emsp;&emsp;魂飛魄散，黑山老妖的手段當真是狠辣，不留半點餘地。</p>
</p><p>&emsp;&emsp;“葬了吧！”張百仁淡淡的道。</p>
</p><p>&emsp;&emsp;左丘無忌聞言擺擺手，身後數十位力士走過來，開始修建墳冢。</p>
</p><p>&emsp;&emsp;“都督，承乾太子的事情怎麼辦？咱們要不要去找李世民復仇？”左丘無忌低聲道。</p>
</p><p>&emsp;&emsp;“遷怒於他人，是弱者纔會做的事情！我與李世民起了爭鬥，到時候必然天下大亂，豈不是仇者快親者痛，正中幕後之人的下懷？”張百仁冷然一笑：“不過是一個兒子而已，沒了大不了在生一個，真以爲憑藉一個兒子便能拿捏住我？”</p>
</p><p>&emsp;&emsp;左丘無忌聞言沉默，不再言語，一邊的蕭皇后緩步走過來：“天下之人都是都督的仇人，想要推算出幕後黑手，未免太難。”</p>
</p><p>&emsp;&emsp;“只是難而已，又並非沒有解決的辦法！”張百仁緩步來到李承乾的衣冠冢前，看着那立起的墓碑，眼中殺機流轉，周身無數花瓣漫天飛舞：“他們未免太過於小瞧我張某人手段了！”</p>
</p><p>&emsp;&emsp;三魂七魄打散便是真的死了嗎？</p>
</p><p>&emsp;&emsp;物質、能量是守恆的，一種能量消失，便會衍生爲另外一種能量。</p>
</p><p>&emsp;&emsp;魂魄被磨滅，便會化作先天之炁迴歸虛空，成爲天地間的一份子。</p>
</p><p>&emsp;&emsp;“我要將其重新自虛空中拉出來，然後在塑魂魄，助你成就大道！”張百仁周身花瓣飛舞，涿郡上空電閃雷鳴，涌起了無數風雲，化作了驚天的閃電。</p>
</p><p>&emsp;&emsp;蒼天之怒，逆天而行者，天必罰之也！</p>
</p><p>&emsp;&emsp;翻滾的黑雲中道道閃電彷彿一條條寬大的蟒蛇在穿梭，氣機擴散而出，無數修士心有所感，紛紛側目向涿郡望來。</p>
</p><p>&emsp;&emsp;不遠處，袁守城身披蓑衣老神再也的垂釣，可是感受到涿郡的那股波動之後，面色悚然的站起身：“逆天而行，他不要命了！”</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;北天師道，張衡倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;四海龍宮，四位龍王默然不語，只是看着那翻滾的黑色烏雲，面色駭然。</p>
</p><p>&emsp;&emsp;門閥世家此時寂然。</p>
</p><p>&emsp;&emsp;天空中黑雲翻滾，漆黑如墨，張百仁眼中閃爍出一抹冷厲：“逆天而行雖然要付出代價，但我張百仁卻不能這般窩囊的被人算計，爾等小人鼠輩也想算計我？”</p>
</p><p>&emsp;&emsp;無數的花瓣在張百仁周身飛舞，化作了一個巨型龍捲，沖霄而起向着虛空中的黑雲彌散而去。</p>
</p><p>&emsp;&emsp;法則的花瓣漫天飛舞，一道驚雷照亮了天宇，遮掩了日光。</p>
</p><p>&emsp;&emsp;紫色的雷霆前所未有，與那滿天花瓣交織糾纏在了一處，法則的力量在不斷交鋒。</p>
</p><p>&emsp;&emsp;“因果！”</p>
</p><p>&emsp;&emsp;一片凝爲實質的花瓣在張百仁指尖緩緩彈射而出，無窮的因果法則瞬間匯聚而來。</p>
</p><p>&emsp;&emsp;“願借乾坤之炁，助我重凝天人魂！”張百仁眼中道道電光不斷流轉，智慧的火光在不斷扭曲。</p>
</p><p>&emsp;&emsp;虛無在扭曲，因果法則的拉扯下，一團先天之炁憑空被因果法則之力拽了出來，懸浮於張百仁周身。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚天霹靂炸響，蒼穹似乎震怒，只見一道道驚雷劃過虛空，扭曲了寰宇，鋪天蓋地的向着張百仁砸落。</p>
</p><p>&emsp;&emsp;紫色雷電此時由虛無凝結成了實質的神龍，一聲咆哮向着張百仁衝擊而來，似乎要將其化作齏粉。</p>
</p><p>&emsp;&emsp;逆天之人，必然死無葬身之地！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;滿天法則花瓣盡數消散，那雷電神龍自張百仁頭頂百匯貫穿其體內，散發出來驚天動地的咆哮，震動無盡虛空世界。</p>
</p><p>&emsp;&emsp;張百仁面色扭曲，此時太陽神體瘋狂轉動，無數的太陽之力自祖竅內化作神血，灌注周身百竅。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;只一擊張百仁周身百竅齊齊裂開，噴射出了道道血液，血液金黃虛空生香。</p>
</p><p>&emsp;&emsp;“厲害了！”張百仁跌坐在地，眼中滿是駭然：“託大了！”</p>
</p><p>&emsp;&emsp;本以爲自己掌控了時空法則，便可以稍微對抗天罰，誰曾想到自己還是小瞧了天罰的力道。</p>
</p><p>&emsp;&emsp;“不過這樣倒也好，倒也好！天罰的力量越強，我所期盼的收穫也就越大！”張百仁仰天狂笑，周身無數花瓣再次捲起，陰陽法則流轉不停：“逆亂陰陽！”</p>
</p><p>&emsp;&emsp;這一擊張百仁居然主動向着天空中的雷電攻伐而去，剎那間攪得雲層動盪，似乎形成了連鎖反應，就彷彿催化劑一般，更猛烈的波動擴散開來，不斷的醞釀。</p>
</p><p>&emsp;&emsp;“他瘋了！”張衡此時陽神站在涿郡外，瞧着張百仁的動作，眼中滿是不解。</p>
</p><p>&emsp;&emsp;“大都督一直不是這麼莽撞的人，今個到底受了什麼刺激？”世尊面色詫異，默然不語。</p>
</p><p>&emsp;&emsp;“劈死你！活該你作孽，老天有眼劈死你這個禍害，看你日後如何還去禍害蒼生！”遠方一聲聲狂笑傳開，只見王家的人仰頭大笑，彈冠相慶。</p>
</p><p>&emsp;&emsp;“這禍害終於被天收了，實在是一件可喜可賀之事，我崔家今日大擺酒席，與天下之人同慶！”</p>
</p><p>&emsp;&emsp;門閥世家在準備酒席，涿郡的衆人此時卻心驚膽顫。</p>
</p><p>&emsp;&emsp;“都督！”魚俱羅張須駝等人奔馳而來，瞧着雷電下染血的張百仁，此時已經血肉模糊，眼中不由得露出了一抹駭然。</p>
</p><p>&emsp;&emsp;“無妨，爾等遠遠退開，莫要受我牽連，本都督已經修成了不死之身，就連這老天爺想殺我也沒那麼容易！”張百仁擺擺手，雖然身體遭受重創，但眼睛卻依舊明亮如初：“這不過是天地法則的反噬罷了，你等莫要擔憂。”</p>
</p><p>&emsp;&emsp;“爲了一個張敬安，值得嗎？”蕭皇后哭成一個淚人。</p>
</p><p>&emsp;&emsp;“該報的因果，必須要報！”張百仁慢慢閉上眼睛調息體內氣血，等待下一波雷電：“這是我欠他的！”</p>
</p><p>&emsp;&emsp;“都督，你有此本事，是不是日後也同樣可以復活麗華、叮噹？”蕭皇后道：“你不如順便連其餘兩位姐妹也復活了吧。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，這種事情他解釋不清楚。</p>
</p><p>&emsp;&emsp;就算是將張麗華的先天之炁從虛空中拉出來，那又如何？先天之炁不沾染半點因果，沒有了前世今生記憶的張麗華，還是張麗華嗎？</p>
</p><p>&emsp;&emsp;更何況張百仁有自己的算盤，他當然不會如此行事。</p>
</p><p>&emsp;&emsp;而且天地法則的反噬不是那麼好扛的！</p>
</p><p>&emsp;&emsp;逆天二字說得簡單，但做起來卻是粉身碎骨的下場。</p>
</p><p>&emsp;&emsp;ps：補一更盟主更。給各位大佬解釋一下，不是不加更，而是目前訂閱跟不上。還有這個月已經加了快一百更了，三十多萬字，鐵人也受不了啊……嗚嗚嗚</p>
