<title>《一品道門》▷ 第一千零三十一章 萬物無常，天子一掌</title></p><p>&emsp;&emsp;張百仁手揹負雙手，掃視着場中局勢。</p>
</p><p>&emsp;&emsp;地府有勾魂二使者，謂之黑白無常。</p>
</p><p>&emsp;&emsp;無常，即爲無相。</p>
</p><p>&emsp;&emsp;無相，則隨心所欲，可以到達任何地方。</p>
</p><p>&emsp;&emsp;陰司地府派遣黑白無常降臨陽世，也是意料之中的事情。如今死陰鬼門關被攻破，奈何橋被鎮守，唯有黑白無常能通過層層封鎖，打破生死障礙，降臨於陽世之中。</p>
</p><p>&emsp;&emsp;兩尊無常打量獵物一般掃過宇文成都，然後猛然出手：“暫且先將這些蒼蠅打發了，待大帝封印破開再說。”</p>
</p><p>&emsp;&emsp;說着話，只見黑白無常舉手投足間，擊散了衆位陽神真人的神通，剎那間橫掃場中。</p>
</p><p>&emsp;&emsp;“住手！”宇文成都終究不傻，與陰司強者比起來，人世強者纔是自己的盟友。</p>
</p><p>&emsp;&emsp;“你爲了女媧娘娘的寶物，而我們兄弟爲了迎回大帝，咱們之間互不衝突！你怎麼對我兄弟出手了”白無常瞪着宇文成都，宇文成都武道意志猶若鋼鐵，毫不畏懼白無常的威嚴，長槊擊穿虛空，雷光流轉，向着兩位無常橫掃而來。</p>
</p><p>&emsp;&emsp;黑白無常不敢硬擋這一擊，雖然無常修爲高深，但面對着踏入至道境界的宇文成都，未必能佔到便宜。</p>
</p><p>&emsp;&emsp;武者開發體內潛力，不假外求，打破虛空破滅萬法，並不畏懼黑白無常的法則。</p>
</p><p>&emsp;&emsp;“風火無常！”黑白無常聯手，霎時間鋪天蓋地的風火捲起，迴風返火，向着宇文成都燒了過來。</p>
</p><p>&emsp;&emsp;“開！”宇文成都長槊一挑，空氣留下白色氣浪，風火被剎那間抽走養分，逐漸熄滅。</p>
</p><p>&emsp;&emsp;長槍威勢不減，繼續向着黑白無常捲去。</p>
</p><p>&emsp;&emsp;黑白無常面不改色，身形一卷又有無常誕生，卻是雷火無常。</p>
</p><p>&emsp;&emsp;天雷滾滾，地火熊熊。</p>
</p><p>&emsp;&emsp;天雷勾地火，就算是宇文成都也面色一變，將空氣打成液態不斷壓縮炸開。藉此壓制天雷地火的力量，宇文成都確實天賦秉然，居然不懼天雷之力，手中長槍也不知何寶物鍛造，雷電沒入其中不斷被削減，反而相助其淬鍊身軀。</p>
</p><p>&emsp;&emsp;“恕咱們兄弟眼拙，你這手中的長槍似乎看過”黑無常盯着宇文成都的長槍，露出了詫異之色。</p>
</p><p>&emsp;&emsp;“好像是有些眼熟，只是時間太久，已經忘卻了”白無常詫異道。</p>
</p><p>&emsp;&emsp;“咱們再來，天地無常之天崩地裂！”</p>
</p><p>&emsp;&emsp;“二位未免欺人太甚，不將我陽世羣雄看在眼中，這裡是陽世，不是陰司，二位未免太過於放肆！”魚俱羅一步邁出，空氣在剎那間凝固壓縮，二位黑白無常的道法居然被魚俱羅一腳鎮壓，本來欲要崩裂的山川大地瞬間鎮壓了下去。</p>
</p><p>&emsp;&emsp;“怪哉！”黑白無常一陣尖叫，白無常不解的道：“怎麼會這樣，陽間怎麼會出現你這等人物。”</p>
</p><p>&emsp;&emsp;“不應該啊！三十年前天地大變，陽世命數忽然被攪亂，就連你的命數也被改了，可惜……可惜，你的壽數到了，咱們兄弟且容你活一段時間，到時候你自然會成爲我陰司強者，成爲咱們中的一員，你這等強者我陰司是不會放棄的！”黑無常陰冷一笑，暗中卻驚懼的傳音道：“該死的，這混賬被人暗做手腳篡改了命數，騙過了生死大劫，距離成道只差一步之遙，若非咱們兄弟今日發現，差點被其矇蔽了過去。”</p>
</p><p>&emsp;&emsp;“既然被咱們兄弟發現，當然不會給他成道的機會”白無常嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“諸位，黑白無常既然降臨陽世，不好生招待一番，豈能對得起我陽世死去的衆位先賢！”觀自在眼中冷光流轉，九字真言開始流轉，向着二位無常殺來。</p>
</p><p>&emsp;&emsp;“又是一個壽命將近之人，看來咱們兄弟這一趟鉢滿盆足，能夠和帝君交差了”黑無常瞧着觀自在，冷冷一笑。</p>
</p><p>&emsp;&emsp;“是極是極，沒想到陽世被養了五百多年，居然誕生了這麼多強者，也該掃平陰司裡那些礙手礙腳的傢伙”白無常一爪向觀自在抓去：“你只是接近陽神，老夫已經在陽神的道路上走了千步，你如何是我對手？就算你獲得老聃的九字真言，也絕非我敵手。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這般說着，白無常忽然手掌一陣抽搐，居然被觀自在一擊打退三步。</p>
</p><p>&emsp;&emsp;“該死的，若非當年被大秦國師重創，差點被無生道人斬了本源，今日怎麼會拿不下你！”白無常面帶無奈之色。</p>
</p><p>&emsp;&emsp;“呵呵，那大秦國師重創閻羅三王，又獨自開闢陰陽兩界通道，還不是承受不住魂飛魄散而死了，若非咱們兄弟的生死無常，誰又能滅殺得了那妖道！”黑白無常忍不住吐槽了一句。</p>
</p><p>&emsp;&emsp;一邊說着，卻見黑無常手中拿出鎖鏈，白無常手中拿出了哭喪棒。</p>
</p><p>&emsp;&emsp;瞧着觀自在再次打來，黑無常手中鎖鏈蜿蜒，向着觀自在拿去。</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;觀自在印訣變換，任憑鎖鏈嘩啦啦衍生，卻追不上觀自在的速度。</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;宇文成都手中長槍氣勢洶洶，雷霆萬鈞般向着黑無常胸口扎去。</p>
</p><p>&emsp;&emsp;“死！”黑無常一指點出，對着宇文成都的槍口迎去。</p>
</p><p>&emsp;&emsp;“生！”白無常一掌打在了黑無常道肩頭。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;宇文成都後退三步，周身黑色膿血不斷自毛孔逸散而出。</p>
</p><p>&emsp;&emsp;“好霸道！”張百仁愕然，黑白無常的手段當真厲害至極，居然一擊創傷了宇文成都。</p>
</p><p>&emsp;&emsp;“好膽！”忽然天空一聲暴喝，浩浩蕩蕩的天子龍氣撲面而來，一隻龍爪鎮壓而下。</p>
</p><p>&emsp;&emsp;“無常自在！”</p>
</p><p>&emsp;&emsp;兩位黑白使者一轉身，便自楊廣的手下逃了出去。</p>
</p><p>&emsp;&emsp;“不要！”遠處各家修士瞧着那自天而降的龍爪，俱都是呲目欲裂，忍不住一聲驚呼。</p>
</p><p>&emsp;&emsp;與各家修士相反，各大門閥世家之人反而眼中放光，忍不住衝了出來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌落下，大地崩塌，裂開了深不可測的裂縫。</p>
</p><p>&emsp;&emsp;wWW⊙ TTκan⊙ ￠o
            在那大地裂縫之中，一股股怪異的氣機浩浩蕩蕩沖天而起。</p>
</p><p>&emsp;&emsp;“該死的楊廣，簡直是喪心病狂，你既然做得初一，那便怪不得貧道十五了！”徐福瞧着被打開的無底裂縫，一雙眼睛都紅了：“只希望那人本事恢復了三分，不然今日陽世局勢必然大變，日後陰司衆位強者腹背受敵，千古大局因此破滅。果真智者千慮必有一失，該死的楊廣！簡直是罪該萬死！”</p>
</p><p>&emsp;&emsp;徐福這般道行深厚之人，都忍不住破口大罵，可見其心中的氣憤。</p>
</p><p>&emsp;&emsp;楊廣是故意的！</p>
</p><p>&emsp;&emsp;只要不是傻子，所有人都知道，楊廣是故意的！</p>
</p><p>&emsp;&emsp;“衝！”各大門閥世家之人毫不猶豫的跳入了裂縫中。</p>
</p><p>&emsp;&emsp;在之後朝廷各路強者，也是紛紛向着那深不可測的裂縫跳了進去。</p>
</p><p>&emsp;&emsp;“該死！爾等都該死！”南蠻教主面色狂變，口中鮮血狂噴，施法到一半被楊廣打斷，瞬間遭受術法反噬。</p>
</p><p>&emsp;&emsp;一邊的大長老也是面色狂變，下一刻猛然向着大地深處衝去。</p>
</p><p>&emsp;&emsp;中土</p>
