<title>《一品道門》▷ 第六百七十八章 秘法三頭六臂</title></p><p>&emsp;&emsp;自己與李閥是敵非友，太原不可久留。</p>
</p><p>&emsp;&emsp;張百仁找了半日，終於尋到了那三兄弟的住宅。</p>
</p><p>&emsp;&emsp;住宅大門緊鎖，上面鏽跡斑斑，顯然很久都沒有人來過。</p>
</p><p>&emsp;&emsp;張百仁緩步上前，瞧着大門左右無人，縱身一躍便上了牆頭，腳步輕飄飄的落在院子裡。</p>
</p><p>&emsp;&emsp;三兄弟家不小也不大，張百仁按照那老大的敘述，來到了主院書房，輕輕推開門灰塵撲面而來，大袖一掃將所有灰塵掃落的乾乾淨淨。</p>
</p><p>&emsp;&emsp;說是書房，也不過十幾本書撐門面。</p>
</p><p>&emsp;&emsp;在書房正中央有一根橫樑，縱身一躍落在了橫樑上。</p>
</p><p>&emsp;&emsp;記載功法的骨頭並不在橫樑上，而是藏在橫樑裡面。衡量上設有機關，不敢按照老大所說打開機關，張百仁直接運轉神通，劍絲將橫樑給切開。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;密密麻麻的鋼珠在橫樑上射出，張百仁大袖一揮將所有鋼珠收攏，腳步輕盈的落在了橫樑上。</p>
</p><p>&emsp;&emsp;一股綠色煙霧升騰，卻見空中雷光流轉，所有煙霧被雷電分解。</p>
</p><p>&emsp;&emsp;張百仁面無表情，將那切開的橫樑掀起，只見一個被軟布包裹的骨頭漏於眼前。</p>
</p><p>&emsp;&emsp;骨頭有些年月，也不知道是什麼動物的骨頭。在骨頭上刻着密密麻麻的上古文字，不過隨即張百仁面色狂變：“只有一半！”</p>
</p><p>&emsp;&emsp;這骨頭居然缺了一半！</p>
</p><p>&emsp;&emsp;“真狡詐！”張百仁將骨頭拿在手中打量，研讀了一會才悚然動容：“三頭六臂！”</p>
</p><p>&emsp;&emsp;果真是上古神通三頭六臂，張百仁當初看三兄弟施展神通便覺得有些不對勁，似乎與自己認識的某種氣機一樣，不曾想這骨頭來歷如此奇特。</p>
</p><p>&emsp;&emsp;三頭六臂，打破人之枷鎖，獲得上古天神的力量。所以那三兄弟才能在易骨境界，便可隨手都有萬斤的力道。</p>
</p><p>&emsp;&emsp;“當真不可思議！”張百仁面帶震撼之色：“這世上居然當真有三頭六臂，人有力窮時，三頭六臂能將一個人的力量最少增幅三倍。人怎麼能長出三個腦袋，六雙手臂？”</p>
</p><p>&emsp;&emsp;此三倍非彼三倍，一頭一臂力量增幅一倍，如此說來便是二倍。當二頭二臂之時，那便是四倍。當三頭六臂的時候，那便是八倍。如果底子足夠好，亦或者天生神力，修煉了這三頭六臂，易骨大成境界便可抗衡見神不壞。</p>
</p><p>&emsp;&emsp;見神不壞修煉了也不知能不能抗衡至道強者。</p>
</p><p>&emsp;&emsp;修士到了至道境界，已經超凡脫俗，不可預測。即便是上古三頭六臂，也未必能打破常規。見神不壞還是力道的掌控，精神力量的修持，那麼至道已經脫離力量，而是到了另外一種境界。</p>
</p><p>&emsp;&emsp;但這三頭六臂就算至道強者修煉了也是大有益處，張百仁攥着白骨，眼中露出一抹火熱：“剩下的半截骨頭一定要找到！”</p>
</p><p>&emsp;&emsp;悄悄的出了老宅，遙遙看了李府一眼，張百仁縱身躍起消失在太原城，迴轉洛陽城中。</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;此時李寶面色慘白，六具殭屍不斷與其爭鬥，將其糾纏住遲遲無法離去。</p>
</p><p>&emsp;&emsp;李寶本來見那兄弟三人慘死，心中有些同情，便不顧禁令走入院子，誰知道自己剛剛落步，便驚動了庭院內的殭屍，六具殭屍衝出大地，將其團團圍住。</p>
</p><p>&emsp;&emsp;此時李寶周身衣衫破爛，全都是一道道血紅色的口子。在其脖頸間牙印不斷冒血，一層綠光環繞，屍毒向其周身擴散。</p>
</p><p>&emsp;&emsp;屍毒按理說要不了人的性命，但無法有效及時得到治療，那可就是要命的事情了。</p>
</p><p>&emsp;&emsp;後院動靜自然被外面侍衛察覺，但張百仁有令再先，即便是聽着李寶的呼救，衆人依舊不敢擅自踏入庭院一步。</p>
</p><p>&emsp;&emsp;“怎麼辦？”左丘無忌看向身邊的蕭家兄弟，此時後院門前聚滿了侍衛。</p>
</p><p>&emsp;&emsp;“我哪裡知道怎麼辦？誰叫這小子違背了都督的命令，簡直就是活該！”驍虎哼哼唧唧道：“後院乃是禁地，所有知道後院秘密的人都死了！”</p>
</p><p>&emsp;&emsp;聽到這話，衆人本來打算衝進去救人的心思瞬間熄滅，一個個只是站在門外等候。</p>
</p><p>&emsp;&emsp;等張百仁回來的時候，發現後院站滿了侍衛，頓時心中一驚。左丘無忌快步迎上來：“都督，李寶闖入了後院！”</p>
</p><p>&emsp;&emsp;“哦！”張百仁眉毛一簇：“你等各自散去！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，衆人紛紛散去，張百仁推門走入院子，此時李寶被六隻殭屍抱住四肢，六隻殭屍森然的牙齒咬在了李寶的身上，只見李寶周身血液飛速流逝，面色慘白無比。</p>
