<title>《一品道門》▷ 第四百三十二章 五陵少年爭纏頭</title></p><p>&emsp;&emsp;站在小樓閣上，公孫小娘一張小臉凍得通紅：“姐姐，你說小哥哥會來嗎？”</p>
</p><p>&emsp;&emsp;公孫大娘自背後扶着公孫小娘的肩膀，臉上帶着一襲紅色面紗，輕輕一嘆：“隨緣吧。”</p>
</p><p>&emsp;&emsp;張百仁領着軍機秘府的十幾位高手避開人羣，直接進入第一樂坊內，有僕役過來恭敬道：“大人請隨我來，樓閣已經準備好。”</p>
</p><p>&emsp;&emsp;第一樂坊內很大，有三層小樓。</p>
</p><p>&emsp;&emsp;第一層乃大廳，大廳正中央是一個十丈寬的舞臺，在舞臺周邊擺放着一張張木桌與座椅。</p>
</p><p>&emsp;&emsp;二樓是軟座，用屏風隔開，坐在樓閣上可以清楚的看到下面舞臺。</p>
</p><p>&emsp;&emsp;三樓乃一個個精緻的包廂，隔音效果做的不錯。</p>
</p><p>&emsp;&emsp;張百仁與衆侍衛上了包廂，居然迎面碰上從包廂中走出來的宇文化及，沒有多說什麼，張百仁直接走入包廂，懶得和這老東西打招呼。</p>
</p><p>&emsp;&emsp;“他怎麼也來了？”皇莆議從一個包廂中鑽出來，來到宇文述身前。</p>
</p><p>&emsp;&emsp;“素聞公孫大娘豔麗無雙，風華絕代，若是能將其送入宮中，魅惑君王，壞了楊廣的江山，我等也算省心省力”包廂內傳來一道陰沉的話語。</p>
</p><p>&emsp;&emsp;正說着，下方大門打開，無數文人士子擁蜂擠進來，一雙雙眼睛狂熱的看向舞臺，一位容顏靚麗的中年女子緩步登臨舞臺：“各位，今日公孫大家借貴地演出，多謝各位捧場。”</p>
</p><p>&emsp;&emsp;女子聲音清脆，彷彿一塊鐵石，聲音落下大堂居然安靜了下來。</p>
</p><p>&emsp;&emsp;“好厲害的催眠術”張百仁動作愣住，在其眼中這女子居然僅憑藉一句話就將場中衆人催眠，天音教端的詭異。</p>
</p><p>&emsp;&emsp;一番無用的白話，卻激起了場中狂熱的氣氛，無數士子紅着眼睛紛紛吶喊，中年女子退去，樂器緩緩響起，接着就見一道嬌媚的身姿落入場中。</p>
</p><p>&emsp;&emsp;劍光霍霍，殺機盎然。</p>
</p><p>&emsp;&emsp;公孫大娘的劍是表演的劍，更是殺人劍，在迷醉美好之中，叫你魂飛魄散葬送於劍光之中。</p>
</p><p>&emsp;&emsp;“果真是公孫大娘”張百仁看着場中的身姿，緩緩舒了一口氣。</p>
</p><p>&emsp;&emsp;但見公孫大娘周身劍光漣漣，猶若是落日下西湖的水波。</p>
</p><p>&emsp;&emsp;動若雷霆雨露，靜若雲捲雲舒。</p>
</p><p>&emsp;&emsp;劍光濤濤猶若無量大海，忽悠一轉卻化作了萬頃碧波。</p>
</p><p>&emsp;&emsp;動若狡兔，靜若處子。</p>
</p><p>&emsp;&emsp;就連張百仁也陶醉在公孫大娘的舞姿之中，不可自拔許久無語。</p>
</p><p>&emsp;&emsp;“公孫大娘的修爲比我想象中走得要遠的多”張百仁眼睛微微眯起，緩正襟危坐：“已然可以稱作劍仙也！”</p>
</p><p>&emsp;&emsp;公孫大娘化作了真正的劍仙，而張百仁依舊是劍客，沉醉於紅塵中的劍客。</p>
</p><p>&emsp;&emsp;雙方走的不是同一個路子。</p>
</p><p>&emsp;&emsp;“美麗！此舞本不應該出現在人間，今日得見，不遺此生”驍虎癡癡呆呆的看着公孫劍舞，只見漫天波濤收斂，再次化作一個白衣佳人，手中拿着寶劍站立在舞臺上。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;猶若驚雷炸響，下方江湖草莽、文人士子俱都瘋狂叫好，屋子內的氣氛到達了頂點。</p>
</p><p>&emsp;&emsp;張百仁拍拍手，公孫大家的劍舞卻是非同尋常。</p>
</p><p>&emsp;&emsp;五陵少年爭纏頭，一曲紅綃不知數。</p>
</p><p>&emsp;&emsp;纏頭，乃是纏繞髮絲的絲巾。</p>
</p><p>&emsp;&emsp;洛陽城中多豪客，卻見一男子跳出來道：“公孫大家劍舞無雙，小人母親七日後大壽，願出三千貫請公孫大家去獻舞。”</p>
</p><p>&emsp;&emsp;“李老三，你這區區三千貫莫非是打發要飯花子嗎？”一個白中年人跳出來：“公孫大家，小生王旭，願意出萬貫買大家一曲。”</p>
</p><p>&emsp;&emsp;此時那中年白衣美婦走上臺，對着公孫大家一笑，扯開公孫大家纏頭的絲帶：“衆位仰慕公孫大家，若想討得公孫大家歡心，還需拿出爾等真本事，叫公孫大家看看心意。誰若能得到這纏頭，便可與公孫大家單獨一述。”</p>
