<title>《一品道門》▷ 第一千六百四十二章 燒了</title></p><p>&emsp;&emsp;將天下門閥世家都屠了？</p>
</p><p>&emsp;&emsp;張百仁就算喪心病狂，也絕對做不出這樣的事情。</p>
</p><p>&emsp;&emsp;門閥世家憑什麼把持天下？</p>
</p><p>&emsp;&emsp;不單單財富、人脈，更多的是讀書人，都在門閥世家手中的攥着呢。</p>
</p><p>&emsp;&emsp;而且陰司之中的強者，如諸葛亮、王羲之等爲人族征戰的大能之輩，都在地府中爲人族流血，張百仁就算是喪心病狂也絕對不敢這麼做。</p>
</p><p>&emsp;&emsp;若自己這麼做了，只怕陰司必然會發生變故，那些老古董會坐視陰司殺入陽世，甚至於轉身背叛陽世，投靠了陰司。</p>
</p><p>&emsp;&emsp;千年的累積，門閥世家盤根錯節，底蘊太深厚了。</p>
</p><p>&emsp;&emsp;“哦？你能代表所有的門閥世家？”張百仁一雙眼睛看向了琅琊王家的家主。</p>
</p><p>&emsp;&emsp;“我乃琅琊王氏的族長，區區不才自然可以代表天下的門閥世家！”琅琊王家的家主眼中滿是戲虐。</p>
</p><p>&emsp;&emsp;“不錯，琅琊王家底蘊深厚，乃我門閥世家的領頭人物，自然可以代表我門閥世家作出決定！”旁邊一位老祖開口了。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛俯視着琅琊王家的家主：“門閥世家要與我魚死網破？”</p>
</p><p>&emsp;&emsp;“不是魚死網破，而是都督行事太霸道，咱們看不下去眼”琅琊王家家主眼中滿是怒火道：“都督若想動諸葛家，便需從我的屍體上踏過去！”。</p>
</p><p>&emsp;&emsp;“哦……”張百仁拉長音，下一刻左手忽然從袖子裡撲出來，猛然印在了王家家主的胸口：“既然如此，那你就去死吧！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;王家家主的周身火焰爆開，明滅晦澀不定，已經化作了灰灰。</p>
</p><p>&emsp;&emsp;大殿中衆人驚呆了，想不到張百仁說動手就動手，居然毫不留情面。</p>
</p><p>&emsp;&emsp;而且直接下殺手，不留絲毫餘地。</p>
</p><p>&emsp;&emsp;“老匹夫，之前說要從你身上踏過去，與本座魚死網破是也不是？”張百仁低頭俯視着之前開口的老者。</p>
</p><p>&emsp;&emsp;“我……我……”那老祖雙手顫抖，戰戰慄慄，眼中驚懼、怒火混合一處：“無法無天！無法無天！簡直是無法無天！”</p>
</p><p>&emsp;&emsp;“你也隨他去吧，我就不信門閥世家的人都不怕死，殺一批留一批，陰司哪裡也算是有個交代！想必很多旁系對你等嫡系的財富、地位眼紅的很，我若是給他們這個機會，不知道他們會怎麼感激我呢！”</p>
</p><p>&emsp;&emsp;一掌伸出，時空凝結，那老道的陽神都來不及走脫，被張百仁一掌打的魂飛魄散。</p>
</p><p>&emsp;&emsp;大殿內氣氛沉寂，誰都不曾想到，這些年過去，張百仁居然變本加厲。</p>
</p><p>&emsp;&emsp;“兇威滔天，你這廝簡直是不講道理，不按規矩來！”一位老道站起身憤怒的咆哮道。</p>
</p><p>&emsp;&emsp;“哦？我招你了惹你了？諸葛家有錯在先，我不過是想要七星續命之術罷了，是你們自己主動跳出來要和我爲難，想要主動送死，我又能有什麼辦法？”張百仁掃過大殿，目光冰冷：“我只能說，諸位想死我可以成全那你等。”</p>
</p><p>&emsp;&emsp;“你也想死嗎？”張百仁一邊咳嗽着一邊看向那老道。</p>
</p><p>&emsp;&emsp;老道士憋得臉紅脖子粗，一雙眼睛死死的盯着張百仁，有心低頭但此時天下同道看着呢，若此時低頭日後如何出去見人？</p>
</p><p>&emsp;&emsp;“哼，我就算是死，也絕不會向你這種小人低頭，你日後終究是會遭受報應的！”說完話元神遁走，居然直接拋棄軀殼，轉世投胎了。</p>
</p><p>&emsp;&emsp;“大都督，你此舉卻是太過了，大家本來是想着幫你調節、化解仇恨，不曾想你倒是好，居然將咱們的好心當成驢肝肺！！！”北天師道掌教站起身：“這件事你自己處理吧，我北天師道不會摻合了。”</p>
</p><p>&emsp;&emsp;說着話北天師道掌教一甩衣袖，帶領着北天師道弟子轉身離去，眨眼間消失在了天邊。</p>
</p><p>&emsp;&emsp;顯然北天師道掌教見到大事不妙，察覺出留在此地已經不妥，張百仁如此強勢霸道，出乎了衆人的預料。</p>
</p><p>&emsp;&emsp;繼續留在這裡，你說你是與張百仁正面剛還是認慫？</p>
</p><p>&emsp;&emsp;正面剛不符合北天師道的利益，認慫？北天師道怎麼可能認慫？</p>
</p><p>&emsp;&emsp;北天師道作爲千年大教，怎麼可能認慫？</p>
</p><p>&emsp;&emsp;北天師道掌教的離去，叫其餘幾家道觀頓時眼睛一亮，俱都是紛紛一甩衣袖，面帶惱怒之色的轉身離去。</p>
</p><p>&emsp;&emsp;豎子不足與之謀！</p>
</p><p>&emsp;&emsp;與張百仁死磕？</p>
</p><p>&emsp;&emsp;還不到時候，如今陽間已經沒有人能奈何得了此人，張衡的真身在輪迴，世尊藏拙寶物尚未凝固，魔神退居莽荒邊緣，誰是張百仁的對手？</p>
</p><p>&emsp;&emsp;所有的帳，待到驚瑞之日再算也不遲！</p>
</p><p>&emsp;&emsp;門閥世家能延續千年，靠的可不單單是實力，更多的是那份隱忍。</p>
</p><p>&emsp;&emsp;轉眼間大廳中衆人走了小半，此時偏廳中諸葛家老祖察覺到了不妙，邁步走入大堂，如今這個時候諸葛家若不站出來與張百仁硬抗，只怕稍後衆人將全部離去。</p>
</p><p>&emsp;&emsp;事情是諸葛家的，你諸葛家不站出來牽頭，能靠着其餘幾家硬抗嗎？</p>
</p><p>&emsp;&emsp;是以此時諸葛世家的老祖開口，毫無畏懼的從大廳外走了進來，站在了張百仁對面，一雙眼睛毫不示弱的看着張百仁：“欲加之罪何患無辭，縱使是大都督將我諸葛家血脈全部殺光，我諸葛家也絕不會將七星續命之術交出來！”</p>
</p><p>&emsp;&emsp;老者的話語裡滿是決然：“若大都督以爲單憑死亡便能威脅一個千年世家，那老夫就只能說抱歉，叫你失望了。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中冷光流轉：“你既然不怕死，那我便送你上路，諸葛家總是有怕死的！”</p>
</p><p>&emsp;&emsp;一邊說着張百仁一掌拍在了老者的頭頂，熊熊太陽神火灌頂而入。</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;只見那老者面容平靜，一雙眼睛淡漠的看着張百仁，面對着死亡沒有絲毫的畏懼，眼中滿是猖狂的笑容：“哈哈哈，哈哈哈，你得不到七星之術！你得不到七星之術！這個世界力量並非一切！你拳頭大，但拳頭並非是萬能的。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話語落下，諸葛世家的耆老已經灰飛煙滅，張百仁面色難看，想不到這老頭居然當真從容赴死，轉身雙目猩紅的看着那高臺上的諸葛家主：“說，七星續命之術在哪裡，不然我今日便將你諸葛世家屠戮殆盡。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”諸葛家的家主露出了叫人毛骨悚然的笑聲：“你會遭受報應的！你會遭受報應的！待我諸葛家的先祖自地獄中歸來，到時候便是你的死期。”</p>
</p><p>&emsp;&emsp;說完話那諸葛家主不待張百仁動手，竟然直接撞翻了身邊的火盆，整個人周身升起了熊熊烈焰，然後化作了灰燼。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;各大門閥世家之人俱都是雙拳緊握面色鐵青，尉遲敬德冷聲道：“都督，你此舉太過了。”</p>
</p><p>&emsp;&emsp;“你是什麼東西，也配與我說這種話？我拳頭大，說話自然有道理，縱使是李世民再此也不敢這般與我說話，若敢阻攔本都督辦事，今日便斬了你！”一邊說着張百仁手掌一揮，將一位諸葛世家的弟子攝取過來，面孔貼近了那弟子，惡狠狠的道：“說，七星續命之術在哪裡？膽敢遲疑半個字，便將你抽魂煉魄。”</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命！”那弟子指着翻滾的火盆道：“剛剛家主已經將七星續命之術給燒了！”</p>
</p><p>&emsp;&emsp;“你說什麼？”張百仁拖着那弟子的領口，來到了火盆處，頓時一雙眼睛呲目欲裂，果然看到了已經即將燃燒殆盡的木簡。</p>
