<title>《一品道門》▷ 第六百五十二章 大義！</title></p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;瞧着地上已經不成人形的李寶，張百仁忽然一嘆，滅了燈火，收回困仙繩許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“真英雄也！”</p>
</p><p>&emsp;&emsp;說完話手中拿出一株靈藥塞入李寶口中，以易骨大成武者的強大生命力，要不了多久這李寶就會痊癒。</p>
</p><p>&emsp;&emsp;“走吧，隨我上瓦崗！”張百仁在面前走，話語不容置疑。</p>
</p><p>&emsp;&emsp;李寶沉默一會，終究沒有反抗，跟在張百仁後面。</p>
</p><p>&emsp;&emsp;帶路，李寶是絕對不肯的！所以張百仁只能自己走，這裡是瓦崗山的大本營，佈置了不知多少機關詛咒，想要上去絕非易事。</p>
</p><p>&emsp;&emsp;“你上不去瓦崗山，沒有人帶路，你若擅闖只有死路一條”李寶跟在張百仁身後，一瘸一拐的走着。</p>
</p><p>&emsp;&emsp;“你有如此骨氣、意志，乃是忠義之人也！何苦與這些亂臣賊子攪合在一起，不如投靠了本都督，本都督定會助你踏入見神，受到朝廷重用”張百仁沒有回頭，依舊不緊不慢的走着。似乎沒將李寶的話停在耳中。</p>
</p><p>&emsp;&emsp;“楊廣那昏君暴虐荒淫無道，壓迫百姓，我父母便是死在這暴君手中，豈能投身於殺父仇人？此等忘記恥辱之事，我不屑爲之！榮華富貴雖好，但卻與我無緣”李寶梗起脖子，滿面不屑的看着張百仁：“你等走狗，日後終有報應！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，身子忽然頓住。李寶站在張百仁身後，挺胸昂首毫不在乎，早就將生死置之度外。</p>
</p><p>&emsp;&emsp;“知道我這回爲何上瓦崗嗎？”張百仁聲音低沉，眼中露着一抹低沉。</p>
</p><p>&emsp;&emsp;“爲何？你是不自量力，自尋死路的狗腿子罷了！”李寶不屑一笑。</p>
</p><p>&emsp;&emsp;“狗腿子？”張百仁笑了，聲音不大，但卻有些冰冷：“朝廷的銅母丟失，此事和瓦崗扯上了關係！”</p>
</p><p>&emsp;&emsp;“銅母丟失那又如何？”李寶面帶不屑：“朝廷有損失，我便心中高興。”</p>
</p><p>&emsp;&emsp;“匹夫也！你便是在忠義、在厲害，也終究只是一個不知民族大義，不知家國大勢的匹夫！”張百仁指着李寶大罵：“如今市場流出大量假錢，損失的誰？還不是普通百姓？錢幣大肆氾濫的後果你知道嗎？一根白菜就要一貫錢的後果你想過沒有？到時候百姓手裡的錢變得一文不值，這是在坑害百姓啊！你想過沒有！”</p>
</p><p>&emsp;&emsp;瞧着張百仁痛心疾首的樣子，李寶卻嗤之以鼻：“一棵白菜一貫錢，你莫要唬我！我雖然不讀書，但卻也知道不可能！”</p>
</p><p>&emsp;&emsp;“你過來！”張百仁扯過李寶，手中拿出一百文錢塞入李寶手中。</p>
</p><p>&emsp;&emsp;“看到這根野草了嗎？你就當它是白菜！”張百仁在袖子裡掏出一千文錢。</p>
</p><p>&emsp;&emsp;“野草只有一棵，猶若是百姓的糧食、商品，數量都是固定的。本來你一百文錢能買這一棵白菜，但是我如今印出一千文錢，而物品有限，剩下的錢哪裡去花？”張百仁看着李寶：“一千文錢與一百文錢，你會將白菜賣給誰？”。</p>
</p><p>&emsp;&emsp;“對呀，剩下的錢就不花了，留下來攢着娶媳婦”李寶不解其意。</p>
</p><p>&emsp;&emsp;張百仁愣住了，這個時代人民對於溫飽尚且難以顧全，哪裡知道金融的概念。</p>
</p><p>&emsp;&emsp;“你手裡的錢攢着，但是我不斷印錢，不斷去購買東西。物以稀爲貴，你說最後會不會漲價？物品漲價，你手裡的錢是不是能賣的東西就少了，就變得貶值了？不值錢了？每年是不是大旱年頭糧價就會暴漲？一文錢能買一升米，卻是十文錢也買不得？我若拿幾十萬、幾百萬、幾千萬來買糧食，你說後果是什麼？”張百仁一雙眼睛盯着李寶。</p>
</p><p>&emsp;&emsp;“糧價必然暴漲”李寶猛然一驚，似乎回過味來了：</p>
</p><p>&emsp;&emsp;“好像是這麼回事！”</p>
</p><p>&emsp;&emsp;張百仁將銅錢收回去，繼續向山上走：“你應該知道銅模的意義了吧？”</p>
</p><p>&emsp;&emsp;“你說這麼多，無非是想要我將你帶上山，我承認你說的確實有道理，但我絕對不會將你帶上山的”李寶看着張百仁的背影，似乎有些不同了。明知瓦崗山乃狼巢虎穴，卻依舊獨自前來查案，貌似與自己往常認識的狗官不一樣。</p>
</p><p>&emsp;&emsp;“瓦崗險惡，雖千萬人吾往矣！我若不出頭，難道坐看百姓處於水深火熱之中嗎？”張百仁一步一步向前走，忽然腳下一道草繩彈起，一張張釘着木板的機關欲要將其穿開。</p>
</p><p>&emsp;&emsp;“鎮！”金簡散發出一道黃光，所有機關瞬間被擋住，然後大地裂開吞入地下。</p>
</p><p>&emsp;&emsp;“之所以請你幫忙，不過是想着少些麻煩罷了！”張百仁輕輕一嘆，面色如常在山中行走：“你如此忠義，在山中廝混又能有什麼出息？你記恨世道，卻不知如何改變世道！只能彷彿尋常凡夫俗子一般抱怨、仇恨，你既然知道世道渾濁，百姓處於水很火熱，爲何不挺身而出，加入朝廷庇佑一方百姓？難道你以爲聚在這裡佔山爲王，便能救百姓於水火之中嗎？”</p>
