<title>《一品道門》▷ 第九百五十三章 二十四節氣之穀雨</title></p><p>&emsp;&emsp;毫無疑問，拂塵是個好寶貝，而且不是一般的寶物。</p>
</p><p>&emsp;&emsp;就算以張百仁這般修爲，遇見了拂塵，也忍不住感覺瑟瑟發抖，身形想要後退。</p>
</p><p>&emsp;&emsp;拂塵過處，開碑裂石。</p>
</p><p>&emsp;&emsp;張百仁眼中閃爍神光，一雙眼睛死死盯着王家老祖手中的浮塵，過了一會才道：“好寶物，落在你手中，卻是蒙塵了！”</p>
</p><p>&emsp;&emsp;老道拂塵搭在袖子上，一雙眼睛看着張百仁：“老道這寶物可是來歷非凡，乃天地間一等一的異寶，莫說是你，就算真正陽神真人，面對老道的寶物，任憑對方法力通天徹地，神通無邊，在此拂塵下，也是難逃鎮壓手段。”</p>
</p><p>&emsp;&emsp;“哦？居然能鎮壓陽神真人？”張百仁眼中帶着冷笑：“我卻是不信！”</p>
</p><p>&emsp;&emsp;“此物乃當年教祖張道陵隨身之物，五斗教鎮宗三寶之一，滄海桑田歲月悠悠，五斗米教屹立不倒，並非是沒有原因的！”王家老祖面帶笑容，撫摸着拂塵把柄。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方覬覦的北天師道掌教：北天師道乃是張家的地盤，寶物居然爲王家所用，何時北天師道成了王家的？</p>
</p><p>&emsp;&emsp;北天師道掌教聞言無奈一嘆：“還不是當年分家鬧得，你外公一家乃張家嫡系，非要拿着三寶拂塵離去，我等旁系又能如何？後來張家慘遭沒門，這拂塵也不知如何落在南天師道手中。”</p>
</p><p>&emsp;&emsp;很顯然，三寶拂塵這等寶物，一旦被人得手，豈能有交還回去的道理？</p>
</p><p>&emsp;&emsp;南天師道是不下於北天師道的巨無霸，怎麼可能還回去，雙方几次論道，此事最終不了了之，北天師道只能暗中等候時機謀劃。</p>
</p><p>&emsp;&emsp;張道陵是何等人物？稱仙做祖的存在，其隨身不離手，日夜加持祭煉的寶物，豈非尋常？</p>
</p><p>&emsp;&emsp;張百仁面色凝重下來，凡是稱一個‘祖’字的，那必然都不是好相與的。</p>
</p><p>&emsp;&emsp;瞧着老道手中拂塵，張百仁看了看身邊鼎爐，隨着長生不死神藥的成熟，逆轉陰陽生死的力量彌散，逐漸被六字真言貼吸收，開始改變着六字真言貼的材質。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;空氣中的劍絲顫抖，匯聚於張百仁手心，凝爲一把寒光閃爍的長劍。</p>
</p><p>&emsp;&emsp;張百仁手中太陽之炁迸發，灌注於長劍內，只見長劍居然化作火紅色，彷彿能翻江倒海，具有無窮神威。</p>
</p><p>&emsp;&emsp;空氣在長劍之下不斷扭曲，這等寶物就算張百仁也是怦然心動。</p>
</p><p>&emsp;&emsp;教祖張道陵的隨身兵器，若能得手天下之大少有敵手。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;劍光翻轉，張百仁手中長劍向王家老道的喉嚨送去，只見王家老道手中拂塵壓下，彷彿有無盡山河在其中動盪。</p>
</p><p>&emsp;&emsp;一劍落下，居然被那層層拂塵鎮壓住，張百仁手中半截長劍不知所蹤，剩下的半截彷彿黏在了拂塵上，動彈不得。</p>
</p><p>&emsp;&emsp;“洞天！”張百仁頓時面色凝重下來：“教祖之威果真不同凡響！”</p>
</p><p>&emsp;&emsp;拂塵在吞噬着長劍，張百仁只能鬆手，不然只怕連帶自己也要被拂塵吞進去。</p>
</p><p>&emsp;&emsp;“都督這等人物，老道也不想過分相逼，只是長生不死藥這等神物，萬萬不可獻給大隋天子，老夫求道輪迴八百載，今日祈求大都督賜下一粒長生不死神藥，全了老道的道果！”老道士並不過分相逼，誰都知道張百仁最強大的是神胎，而並非眼下展露的這些。</p>
</p><p>&emsp;&emsp;更何況當日漠北一戰，張百仁一劍震驚十六洲，那纔是真正無敵手段，眼下都不過小意思罷了。</p>
</p><p>&emsp;&emsp;“苦修八百載？”張百仁看向老道，露出一抹驚悚：“你屢次輪迴，皆能覺醒前世今生，沒理由不成陽神，你若想要長生不死神藥倒也好說，本督看你手中拂塵不錯，以拂塵換丹藥如何？”</p>
</p><p>&emsp;&emsp;老道士連連搖頭：“此拂塵蘊含着教祖成道大秘，區區一粒長生不死神藥，如何換得？”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，金簡落在手中，此時的張百仁彷彿一個飽讀詩書士子，不曾有絲毫的修道氣勢。</p>
</p><p>&emsp;&emsp;“我有諸般手段，劍道最強，可惜你們之中沒有值得我全力出手的。舍劍道外，本都督自忖神通道法也不錯，今日便於你們論道鬥法，本都督若勝了，還請各位退去。若本都督輸了，這長生不死神藥衆位儘管取去！”一邊說着，只見張百仁一指點出，蘊含了無盡玄妙氣機，這一指似乎蘊含了無盡的天地法則。</p>
</p><p>&emsp;&emsp;“冬至！”</p>
</p><p>&emsp;&emsp;張百仁手指晶瑩，此時那晶瑩的手掌上死陰之氣繚繞，一掌向着對面王家老道點去。</p>
</p><p>&emsp;&emsp;王家老祖後退一步，手中浮沉一掃，天地間凝聚的氣機被其打散。</p>
</p><p>&emsp;&emsp;張百仁一指與拂塵撞擊，拂塵上神光流轉，與張百仁指尖氣機爭鋒相對。</p>
</p><p>&emsp;&emsp;無盡的死陰之氣在其指尖醞釀，瞧着那拂塵，張百仁面色凝重。二十四節氣可不是普通的法，而是天地胎膜記載的大法，居然被其抵住冬至的力量，張百仁面色駭然。</p>
</p><p>&emsp;&emsp;這一指可不是普通的一指，而是二十四節氣法則的化身，就算陽神真人，張百仁也有把握叫對方後退三舍，可是碰到這拂塵，居然被其化解了冬至的力量。</p>
</p><p>&emsp;&emsp;“稱仙做祖便是這般強大嗎？區區一截拂塵也叫人難以抵抗”張百仁目光不變，下一刻法則再換：“驚蟄！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;這回一擊奏效，似乎那拂塵中的某一種力量被驚醒，老道面露惶恐，一聲驚呼：“你這是什麼道法，居然驚醒了拂塵的真靈！”</p>
</p><p>&emsp;&emsp;天下萬物皆可成道，妖有妖神，道有仙人，拂塵雖是道家寶物，但張道陵死後不知多少年，此物當年伴隨張道陵左右不知多少年，早就浸染了日月玄機，開啓了靈智化作妖獸。</p>
</p><p>&emsp;&emsp;似這等寶物，一旦開啓靈智，那便是蓋代大妖。</p>
