<title>《一品道門》▷ 第兩千一百九十四章 李世民徹底死了</title></p><p>&emsp;&emsp;不朽強者！</p>
</p><p>&emsp;&emsp;真正的不朽強者！</p>
</p><p>&emsp;&emsp;即便只是一隻臂膀，卻也依舊有毀天滅地之威！</p>
</p><p>&emsp;&emsp;不朽強者張百仁見過不少，教祖張道陵的符詔、地府中王羲之、張衡等老古董，皆是不朽境界的存在，但須知不朽境界卻也有三六九等。</p>
</p><p>&emsp;&emsp;而當年姜太公執掌東周八百年，藉助東周國力修煉八百年，必然是不朽境界最頂峰的存在。</p>
</p><p>&emsp;&emsp;“至少肉身不朽，至於說靈魂不朽，實在是太難！”張百仁心中暗自思忖，三清化身立定爲天地人三才，三清至高之氣流轉交織，所過之處法則嗡鳴，猶若遇見君主一般，散發出臣服之意。</p>
</p><p>&emsp;&emsp;虛空中氣機不斷變換，打神鞭一陣扭曲，其上二十四節化作了二十四枚不朽的符文，散發着壓塌萬古的氣機：“小子，我見你乃是後輩人傑，人族中興棟樑之才，不忍傷你性命！我再給你最後一個機會，放開姜小白，加入我姜家，成爲我姜家客卿，老祖我今日不追究你的冒犯之罪！”。</p>
</p><p>&emsp;&emsp;“正要領教閣下高招！你雖是不朽境界大能，已經證就不朽之身軀，甚至於靈魂也已經跨入不朽之境，但若說勝我卻依舊有些妄言！境界只是境界，與戰力無關！”張百仁只管祭煉着手中的姜小白。</p>
</p><p>&emsp;&emsp;“老祖救我！”此時姜小白淒厲一吼。</p>
</p><p>&emsp;&emsp;“閣下傷我門人在前，暗算我血脈後裔在後，你我因果已經結下，今日我若取你性命，也符和天道因果！”打神鞭內露出一抹冷然。</p>
</p><p>&emsp;&emsp;李世民練成鳳鳴西岐，成爲了武王傳人，自然屬於姜太公一脈，張百仁先殺李世民，然後又暗算姜小白，因果結大發了！</p>
</p><p>&emsp;&emsp;“呵呵！”迴應姜太公的唯有張百仁冷笑。</p>
</p><p>&emsp;&emsp;“你既然冥頑不靈，那我今日便送你上路！”打神鞭揮出，虛空似乎靜止凝固，時光爲之延緩。</p>
</p><p>&emsp;&emsp;只見那打神鞭過處，似乎自成國度，所過之處道道法則之光交織變遷，虛空中盪漾起層層漣漪，那神鞭凝滯了時空，猛然向張百仁打來。</p>
</p><p>&emsp;&emsp;“貧道太清！”</p>
</p><p>&emsp;&emsp;“貧道上清！”</p>
</p><p>&emsp;&emsp;“貧道玉清！”</p>
