<title>《一品道門》▷ 第一千六百九十七章 轉業真經之爭</title></p><p>&emsp;&emsp;世尊的眼中滿是苦澀，他的劫數來得不早不晚，偏偏挑選了這個時機。</p>
</p><p>&emsp;&emsp;這是因果反噬，失去祖脈鎮壓人道的劫數。</p>
</p><p>&emsp;&emsp;“可惜了！”觀自在提着寶燈來到了張百仁身邊，眼中滿是惋惜：“之前若能鎮壓酆都，我這燃燈法身便可徹底斬出。”</p>
</p><p>&emsp;&emsp;“機緣未至，不可強求！酆都乃道門陰司的主宰，手段莫測活了千年，豈是那麼容易鎮壓的？”張百仁一雙眼睛看向東海方向：“酆都氣數未盡，暫且被其走脫而已。”</p>
</p><p>&emsp;&emsp;“哼，拿什麼氣數未盡搪塞我，你若肯出手助我一臂之力，酆都豈能走脫？”觀自在不滿道。</p>
</p><p>&emsp;&emsp;“我……這是佛門的劫數，我與世尊之間敵友難辨，當年世尊幾次向我發難，我豈能助他度過劫數？沒有趁機落井下石已經是好的”張百仁搖了搖頭，眼中滿是怪異之色：“這是你佛門的事情，我卻不便插手。”</p>
</p><p>&emsp;&emsp;“東海的事情你打算怎麼辦？”觀自在看着東海方向沖霄而起的氣機，驚天動地的戰鼓敲響，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;“這是一次洗牌的好機會，我自然有自己的打算，你儘管取經，莫要分心他顧！”張百仁腳步頓住，一雙眼睛認真的看着觀自在：“你放心，人族這遭水深着呢，四海若是有能取代人族的力量，豈容人族佔據中土五千年？”</p>
</p><p>&emsp;&emsp;“人族滅不了，反倒是大乘佛門，千萬莫要給有心人可乘之機！”張百仁意味深長的看着觀自在，身形飄忽中遠去，一雙眼睛看着遠方天空，嘴角露出了怪異笑容。</p>
</p><p>&emsp;&emsp;“你去哪裡？東海的事情你當真要袖手旁觀不成？”觀自在喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言身形已經消失在雨幕中，唯有聲音緩緩傳來：“該出手時我自然會出手。”</p>
</p><p>&emsp;&emsp;“哼，你這人……”觀自在瞪大眼睛，很顯然對於張百仁的回答很不滿意。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;東海戰鼓響起，此時嵩山地界諸位人族大能齊聚一堂，反倒是省去了一些麻煩。</p>
</p><p>&emsp;&emsp;“諸位，如今東海吃了熊心豹子膽，居然敢直接和咱們發難，諸位以爲如何？”假和尚從泥土裡爬出來，一雙眼睛看向了東海方向。</p>
</p><p>&emsp;&emsp;“東海龍王不是傻子，既然敢動手必然有所依仗”張衡一雙眼睛看向了世尊。</p>
</p><p>&emsp;&emsp;世尊苦笑着搖了搖頭：“阿彌陀佛，和尚的蛻變已經到了關鍵時刻，實在是有心無力啊。”</p>
</p><p>&emsp;&emsp;似乎察覺到了張衡眼中的那一道殺機，唬得世尊連忙道：“當然，我佛門底蘊深厚，此次劫數總不能袖手旁觀，鎮壓一方力量還是有的。”</p>
</p><p>&emsp;&emsp;說到這裡世尊一雙眼睛看向了假和尚：“假和尚，你修煉了我佛門至高法身之一的轉業真身，但卻只是見神篇，不可得見陽神至道；我這裡有轉業真身的終篇，你可願拜入我佛門？”</p>
</p><p>&emsp;&emsp;瞧着假和尚，世尊毫無疑問的心動了，假和尚修煉轉眼真身已經見神圓滿，只要點破關竅便可踏入至道境界。</p>
</p><p>&emsp;&emsp;至道境界的轉業真身，不是一般的強！</p>
</p><p>&emsp;&emsp;“只要你拜入我佛門，突破真身不過片刻之間而已，此生仙道也是有望！”世尊一雙眼睛看着假和尚。</p>
</p><p>&emsp;&emsp;假和尚聞言搖了搖頭：“有勞佛祖好意，和尚自由自在慣了，受不得佛門清規戒律，受不得佛門的約束！”</p>
</p><p>&emsp;&emsp;“你雖然憑藉因果之力可以與至道抗衡，但與真正的至道強者卻差了一重天地，難道你不想突破轉業真身？不想突破真身，真的掌握因果業力法則？”世尊一雙眼睛看着假和尚。</p>
</p><p>&emsp;&emsp;假和尚聞言笑了笑：“世尊說笑了，若叫我整日裡吃齋唸佛，還不如死了算，活着與死了有什麼區別。”</p>
</p><p>&emsp;&emsp;此時張衡笑眯眯道：“世尊，別那麼小氣，你佛門既然無法出工，那就出力吧；你將轉業真身的後半卷傳給假和尚，叫其突破至道境界，也好爲我人族做一些貢獻。”</p>
</p><p>&emsp;&emsp;“這……”世尊聞言面色猶豫，轉業真身可不是尋常法門，其中涉及到因果業力的法則，一旦修成神通之強橫不可以道里計。</p>
</p><p>&emsp;&emsp;“只要世尊肯傳我法門，在下日後可以答應三個不違背良心的約定”假和尚知道世尊的難處，唯有修煉轉業真身，纔會知道這門法訣究竟有多麼強大。</p>
</p><p>&emsp;&emsp;wωω▲Tтkan▲C〇</p>
</p><p>&emsp;&emsp;業力、因果乃是天地間最難掌握的力量，但偏偏轉業真身可以掌控因果、業力，此神通不可謂不強，簡直是強的沒邊，難怪世尊猶豫。</p>
</p><p>&emsp;&emsp;瞧着張衡眼中深處的那一抹殺機，世尊心中一顫，自己如今正處於虛弱之時，決不可給張衡發難的藉口。</p>
</p><p>&emsp;&emsp;若是張衡發難，趁機將自己斬殺，那可是玩大發了。自己如今正在渡劫，絕不是張衡這老傢伙的對手。</p>
</p><p>&emsp;&emsp;不可給其發難的藉口！</p>
</p><p>&emsp;&emsp;轉眼世尊便想明白了其中關竅，一雙眼睛看向假和尚：“你既然不願加入佛門，那就拜入外門，我佛家外門不受清規戒律的約束。”</p>
</p><p>&emsp;&emsp;此言一出假和尚面色猶豫，旁邊張衡冷冷一哼：“世尊，人族劫難當前，你怎可趁機要挾，不顧全人族大局？”</p>
</p><p>&emsp;&emsp;世尊將一雙眼睛看向了假和尚，手中念珠輕輕捻動：“你可想好了，轉業真身不是那麼容易大成的，若無人指點，稍有不慎便會惹火燒身。”</p>
</p><p>&emsp;&emsp;“你只管傳經就是了，難道咱們道門這麼多高人，還參不破一本轉業真身？”張衡瞧着猶豫不定的假和尚，此時開口解圍，拉攏之意毫不掩飾。</p>
</p><p>&emsp;&emsp;“轉業真身乃我佛門無上法訣，豈可給道門衆人觀看”世尊一雙眼睛逼視着假和尚。</p>
</p><p>&emsp;&emsp;假和尚心中左右搖擺，知道拜入外門乃是世尊的最後底線，否則這轉業真身絕不會輕易傳給自己。</p>
