<title>《一品道門》▷ 第八十四章 抽筋扒皮</title></p><p>&emsp;&emsp;宋老生有自己的算盤，一邊的喧紹也是別有心思！</p>
</p><p>&emsp;&emsp;要麼龍王死，俘虜留下！要麼就是他死！</p>
</p><p>&emsp;&emsp;眼見着在河水纏鬥了半日的功夫，張百仁終於停下腳步，看着奄奄一息的龍王，轉過身揹負手掌看着對方。</p>
</p><p>&emsp;&emsp;血液消失的一乾二淨，完全被吸收乾淨，眼見着誅仙四劍吞噬了龍王的血液之後還要吞吃龍王的靈魂，唬得張百仁趕緊上前將四把法劍拔出來，手中出現一枚印符，鎮壓在龍王的眉心，不給其魂魄遁走的機會。</p>
</p><p>&emsp;&emsp;“殺”張百仁手中長劍舞動，也不知道是誰的長劍，被張百仁拿在手中，所過之處無數蝦兵蟹將紛紛梟首。</p>
</p><p>&emsp;&emsp;許久之後，龍王的屍體緩緩浮在了河面，一邊正在吞噬血液的宋老生愣住了，正在吞噬血液的喧紹也是一個激靈。</p>
</p><p>&emsp;&emsp;龍屍隨波逐流，宋老生感覺有些頭皮發麻：“真的死了！”</p>
</p><p>&emsp;&emsp;一邊說着，宋老生竄了過去，一隻手掌按住龍身，隨即面色更加難看了幾分。</p>
</p><p>&emsp;&emsp;“這小子還真是狠啊，龍王居然真的被其斬了！”宋老生知道張百仁實力出衆，但從未想過張百仁居然真的能斬了殺龍王。</p>
</p><p>&emsp;&emsp;呆呆的坐在那裡，宋老生有些無助，不知道該怎麼辦纔好。</p>
</p><p>&emsp;&emsp;“殺都殺了！趕緊把龍屍搬上來，咱們立即離開。都督呢？都督何在？”喧紹湊過來：“此事應快速回稟涿郡才行。”</p>
</p><p>&emsp;&emsp;“對，快速回稟涿郡，先將龍屍拉上船，小先生呢？小先生！”宋老生喊了一句。</p>
</p><p>&emsp;&emsp;“小先生！”</p>
</p><p>&emsp;&emsp;喧紹也跟着喊了一句。</p>
</p><p>&emsp;&emsp;此時河水泛紅，已經化爲了濃稠的血色，張百仁也不曉得自家殺了多少妖怪，一路直接殺到了水府，然後一劍斬了看門的蛟龍與蛇妖，在水晶宮中大肆搜刮一番，拽着兩個馬車大小的包裹在水中浮動。</p>
</p><p>&emsp;&emsp;好在河水有浮力，再加上張百仁精通控水之術，不然還真未必能拉得動這兩個‘大’包裹。</p>
</p><p>&emsp;&emsp;龍宮中能拿的，張百仁已經都塞入了兩個包裹裡，大概是三輛馬車大小。</p>
</p><p>&emsp;&emsp;聽着外界衆人的呼喊，張百仁看着身後的大包裹，眉頭一皺，拿出懷中真水鉢，口中唸咒，只見三個包裹化爲了微塵，落入淨水鉢中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這就好多了”張百仁心中一鬆，手中長劍不堪重負，從中間斷裂落入了水底。</p>
</p><p>&emsp;&emsp;張百仁揹負劍囊衝出水面，身子一晃，所有水汽、血漬瞬間蒸乾，然後不緊不慢的登臨甲板，看着甲板上的龍屍，頓時眼睛一亮：“這龍王的魂魄、龍筋我要了，龍骨我要一半泡酒，那龍王的一對犄角、龍珠、眼睛，我也統統都要了！”</p>
</p><p>&emsp;&emsp;張百仁毫不客氣，宋老生愁眉苦臉：“龍王是小先生殺的，怎麼分配都不爲過，只是……你將這龍王退去就好，怎麼真的將他殺了。”</p>
</p><p>&emsp;&emsp;“他既然敢冒犯於我、想要殺我，我爲何手下留情？”張百仁揹負着雙手，看向下方彷彿血海一般的河水：“沒道理只許別人殺我，不許我殺別人！”</p>
</p><p>&emsp;&emsp;“唉！”看着振振有詞的張百仁，宋老生拍了拍額頭：“我和你三言兩語也說不清楚。”</p>
</p><p>&emsp;&emsp;“叫人打撈河裡的魚蝦，足夠咱們一路上用度了，經過這一戰，我就不信船上的契丹人還想着逃跑”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“是”喧紹不由自主的應了一聲，卻是被張百仁之前的殺氣給攝住了。</p>
</p><p>&emsp;&emsp;看着幾十米長的龍身，雞蛋大小的眼睛，張百仁拿起身邊的一把長劍，將龍王眼睛挖下來，裝入了懷中。</p>
</p><p>&emsp;&emsp;然後在龍王的腹部一陣摸索，對着宋老生道：“去，給我牽來十匹馬！還要纜繩。”</p>
</p><p>&emsp;&emsp;船上是有戰馬的，只是戰馬被龍威嚇破了膽子，在龍威下癱軟成一團，根本就動彈不得。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，看着十幾匹馬癱軟在地，屎尿橫流，拿住嬰孩手臂粗細的纜繩，緩緩的塞入了龍屍之內，一陣捆綁後，對着宋老生道：“虧你還說是上好的戰馬，居然也不經事！將這纜繩綁在另外一條船上。”</p>
</p><p>&emsp;&emsp;宋老生明白張百仁的意思，轉身招人吩咐去做。</p>
</p><p>&emsp;&emsp;此時喧紹拿着一把長劍走了過來：“小先生，你的佩劍。”</p>
</p><p>&emsp;&emsp;佩劍殷紅，顯然是侵染了龍血。</p>
</p><p>&emsp;&emsp;張百仁手掌伸出，拿住長劍，長劍一聲清越鳴叫，彷彿是活了一般，嗡嗡顫抖不止。</p>
</p><p>&emsp;&emsp;“唰”長劍入鞘，張百仁瞧着那邊已經繫好了纜繩，然後兩隻船不斷拉開距離，只見龍身上彷彿是有長蛇在鑽一般，晶瑩剔透散發着清香，三指粗細的龍筋此時被緩緩的拽了出來。</p>
</p><p>&emsp;&emsp;三十多米長、水缸粗細的龍體內居然拉出了近乎五千多米的長筋，簡直是太出人預料了。</p>
</p><p>&emsp;&emsp;隨着兩隻船的緩緩靠近，青筋累積盤踞起來，也足足有兩米高。</p>
</p><p>&emsp;&emsp;看着龍軀上的符紙，張百仁輕輕扯下來，此時龍體內的靈魂已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;看着地上的一堆龍筋，衆人看的眼熱。</p>
</p><p>&emsp;&emsp;張百仁利劍出鞘，幾十次的劈砍，兩根龍角被其挖了下來。</p>
</p><p>&emsp;&emsp;“各位，剩下的龍肉，大家一鍋燉了，分分吧”張百仁長劍歸鞘，靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;宋老生的眼睛亮了：“可惜龍肉不能保存，不然我非要趁機易骨體內的一半骨頭不可。”</p>
</p><p>&emsp;&emsp;“你就知足吧！”喧紹翻了翻白眼，吩咐手下開始收拾鱗片，開膛破肚。</p>
</p><p>&emsp;&emsp;“小先生，這鱗片做武器、盔甲，可是好東西！而且修士還可以用來煉製符文、令牌……”宋老生熱切道。</p>
</p><p>&emsp;&emsp;“逆鱗我要了”看着臉盆大小的逆鱗，張百仁走上前拔了出來，然後打量其餘的鱗片：“剩下的鱗片你們兄弟也用不完，你們兄弟打造了盔甲之後，剩下的留給我就行。”</p>
</p><p>&emsp;&emsp;張百仁明白，獨食吃不得。</p>
</p><p>&emsp;&emsp;果真，宋老生與喧紹聞言大喜，連連道謝，開始了扒皮割肉大業。</p>
</p><p>&emsp;&emsp;“小先生，這龍筋可是異寶，若沒有好的辦法處理，就會靈性逐漸流失”宋老生湊過來，看着那一堆龍筋。</p>
</p><p>&emsp;&emsp;張百仁撫摸着龍筋，過了一會才道：“此事我心中早有定計，稍後列出一張清單，你差人派遣快馬到沿路的城市務必收集齊全。”</p>
</p><p>&emsp;&emsp;“好，小先生放心就是了”宋老生點點頭。</p>
</p><p>&emsp;&emsp;張百仁清洗着逆鱗：“誅殺一條龍王，麻煩不小吧。”</p>
</p><p>&emsp;&emsp;“豈止是不小，處理不好便是滔天大禍”宋老生苦笑：“都怪我貪心，不然也不會鬧出如此慘劇。”</p>
</p><p>&emsp;&emsp;張百仁撫摸着腰間的劍柄：“無妨，有責任我一人擔着就是了。”</p>
</p><p>&emsp;&emsp;“這可不行！”宋老生連連搖頭：“雖然誅殺龍王是大麻煩，但也是大功勞，朝廷必然會重重有賞的，小先生不妨冰封了龍肉，然後快馬將龍肉送入東都，陛下可是最喜歡稀奇玩意，尤其是龍肉，便是朝中大臣也不敢吃。”</p>
</p><p>&emsp;&emsp;“這倒是個好主意！”張百仁點點頭：“既然如此，此事有勞將軍代辦。”</p>
</p><p>&emsp;&emsp;說着話，張百仁開始準備書寫清單，購置藥材以及炮製龍筋之物。</p>
</p><p>&emsp;&emsp;“鼎爐！想要煉製龍筋，沒有鼎爐不行”張百仁不斷在白紙上書寫。</p>
</p><p>&emsp;&emsp;溺水本身就可以化解諸般力道，看着龍筋，再想想水神真章的記載，張百仁心中有些熱切。</p>
</p><p>&emsp;&emsp;“法器，傳說中的法器，不知道是不是真的有那麼神奇。”</p>
</p><p>&emsp;&emsp;不多時，大大小小上千種物品被張百仁書寫好，然後拿出了包裹裡的真金白銀，對着宋老生招招手：“我已經寫好了，你快點請人去代辦。”</p>
</p><p>&emsp;&emsp;“這麼多？”看着手中的一摞紙，宋老生有些頭暈。</p>
</p><p>&emsp;&emsp;“這一次沒有幾十萬兩銀子，怕是打不住啊！怪不得修行中人將錢看得那麼重要”張百仁暗自一嘆。</p>
