<title>《一品道門》▷ 第一千八百四十二章 利慾薰心心漸黑</title></p><p>&emsp;&emsp;袁守城不愧是老奸巨猾，這等存在念動間萬物皆明，諸般因果想的清清楚楚。</p>
</p><p>&emsp;&emsp;張百仁詐死，短時間肯定不會出面，那麼七夕的安危就是重中之重。衆人要做的不是去探尋張百仁要做什麼，而是要保護好七夕的安全。</p>
</p><p>&emsp;&emsp;保護好七夕的安全，纔是衆人該做的事情！</p>
</p><p>&emsp;&emsp;“咱們帶着七夕隱姓埋名，前往涿郡隱居，大都督的仇家可不少，等對方找上門來，這等麻煩咱們怕是應付不過來”袁天罡開始收拾東西，衆人聞言俱都是覺得言之有理，不斷收拾行囊傢俱。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民回到御書房，一雙眼睛裡滿是興奮之色：“召集滿朝文武議事！”</p>
</p><p>&emsp;&emsp;不多時，羣臣匯聚，御書房內衆位大臣按班位站好，行了大禮之後，才見李世民慢慢站起身，雙眼掃過滿朝文武，最後才面色悲痛道：“諸位愛卿，朕這裡有一條悲痛的消息要告訴諸位，就在前不久……大都督昇天了！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;滿朝文武齊齊一愣，心中尋思着昇天是什麼意思，但瞧着李世民那副悲痛欲絕的表情，俱都是心中一顫。</p>
</p><p>&emsp;&emsp;下方，長孫無忌身子顫抖，一雙眼睛駭然的看向李世民，急忙低下了頭顱：“大都督死了？不可能吧？大都督怎麼會死？憑當朝天子能殺得死大都督？”</p>
</p><p>&emsp;&emsp;“不知陛下所言昇天，指的是……”一位大臣小心翼翼的看向李世民，眼中滿是疑惑、不敢置信。</p>
</p><p>&emsp;&emsp;“不錯，就是你想的那樣！大都督已經魂飛魄散了！”李世民眼中滿是悲痛：“如今我人族內憂外患，偏偏大都督又慘遭毒手，現如今突厥起百萬之兵欲要南下，我人族當真是多事之秋矣！！！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;羣臣聞言俱都是駭然失色，張百仁的死訊對衆人來說是晴天霹靂，後面的突厥百萬大軍南下，對於衆人來說卻又是一次重擊。</p>
</p><p>&emsp;&emsp;“怎麼會這樣！！！”羣臣駭然失色。</p>
</p><p>&emsp;&emsp;“諸位，李唐的國力諸位應該清楚，鎮壓酆都的鬼門關已經倍顯吃力，現如今突厥百萬大軍來襲，舉國之力欲要壞我中原大計……我李唐實在是難以支撐。但～此戰只能勝，不能敗！勝則海闊天空，敗我人族亡國滅種……”李世民話語哽咽、激動：“可突厥舉國而來，百萬鐵騎，朕實在是無能爲力啊！”</p>
</p><p>&emsp;&emsp;羣臣聞言瑟瑟，一雙雙眼睛滿是惶恐之色，此時有人受到驚嚇，不由站出來道：“陛下，涿郡養精蓄銳、大都督幾十年經營，有百萬可戰之兵，若能收服涿郡，我李唐又何懼那區區突厥鐵騎？”</p>
</p><p>&emsp;&emsp;李世民聞言眼睛一亮，繼續不動聲色道：“可涿郡被大都督經營的鐵通一箍，朕完全插不進手！涿郡高手如雲猛將如雨，又聽調不聽宣，朕又能如何？”</p>
</p><p>&emsp;&emsp;“普天之下莫非王土，率土之濱莫非王臣，那涿郡雖然畫地自治，裂土封王，但終究是我李唐國土，只要陛下親率大軍御駕親征，以正義之師感化涿郡，此事想來不難！”房玄齡站了出來，他與李世民共事幾十年，自然知曉李世民的心意，此時自然要站出來與李世民唱大戲：“陛下不如趁着突厥鐵騎尚未南下，先去收服涿郡，然後天下一統，再去迎戰突厥，也是不急！”</p>
</p><p>&emsp;&emsp;“不錯，磨刀不誤砍柴工，陛下先收服涿郡，在與突厥做一了斷，可憑空增加五成勝算”杜如晦也站了出來，他雖然不知李世民的佈局，但卻也知道身爲臣子，這個時候要順着李世民說，配合李世民將大戲演下去。</p>
</p><p>&emsp;&emsp;“嗯？”李世民眼中流漏出一抹精光，然後瞬間收斂，一雙眼睛看向忙朝文武：“朕若出兵涿郡，豈不是叫人說我乘人之危？更何況大都督剛剛離去，朕若貿然起刀兵，怕是不好！”</p>
</p><p>&emsp;&emsp;聽聞李世民的話，一邊徐世績道：“陛下，涿郡明面上有五大至道強者，魚俱羅跟隨大都督最早，二人交情最深，武道修爲也最高，已經深不可測。其二乃張須駝，武道修爲雖然及不上魚俱羅，但手中卻有上古神器射日弓，真的爭鬥起來，勝負難料。在是羅藝，羅藝乃涿郡土生土長的本地人，身後有本地的勢力支持。雖然涿郡這些年變法，門閥世傢俱都化作過往雲煙，但底蘊依舊不可小覷。舍此三大強者外，便是張百仁的死忠影子刺客荊家兄弟，簡直是防不勝防，常年跟在張百仁身邊耳濡目染，武道修爲必然越加深不可測，沒有人知道其底細在哪裡。”</p>
</p><p>&emsp;&emsp;聽了徐世績的話，李世民聞言點點頭，算是認同了對方的話語，示意徐世績繼續說下去。</p>
</p><p>&emsp;&emsp;“涿郡五大至道強者，豈會屈於他人之下？大家都是至道強者，必然心有不服，現如今只怕涿郡已經分裂爲三分勢力”徐世績道。</p>
</p><p>&emsp;&emsp;“那三分？”李世民聽的有趣，他還從未聽人這般細緻的分析過涿郡勢力。</p>
</p><p>&emsp;&emsp;“其一是代表涿郡本土勢力的羅藝，其二是保持涿郡穩定的大將軍魚俱羅，其三就是張須駝了！擁護張家後人的荊家兄弟！”徐世績目光精光灼灼：“張須駝屢次被大都督逆轉生死救回性命，依照張須駝的性子，是絕不會背叛大都督的，大都督死了他自然會繼續擁護大都督的子嗣。至於說魚俱羅，與大都督之間更多的是合作，並非附庸關係，大都督死了，他在涿郡地位最高，取代大都督成爲涿郡的主人理所應當。”</p>
</p><p>&emsp;&emsp;李世民聞言手指無意識的敲擊着案几，一邊長孫無忌道：“陛下，其實不論張須駝也好、魚俱羅也罷，甚至於荊家兄弟，只要七夕登臨涿郡主人的位置，衆人必然是全心全力支持的，到時候羅藝代表的本土勢力，面對着大勢也只能妥協。”</p>
</p><p>&emsp;&emsp;“說來說去，還是要落在七夕的身上，得七夕者得涿郡，七夕若死，涿郡必然陷入內亂。大都督沒有子嗣，衆將士誰會屈服誰？”李世民目光閃爍，一雙眼睛看向了尉遲敬德、秦瓊：“此事要勞煩二位親自前往洛陽走一遭了。”</p>
</p><p>&emsp;&emsp;“陛下放心，末將定會將七夕請回來”尉遲敬德道。</p>
</p><p>&emsp;&emsp;“注意，不可對七夕公主無禮！更不可傷到七夕半根汗毛，否則涿郡趁機對朕發難，只怕我李唐江山就真的完了！”李世民嘆息一口氣，他又何嘗不想直接發兵攻打涿郡？</p>
</p><p>&emsp;&emsp;但如今涿郡內部已經出現分裂趨勢，自己去了必然會促使涿郡聯合起來對付自己，這是純粹吃力不討好的事情。</p>
</p><p>&emsp;&emsp;滅掉突厥，自己有的是時間分裂涿郡，有的是時間去弄一些陰謀詭計。</p>
</p><p>&emsp;&emsp;涿郡武力可不弱，再加上那些高手，李世民自忖就算強行拿下涿郡，李唐估計也要打殘了。</p>
</p><p>&emsp;&emsp;動武力，是莽夫纔會去幹的事情。</p>
</p><p>&emsp;&emsp;七夕很重要，對於涿郡也好、李唐也罷，都很重要。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;長孫無忌心中驚疑不定：“張百仁死了？陛下是怎麼將張百仁殺死的？這根本不可能啊！”</p>
</p><p>&emsp;&emsp;羣臣猶若夢遊一般散去，眼中滿是不敢置信，果然天有不測風雲，當年張百仁多麼霸道的一個人物，現在竟然死了。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張須駝、魚俱羅、羅藝三人齊聚一堂，卻見魚俱羅與張須駝面色如常的喝着酒水，羅藝陰沉着臉道：“二位將軍，大都督當真死了？”</p>
</p><p>&emsp;&emsp;“怕是死了吧！”張須駝滿不在乎的喝着酒水，吃着大骨頭。</p>
</p><p>&emsp;&emsp;“誰知道呢”魚俱羅慢慢悠悠的剔着牙。</p>
</p><p>&emsp;&emsp;羅藝聞言苦笑：“二位將軍，大都督出事的消息傳來，你們怎麼不着急呢？”</p>
</p><p>&emsp;&emsp;“你相信大都督死了？”魚俱羅看向羅藝。</p>
</p><p>&emsp;&emsp;“我雖然不相信，但……這畢竟是事實啊！！！”羅藝道。</p>
</p><p>&emsp;&emsp;“嗯？”張須駝一雙眼睛看向羅藝：“偌大都督死了如何？”</p>
</p><p>&emsp;&emsp;“自然是趕緊迎回七夕公主，現如今涿郡已經風流涌動，牛鬼蛇神都跑出來了”羅藝苦笑。</p>
