<title>《一品道門》▷ 第一千兩百章 罪孽魔神復生</title></p><p>&emsp;&emsp;先有諸神，後有衆生！</p>
</p><p>&emsp;&emsp;就像是先有人，然後再有一個新物種一般，人類會不會以造物主的角度去俯視、觀察、研究。</p>
</p><p>&emsp;&emsp;神祗高不可攀，凡人於先天神祗來說，就是螻蟻而已。</p>
</p><p>&emsp;&emsp;種族的優勢！一種天生的自豪感。</p>
</p><p>&emsp;&emsp;就像是擁有五千多年曆史文化傳承的炎黃子孫，瞧不起歷史只有千年白種人、黑種人一樣。</p>
</p><p>&emsp;&emsp;在炎黃後裔眼中，只有千年歷史傳承的白種人與黑種人，和猴子沒有什麼差別。雖然這種猴子比較聰明。</p>
</p><p>&emsp;&emsp;爲何會有這種眼光？</p>
</p><p>&emsp;&emsp;悠久的歷史傳承奠定了衆人居高臨下的地位。</p>
</p><p>&emsp;&emsp;“樣子貨？”罪孽魔神的眼中滿是冷笑：“誅殺你卻是夠了！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;二人不斷交手，神面對着強勢霸道的血魔神，只能不斷節節敗退。</p>
</p><p>&emsp;&emsp;“倒有些本事，有點難纏！”二人交手三百招後，神終於被罪孽魔神徹底的壓制了下來，然後罪孽魔神佔據上峰，開始逐漸操控神的身體。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;“活了！大家快看，大將軍活了！大將軍活了！”有士卒看着僕骨莫何逐漸復甦的心跳，脖頸處不斷癒合的傷口，頓時仰天一陣高呼。</p>
</p><p>&emsp;&emsp;“譁~”</p>
</p><p>&emsp;&emsp;大軍譁然，無數士兵迅速匯聚過來，瞧着傷口飛速癒合的僕骨莫何，頓時紛紛一陣尖叫：</p>
</p><p>&emsp;&emsp;“活了！”</p>
</p><p>&emsp;&emsp;“大將軍復活了！”</p>
</p><p>&emsp;&emsp;一聲聲尖叫傳開，正在撤退的始畢可汗一愣，遙遙的聽着遠處的呼喝聲，對身邊的親衛道：“你聽到了什麼聲音了嗎？”</p>
</p><p>&emsp;&emsp;親衛一個激靈，側耳傾聽，隨即眼中滿是不敢置信道：“大將軍復活了，居然有人說大將軍復活了。”</p>
</p><p>&emsp;&emsp;“莫非當真復活了？”</p>
</p><p>&emsp;&emsp;僕骨莫何眼中露出一抹期盼，若真的叫僕骨莫何復活，自家形勢或許未必沒有轉機。</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁手中廝殺的動作一頓，一雙眼睛向着聲音來源望去：“僕骨莫何復活了？這不可能，誅仙劍下豈有活口。”</p>
</p><p>&emsp;&emsp;不過一想到這方世界諸般玄妙的道法神通，張百仁頓時心中開始沒底了。</p>
</p><p>&emsp;&emsp;“自己尚且掌握起死回生之術，那僕骨莫何修煉突厥神通，若是說能掌握起死回生的力量，到也未必不可能！”張百仁眼中露出了遲疑不定之色。</p>
</p><p>&emsp;&emsp;是繼續追殺始畢可汗還是去斬殺復活的僕骨莫何？</p>
</p><p>&emsp;&emsp;始畢可汗有天子龍氣護體，更有無數的高手護持，在這幾十萬大軍中想要斬殺對方難如登天。</p>
</p><p>&emsp;&emsp;先誅僕骨莫何！</p>
