<title>《一品道門》▷ 第七百九十六章 淮水水神來，抽調海眼本源</title></p><p>&emsp;&emsp;種族優勢！</p>
</p><p>&emsp;&emsp;什麼叫做種族優勢？</p>
</p><p>&emsp;&emsp;就像眼下這種情況，人力如何及得上鯨魚？</p>
</p><p>&emsp;&emsp;在水下，鯨魚少有天敵！</p>
</p><p>&emsp;&emsp;在水下鯨魚的優勢，便是鯨魚的種族優勢。成年鯨魚便非易骨強者可以對付，當鯨魚修煉洗練氣血之後，一身本事更是厲害至極，只要鯨魚能完成易筋，力量便是幾倍、幾十倍的增長，見神武者見了也要繞道走。若到了岸邊，鯨魚猶若無根之萍，失去了海水的力量，只能任人魚肉，莫說易骨強者，就算易筋強者也能輕易將鯨魚宰殺。</p>
</p><p>&emsp;&emsp;這也是爲何海族野心勃勃，野心無盡，卻遲遲無法登陸的原因。</p>
</p><p>&emsp;&emsp;就因爲雙方的種族剋制太大，海水纔是龍族的天下，纔是龍族的大本營。</p>
</p><p>&emsp;&emsp;面對着氣血磅礴的鯨魚、異種，一行人頓時面色嚴肅下來，衆位強者想要化作流光走脫，卻見天空中神光流轉，一道光罩灑落，只聽得一陣陣驚呼，衆位神祗撞得暈頭轉向，卻遲遲無法走脫。</p>
</p><p>&emsp;&emsp;“將其給我拿下！”龜丞相眼中殺機流轉。</p>
</p><p>&emsp;&emsp;此言落下，李建成立即道：“各位，莫要反抗，在這裡咱們絕非龍族對手，莫要亂動，咱們去見龍王，有多少損失我李家賠償就是了。”</p>
</p><p>&emsp;&emsp;龜丞相露出一個算你還識趣的表情，領着衆人便要前往水晶宮大殿。此時忽然一位道人驚呼：“丞相且住手，此事成了！快看，張百仁已經被煉成傀儡了！”</p>
</p><p>&emsp;&emsp;道人一聲驚呼，眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;聽完此言，龜丞相等人連忙向水晶棺看去，卻見水晶棺內流光閃爍，張百仁已經徹底化作了翠綠顏色。</p>
</p><p>&emsp;&emsp;“成了！”李建成臉上頓時露出狂喜之色。</p>
</p><p>&emsp;&emsp;龜丞相也是喜上眉梢，對着手下侍衛擺擺手：“真沒眼力，還不快將李公子鬆開，給李公子賠罪！誰教爾等這般魯莽行事的，還不速速下去領罰！”</p>
</p><p>&emsp;&emsp;瞧着龜丞相翻臉如翻書，李建成心中冷笑，面上卻不以爲然，自動揭過這一篇，面色如常：“丞相，最關鍵的一步完成，接下來便是按照秘法祭煉，然後再將其周身孕育，此事便成了。此處海眼剛剛好，正好能孕育，在加持一些天才地寶，三日後便可取出龍珠。”</p>
</p><p>&emsp;&emsp;聽聞此言，龜丞相點點頭：“此事不急！此事不急！李公子隨我去宴飲一番，各種所需寶物盡數開口便好。”</p>
</p><p>&emsp;&emsp;李建成點點頭，吩咐了一聲手下道人，隨着龜丞相前往大殿飲酒。</p>
</p><p>&emsp;&emsp;馬祖道場</p>
</p><p>&emsp;&emsp;此時馬祖手中拿着一面圓鏡，臉上露出思索之色：“張百仁深陷東海龍宮，便是我也出手不得。不過其體內氣機卻安穩的很，瞞得過別人卻瞞不過我，這小子體內有一股恐怖的氣機孕育，定然是藉助東海之手促成一番造化。我不可胡亂出手，免得壞了其算計！”</p>
</p><p>&emsp;&emsp;淮水</p>
</p><p>&emsp;&emsp;淮水水神面色陰沉的敲擊着案几，身前水神符詔閃爍不停。</p>
</p><p>&emsp;&emsp;“張百仁深陷東海龍宮，我卻不能不管！”說完後淮水水神慢慢站起身：“必須將其救出來，賢弟距離仙道只差一步，絕對不能叫人壞了其道果。”</p>
</p><p>&emsp;&emsp;說完淮水水神化作無形，消失在淮水宮闕內。</p>
</p><p>&emsp;&emsp;淮水水神煉化了上古水神符詔，所在之地管你是否有主，皆爲自家神域。</p>
</p><p>&emsp;&emsp;此時淮水水神一身道功越加不可思議，深不可測，一路上竟然不驚動任何人直接來到了東海地界。</p>
</p><p>&emsp;&emsp;循着冥冥中的感應，直接來到水晶宮地界。穿過巡守嚴密的蝦兵蟹將，淮水水神來到海眼處。</p>
</p><p>&emsp;&emsp;瞧着不斷旋轉的風暴將海眼護住，淮水水神搖搖頭，直接邁步融入風暴中，再出現已經到了海眼內。</p>
</p><p>&emsp;&emsp;海眼外風暴滔天，海眼內卻是風平浪靜，似乎處於兩個世界。</p>
</p><p>&emsp;&emsp;此時十幾個老道陽神不斷腳踏罡鬥，接引動海眼的力量不斷向張百仁體內灌輸，隨着衆人的動作，只見冰棺中的張百仁體內顏色居然緩緩褪去兩三分。</p>
