<title>《一品道門》▷ 第一千七百二十二章 慧劍斬情絲</title></p><p>&emsp;&emsp;成仙之路，確實是一點都馬虎不得！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着遠方，沉吟不語，手指輕輕的搓動着手腕上念珠，似乎與天地融爲一體。</p>
</p><p>&emsp;&emsp;“人世間情之一字最苦，七夕若能斬去情字，再有你的福澤，成仙指日可待！女兒家生在這世上便吃虧，佔便宜的總是男人”觀自在搖了搖頭：“唯一不吃虧的辦法便是遠離男人。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過一會才道：“天地大勢浩浩蕩蕩，劫數來了誰都無法阻擋，我也是無能爲力。就怕斬了情絲，反而會害了七夕。”</p>
</p><p>&emsp;&emsp;天道大勢若能阻擋，那就不是天道大勢。</p>
</p><p>&emsp;&emsp;許多人對於天道大勢並沒有概念，各種小說中也是隨便可以違逆天地大勢，就像是吃飯喝水一般簡單，但現實呢？</p>
</p><p>&emsp;&emsp;就比如說二十一世紀，誰都知道食品安全問題第一，可你身爲一個普通人你能做什麼？你只能默默的受着。</p>
</p><p>&emsp;&emsp;全國食品公司無數，哪一家沒有問題？</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;書本上天天說過度使用資源不好，可實際呢？</p>
</p><p>&emsp;&emsp;地下煤礦不早就是要挖空了？鋼鐵礦石不還是天天挖？</p>
</p><p>&emsp;&emsp;都知道暴力拆遷違法，可暴力拆遷是一方面的事情嗎？那是有鎮府背後默許的，你一個普通百姓怎麼辦？</p>
</p><p>&emsp;&emsp;不還是得默默受着？</p>
</p><p>&emsp;&emsp;疫苗、奶粉，那又怎麼樣？</p>
</p><p>&emsp;&emsp;風波過後一切照舊。</p>
</p><p>&emsp;&emsp;大勢是什麼？</p>
</p><p>&emsp;&emsp;和大勢做對，就是自討苦吃。</p>
</p><p>&emsp;&emsp;天道大勢，是符合某些頂尖人物的利益</p>
</p><p>&emsp;&emsp;“難啊！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“難得你也有優柔寡斷的時候”觀自在笑着道。</p>
</p><p>&emsp;&emsp;“虎毒不食子！”張百仁提起慧劍，對着冥冥之中斬去：“那我便將情絲透過血脈隱匿於七夕的身上，以七夕爲羈絆，然後達成此事。”</p>
