<title>《一品道門》▷ 第兩千兩百八十八章 不可言之境</title></p><p>&emsp;&emsp;魯莽！</p>
</p><p>&emsp;&emsp;太魯莽了！</p>
</p><p>&emsp;&emsp;天罰是什麼？那是天地意志，那是宇宙運轉之樞紐，天道之權威。</p>
</p><p>&emsp;&emsp;膽敢逆天而行？</p>
</p><p>&emsp;&emsp;你不死誰死？</p>
</p><p>&emsp;&emsp;“唉~”</p>
</p><p>&emsp;&emsp;一道幽幽嘆息，似乎自無盡時空而來，傳遍全場。</p>
</p><p>&emsp;&emsp;“原來如此！”莫名的話語響起，一道人影不知自何處來，下一刻卻見張百仁炸開的真身重組，彈指間化作人形，然後那人影邁步走出，竟然沒入了張百仁體內。</p>
</p><p>&emsp;&emsp;張百仁此時是懵逼的，身軀被天罰摧毀，然後一道嘆息響起，接着真身自動重組塑形，彷彿這具身軀不再是自己的一般，下一刻眉心祖竅內法則之光流轉，念動間三千化身自其神性內的世界走出，竟然融爲一體。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;強的叫人心驚動魄，此時張百仁說不出自己有多強，只是曉得天地間萬千法則在其眼中毫無隱秘，那往日裡看不穿的關竅、道不清的謎題，盡數一一呈現。</p>
</p><p>&emsp;&emsp;“無所不能！”張百仁有些迷醉，在那一刻他覺得自己就是天地主宰，自己就是天地間的規則，自己一個念頭，便可制定乾坤秩序，重改大千世界法則。</p>
</p><p>&emsp;&emsp;自己可以將大千世界法則抹去，亦可以將法則重新塑造出來。</p>
</p><p>&emsp;&emsp;還不待其細細感悟，下一刻時光在其周身倒流，那滿天天罰消失一空，時光長河中的眼睛猛然睜開，還不待那眼睛發怒，只見其屈指一彈，那法則之眼已經崩碎，然後那一隻手夢迴上古，逆轉時光長河，自太古抓出一團光線，迴歸到了現在時空。</p>
</p><p>&emsp;&emsp;隨手一甩，那光線沒入玄女體內，然後周身法則崩潰，那無所不能的感覺亦在遠去。</p>
</p><p>&emsp;&emsp;“這……”張百仁雙目有些失落，自那無所不能的狀態中跌落出來，不由得有些空虛。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？爲什麼三千法則能重組？之前肉身彷彿不是我的一般，由另外一個意志操控，但我卻又偏偏提不起反抗的心思！”張百仁雙目內有些駭然：</p>
</p><p>&emsp;&emsp;“那便是三千法則完全融合的天道化身嗎？”</p>
