<title>《一品道門》▷ 第八百八十四章 老謀深算</title></p><p>&emsp;&emsp;恩怨？</p>
</p><p>&emsp;&emsp;無恩無怨！</p>
</p><p>&emsp;&emsp;金頂觀兩次請張百仁出手化掉張百義道功，已經是恩怨兩清，甚至於雙方之間的情誼也在逐漸淡去。</p>
</p><p>&emsp;&emsp;“見過大都督！”朝陽老祖領着三位兄弟，對張百仁齊齊一禮。</p>
</p><p>&emsp;&emsp;修道之人，孝敬爲先。</p>
</p><p>&emsp;&emsp;但爺爺給孫子行禮，這是什麼鬼啊？</p>
</p><p>&emsp;&emsp;三位老祖面色不好看，衆位南天師道的長老面色也有些耐人尋味了，叫人無法捉摸。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“起來吧，本都督不興這套！”</p>
</p><p>&emsp;&emsp;對於純陽道觀張百仁沒有仇恨嗎？</p>
</p><p>&emsp;&emsp;當年若純陽道觀肯出手，張家絕對不會遭受此劫。</p>
</p><p>&emsp;&emsp;但是人生都沒有如果，甚至於張百仁懷疑張斐接近張母的目的便是爲了天書！</p>
</p><p>&emsp;&emsp;見到場中氣氛尷尬，南天師道掌教連忙道：“三位道友還請上座！”</p>
</p><p>&emsp;&emsp;三人落座，與衆人飲了一杯酒水，就聽朝陽老祖放下酒杯道：“掌教，今日我三兄弟來南天師道，是有要事討教，正好大都督在場，也可做個見證！”</p>
</p><p>&emsp;&emsp;“什麼事？三位道兄儘管道來！”掌教面帶笑容，心中卻開始警惕起來。</p>
</p><p>&emsp;&emsp;朝陽老祖道：“昨夜我金頂觀遭遇歹人襲擊，弟子門人死傷無數，金頂觀房屋亦被燒燬大半！”</p>
</p><p>&emsp;&emsp;掌教聞言一愣，臉上滿是愕然：“何人如此大膽，居然敢偷襲金頂觀？”</p>
</p><p>&emsp;&emsp;朝陽老祖一雙眼睛死死的盯着掌教，過了一會才道：“爲首者乃南天師道劉桐、朱逑，此事還需掌教給我金頂觀一個交代，不然我金頂觀便是顏面掃地，日後如何立足於修行界？怕我金頂觀弟子門人也不肯善罷甘休啊！”</p>
</p><p>&emsp;&emsp;“居然是這三個叛徒！”不待掌教開口，一邊褚長老猛然一拍桌子，憤然而起：“道友若遇見這兩個叛徒，儘管直接宰了就是，我南天師道絕對不會追究。”</p>
</p><p>&emsp;&emsp;“褚長老暫且稍安勿躁”掌教擺擺手，示意褚長老坐下，瞧着面色疑惑的純陽三老，無奈道：“我南天師道師門不幸，出了三個叛徒，大都督便是爲此事而來，長老說的二人，皆已經被我南天師道革除門牆！下了不死不休的追殺令，如今我南天師道也在找那兩個叛徒，若道友遇見，還請告知我等，我南天師道上下感激不盡。”</p>
</p><p>&emsp;&emsp;聽了掌教的話，純陽三老氣結，一時間不知該如何開口。</p>
</p><p>&emsp;&emsp;掌教將事情經過說了一遍，然後看向張百仁：“大都督當面，所有事情皆是大都督全程參與，可知我南天師道不曾有半點虛言！”</p>
</p><p>&emsp;&emsp;聽聞這話，純陽三老傻眼了，正陽老祖猛然一拍桌子：“掌教，你這也忒不厚道，所有事情都一推三五六，哪裡有那般好事？朱逑與劉桐皆出自於南天師道，我等自然要追究南天師道的責任。事到如今，我等也不再隱瞞，那朱逑、劉桐二人，盜走了當年教祖張道陵留下來的天書，天書何等珍貴，南天師道不給我等一個交代，此事絕不能善罷甘休！”</p>
</p><p>&emsp;&emsp;“天書？”</p>
</p><p>&emsp;&emsp;大殿霎時間俱都靜了下來，簡直落針可聞，就連衆位長老的呼吸都在剎那近乎於停止。</p>
</p><p>&emsp;&emsp;“不錯，便是教祖張道陵留下來的天書，如今已經被朱逑、劉桐領着那幫盜匪劫走，還請衆位與我純陽道觀一個交代？”正陽老祖聲音凝重道。</p>
</p><p>&emsp;&emsp;“教祖天書，乃是北天師的寶物，不知如何落在金頂觀？”南天師掌教不動聲色道。</p>
</p><p>&emsp;&emsp;正陽老祖開口，將張百仁、張百義、張母、張斐的關係解釋了一遍，場中衆人俱都面露恍然，以前雖然對於張百仁與金頂觀的關係有所瞭解，但卻從未這般清晰。</p>
</p><p>&emsp;&emsp;見到張百仁沒有反駁，顯然此事並非胡謅亂造，這件事是真的！</p>
</p><p>&emsp;&emsp;看着坐在主位的張百仁，衆位長老頓時犯難了。</p>
</p><p>&emsp;&emsp;張百仁若不在，衆人能一推二五六，所有事情推得個乾乾淨淨，但張百仁就在這裡，雖然與金頂觀關係看起來不怎麼樣，但若明目張膽欺負人，只怕也不太好。</p>
</p><p>&emsp;&emsp;掌教抓了抓筷子，一雙眼睛看向三位老祖：“天書丟失，可否有證據？”</p>
</p><p>&emsp;&emsp;“丟了就是丟了，哪裡有什麼證據？你天師道不會是想着耍賴吧！”正陽老祖呵斥一聲。</p>
</p><p>&emsp;&emsp;掌教摸摸鬢角：“我南天師道一直光明正大，怎麼會耍賴？待我等擒住劉桐與朱逑，定會給金頂觀一個交代，替爾等追回天書！”</p>
</p><p>&emsp;&emsp;聽聞此言，衆人俱都面色變了變，這話沒毛病，但卻不是三位老祖想要的。</p>
</p><p>&emsp;&emsp;不管什麼事，總要先將那叛徒拿回來再說吧？</p>
</p><p>&emsp;&emsp;叛徒不在說個毛線？</p>
</p><p>&emsp;&emsp;瞧着面色變化不斷的三位老祖，掌教鄭重道：“一旦緝拿到兩個叛徒，天書我天師道定會雙手奉上。”</p>
</p><p>&emsp;&emsp;三位老祖對視一眼，眼見在天書的事情佔不到便宜，朝陽老祖道：“那我金頂觀的損失呢？死去的弟子呢？”</p>
</p><p>&emsp;&emsp;“衆位道友要何賠償，儘管列出清單，咱們探討一番，該我天師道賠的，我天師道絕無二話！”掌教道。</p>
</p><p>&emsp;&emsp;朝陽老祖站起身：“那好，你等就等着吧，清單不日將送上門來！”</p>
</p><p>&emsp;&emsp;然後三位老祖就走了！</p>
</p><p>&emsp;&emsp;“就這般走了？”瞧着三人遠去，場中衆人俱都是愣了愣，沒有想象中的大吵大鬧。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的喝着酒水，當局者迷旁觀者清，他是看出了一些門道。</p>
</p><p>&emsp;&emsp;三位老祖來此目的是爲了天書而已，至於說死去的幾個門人，還有那些建築，如今兵荒馬亂，金頂觀缺人嗎？金頂觀立足不知多少年，缺錢嗎？</p>
</p><p>&emsp;&emsp;將天書消息泄露出去，這纔是三位老祖的目的。</p>
</p><p>&emsp;&emsp;日後江湖再無那些盜賊的生存之路，江湖上刀光劍影在次捲起，天師道必然全力以赴，尋找到天書的下落，到那個時候纔是純陽道觀發力的時候。</p>
</p><p>&emsp;&emsp;“老謀深算啊！”張百仁沉吟一聲，繼續不緊不慢的喝起酒水來。</p>
</p><p>&emsp;&emsp;“大都督，你看這事弄的……”掌教苦笑着看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“一切皆因天師道而起，此事也理應終結於天師道，陛下二徵在即，本都督怕沒時間插手其中。”</p>
</p><p>&emsp;&emsp;天書？</p>
</p><p>&emsp;&emsp;一卷天書而已，張百仁自己體內便有五部活的天書，窮盡自己一生，也未必能盡數感悟透徹。</p>
</p><p>&emsp;&emsp;“陛下又要二次東征了？”掌教一愣。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“這次不知天師道可否出力？”</p>
</p><p>&emsp;&emsp;掌教苦笑：“大都督，天師道出了這麼一檔子事，如何在相助朝廷？而且東征就一大火坑，明人不說暗話，大都督應該知道小道的意思。”</p>
</p><p>&emsp;&emsp;“南天師道壓寶在那家？”</p>
</p><p>&emsp;&emsp;張百仁忽然轉移話題。</p>
</p><p>&emsp;&emsp;“是……大都督莫要開玩笑，莫要開玩笑！”掌教差點順口將話出溜出去，嚇得其急忙閉嘴。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“這素酒不錯，給我來三十壇！”</p>
</p><p>&emsp;&emsp;“都督，你這是在要人命，這等寶物我南天師道也就五十壇而已！若非大都督今日法駕，我等平日是捨不得喝的！”掌教苦笑着道。</p>
</p><p>&emsp;&emsp;“二十壇，不能再少了！”張百仁拎着酒罈，慢慢站起身：“國家興亡匹夫有責，大隋於我等乃脣亡齒寒，能趁機消減高麗國力，也是一件好事！”</p>
</p><p>&emsp;&emsp;“都督，乙支文德修煉的乃大周天星辰神術，真真正正上古大道，咱們去了也未必討得好處，反而不如不去，有大都督一人，足以抵得上千軍萬馬”掌教恭維道。</p>
</p><p>&emsp;&emsp;“隨你吧！”張百仁瞧了掌教一眼，轉身向大殿外走去。</p>
</p><p>&emsp;&emsp;“這……這都什麼事啊！我這是造的什麼孽啊！”掌教哭喪着臉看向衆位長老：“哪位長老願意去遼東走一遭？”</p>
