<title>《一品道門》▷ 第一千三百八十三章 吞噬天界，巧燕之死</title></p><p>&emsp;&emsp;天界</p>
</p><p>&emsp;&emsp;沒有人會去在乎、關注一個即將崩塌的天界，就像是現在，大家的注意力都放在了印璽爭奪之戰上，不會有人去關注天界內的一切。</p>
</p><p>&emsp;&emsp;對於衆人來說，崩滅的天界沒有任何用處，碎掉就碎掉了，日後定鼎乾坤，再重新開闢就是了。</p>
</p><p>&emsp;&emsp;就在天子死亡的那一刻，這個天界失去了大隋氣數支持，霎時間開始崩裂，就要化作四分五裂消散在虛空中。</p>
</p><p>&emsp;&emsp;可是張百仁既然出手，又怎麼會叫天界就這般崩碎？</p>
</p><p>&emsp;&emsp;無窮無盡的花瓣在虛空中飄蕩，下一刻就見一隻大手伸出，由花瓣組成的大手，霎時間鋪天蓋地般向着張百仁擁蜂而來，欲要鑽入張百仁神性的世界內。</p>
</p><p>&emsp;&emsp;天子死亡，世界變成了無主之物，張百仁忽然發現自己在那一剎那，吞噬天界的速度快了千百倍不止，而且之前的各種阻力，皆已經消失不見。</p>
</p><p>&emsp;&emsp;不過三日的時間，整片天界已經徹底崩碎，所有的一切盡數爲張百仁所吞噬，徹底的成全了張百仁。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;張百仁知道，此事成了！</p>
</p><p>&emsp;&emsp;“賊子，尓敢！”就在此時，張百仁忽然呲目欲裂，眼中怒吼迸射而出，他感受到了自家的誅仙劍氣被觸動，一雙眼睛循着劍氣感應向下方看去，頓時整個人呲目欲裂。</p>
</p><p>&emsp;&emsp;“殺！”無窮無盡的殺機將張百仁包裹住，此時張百仁恨不能拔劍殺人：“給我住手！”</p>
</p><p>&emsp;&emsp;可惜張百仁正在吞噬天界，根本就無法出手，只能眼睜睜的看着宇文成都兇狠霸道的一拳砸下來。</p>
</p><p>&emsp;&emsp;在那一刻</p>
</p><p>&emsp;&emsp;天地似乎靜止，一切皆已經成爲定數，一股大恐怖的氣機在天地間緩緩蔓延。</p>
</p><p>&emsp;&emsp;“假的！這印璽是假的，咱們被蕭皇后給騙了！”宇文成都實力暴漲，因爲一不小心用力過猛，抓碎了印璽外層的盒子，眼中露出了一抹猙獰之色。</p>
</p><p>&emsp;&emsp;假的！</p>
</p><p>&emsp;&emsp;自己等人打生打死，結果得到的寶物居然是假的，你叫宇文成都心中如何不憤怒？</p>
</p><p>&emsp;&emsp;怒不可及！</p>
</p><p>&emsp;&emsp;“這賤人，給我回來！”</p>
</p><p>&emsp;&emsp;宇文成都手中長槊猛然橫掃，化解了圍攻而來的衆人，再次突破音爆向蕭皇后追去：“留下印璽！”</p>
</p><p>&emsp;&emsp;宇文成都認定了印璽就在蕭皇后身上，是以二話不說直接躥出去，欲要將蕭皇后留下。</p>
</p><p>&emsp;&emsp;一邊圍攻衆人見此一幕，也是趕緊隨之追了上去。</p>
</p><p>&emsp;&emsp;“娘娘，不好了……那亂臣賊子追上來了，我們兄弟擋住此人，你先走！”瞧見追趕而來的宇文成都在空氣中劃過一道白浪，蕭家兄弟二話不說立即身子一轉，擋在了去路。</p>
</p><p>&emsp;&emsp;蕭家兄弟修爲可都不弱，皆已經突破了見神境界。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;此時宇文成都彷彿開掛了一般，蕭家兄弟如何是宇文成都的對手？</p>
</p><p>&emsp;&emsp;“走！快走！”蕭皇后拉着巧燕，也不去理會蕭家兄弟，而是繼續前奔。</p>
</p><p>&emsp;&emsp;慌亂之中，懷裡掉出了一隻撥浪鼓。</p>
</p><p>&emsp;&emsp;“我的撥浪鼓！”</p>
</p><p>&emsp;&emsp;因爲速度太快，跑出三十幾步，巧燕才勉強站住身子。</p>
</p><p>&emsp;&emsp;“快走吧，那逆賊馬上就追了上來，只要你我能拖延至羣雄趕上來，便可轉危爲安！”蕭皇后拉住巧燕的衣袖，便要繼續奔走。</p>
</p><p>&emsp;&emsp;“那是先生給我的撥浪鼓！”巧燕固執的搖了搖頭：“娘娘先走，我去尋回撥浪鼓！”</p>
</p><p>&emsp;&emsp;一邊說着，巧燕甩開蕭皇后的手掌，徑直向那撥浪鼓跑去。</p>
</p><p>&emsp;&emsp;三十幾步，對於巧燕來說不過一兩個呼吸罷了，瞬間便撿起了地上的撥浪鼓，臉上露出一抹歡愉的笑容。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;笑容凝固在臉上，下一刻時光似乎定格，一股恐怖無比的劍氣猛然自巧燕身上迸射而出。</p>
</p><p>&emsp;&emsp;“賤婢，也敢擋我去路！”宇文成都手中長槊飛出，瞬間洞穿了空氣，那恐怖劍氣都來不及防護，巧燕已經被釘在了遠處的城牆上。</p>
</p><p>&emsp;&emsp;區區一個宮女罷了，宇文成都會在乎一個宮女的生死嗎？</p>
</p><p>&emsp;&emsp;“咕咕咕~~~”</p>
</p><p>&emsp;&emsp;粘稠的血液彷彿玉珠一般流淌而下，打溼了手中的撥浪鼓。</p>
</p><p>&emsp;&emsp;劍氣沖霄</p>
</p><p>&emsp;&emsp;扭曲了天地</p>
</p><p>&emsp;&emsp;“張百仁，你已經決心歸隱，難道還想插手中原之事不成？”宇文成都話語中滿是瘋狂。</p>
</p><p>&emsp;&emsp;劍氣也僅僅只是一道劍氣而已，雖然恐怖，但也並不被如今的宇文成都放在眼中。</p>
</p><p>&emsp;&emsp;劍氣被拳罡磨滅，巧燕身上的一道玉符化作齏粉。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;撥浪鼓落在地上，宇文成都此時看向巧燕，在看那化作齏粉的玉符，忽然面色猛地一變。</p>
</p><p>&emsp;&emsp;闖禍了！</p>
</p><p>&emsp;&emsp;貌似自己闖禍了！</p>
</p><p>&emsp;&emsp;能叫張百仁賜下玉符的，絕對屈指可數！這屈指可數的幾個人，都非宇文成都能得罪的。</p>
</p><p>&emsp;&emsp;一個侍女罷了，怎麼會叫張百仁賜下玉符？</p>
</p><p>&emsp;&emsp;天地乾坤在這一刻似乎靜止，冥冥中一股殺機蔓延而下，向着場中籠罩而來。</p>
</p><p>&emsp;&emsp;“這是張百仁的氣機，張百仁欲要降臨此地，只怕事情真的大條了”後方，追趕而來的李世民此時眼中滿是驚惶：“看這殺氣似乎來自於天界，張百仁在天界做什麼？”</p>
</p><p>&emsp;&emsp;“這小子是真的動了殺機，用殺機鎖定宇文成都，只待其抽出手來，便是宇文成都的死期！”尹軌搖了搖頭，快步來到巧燕身前，氣機感應着巧燕周身的生機，隨即搖了搖頭。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;五臟六腑盡數破碎，這等傷勢非自己能插手的。</p>
</p><p>&emsp;&emsp;“印璽在哪裡？”宇文成都一雙眼睛瘋狂的看向了蕭皇后，對於冥冥之中張百仁的鎖定，不管不顧。</p>
</p><p>&emsp;&emsp;自己已經殺了巧燕，不論如何，張百仁絕不會放過自己，既然如此那便只能勇往直前搏出一個生機。只要能奪取到大隋的傳國印璽，獲得其中的氣數，自己修爲便能在做突破，日後未必沒有對抗張百仁的機會。</p>
</p><p>&emsp;&emsp;“你想多了，幾年前傳國印璽便已經被陛下賜給了大都督，陛下早就存了亡國之心，不然真以爲會有你等反賊的機會？”蕭皇后眼中滿是冷然，話語說不出的嘲弄。</p>
</p><p>&emsp;&emsp;“我不信！我不信！你定然是騙我的！你定然是騙我的！”宇文成都猛然一拳揮出，向蕭皇后脖頸抓來。</p>
</p><p>&emsp;&emsp;“唳~~~”</p>
</p><p>&emsp;&emsp;一聲鳳鳴，此時蕭皇后周身鳳氣流轉，居然將宇文成都的拳罡消弭了去。</p>
</p><p>&emsp;&emsp;一股璀璨至極的劍芒自蕭皇后體內迸射而出，逼得宇文成都不得不止住腳步，眼中露出了忌憚之色。</p>
</p><p>&emsp;&emsp;張百仁的一道劍氣他並不懼怕，他懼怕的是自己實力被鳳氣壓制住後，那劍氣絕對會要了自己的性命。</p>
</p><p>&emsp;&emsp;忌憚！</p>
</p><p>&emsp;&emsp;這是所有人的忌憚！</p>
</p><p>&emsp;&emsp;衆人一雙雙眼睛看着蕭皇后，露出了忌憚之色。</p>
</p><p>&emsp;&emsp;一雙眼睛看向生死不知的蕭家兄弟，蕭皇后二話不說轉身離去，即將走出大門之時，才聽蕭皇后道：“傳國印璽就在涿郡，你等若是不怕死，儘管去涿郡登門求取就是了。”</p>
</p><p>&emsp;&emsp;蕭皇后走了！</p>
</p><p>&emsp;&emsp;沒有人敢於阻攔！</p>
</p><p>&emsp;&emsp;“吞噬！給我吞噬啊！”</p>
</p><p>&emsp;&emsp;天界內</p>
</p><p>&emsp;&emsp;張百仁周身氣機瘋狂迸射，不斷吞噬，不計後果的吞噬着天界的各種本源之力，速度竟然快了十倍不止。</p>
</p><p>&emsp;&emsp;自從來到大隋之後，巧燕絕對是對自己最好的人！沒有之一！</p>
</p><p>&emsp;&emsp;自己每一次出入皇宮，都會有一個少女點着腳尖，左右張望，然後從旁邊的柱子後偷偷拿出一個食盒。</p>
</p><p>&emsp;&emsp;那可是皇帝的御宴，巧燕居然敢偷偷的給自己留出來，心中必然是對自己疼愛到了極點，不然絕不可能因爲一塊糕點，冒着殺頭的危險做這種事情。</p>
</p><p>&emsp;&emsp;每年的新年，巧燕都會給自己做幾件新衣裳！</p>
</p><p>&emsp;&emsp;那個少女，叫自己感受到了真正的親情，感受到了久違的關懷。</p>
</p><p>&emsp;&emsp;自己一個人在這陌生的世界太冷、太孤單，是那個少女，帶給了久違的溫情，保存住了自己內心中的一點火熱。</p>
</p><p>&emsp;&emsp;可是現在她居然死了！</p>
</p><p>&emsp;&emsp;“吞！吞！吞！”張百仁面色瘋狂：“爲什麼？爲什麼爾等王圖霸業，卻不肯放過一個無辜、不相干的少女。”</p>
</p><p>&emsp;&emsp;恨！</p>
</p><p>&emsp;&emsp;無盡的恨意充斥於腦海</p>
</p><p>&emsp;&emsp;那每一個笑容，一顰一笑俱都浮現於張百仁腦海之中，悔恨之意越加濃重，殺機更是慘淡了幾分。</p>
</p><p>&emsp;&emsp;張百仁吞噬的很快，快到了出乎想象。</p>
</p><p>&emsp;&emsp;“他在吞噬天界！他在吞噬天界！他到底想要幹什麼，居然活吞了天界！”春歸君此時面色駭然的看向虛空，眼中露出了震動之色。</p>
</p><p>&emsp;&emsp;吞噬了天界！</p>
</p><p>&emsp;&emsp;確實是吞噬了天界。</p>
</p><p>&emsp;&emsp;“他居然在吞噬天界，到底要做什麼！”</p>
</p><p>&emsp;&emsp;此時下方各路高真俱都發現了張百仁的動作，瞧着不斷縮小的天界，衆人眼中滿是駭然。</p>
</p><p>&emsp;&emsp;但卻沒有人敢出手阻止！</p>
</p><p>&emsp;&emsp;“怪不得張百仁分不出身，原來是在吞噬天界，可吞噬天界有什麼用？天界與大隋同在，很快就會化作虛無，吞噬了又有什麼用？”李世民眼中滿是不解。</p>
</p><p>&emsp;&emsp;“對你等來說無用，但對於張百仁來說卻未必如此，要知道他可是張百仁，天上地下獨一無二的張百仁！”春歸君面色凝重的道。</p>
</p><p>&emsp;&emsp;“吞噬天界？怪不得無法出手對付我！”宇文成都眼中滿是瘋狂，居然縱身而起，消失不見了蹤跡：“我絕不會坐以待斃束手就擒，我一定會戰勝你的！”</p>
