<title>《一品道門》▷ 第八百四十八章 二叩首</title></p><p>&emsp;&emsp;愛之深，恨之切！</p>
</p><p>&emsp;&emsp;瞧着張斐老淚縱橫，張百義頓時慌了神，將戒尺塞入張斐手中：“爹，你別哭啊，你打我吧！孩兒不痛！你快打我吧！”</p>
</p><p>&emsp;&emsp;“晚了！晚了你懂不懂！一切都已經晚了！都已經結束了你知道嗎！”張斐聲音有氣無力，慢慢站起身跌跌撞撞向着山下走去：“你道功不純，至道難成，日後難成大器，一入輪迴便是陌路人，日後再無超脫之機！我金頂觀因果業力滔天，你一旦墮入輪迴，便再無超脫之機！哈哈哈，哈哈哈，晚了……一切都晚了，所有的一切都晚了！你我一世父子，緣分已盡！緣分已盡！”</p>
</p><p>&emsp;&emsp;“斐哥！”趙如夕急忙追上去，留下張百義呆愣愣的坐在場中，看着那一直挺拔的背影，此時居然佝僂下去，心中五味陳雜，發不出聲。</p>
</p><p>&emsp;&emsp;不知何時，父親已經老了！兩鬢居然浸染了一層華髮！</p>
</p><p>&emsp;&emsp;張百義忽然心中升起一股惶恐，猶記得當初父親面色沉重的與自己說：“修行界弱肉強食，殘酷無比，若有朝一日爲父老去，你如何挑起金頂觀的大梁？你如何服衆？你如何生存？你憑什麼本事立足天下？”</p>
</p><p>&emsp;&emsp;“原來那個時候，父親已經老了！”張百義猛然站起身，跌跌撞撞的向山下追去。</p>
</p><p>&emsp;&emsp;待到羣山寂靜，山洞內一道‘沓’‘沓’腳步聲傳出，只見一位白衣女子面色蒼白，縮頭縮腦的低着頭自山洞內走出來。</p>
</p><p>&emsp;&emsp;這女子張百仁認識，乃是上次山下將自己攔住，誤做張百義的俊俏小寡婦。</p>
</p><p>&emsp;&emsp;“爛泥扶不上牆！”張百仁搖搖頭，懶得管閒事，心中五味陳雜的向山中走去。</p>
</p><p>&emsp;&emsp;“可惜沒有人這般關心自己，五歲之前有母親，可是五歲之後母親也被這父子二人奪走了。好在還有麗華、公孫姐妹陪我！”說到公孫姐妹，張百仁忽然心中升起一股思念。</p>
</p><p>&emsp;&emsp;自己是張麗華的靠山，是他的一切！公孫姐妹對自己一往情深，甚至於二女侍一夫都能容忍，也是一片深情。</p>
</p><p>&emsp;&emsp;“美人恩重，寧負蒼生不負卿！”張百仁起身順着蜿蜒小路往回走。</p>
</p><p>&emsp;&emsp;來到火山岩石處，張百仁再次打開畫卷，不緊不慢的觀摩，揣摩韻律的含義。</p>
</p><p>&emsp;&emsp;山下</p>
</p><p>&emsp;&emsp;張斐面色絕望的坐在案几前，趙如夕坐在一邊，瞧着那張悲愴的面孔，卻不知從何勸起。</p>
</p><p>&emsp;&emsp;二人自小相識，除了當年與那女子分別，趙如夕就從未見過這男子如此落魄無助過。</p>
</p><p>&emsp;&emsp;“都是因果報應！都是因果報應！”張斐笑了，呵呵傻笑。</p>
</p><p>&emsp;&emsp;“爹！”張百義躡手躡腳的走進來，站在門口悄悄道了一聲，跪在張斐腳下：“孩兒叫你失望了！”</p>
</p><p>&emsp;&emsp;張斐低下頭，呆呆的看着張百義，過了一會才目光呆滯道：“是爲父的錯，當年見你年幼便失去了母親，整日將你嬌生慣養，才落得今日這般地步。是爹整日裡拿你大哥來與你相比，想着刺激你發憤圖強，至少不比你大哥差，誰知居然打消了你的意志！”</p>
</p><p>&emsp;&emsp;張斐話語裡滿是不甘：“你兄弟一母同胞，資質一般無二，你有我金頂觀無數資源供應，自小便開始洗毛伐髓，更有天師道無上正法築基。百仁呢？百仁出身苦寒，食不果腹底子太薄，更無正法，只有我金頂觀殘篇一卷，所有修煉資源都是靠自己一拳一腳打下來的，沒道理你會比他差？”</p>
</p><p>&emsp;&emsp;“是爹的錯，爹對你要求太高了！”張斐緩緩閉上眼睛，身子癱坐在椅子上，似乎化作了一團爛泥。</p>
</p><p>&emsp;&emsp;“爹，孩兒知錯了！孩兒日後一定發憤圖強”張百義眼中含淚。</p>
</p><p>&emsp;&emsp;“晚了！”張斐有氣無力的呆坐在椅子上。</p>
</p><p>&emsp;&emsp;張百義不語，只是跪坐在哪裡。</p>
</p><p>&emsp;&emsp;過了一會，才見張斐睜開眼，一雙眼睛看着張百義，見到張百義臉上的淚水，心如刀絞，聲音哆嗦：“你當真知過？”</p>
</p><p>&emsp;&emsp;“孩兒知過，是孩兒叫父親失望了！可是大哥的道功修爲進步太快，孩兒追之不及！孩兒有心無力啊！”張百義失聲痛哭。</p>
</p><p>&emsp;&emsp;聽着張百義的話，張斐咬了咬牙齒：“是爹的錯，每個人都有每個人的路，咱們爲何要與人攀比，是爹的錯！爹將你逼得太急了，不然你也不會走上歧途，去修煉歡喜禪法！”</p>
</p><p>&emsp;&emsp;說着話，張斐猛然站起身：“你既然知過，爲父就算是捨棄這條命，也要在爲你搏一個前程！”</p>
</p><p>&emsp;&emsp;說完話張斐猛然邁步走出大堂，留下大堂中的二人齊齊一聲驚呼：“爹！”</p>
</p><p>&emsp;&emsp;“老爺！”</p>
</p><p>&emsp;&emsp;一邊說着，二人齊齊追了出來。</p>
</p><p>&emsp;&emsp;“嗒”</p>
</p><p>&emsp;&emsp;“嗒”</p>
</p><p>&emsp;&emsp;“嗒”</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，卻見衣衫散亂，披頭散髮的張斐緩緩走來，周身上下都透漏着濃濃的悲愴味道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張斐來到張百仁身前，瞧着一襲紫色衣衫，面色安靜、祥和的青年男子，不得不承認這青年雖然面容算不上英俊，但卻氣質相當出衆，風采蓋人。</p>
</p><p>&emsp;&emsp;瞧見對方，你便下意識的忽略了對方的容貌，爲對方風采所折服。</p>
</p><p>&emsp;&emsp;張斐重重的跪倒在地，驚得張百仁動作一頓，屈指一彈，一道綠色氣流劃過草木，只見草木糾纏生長，硬生生的將張斐拽起來。</p>
</p><p>&emsp;&emsp;“又來！這又是在演那一出？”張百仁對於這便宜老子很無奈，但心中卻是頗爲尊敬。</p>
</p><p>&emsp;&emsp;不敬修爲，論修爲張斐拍馬也及不上自己。</p>
</p><p>&emsp;&emsp;不敬人品，論人品貌似張斐也很失敗。</p>
</p><p>&emsp;&emsp;就憑他爲張百義的付出，已經做到了一個父親所能做的極致。</p>
</p><p>&emsp;&emsp;“這是一個令人欽佩的父親，只是對自己太不公平了！”張百仁心中閃過一道念頭，轉過身不去看張斐，而是繼續打量着眼前的畫卷。</p>
</p><p>&emsp;&emsp;“求你了！再給百義一次機會！”張斐聲音近乎絕望，嘶啞至極。</p>
</p><p>&emsp;&emsp;張百仁動作一頓，轉頭看向張斐，認真的看了一眼，然後慢慢撫摸畫卷上的太陽：“張百義又重蹈覆轍了？”</p>
</p><p>&emsp;&emsp;張斐一雙眼睛可憐巴巴的看着張百仁：“求你了！我給你磕頭！”</p>
</p><p>&emsp;&emsp;一邊說着，張斐不斷掙脫草木，便要跪下磕頭。</p>
</p><p>&emsp;&emsp;張百仁無語，被張斐氣樂了。</p>
</p><p>&emsp;&emsp;好歹是自己老子，可不能真的給自己磕頭，張百仁也不允許。</p>
</p><p>&emsp;&emsp;“我要你磕頭作甚？說句不好聽的，您一個頭值幾個錢？”張百仁不知爲何，話到嘴邊卻變了一個味。</p>
</p><p>&emsp;&emsp;張斐聞言許久無語，只是不斷掙扎，卻掙脫不得草木的支撐。</p>
</p><p>&emsp;&emsp;遠處朝陽三老聽到動靜趕過來，瞧着披頭散髮的張斐，俱都是嚇了一大跳，朝陽老祖忍不住道：“嚯，你小子怎麼這般狼狽？不是說叫你沒事不要來純陽道觀嗎？”</p>
</p><p>&emsp;&emsp;“爹！百義那逆子居然又踏上歧途，居然又修煉了歡喜禪！”張斐聲音中滿是絕望。</p>
</p><p>&emsp;&emsp;朝陽三老也俱都是面色變了變，三人你看我我看你，夕陽老祖道：“這孽障，總是想走捷徑，道行不足卻是害人害己。”</p>
</p><p>&emsp;&emsp;歡喜禪法確實是一門正法，但佛家之人如何修煉？</p>
</p><p>&emsp;&emsp;佛家之人需幾十年的枯坐，使得心中一念不起，靈臺清淨靈透，纔可去參悟歡喜禪法。張百義呢？不過一氣血旺盛的毛頭小子，能忍受得住粉紅誘惑纔怪。</p>
</p><p>&emsp;&emsp;“這逆子！”正陽老祖狠狠的跺了跺腳。</p>
</p><p>&emsp;&emsp;“百義修煉歡喜禪法，你來這裡鬧什麼？”夕陽老祖怒視着張斐。</p>
