<title>《一品道門》▷ 第一千五百零五章 丹爐納洞天</title></p><p>&emsp;&emsp;“魔血？”</p>
</p><p>&emsp;&emsp;達摩聞言一個激靈，眼中露出悚然之色：“荊無雙要凝聚魔血？師傅，還是早早鎮壓了事，若等事情鬧大發了，只怕……只怕……。”</p>
</p><p>&emsp;&emsp;“遲了！遲了！”世尊接連一嘆：“他已經凝聚了第一滴魔血！”</p>
</p><p>&emsp;&emsp;“啊！”達摩駭然失色。</p>
</p><p>&emsp;&emsp;“待我屠戮九萬九，必以魔血染青天！”荊無雙一雙眼睛死死的盯着上方宮闕，眼中露出一抹癲狂之色：“哈哈哈！哈哈哈！受死吧！爾等高高在上自詡主宰衆生的大人物，等着受死吧！”</p>
</p><p>&emsp;&emsp;一陣陣狂笑震動虛空，震動了九霄蒼穹。</p>
</p><p>&emsp;&emsp;“九萬九千九百七……九萬九千九百八……九萬九千九百九……”</p>
</p><p>&emsp;&emsp;“魔血，聚！”荊無雙週身黑霧居然化作了血色，逆轉回流，順着周身毛孔，重新向體內匯聚而去。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;抽筋剝皮之痛，此時荊無雙魔血洗練身軀，逆轉元氣，整個人周身不斷在哆嗦顫抖。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李靖驀然止住腳步，轉身看向痛苦翻滾的荊無雙，雖不知道對方發生了什麼，但趁你病要你命，只見李靖轉身猛然一拳向荊無雙胸口打去。</p>
</p><p>&emsp;&emsp;空氣爆鳴化作了液態，荊無雙倒飛而出，砸斷了遠處的山石。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！荊無雙，你受死吧！”李靖抽出腰間長刀，猛然化作閃電，向荊無雙劈去。</p>
</p><p>&emsp;&emsp;“噗呲！”</p>
</p><p>&emsp;&emsp;黑色的血液噴濺，荊無雙居然被李靖瞬間劈成兩半，漆黑色血液在地上流轉，化作了黑氣在空中流轉不休。</p>
</p><p>&emsp;&emsp;“終於將這魔頭斬了，不然還不知要造下多大孽！”李靖暗自鬆了一口氣，正要轉身往回走，方纔走了三步，方纔猛然轉身，眼中露出了駭然之色。</p>
</p><p>&emsp;&emsp;被自己劈成兩半的荊無雙，此時居然重新站立在場中，不斷痛苦的翻滾哀嚎。</p>
</p><p>&emsp;&emsp;李靖一愣，升起一股毛骨悚然之感：“我不是將他給劈成兩半了嗎？”</p>
</p><p>&emsp;&emsp;自己確實是將他劈成兩半了，但對方怎麼又活了過來？莫非之前自己看錯了，一切都是幻覺？</p>
</p><p>&emsp;&emsp;“管你是不是幻覺，再殺你一次就是了！”李靖眼中露出了一抹殺機：“我就不信，這世上當真有人擁有不死之身！”</p>
</p><p>&emsp;&emsp;說完話手中長刀捲起一道匹練，空氣被劈開，形成了肉眼可見的真空後，再次如刀切豆腐一般，將翻滾的荊無雙化作兩半。</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;長刀歸鞘，李靖這回並不着急轉身，而是繼續看着荊無雙的屍體，他倒要看看荊無雙是不是在鬧妖作怪。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;下一刻李靖駭然失色，眼中露出了一抹惶恐，只見之前被自家劈開的兩道屍體，此時居然以一種詭異的方式再次重新組合在一處，似乎自己之前劈出的一刀只是幻覺，僅此而已。</p>
</p><p>&emsp;&emsp;“不用想了，你沒看錯，這是魔血！荊無雙已經入魔了！”張衡的身形自遠處走來。</p>
</p><p>&emsp;&emsp;“入魔？”李靖聞言一愣。</p>
</p><p>&emsp;&emsp;他雖然家世不凡，但卻也不知入魔這個說法。</p>
</p><p>&emsp;&emsp;“不用想了，你速速回轉長安城稟告陛下吧。如今入魔的荊無雙，只會越來越厲害，事到如今已經不是你能插手的！”張衡看着不斷收斂體外魔氣的荊無雙，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;事情麻煩了！</p>
</p><p>&emsp;&emsp;自己等人只是謀劃藉助荊無雙挑起大戰而已，誰能想到荊無雙居然入魔？</p>
</p><p>&emsp;&emsp;“此事怕已經失去了掌控，還需早做準備纔好！”瞧着入魔中的荊無雙，張衡已經察覺到了不妙，遠方一道人影走來，陸敬修手中拖着一個巴掌大小的丹爐：“前輩，老道手中丹爐內有淨火，若能將此燎鎮壓，未必不能煉死！”</p>
</p><p>&emsp;&emsp;張衡聞言面色凝重：“我之前與世尊鬥法，已經遭受了創傷，絕非荊無雙的對手，想要壓制他怕是、有力不逮。他可是凝聚了魔血的存在，想要鎮壓談何容易。除非世尊出手，世尊的掌中世界念動間無盡乾坤重疊，或許可以鎮壓了此瞭。”</p>
</p><p>&emsp;&emsp;“不試試怎麼知道！”陸敬修心中有些沒底，這件事雖然不是他惹出來的，但畢竟他二人乃是道門的、泰山北斗般存在，若無二人默許，如何會有這種事情發生？</p>
</p><p>&emsp;&emsp;這般大的漏子雖然由王家以及各道觀挑起來的，但卻是由整個道門默許。</p>
</p><p>&emsp;&emsp;此時不論如何，二人都逃脫不得因果。</p>
</p><p>&emsp;&emsp;“也罷，那就試試！如今他尚未完成蛻變，正是斬殺此瞭的最佳時機！”張衡手中三寶拂塵化作了一條繩索，在空中蜿蜒扭曲陣法流轉，隨即猛然向着下方翻滾的荊無雙捆束而去。</p>
</p><p>&emsp;&emsp;毫無反抗之力，荊無雙便被那繩索捆束住，然後陸敬修趁機打開自家丹爐，對着荊無雙一晃。</p>
</p><p>&emsp;&emsp;只見荊無雙毫無反抗之力的便被收攝了進去。</p>
</p><p>&emsp;&emsp;張衡一雙眼睛看着陸敬修手中的丹爐，眼中露出了動容之色：“好本事，你這丹爐居然熔鍊了一方洞天，了不得！”</p>
</p><p>&emsp;&emsp;“先生有所不知，我這丹爐內熔鍊的乃是一座火焰洞天，其內盡數都是天地間的各種火焰，若無此洞天相助，老道怕是日子難熬了”陸敬修嘆了一口氣。</p>
</p><p>&emsp;&emsp;“不管怎麼說，你能將一番洞天煉製成寄託陽神的寶物，日後成就必然不可限量”張衡笑着道。</p>
</p><p>&emsp;&emsp;“老祖且待，看我如何煉化這混賬！”陸敬修盤坐在地，懷抱丹爐，此時眼觀鼻鼻觀心，一道道金黃色氣機自其鼻孔中冒出，彷彿是火焰一般，彎彎曲曲的向懷中丹爐落去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;空氣在轟隆作響，丹爐內傳來了一陣陣驚呼，荊無雙的慘叫即便是隔着洞天，也叫人忍不住爲之心中一寒。</p>
</p><p>&emsp;&emsp;造孽啊！</p>
</p><p>&emsp;&emsp;時間一點一點的過去，陸敬修口中唸咒，額頭見汗，但卻遲遲不見丹爐中動靜有半點的衰弱。</p>
</p><p>&emsp;&emsp;“爲何心中總有一種不妙之感！”瞧着陸敬修懷中熊熊燃燒的丹爐，一股不安自張衡心中升起。</p>
</p><p>&emsp;&emsp;“休要傷我兄弟！”</p>
</p><p>&emsp;&emsp;就在此時，一道影子自陸敬修腳下竄出，裹挾着雷霆萬鈞的力量，瞬間打在了陸敬修的身上。</p>
</p><p>&emsp;&emsp;這一掌若落實，少不得陸敬修前去轉世輪迴，廢掉這具肉身。</p>
</p><p>&emsp;&emsp;好在陸敬修不愧是陸敬修，只見其身形居然化作了一張紙片墜落於地，真身出現在不遠處，單手拖着丹爐，一雙眼睛怒視着荊無命：“你是何人，爲何對我出手？”</p>
</p><p>&emsp;&emsp;“我是何人？”荊無命冷然一笑：“在下荊無命，被你抓入丹爐的是我兄弟荊無雙。你若識相，就趕緊放了我兄弟，不然咱們今日必然月缺難圓。”</p>
</p><p>&emsp;&emsp;“月缺難圓？好一個月缺難圓！你說丹爐中的人是你兄弟，那就好辦了，貧道正要替那死去的將士親人尋找苦主，你既然來了那咱們便要問你一個交代！”陸敬修不緊不慢道。</p>
</p><p>&emsp;&emsp;“交代？我涿郡之人，行事從來都是喜怒由心，何須給別人交代！”說完話只見荊無命化作影子，猛然從陸敬修腳下鑽出，向着其胸口刺去。</p>
</p><p>&emsp;&emsp;“慢來！慢來！這位俠客還請慢動手，且聽老道一言如何？”張衡手掌一招，荊無命的影子遁法居然被打破，場中一片光明，不見影子的存在。</p>
</p><p>&emsp;&emsp;“你是何人？”見到張衡這一手將自己剋制住，荊無命頓時面色一動，露出了凝重之色。</p>
</p><p>&emsp;&emsp;“貧道乃教祖子嗣張衡，算起來涿郡的那位也要稱呼我爲一聲祖宗”張衡不緊不慢笑眯眯道。</p>
</p><p>&emsp;&emsp;“原來是張衡真人，你攔住我有何事？”荊無命聞言目光一動，對於張衡與張百仁之間的關係，他倒是知道幾分。</p>
</p><p>&emsp;&emsp;這位確實是張百仁祖宗級別的人物，是以一時間荊無命也不好發作。</p>
</p><p>&emsp;&emsp;“你兄長入魔了”張衡嘆了一口氣。</p>
</p><p>&emsp;&emsp;“入魔而已，以我家都督手段，想要將其喚醒不難”荊無命眼中殺機流轉：“這絕不是他趁機鎮壓我家兄長的理由。”</p>
</p><p>&emsp;&emsp;“入魔不是理由？”張衡一雙眼睛看着荊無命：“若你兄弟凝聚了魔血呢？”</p>
</p><p>&emsp;&emsp;“不可能！這不可能！這世上除了蚩尤之外，誰還能凝聚魔血！”荊無命瞳孔猛然一縮：“你可莫要誆我！”</p>
</p><p>&emsp;&emsp;“是不是誆你，你順着丹爐看看便知道”張衡嘆了一口氣：“那可是魔血啊，當年蚩尤爲了煉化魔血，付出多大的代價？你家兄長與蚩尤魔神比起來，還差得遠了。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;蚩尤一雙眼睛看向中土，眼中露出一抹好奇之色：“魔血！不曾想如今這世道居然還有人凝聚了魔血。”</p>
</p><p>&emsp;&emsp;“又有人凝練魔血了？”旁邊奢比屍一個激靈。</p>
</p><p>&emsp;&emsp;“這回中土不必咱們出手，自己就發生了大亂子，咱們還是乾脆等着看好戲罷了！”蚩尤的眼中滿是痛苦：“當年若非我凝練了魔血，如何會與人族決裂，最終使得事情不可挽回。”</p>
</p><p>&emsp;&emsp;“不管怎麼說，兄長都已經脫劫了，可如今有人居然又陷進去了！”奢比屍一雙眼睛看向蚩尤：“話說，這魔血到底是什麼東西，居然叫世人這般忌憚？”</p>
</p><p>&emsp;&emsp;“不可說，說了會有大因果的！”蚩尤面色慎重：“你日後一見便知其奧妙！但我卻不可說出來。”</p>
