<title>《一品道門》▷ 第一千六百六十六章 陣圖殺機，神祗出世</title></p><p>&emsp;&emsp;天地轟鳴，乾坤炸響，祖竅之內捲起了道道驚雷。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一聲脆響，屏幕炸裂，祖脈之氣瞬間擴散而出，充斥全場。</p>
</p><p>&emsp;&emsp;“祖脈就在前方！”</p>
</p><p>&emsp;&emsp;感受到屏障破碎後傳出來的濃郁氣機，頓時只見鋪天蓋地的祖氣衝擊而來，一聲聲龍脈咆哮驚動全場。</p>
</p><p>&emsp;&emsp;看到了！</p>
</p><p>&emsp;&emsp;一片荒蕪的世界，到處都是沙漠，在那沙漠之上祖脈在飄蕩。</p>
</p><p>&emsp;&emsp;瞧着那懸浮在虛空中的祖脈，衆人眼睛都紅了，二話不說衝了出去，向着那祖脈奔去。</p>
</p><p>&emsp;&emsp;“諸位有禮！”</p>
</p><p>&emsp;&emsp;一道聲響，傳遍整個乾坤，驚得衆人停住腳步，紛紛循着聲音望去，只見祖脈的龍頭處一襲白衣人影安然端坐，似乎成爲了整個天地的乾坤。</p>
</p><p>&emsp;&emsp;“張百仁！你不是前往太陽星了嗎？”奢比屍見到那頂端的人影，眼中露出了一抹毛骨悚然之之色。</p>
</p><p>&emsp;&emsp;不單單是奢比屍，所有人看到張百仁的那一刻，都不由得露出了一股毛骨悚然之感，一股不妙自心中升起。</p>
</p><p>&emsp;&emsp;張百仁聞言只是面無表情的掃視了場中衆人一眼，像是看着一隻只螻蟻：“你們不進來，我如何奪取爾等氣數，祭煉出無上殺陣？”</p>
</p><p>&emsp;&emsp;不待衆人開口，只聽張百仁慢慢悠悠道：</p>
</p><p>&emsp;&emsp;“非銅非鐵亦非鋼，曾在須彌山下藏；不用顛倒陰陽煉，亦無水火淬鋒芒；誅仙利！陷仙亡！戮仙過處有紅光。絕仙變化無窮妙，大羅神仙血染裳！”</p>
</p><p>&emsp;&emsp;話語落下，不待衆人迴應，只見虛空變換，四道驚天動地的殺機自東南西北四方捲起，剎那間彌散整個虛空。</p>
</p><p>&emsp;&emsp;陣圖之力路轉而過，大陣已經封鎖了整個虛空。</p>
</p><p>&emsp;&emsp;“諸位既然有心爲我祭劍，本座又豈能不答應你等訴求？”張百仁眼中露出了一抹不屑，屈指一彈虛空震動，先天雷法催動了誅仙陣圖的力量。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;誅仙、陷仙、絕仙、戮仙的劍氣自虛空中捲起，猶若潮水般在虛空中鋪開。</p>
</p><p>&emsp;&emsp;與張百仁平日裡施展的劍氣相比，此時這誅仙劍氣何止強盛了千百倍，天機、時空、因果諸般法則爲之斬斷。</p>
</p><p>&emsp;&emsp;整個誅仙劍陣已經與外界完全割裂。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;劍氣劃過，鄧隱灰飛煙滅，魂魄本源被誅仙劍陣吸收，瞬間傳入了整個四道神胎之內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;王家老祖爆開，還不待其反應，已經被絕仙劍氣斬滅了元神。</p>
</p><p>&emsp;&emsp;面對着那鋪天蓋地強勢霸道的誅仙劍氣，彈指間已經斬滅了無數的強敵，幾個呼吸間已經摺損了九成。</p>
</p><p>&emsp;&emsp;“張百仁，你瘋了！”張衡祭起自家的寶塔，擋住了那鋪天蓋地的劍氣，眼中露出驚恐之色：“我是你祖宗！”</p>
</p><p>&emsp;&emsp;狂躁的誅仙劍氣撞擊在寶塔上，猶若是雨打芭蕉，張衡面色狂變，他知道這寶塔雖然是仙人祭煉，但也絕對阻擋不得這鋪天蓋地的劍氣多少時間。</p>
</p><p>&emsp;&emsp;張百仁面色沉穩，不動如山：“老祖這具法身不過百年修爲，不如成全了我如何？”</p>
</p><p>&emsp;&emsp;“張百仁，你好大的……”</p>
</p><p>&emsp;&emsp;三符童子化身一道道黑色符篆，在劍雨中淒厲的吼叫，欲要呵斥，可是面對着誅仙劍陣的力量，一句話尚未說完，已經灰飛煙滅成爲了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;彈指間灰飛煙滅，也不知三符童子折的是法身還是真靈。</p>
</p><p>&emsp;&emsp;不過衆人既然進入自己的肉身內，張百仁就沒打算留活口。</p>
</p><p>&emsp;&emsp;不管是自己的道友也好，老祖也罷，唯有死路一條。</p>
</p><p>&emsp;&emsp;“誅仙劍陣！這是誅仙劍陣！”奢比屍淒厲的嘶吼，眼中滿是絕望：“我記得你了！我記得你了！”</p>
</p><p>&emsp;&emsp;奢比屍仰天咆哮，化作了一隻飛天旱魃，周身捲起了火熱之氣。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;剎那間旱魃真身被打成了篩子眼，雖然奢比屍努力的回覆真身，但卻及不上誅仙劍陣的毀滅之力：“無生，你這混賬果真沒死，所有人都小瞧你了！”</p>
</p><p>&emsp;&emsp;一邊淒厲的嘶吼着，奢比屍此時露出了金色的骨骸，周身血肉皮囊已經盡數化作灰灰：“我要撕裂虛空，我要將這消息傳出去，你居然又從時光長河裡復活而出，你這禍害居然又復活了！”</p>
</p><p>&emsp;&emsp;空間動盪，誅仙陣圖扭曲，張百仁面帶不屑屈指一彈。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻旱魃金身炸開，奢比屍法身已經灰飛煙滅。</p>
</p><p>&emsp;&emsp;“居然是你……居然是你……”</p>
</p><p>&emsp;&emsp;春歸君的身子在顫抖，根本就來不及反抗，已經化作了齏粉。</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;外界，南疆</p>
</p><p>&emsp;&emsp;奢比屍駭然的站起身，顧不得擦拭胸前血液，一雙眼睛駭然的看向了涿郡方向：“該死的，到底發生了什麼，本尊那具法身居然灰飛煙滅，徹底自世間抹去！”</p>
</p><p>&emsp;&emsp;瞧着面若金紙的奢比屍，春歸君駭然道：“不可能，那具法身凝聚了你五成本源，又修成不滅之體，普天之下誰能殺得死他？”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話語剛剛落下，春歸君已經步了後塵，跌坐在地，胸口不斷炸開。</p>
</p><p>&emsp;&emsp;“混賬，我已經恢復了不滅之體，誰能斬我法身？”春歸君眼中滿是恐懼，對方能斬滅其法身，那便能斬滅其本體。</p>
</p><p>&emsp;&emsp;此時春歸君驚怒道：“這不可能！這不可能！當年禹王都不能將我斬殺，這怎麼可能！”</p>
</p><p>&emsp;&emsp;“我只想知道那具法身臨死前到底遭遇了什麼！”奢比屍的眼中滿是不甘，攥緊了拳頭：“那可是五成本源，至少萬年苦修，居然就這般不明不白的被人給斬了！”</p>
</p><p>&emsp;&emsp;“對方施展手段斬斷了因果法則，臨死前毫無預兆，一點信息都沒有傳出來，着實是恐怖！”春歸君回過神來，眼中露出了一抹驚恐之色。</p>
</p><p>&emsp;&emsp;法身與本尊心意相通，無視了時空距離，但是對方居然不知施展何等手段，叫那法身臨死前連消息都傳不出去，豈非是一句恐怖能形容的？</p>
</p><p>&emsp;&emsp;“此事道門與佛門的諸位老祖必然知道真相，咱們且隱匿起來，靜觀其變！”奢比屍深吸一口氣，直接鑽入了棺木中。</p>
</p><p>&emsp;&emsp;祖竅內</p>
</p><p>&emsp;&emsp;張百仁面無表情的掃視着負隅頑抗的衆人，一雙眼睛落在了琅琊王家五位老祖的身上：“沒想到居然還有人敢本尊出竅，當真是好膽！”</p>
</p><p>&emsp;&emsp;琅琊五位老祖庇佑在張衡的寶塔下，此時面色蒼白的看着張百仁，其中一人道：“張百仁，我等乃千年世家，你敢斬我，咱們必然不死不休！我王家的諸位老祖絕不會放過你。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語，只是不斷催動着手中誅仙劍陣，面無表情的俯視着腳下螻蟻。</p>
</p><p>&emsp;&emsp;十個呼吸，石人王灰飛煙滅，化作了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;一塊石頭扭曲，慢慢的化作了石人王樣子，面色凝重的看向了涿郡：“出大事了！幾十年的苦修謀劃都搭了進去！就知道那小子不是省油的燈，爲什麼還要犯賤往裡面湊，這回到好，祖脈沒撈到，反而搭進去了一成的本源。”</p>
