<title>《一品道門》▷ 第一千四百九十六章 佛門的大手筆</title></p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;張百仁瞳孔猛然一縮，眼中滿是呆滯，管你什麼陰謀詭計，任憑你是各種算計，一拳之下俱都爲灰灰。</p>
</p><p>&emsp;&emsp;天帝的一拳之下，智慧魔神一個照面化作灰灰，一點思緒趁機逃出，不知所蹤。</p>
</p><p>&emsp;&emsp;下方雲端百萬大軍，在天帝的一拳之下化作齏粉。</p>
</p><p>&emsp;&emsp;一拳！</p>
</p><p>&emsp;&emsp;一拳之威，鎮殺了一位魔神。</p>
</p><p>&emsp;&emsp;這就是上古天帝威壓衆生的力量，俱有無可匹敵之威。</p>
</p><p>&emsp;&emsp;“砰！”一陣天旋地轉之後，張百仁瞬間轉醒，眼中露出了駭然之色：“如此三拳，我若是參悟，不愁沒有攻伐手段。”</p>
</p><p>&emsp;&emsp;“怎麼了？”感受到張百仁周身氣機的變化，公孫大娘走過來。</p>
</p><p>&emsp;&emsp;“沒什麼，不過有些收穫罷了！”張百仁擡起頭，一雙眼睛看向了天空中大日，眼中露出一抹凝重，不斷推算着大日的變遷，拳法的軌跡。</p>
</p><p>&emsp;&emsp;天地似乎在剎那間遠去，張百仁心神全都沉浸在太陽之中，天地間舍此茫茫大日外，再無別物。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;張百仁全部精氣神匯聚於大日，卻是忽然發現了大日的不同尋常，朦朧中似乎在大日內有一座宮闕懸浮。</p>
</p><p>&emsp;&emsp;“真的假的？太陽上的宮殿？”張百仁眼中露出一抹詫異之色：“怕不是假的吧，太陽之力熔鍊萬物，怎麼會有宮闕在其上懸浮？”</p>
</p><p>&emsp;&emsp;太陽上懸浮着一座模糊的宮闕，張百仁怎麼看怎麼覺得不正常。</p>
