<title>《一品道門》▷ 第五百七十六章 突厥賭戰</title></p><p>&emsp;&emsp;“怎麼老弟怎麼會突然想起問這個？”魚俱羅好奇的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，拿起小刀在烤架上割了一塊：“只是聽人說起過天書，感覺好奇而已。”</p>
</p><p>&emsp;&emsp;“這次前往湘南，在下碰到了一個妙人”張百仁叉過話題：“將軍可曾聽過觀自在？”</p>
</p><p>&emsp;&emsp;“你遇見他了？”魚俱羅動作一頓，頓時面色嚴肅起來。</p>
</p><p>&emsp;&emsp;“嗯！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“這個人太危險，即便本座面對觀自在，也只能壓制而無法戰勝，此人手段太多防不勝防，你若遇見他最好有多遠走多遠”魚俱羅面色凝重。</p>
</p><p>&emsp;&emsp;“哦，真沒想到觀自在居然有如此本事，居然叫將軍也束手無策”張百仁露出一抹好奇。</p>
</p><p>&emsp;&emsp;“觀自在敵我難辨，能少招惹還是少招惹的好”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁默然，他掌握誅仙劍道，又修煉種種玄妙功法，這天下能戰勝張百仁的人或許有很多，但能殺掉他的人很少。</p>
</p><p>&emsp;&emsp;正說着，忽然草原方向一道驚天動地的氣機忽然沖天而起，似乎要攪動得整個天地爲之動搖。</p>
</p><p>&emsp;&emsp;“這是……”張百仁猛然擡頭望去。</p>
</p><p>&emsp;&emsp;“真不安分！”魚俱羅搖搖頭：“草原蠻子又有突破了，看方向應該是契丹。”</p>
</p><p>&emsp;&emsp;“契丹速度不慢啊”張百仁喝了一口酒水。</p>
</p><p>&emsp;&emsp;魚俱羅沉默，過了一會才道：“大隋形勢拖延不得，拖的時間越長，對我大隋就越不利。如今草原便有兩位至道強者，大大牽制住了本將軍的精力，對於中原的彈壓自然要分一些心神。”</p>
</p><p>&emsp;&emsp;“速戰速決不可能”張百仁打斷了魚俱羅的幻想：“最少還要二十年的時間！”</p>
</p><p>&emsp;&emsp;“可沒有人會給陛下二十年的時間，門閥世家不會、塞外草原更不會，二十年不知天下間會誕生多少高手，到時候朝廷對天下大勢的掌控越加有心無力”魚俱羅咳嗽一聲。</p>
</p><p>&emsp;&emsp;張百仁沉默，過了一會才道：“將軍可知道啓民可汗的金身？”</p>
</p><p>&emsp;&emsp;“自然知道！以前沒少和啓民可汗打交道”魚俱羅撕下一塊烤肉大口嚼嚼。</p>
</p><p>&emsp;&emsp;“不知金身是何來頭，居然叫尋常道人有見神武者的力量……不對，只怕這不是極限！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“知道始皇嗎？”魚俱羅看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁撥弄着火焰：“當然知道，千古一皇帝誰不知道。”</p>
</p><p>&emsp;&emsp;“當年始皇外修長城，內鍊金人，收取天下之兵鑄以金人十二，以鎮壓天下亂黨”魚俱羅滿面唏噓：“先秦之時，尚且有強橫魔神後裔肆虐人間，諸子百家合縱連橫爭鳴不斷，乃真正修煉大世，但卻硬生生被始皇一己之力彈壓下去，而始皇靠的便是這十二金人。”</p>
</p><p>&emsp;&emsp;張百仁聞言悚然一驚：“莫非啓民可汗的金身便是十二金人之一？”</p>
</p><p>&emsp;&emsp;“怎麼會”魚俱羅搖搖頭：“啓民可汗的金身據說只是始皇鍛造十二金人後剩下的邊角料製成，至於說始皇的十二金人，自始皇駕崩之後就不見了蹤跡，誰也不知道十二金人的下落，據說十二金人給始皇陪葬了。”</p>
</p><p>&emsp;&emsp;“嘶~~~”張百仁倒吸一口涼氣：“怪不得如此厲害，也不知道始皇的真正十二金人該是何等強大。”</p>
</p><p>&emsp;&emsp;魚俱羅失笑：“也活該啓民可汗倒黴，這次出征沒來得及驅使金身，不然想要重創他還真不容易。”</p>
</p><p>&emsp;&emsp;張百仁目光怪異：“這廝還真是倒黴！”</p>
</p><p>&emsp;&emsp;“非也！啓民可汗何等謹慎，這次之所以出紕漏是因爲我大隋氣數太強大，此消彼長下因果反應；須知平日裡啓民可汗金身從不離身，不然早就被人刺殺了，這次純粹是龍氣壓制下的意外”魚俱羅連連搖頭。</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;門外響起一陣急促腳步聲，人未到話語已經傳來：“大將軍，突厥有使者到來。”</p>
</p><p>&emsp;&emsp;“突厥蠻子？叫他們進來吧”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;侍衛退下，不多時便聽到一陣腳步聲響起，只見一尊威武的突厥武士步履昂揚走進來，眼中睥睨之氣無法遮掩。</p>
</p><p>&emsp;&emsp;待見到魚俱羅後卻瞬間收斂氣勢，恭敬的行了一禮，話語蹩腳道：“大將軍有禮了，在下突厥使臣塗谷璐，特來遞交戰書。”</p>
</p><p>&emsp;&emsp;“戰書？”魚俱羅拿過書信，漫不經心道：“莫非啓民可汗傷好了？居然又開始出來蹦躂？”</p>
</p><p>&emsp;&emsp;“我突厥上將僕骨莫何約戰大將軍於中秋午時，還請大將軍莫要失約！”突厥武者話語中露出一抹傲然。</p>
</p><p>&emsp;&emsp;“敗將之軍，僕骨莫何哪裡來的膽子挑戰於我？”魚俱羅笑了，將手中書信隨意放置一旁。</p>
</p><p>&emsp;&emsp;那突厥武者雖然恭敬，但話語卻傲氣十足：“大將軍是至道，我家上將也是至道，上次之所以敗給將軍，不過是因爲剛剛突破不熟悉至道力量罷了，這次比鬥將軍必敗無疑。”</p>
</p><p>&emsp;&emsp;“哦！”魚俱羅不置可否沒有爭辯，到了他這種境界已經半人半神，自然不會計較一句螻蟻之言，只需到時候狠狠打對方一巴掌便好，口舌之爭純粹浪費口水。</p>
</p><p>&emsp;&emsp;“我家可汗欲要與大將軍做一賭注，不知將軍可敢應賭！”突厥武士道。</p>
</p><p>&emsp;&emsp;魚俱羅不說話，突厥武士自顧自道：“若僕骨莫何上將贏了，大將軍需取來張百仁人頭。”</p>
</p><p>&emsp;&emsp;“哦”</p>
</p><p>&emsp;&emsp;魚俱羅面露怪異之色看了張百仁一眼，然後看向下方的突厥武者，並未動怒：“若突厥輸了呢？”</p>
