<title>《一品道門》▷ 第一百零六章 失蹤的欽差</title></p><p>&emsp;&emsp;卻是魚俱羅能想到那些門閥、突厥、契丹甚至於當今天子都巴不得自己戰死呢。</p>
</p><p>&emsp;&emsp;“立即派人去接應，尋找韋雲起的下落”涿郡侯苦笑：“韋雲起此人乃是忠臣，敢於直言，但可惜了……。”</p>
</p><p>&emsp;&emsp;“此地距離東都月餘路程，來不及了。好在百仁與老生在東都，他們去了應該時間足夠！”魚俱羅輕輕一嘆。</p>
</p><p>&emsp;&emsp;“怎麼辦？”宋老生瞧着張百仁，他是一個粗人，雖然腦子好使，但卻未必有張百仁靈光，見識得多。</p>
</p><p>&emsp;&emsp;張百仁開始在背囊中翻找，過了一會找到一卷地圖緩緩打開，思忖了一會才道：“如今有兩個選擇。”</p>
</p><p>&emsp;&emsp;“那兩個選擇？”宋老生道。</p>
</p><p>&emsp;&emsp;“一個是守株待兔，咱們尋一個必經之地，暗中設下埋伏，等候過往行人露出端倪”張百仁手指在地圖上劃過：“而這條路極有可能是那些兇手必經之路，其餘的幾條路沿途都有大隋士兵搜查，想要藏一個大活人過去，還真未必有那麼容易。韋雲起可不是一般人，欽差大臣突然失蹤楊廣必然震怒，這些關口士兵豈敢放縱？”</p>
</p><p>&emsp;&emsp;“這倒是個好辦法，第二條路呢？”宋老生道。</p>
</p><p>&emsp;&emsp;“第二條路就是咱們原路返回，找到韋雲起受到襲擊的地點，然後從頭追查，尋找蛛絲馬跡，就怕到時候韋雲起找到，黃花菜都涼了”張百仁連連搖頭。</p>
</p><p>&emsp;&emsp;“而這裡，便是那羣襲擊之人極有可能經過的路線”張百仁苦笑：“此地四通八達，還真是不好找。”</p>
</p><p>&emsp;&emsp;“你我分頭行動，若是發現端倪，立即匯合！”張百仁瞧着宋老生：“你我每日晌午便在此地碰頭。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁搖着頭，沒有電話的時代確實是操蛋。</p>
</p><p>&emsp;&emsp;瞧着宋老生走遠，張百仁皺眉沉思，手指在地上勾畫，六甲奇門運轉，測算走失之人。</p>
</p><p>&emsp;&emsp;瞧着地上的卦象，張百仁緩緩站起身，一腳將地上的卦象抹去。</p>
</p><p>&emsp;&emsp;“雖然我對於卜算之道不太精通，但總歸是機會大得很”張百仁看着宋老生趕車走遠，抱着長劍瞧了瞧山路，向着遠處的山中行去。</p>
</p><p>&emsp;&emsp;張百仁可以很肯定，自己與宋老生趕在了韋雲起前面，雙方大概差了兩日到三日的路程，自己在此地等候五日，若是沒有發現韋雲起的蹤跡，張百仁只能快馬加鞭向着邊關趕去，再次判斷韋雲起的蹤跡。</p>
</p><p>&emsp;&emsp;瞧着一塊路邊供人休息的青石，張百仁不緊不慢的坐在青石上，眯着眼睛打坐，孕育劍胎。</p>
</p><p>&emsp;&emsp;時間悠悠而過，張百仁就這般臥在青石上，懶洋洋的曬着太陽。</p>
</p><p>&emsp;&emsp;八月份太陽正是毒辣之時，但張百仁卻一點也不擔心，自己的皮膚太白了，曬得黑一點多些男人味。</p>
</p><p>&emsp;&emsp;八月份過往的商旅數不勝數，而且還都是一些商隊，多則上千人，少也有幾十人。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛純正無邪的打量着過往商隊，時不時有商隊老闆見到張百仁‘可憐巴巴的’眼神還以爲是乞討的孩子，留下了一些食物與銅錢。</p>
</p><p>&emsp;&emsp;看着青石上稀稀疏疏的銅錢，張百仁感覺自己有些蛋疼。</p>
</p><p>&emsp;&emsp;第三日</p>
</p><p>&emsp;&emsp;一陣喧鬧之聲遠遠傳來，又是一個大商隊，而且還是非常大的商隊，足足有三五百人。</p>
