<title>《一品道門》▷ 第兩千兩百零七章 奪取智慧本源，何田田轉世輪迴</title></p><p>&emsp;&emsp;草廬內</p>
</p><p>&emsp;&emsp;淡淡的茶花香氣撲鼻而來，縈繞在鼻翼處遲遲不肯散去。</p>
</p><p>&emsp;&emsp;“大都督既然來了，爲何不肯進來？”屋內響起何田田的話語。</p>
</p><p>&emsp;&emsp;“姑娘的茶藝已經入了化境，縱觀我幾十年喝過的所有茶水，不及姑娘泡出茶水的萬一！”張百仁推開草廬走了進去，熟悉的擺設，熟悉的桌子、案几，但一切卻皆已經物是人非。</p>
</p><p>&emsp;&emsp;單從何田田這一手茶道的本事上來說，對方養心的火候確實到家了。</p>
</p><p>&emsp;&emsp;幾十年來，一個人能忍受孤獨，在塞外清修幾十年，確實是很多人都辦不到的事情。</p>
</p><p>&emsp;&emsp;何田田持着茶壺，輕輕將茶水倒在張百仁身前的瓷盞內：“這茶水乃清明過後上元五日所求的甘露。茶壺乃是五百年老坑中的紫砂泥，由我親自捏造、燒製。”</p>
</p><p>&emsp;&emsp;“然後呢？”張百仁端起茶盞，喝了一口，只覺得一團香氣在舌尖繚繞不散。然後一口吞下，周身毛孔似乎剎那間打開，散發出一股清香。</p>
</p><p>&emsp;&emsp;“好茶！我喝過先天神水煮的靈茶，但論滋味、道韻，卻是不及此中萬一！”張百仁將口中茶水緩緩吞下，然後又飲了一口，方纔將茶盞放下：“你能在幾十年內證就陽神，在我預料之中。”</p>
</p><p>&emsp;&emsp;“有大都督扶持，不缺資源、不缺道法，我若修不成陽神，那便是與道無緣！”何田田搖頭輕笑：“這般愚笨之人，還修什麼道，直接在此老死算了。”</p>
</p><p>&emsp;&emsp;何田田笑的很甜，面容依舊猶若二八少女。</p>
</p><p>&emsp;&emsp;“我與你立一約定如何？”張百仁一雙眼睛看着何田田。</p>
</p><p>&emsp;&emsp;“都督有什麼事情儘管吩咐就是了，小女子能有今日，全都是依賴都督栽培！”何田田笑着看向張百仁，整齊的小白牙格外叫人賞心悅目。</p>
</p><p>&emsp;&emsp;“我當年最不該的事情就是將小草送入百花谷！她若跟在我身邊修行，熬過那段苦日子，現在怕也是已經成就陽神了！”張百仁低下頭，話語裡滿是感慨、惋惜。</p>
</p><p>&emsp;&emsp;聽聞此言，何田田笑容逐漸收斂，然後默默低下頭。</p>
</p><p>&emsp;&emsp;“我與張敬安、張小草有大因果，養育之恩大於天，我雖然對其援助，但卻也怕斷的不乾淨！”張百仁端起茶盞，一雙眼睛看着何田田：“你照顧張敬安幾十年，代替七夕盡孝，代替我盡孝，這是我張百仁欠你的。只要你發誓，承擔下我與張家的所有因果，我便賜你一樁大機緣，助你成就不朽！”</p>
</p><p>&emsp;&emsp;“不朽！！！”何田田目光猛然閃爍，露出了一抹凝重：“當真？”</p>
</p><p>&emsp;&emsp;“只要你對天道起誓，擔下張家的因果，此事便成了！”張百仁一雙眼睛看着何田田。</p>
</p><p>&emsp;&emsp;“我答應！”何田田二話不說，直接開口應了下來。</p>
</p><p>&emsp;&emsp;至於說張百仁有沒有辦法助其證就不朽，這種事情根本就不需要質疑，對方是誰？威震天下獨一無二的大都督！</p>
</p><p>&emsp;&emsp;憑大都督三個字，足矣！</p>
</p><p>&emsp;&emsp;而且張家的因果，對於何田田來說不算什麼，這因果算不上大，頂多是浪費一些時間罷了。</p>
</p><p>&emsp;&emsp;能成就不朽，縱使浪費再多時間也值得！</p>
</p><p>&emsp;&emsp;聽了何田田的話，張百仁指尖懸浮出一片花瓣，緩緩的在指尖不斷流轉着彩色神光，冥冥中似乎有無數因果羈絆，化作一道道枷鎖向着那花瓣纏繞而來。</p>
</p><p>&emsp;&emsp;“立下誓言！滴血，寄存於陽神！”張百仁一雙眼睛精光灼灼的盯着何田田。</p>
</p><p>&emsp;&emsp;因果這玩意說大不大，說小不小，他已經開始做最後佈局，任何因果都不可忽視。</p>
</p><p>&emsp;&emsp;一滴心頭血飛出，落在了花瓣上，然後張百仁眼睛亮了，只見何田田陽神散發出一股波動，扭頭立下誓言。</p>
</p><p>&emsp;&emsp;誓言成，花瓣飛入何田田的陽神中，那無數因果俱都落在了何田田的身上。</p>
</p><p>&emsp;&emsp;“你且隨我來！”張百仁召喚一陣狂風，裹着何田田二人一路騰雲駕霧，來到一座五指山前。</p>
</p><p>&emsp;&emsp;“這山峰看起來好生奇怪，彷彿是一個人的五指！”何田田站穩身形，眼睛裡滿是詫異。</p>
</p><p>&emsp;&emsp;在那五指山上鎮壓着一道金貼，張百仁也不多說，領着何田田遁入山石，進入五指山內部。</p>
</p><p>&emsp;&emsp;“張百仁！！！”警幻仙姑一雙眼睛死死的盯着張百仁，雙目內殺機流轉，可惜被六字真言貼鎮壓了法力神通，縱使有通天智慧，此時也是無用功。</p>
</p><p>&emsp;&emsp;“以你的底蘊，想要證就不朽，縱使轉世輪迴百次都未必能觸及不朽妙境，你的底蘊與那些老牌強者差太多，而如今驚瑞隨時都可能降臨，末法大劫已經逼近，根本就不會給你轉世輪迴的機會。更何況你如今法身未證，大羅未悟，金身未成，想要明悟不朽妙境，更是難如登天！”張百仁一雙眼睛看着何田田。</p>
</p><p>&emsp;&emsp;何田田面不改色，她知道張百仁既然答應自己，那便一定有辦法安排妥當。</p>
