<title>《一品道門》▷ 第兩百六十五章 挖掘古國</title></p><p>&emsp;&emsp;“想知道？”張百仁一邊披着黑袍，轉過頭看向了納蘭靜。</p>
</p><p>&emsp;&emsp;“看到小先生練功的異象之後，很少有人會不想知道小先生修煉得是什麼神通”納蘭靜把玩着手腕的玉珠。</p>
</p><p>&emsp;&emsp;“上古功法罷了！上古先輩觀摩天地大道，對於天地大道的領悟非我等後輩能及，各種玄妙功法、神通、術法不計其數，五花八門千奇百怪，我這神通雖然奇怪，但也沒有超出常理，不過是能量的一種應用罷了”張百仁將腦後披風連帶的帽子緩緩拉起來，整個人都籠罩在披風中。</p>
</p><p>&emsp;&emsp;披風質地不錯，裡面加入了銀線、金絲，即便是風也不能將黑袍吹起來。</p>
</p><p>&emsp;&emsp;說是披風，但卻帶有兩個袖子，納蘭靜確實對於張百仁的事情上心，昨晚連夜趕工纔將張百仁的袍子製作出來。</p>
</p><p>&emsp;&emsp;“走吧！那些探子估計已經等不及了！”張百仁沒有多說，雙手戴上一雙鹿皮手套，率先走出莊園踏上了馬車。</p>
</p><p>&emsp;&emsp;醉花樓前，五百役夫匯聚，此時衆人閒着無聊坐在醉花樓不遠處嗑着瓜子。</p>
</p><p>&emsp;&emsp;“你們說，咱們會不會真的中了納蘭靜算計？”</p>
</p><p>&emsp;&emsp;“這小妮子手段、心機素來都是一等一的厲害，納蘭家族能發展壯大少不了她出力，多少家族都想着將納蘭靜娶回家中，若能將納蘭靜娶回家中，自家必然更進一步。”</p>
</p><p>&emsp;&emsp;“這小女子心機狡詐如狐，咱們不可不防，待到正午再不見正主露面，咱們便衝入納蘭家莊園試探一番”有人暗中開口。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，日上三竿不久，忽然有人高呼一聲：“納蘭家的人來了。”</p>
</p><p>&emsp;&emsp;聽聞此言，人羣頓時熱鬧起來，五百役夫瞬間站起身恭敬站好，瞧着遠處緩緩駛來的兩輛馬車。</p>
</p><p>&emsp;&emsp;硃紅色的馬車上雕刻着一朵怪異的花朵，那是納蘭家族的標誌。</p>
</p><p>&emsp;&emsp;馬車停好，納蘭靜自馬車中走出來，掃視着五百役夫：“每人每日十文錢，之前耽擱了一日，修整了三日，每人先記下四十文錢！”</p>
</p><p>&emsp;&emsp;“多謝大小姐！”</p>
</p><p>&emsp;&emsp;“大小姐活菩薩！”</p>
</p><p>&emsp;&emsp;“大小姐心地善良，日後必然長命百歲！”</p>
</p><p>&emsp;&emsp;人羣沸騰起來，紛紛道謝。</p>
</p><p>&emsp;&emsp;聽着衆人言語，張百仁端坐在馬車中，看着一襲翠綠衣衫的納蘭靜，周身充滿了濃郁的生機，彷彿是一個精靈。</p>
</p><p>&emsp;&emsp;“大家隨我走吧！”納蘭靜說完後吩咐一聲：“鐵軍帶路，”</p>
</p><p>&emsp;&emsp;馬車轆轤，人羣中探子瞧着行駛在前的馬車頓時心中一驚：</p>
</p><p>&emsp;&emsp;“怎麼不見張百仁？”</p>
</p><p>&emsp;&emsp;“張百仁沒有出現，莫非納蘭家族當真是聲東擊西？”</p>
</p><p>&emsp;&emsp;“張百仁纔是大頭，可以沒有納蘭靜出現，但一定要有張百仁身影！樓蘭古國張百仁絕對不會放心的交給納蘭家族，定會親自挖掘！張百仁沒有出現，事情必然有變數！”</p>
</p><p>&emsp;&emsp;“再等等，不着急試探！”</p>
</p><p>&emsp;&emsp;一大羣人浩浩蕩蕩的出了綠洲，向着南方而去，張百仁坐在馬車中不斷測算着樓蘭古國的入口所在。</p>
</p><p>&emsp;&emsp;走了大半日，進入了沙漠深處後，張百仁順着縫隙簾子擡頭看外面的太陽，過了一會才道：“停下吧，大致就是這裡！”</p>
</p><p>&emsp;&emsp;“籲~~~”</p>
</p><p>&emsp;&emsp;鐵軍拽住馬車，掀開簾子，納蘭靜下了馬車，張百仁緊隨其後。</p>
</p><p>&emsp;&emsp;“樓蘭古國的入口就這裡嗎？”納蘭靜測過臉看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，只是靜靜的站在那裡，心中默默推算地圖的方位，過了許久纔開口道：“不錯，就是這裡！”</p>
</p><p>&emsp;&emsp;“這裡？”納蘭靜看着荒無人跡的沙漠，法明和尚也跳下車來到了場中，其餘一干納蘭家族的高手也紛紛湊了上來。</p>
</p><p>&emsp;&emsp;“就是這裡，大家向着下面開挖，將沙土都給我挖開！”納蘭靜對身後衆人道。</p>
</p><p>&emsp;&emsp;“大小姐有令，命爾等挖掘此地，各位趕緊動工吧！”鐵軍高呼。</p>
</p><p>&emsp;&emsp;一聲令下，五百人齊齊動作，手中木頭做成的鐵鍬開始清理黃沙。</p>
</p><p>&emsp;&emsp;張百仁掃視着一窩蜂的五百人，看了納蘭靜一眼：“五百人裡五分之三都是門閥世家的人！”</p>
</p><p>&emsp;&emsp;“這麼多？小先生怎麼知道？”納蘭靜一愣。</p>
</p><p>&emsp;&emsp;“精！氣！神！”張百仁簡單說了三個字，就那般靜靜的站在一邊看五百役夫挖掘沙土。</p>
</p><p>&emsp;&emsp;“搞什麼鬼？那個身披黑袍的小子是不是張百仁？”有人暗地裡質疑了一聲。</p>
</p><p>&emsp;&emsp;“不清楚，誰知道是不是啊！沒準是納蘭家找人代替，故意吸引咱們視線的！”</p>
</p><p>&emsp;&emsp;“要不要找個人試試？”一個探子掄起鐵鍬，不斷揚起陣陣沙土。</p>
</p><p>&emsp;&emsp;“不親眼看到這小子的臉，我心中難以安心啊”又有探子道。</p>
</p><p>&emsp;&emsp;“聽人說這小子不好惹，若真的是正主，一旦撞在對方手中，咱們可都吃不了兜着走！”有探子遲疑。</p>
</p><p>&emsp;&emsp;“我去！一擊不中立即遠遁，也好過在這裡做活計！”一個探子挖着沙子，臉上滿是抱怨，好歹自己也是堂堂獨孤閥精心培育出的探子，怎麼來做這種苦鄙活計？</p>
</p><p>&emsp;&emsp;“嗡！”男子在人羣中穿梭，逐漸不着痕跡向張百仁靠近，眼見距離張百仁不足十步之時，忽然暴起發難，手中木鍬卷着呼嘯，裹挾陣陣音爆向着張百仁砸了過來。</p>
</p><p>&emsp;&emsp;“嗯？”納蘭靜與鐵軍面色一變，法明和尚迅速後退。</p>
</p><p>&emsp;&emsp;“我來！”制止了納蘭靜與鐵軍的援手，張百仁靜靜站在那裡，盯着突破音爆的鐵杴，誅仙劍意籠罩而出，延緩了武者的感知，時光在此時似乎扭曲，被無限拉長，一秒鐘彷彿過了幾年、十幾年那麼漫長。</p>
</p><p>&emsp;&emsp;沒有出劍，只是一隻手掌帶着鹿皮手套緩緩伸出，五指結出一道怪異的法印，小拇指以及拇指向着掌心收縮，指掌間血紅色的夕陽之光蔓延，彷彿形成了一個奇怪的力場，在男子絕望的目光中，輕輕落在了對方的胸口。</p>
</p><p>&emsp;&emsp;亦如無聲驚雷，沒有絲毫的異常。</p>
</p><p>&emsp;&emsp;此時男子手中攻擊緊隨而至，雖然扭曲了對方的感知，但對方之前發力出手，在慣性作用下依舊威能不減來到張百仁近前。</p>
</p><p>&emsp;&emsp;張百仁一個鴿子翻身避開，退出了場中，瞧着身前男子：“不管你是誰，膽敢襲擊我都會不得好死！一日一年，你從現在開始僅僅只有幾個月的壽命了！從這裡到關內大概要浪費一個月的時間，再回到你的家族準備後事，又是一個月！本公子從不和死人計較，你速速回去準備後事吧！”</p>
</p><p>&emsp;&emsp;“小子猖狂！”探子卻是不信，手中棍棒揚起沙塵，樣做攻擊虛張聲勢了一下，趁機遠遁而去。</p>
</p><p>&emsp;&emsp;“就這麼放他走了？”納蘭靜疑惑道。</p>
</p><p>&emsp;&emsp;“他只有兩個半月的生命，何必與他計較！”張百仁嗤笑一下。</p>
</p><p>&emsp;&emsp;“兩個半月？”納蘭靜一愣。</p>
</p><p>&emsp;&emsp;張百仁沒有解釋，中了自己的夕陽印訣，每次夕陽西下之時，大日都會奪取他的生機，一日一年，就不知道這小子能扛多久。</p>
</p><p>&emsp;&emsp;不過印訣給自己傳來的感應只有兩個半月，也就是說此人還有七十五年的壽命！</p>
</p><p>&emsp;&emsp;張百仁輕描淡寫的化解了武者襲擊，場中衆人愣了愣，雖然沒有確定張百仁身份，但也心中安定了許多，聲音確實是張百仁的。</p>
</p><p>&emsp;&emsp;這般年紀便能搬運河車，與易骨強者對抗的也只有他！</p>
</p><p>&emsp;&emsp;當然了</p>
</p><p>&emsp;&emsp;這是在納蘭家族沒有故弄玄虛的情況下，天下間精通口技之人沒有一萬也有八千，但精通口技之人恰好是侏儒、又恰好在綠洲、又恰好是高手，這機率太低。</p>
</p><p>&emsp;&emsp;卻說那探子跑遠，摸着自家胸口，只覺得一陣灼熱傳來，熱的人心煩意亂，猛地扯開衣衫，男子瞳孔急劇縮了縮。</p>
</p><p>&emsp;&emsp;一輪雞蛋大小的太陽散發着紅光，烙印在自己古銅色肌膚上。這絕對不是紅腫，而是確確實實被烙印上了一枚太陽。</p>
