<title>《一品道門》▷ 第兩百八十八章 醉花樓的冤大頭</title></p><p>&emsp;&emsp;天黑人多，那個還記得你是誰！</p>
</p><p>&emsp;&emsp;“去將老鴇招來”張百仁仰在靠椅上，吊兒郎當的吃着瓜果。</p>
</p><p>&emsp;&emsp;一羣姑娘見此頓時大喜，歡天喜地的去門外找老鴇去了。</p>
</p><p>&emsp;&emsp;“公子找妾身，可是有不滿意之處？”老鴇邁着細步來到張百仁身前行了一禮。</p>
</p><p>&emsp;&emsp;“滿意！滿意至極！我要替他們贖身，你開個價吧！”張百仁話語不容置疑。</p>
</p><p>&emsp;&emsp;“贖身？她們？”老鴇聞言面色一變，還以爲自己耳朵不好聽錯了，笑着道：“不知公子看中了哪位姑娘？”</p>
</p><p>&emsp;&emsp;“你沒聽錯，就是她們！你開個價吧！”張百仁道。</p>
</p><p>&emsp;&emsp;老鴇一雙眼睛看着張百仁，過了一會才道：“公子，這麼多姑娘，需要的銀錢可不是一筆小數目。”</p>
</p><p>&emsp;&emsp;“我沒開玩笑，你開個價吧！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“公子莫不是故意來找茬的？念在你年幼無知，妾身不與你計較，公子還是趕緊走吧”老鴇面色一變，略帶慍怒道。</p>
</p><p>&emsp;&emsp;“怎麼？生意上門居然不想做？沒聽人說不許贖身一說！”張百仁放下酒杯，不緊不慢的站起身：“你只要開出價，我自然會付得起銀錢！這就是青樓的規矩，我若是沒有錢，自然知難而退。”</p>
</p><p>&emsp;&emsp;老鴇看着張百仁稚嫩的面孔，不溫不火的露出一個笑容：“那好，一個姑娘兩萬兩銀子，你只要付了錢，這些姑娘隨時都可以領走。”</p>
</p><p>&emsp;&emsp;“媽媽，怎麼這麼貴？”衆位女子驚呼，兩萬兩簡直是一筆天文數字，會將人嚇跑的。</p>
</p><p>&emsp;&emsp;“貴？一點都不貴，一次贖身十幾個，我這生意還做不做了？這小子就是來消遣我的”老鴇恨恨道。</p>
</p><p>&emsp;&emsp;若是尋常，也就幾千兩銀子罷了！眼下一次贖身不但沒有任何優惠，反而漲了幾倍，簡直是爲難人。</p>
</p><p>&emsp;&emsp;“區區幾十萬兩銀子罷了！”張百仁似笑非笑的看着老鴇：“這點錢我還不放在眼中的，只希望醉花樓拿着這筆錢不會燙手。”</p>
</p><p>&emsp;&emsp;說完後張百仁手中小刀刀芒閃爍，在一片竹簡上刻下了一行文字，交託給身邊的一位姑娘：“去納蘭家，就說本公子借幾十萬兩銀子，叫他們給我送來。”</p>
</p><p>&emsp;&emsp;納蘭家？</p>
</p><p>&emsp;&emsp;青樓衆人看着張百仁，納蘭家絕對不是小勢力，這小子到底什麼來頭？</p>
</p><p>&emsp;&emsp;‘好像不是砸場子的’老鴇心中暗道。</p>
</p><p>&emsp;&emsp;有姑娘聞言點點頭，接過木簡，遞給了下面的侍從。</p>
</p><p>&emsp;&emsp;說來也巧，鐵軍此時就在綠洲中尋寶，身爲武者自然不願意錯過樓蘭盛會。</p>
</p><p>&emsp;&emsp;聽聞下人通秉，鐵軍猛然站起身：“小先生終於有消息了！真是大手筆，拿錢不當錢，幾十萬兩銀子說扔就扔，買一堆花瓶回去做什麼？”</p>
</p><p>&emsp;&emsp;鐵軍搞不懂張百仁的想法，但不妨礙鐵軍掏銀子。</p>
</p><p>&emsp;&emsp;綠洲中沒有幾十萬兩銀子，但納蘭家的擔保還能值幾十萬兩銀子的。</p>
</p><p>&emsp;&emsp;就憑張百仁與魚俱羅的關係，區區幾十萬兩銀子真的只是一個小數目。</p>
</p><p>&emsp;&emsp;鐵軍帶人一路疾馳來到醉花樓，在侍從的帶領下，來到了樓上，瞧着花團錦簇中央的張百仁，鐵軍趕忙上前殷切一禮：“哎呦，小爺您可終於有消息了，咱們可都要擔心死了。”</p>
</p><p>&emsp;&emsp;老鴇看着鐵軍一副狗腿子的模樣，心中一動：“莫非這小子是納蘭家哪位小少爺？跑出來花天酒地了？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我能出什麼事！你家小姐呢？”</p>
</p><p>&emsp;&emsp;“小姐回關內了，家族裡的一些事情少不得小姐主持”說完後鐵軍看着張百仁：“小先生這麼急着找我來，有什麼事情？”</p>
</p><p>&emsp;&emsp;“你替我墊付了銀錢，回到涿郡我再還你”張百仁不緩不急道。</p>
</p><p>&emsp;&emsp;“幾十萬兩銀子，做什麼用？”鐵軍疑惑道。</p>
</p><p>&emsp;&emsp;“贖身啊！一個兩萬兩銀子”張百仁道。</p>
</p><p>&emsp;&emsp;“十幾個姑娘兩萬兩倒也值得”鐵軍點點頭，瞧着面帶忐忑的青樓姑娘。</p>
</p><p>&emsp;&emsp;“錯了，是一個姑娘兩萬兩”張百仁在一邊糾正。</p>
</p><p>&emsp;&emsp;“兩萬兩！！！”鐵軍驚得跳起來，一雙眼睛看向老鴇：“兩萬兩一個姑娘，你怎麼不去搶啊，你家姑娘金子莫非做的！欺負冤大頭啊！”</p>
</p><p>&emsp;&emsp;老鴇笑了笑：“沒辦法，有人想做冤大頭，妾身也不能阻攔不是。”</p>
</p><p>&emsp;&emsp;“小先生，這老鴇故意抓冤大頭，咱們可不能上當”鐵軍焦急道。</p>
</p><p>&emsp;&emsp;“又沒花你銀子，你急個什麼勁！趕緊寫下文書，這十幾個姑娘秘密運入關內，送到城南莊園。家裡的丫鬟婆子及不上這些姑娘伶俐，日後若有機會，給她們找個好出處”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;一個願打一個願挨，鐵軍也沒辦法，只能悶着頭寫下文書借據，嘴裡嘀咕着：“冤大頭！天下第一冤大頭！錢多了燒的！”</p>
</p><p>&emsp;&emsp;眼見張百仁當真二話不說寫了文書，老鴇心中反而沒了主意，發虛得很！幾十萬兩銀子什麼女人沒有，何必買十幾個青樓姑娘？而且看鐵軍的態度，幾十萬兩銀子的借據寫得毫無猶豫，不怕主家責問，顯然這小子來頭絕不簡單。</p>
</p><p>&emsp;&emsp;兩萬兩銀子一個姑娘，確實是天價！這冤大頭太大方了，大方的叫老鴇心中有些發虛。</p>
</p><p>&emsp;&emsp;自己是不是宰的太狠了？</p>
</p><p>&emsp;&emsp;“走吧！”張百仁站起身，瞧着老鴇：“賣身契拿出來。”</p>
</p><p>&emsp;&emsp;老鴇面帶遲疑，轉身離去。</p>
</p><p>&emsp;&emsp;不多時十幾位姑娘的賣身契拿了出來：“小官人，賣身契你……。”</p>
</p><p>&emsp;&emsp;張百仁看也不看老鴇，拿起賣身契點了點，轉身看着姑娘，將老鴇晾在一邊：“來，大家瞧瞧，賣身契有錯嗎？”</p>
</p><p>&emsp;&emsp;“沒錯！確實是我的。”</p>
</p><p>&emsp;&emsp;“謝謝小先生！”</p>
</p><p>&emsp;&emsp;“小先生大恩大德，小女子無以爲報！願做牛做馬爲奴爲婢伺候小先生一輩子。”</p>
</p><p>&emsp;&emsp;一羣鶯鶯燕燕跪倒在地，張百仁點點頭，將賣身契收上來：“都隨我走吧！”</p>
</p><p>&emsp;&emsp;一羣人浩浩蕩蕩出了醉花樓，只留下老鴇呆呆站在那裡，眼中滿是不知所措。</p>
</p><p>&emsp;&emsp;“小先生，你可真是冤大頭，這回被宰的太狠了，要我說咱們乾脆回身屠了那醉花樓，有大將軍護持，醉花樓也只能捏鼻子認了”鐵軍尋思一會，始終咽不下這口氣，平白被人當成冤大頭宰了，這絕對夠叫人糟心的了。</p>
</p><p>&emsp;&emsp;“你們啊，將錢看得太重！錢是什麼？不過一堆破銅爛鐵罷了，離了人什麼都不是，用一堆破爛能救這些姑娘脫離苦海，在我看來是大大值得！”張百仁看着鐵軍：“回去的時候將這些姑娘捎帶着送去涿郡。”</p>
</p><p>&emsp;&emsp;“好！”鐵軍點點頭，對於張百仁的破銅爛鐵論不以爲然，你有錢當然可以這麼說。</p>
</p><p>&emsp;&emsp;風涼話誰不會說啊。</p>
</p><p>&emsp;&emsp;第二日一早，張百仁早早起了身，悄無聲息的出了莊園，漫步在黃沙之中，不多時來到了樓蘭古國遺址。</p>
</p><p>&emsp;&emsp;人爲財死，鳥爲食亡。</p>
</p><p>&emsp;&emsp;“可惜了，都是各族的精英，就那般活活悶死在地下，樓蘭古國再出現於世間，不知又要等多少年”張百仁揹負雙手看着遠方的殘破建築，無數神廟林立，雖然樓蘭古國消失了，但卻惹得地脈變動，一些遠古建築自大地層深處重現天日，不少寶物出世惹得衆人搶奪，血液染紅了沙漠。</p>
</p><p>&emsp;&emsp;瞧着那頗具塞外風采的建築，人獸混雜的各種雕像，張百仁欣賞着。</p>
</p><p>&emsp;&emsp;有美杜莎身子赤裸的立在廟宇中，有人身獸頭不知名的神靈林立。</p>
</p><p>&emsp;&emsp;張百仁緩步邁出，眼中滿是智慧之光，再張百仁看來，這些建築頗具歐美色彩。</p>
</p><p>&emsp;&emsp;中國建築巧奪天工，惟妙惟肖栩栩如生，恢弘大氣。歐美的建築簡單單調，外加粗獷的風格，及不上中國的細膩與意義。</p>
</p><p>&emsp;&emsp;文明碰撞，適者生存弱者亡！</p>
