<title>《一品道門》▷ 第一千四百七十六章 螞蟥災</title></p><p>&emsp;&emsp;血魔恭敬的站在張百仁身後，一股殺機籠罩其心頭，此時血魔動也不敢動。</p>
</p><p>&emsp;&emsp;修爲越高，對於此時的張百仁便越忌諱，儘管對方只是輕鬆的站在那裡，但血魔卻感覺自己周身所有關竅都被對方的殺機所籠罩，只要自己稍敢動做，迎接自己的必然是雷霆一擊。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁轉身似笑非笑的看着血魔：“你認爲我不是始畢可汗的對手？”</p>
</p><p>&emsp;&emsp;“始畢可汗螻蟻一般的人物，豈敢與先生相提並論？不過對方有幾十萬大軍同行，這幾十萬人的殺機匯聚於一處，再加上天子龍氣，只怕先生再厲害，面對着幾十萬大軍，一身本事也要被壓制的七七八八！”血神小心翼翼道。</p>
</p><p>&emsp;&emsp;張百仁聞言嗤笑一聲，手指不緊不慢的把玩着玉葫蘆：“當年啓民可汗，也是在雁門關萬軍之中被我取了首級！”</p>
</p><p>&emsp;&emsp;說完話張百仁喝了一口酒水：“不過是一羣突厥蠻子罷了，又何足道哉！”</p>
</p><p>&emsp;&emsp;說着話，遠方捲起了濤濤灰塵，虛空中雲層在剎那間震散。</p>
</p><p>&emsp;&emsp;大地顫抖，羣山鳥獸驚飛。</p>
</p><p>&emsp;&emsp;人未到，女子的哭嚎聲、掙扎聲已經遠遠的傳來。</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地不見邊際的隊伍，張百仁眼中冷光流轉：“該死！”</p>
</p><p>&emsp;&emsp;確實是該死！</p>
</p><p>&emsp;&emsp;突厥的隊伍散亂，馬車中裝着無數的錦緞、金銀財寶，無數的漢家女子彷彿兩腳羊一般，被突厥的隊伍驅趕着，向漠北而去。</p>
</p><p>&emsp;&emsp;十幾萬漢家女子，不可能有那麼多的馬車、馬匹，只見突厥蠻子稍有不順，動輒便是打罵責罰。</p>
</p><p>&emsp;&emsp;瞧着那意氣風發的突厥大軍，張百仁一張臉逐漸陰沉了下來。</p>
</p><p>&emsp;&emsp;風中，血腥飄蕩三十里！</p>
</p><p>&emsp;&emsp;瞧着面色陰沉的張百仁，血魔忽然心中一突，只覺得在那一剎，天都要塌了。</p>
</p><p>&emsp;&emsp;“你不是想要知道我如何對付突厥大軍嗎？”張百仁慢慢將玉葫蘆掛在腰間，手掌一翻，就見一隻鉢盂拿在了張百仁手中。</p>
