<title>《一品道門》▷ 第兩千三百零三章 女媧娘娘的手段</title></p><p>&emsp;&emsp;“鎖妖塔！”</p>
</p><p>&emsp;&emsp;接過龜丞相遞來的法訣，張百仁細細打量，過了一會才詫異道：“好玄妙、好複雜的法訣，竟然還要利用仙機祭煉，當真是無上妙訣！”</p>
</p><p>&emsp;&emsp;必須要用仙機洗練的法寶，能是簡單的東西嗎？</p>
</p><p>&emsp;&emsp;即便是一件凡物，若能得仙機洗練，也必然會成爲至寶。</p>
</p><p>&emsp;&emsp;更何況這鎖妖塔乃老龜親自推演了億萬年，這寶物玄妙無雙，與其說剋制招妖幡，倒不如說是剋制妖族。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;這便是剋制妖族的寶物，至於說效果，以張百仁的眼力去看，怕也八九不離十。</p>
</p><p>&emsp;&emsp;張百仁雙目中神光流轉，露出了一抹惋惜：“可惜這鎖妖塔太過於耗費時日，不過……卻也不能放棄，此事交給我吧！”</p>
</p><p>&emsp;&emsp;張百仁得了妙訣，用心的推演着，藉助神性之力，它不但能推演出鎖妖塔諸般妙處，還能查缺補漏，將鎖妖塔徹底推入圓滿境界。</p>
</p><p>&emsp;&emsp;手指敲擊着案几，一雙眼睛看向遠方，張百仁揹負雙手，他其實最不放心的還是女媧娘娘，那畢竟是成了仙的仙人，一身本事深不可測。</p>
</p><p>&emsp;&emsp;一紙令下</p>
</p><p>&emsp;&emsp;天下資源向着涿郡傾斜，數不盡的寶物、靈物紛紛運輸到了涿郡，不單單人族各種天才地寶，就是海族龍宮中的各種寶物，亦紛紛向人族運輸而來。</p>
</p><p>&emsp;&emsp;祖龍聽聞張百仁要煉製剋制妖族的寶物，當然責無旁貸，他如今已經察覺到了危機，張百仁若能剋制女媧娘娘、牽制住女媧娘娘，給其爭取的時間也就越多。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;十位法身輪流祭煉着寶物，不斷施展神通，日夜不停歇的施展神通。</p>
</p><p>&emsp;&emsp;“無生，你當真鐵了心的要和本宮做對不成？”</p>
</p><p>&emsp;&emsp;女媧娘娘又來了，一雙眼睛定定的看着張百仁，看到了張百仁身後十尊法身祭煉的鎖妖塔，不由得瞳孔一縮。</p>
</p><p>&emsp;&emsp;“天帝是我的法身、護道之人，是娘娘不肯放過在下，而非在下不肯放過娘娘！”張百仁一雙眼睛盯着女媧，盯着那張近乎造物所出的面孔，眼睛裡露出一抹凝重：“從一開始，太陰仙子便與我做對，毫無道理、毫無緣由的做對，先有長孫無垢、後有李世民、望月大聖，我與其因果已經無法化解。”</p>
</p><p>&emsp;&emsp;女媧娘娘聞言默然，過了一會才道：“是太陰仙子莽撞了，不過此中因果，你自己應該最清楚。”</p>
</p><p>&emsp;&emsp;“呵呵，我豈能坐視別人毀我法身！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“你當真冥頑不靈？”女媧娘娘好看的眉頭輕輕蹙起。</p>
</p><p>&emsp;&emsp;“沒得談！除非你們放棄我的大日法身！”張百仁不溫不火道。</p>
</p><p>&emsp;&emsp;“那你可別怪本宮了！”女媧娘娘身形緩緩消散：“咱們各憑本事就是。”</p>
</p><p>&emsp;&emsp;女媧娘娘走了，留下張百仁面色陰沉的坐在那裡許久不語，雙目內充斥着無盡殺機：“既然無法溝通，那便只能各憑手段了。”</p>
</p><p>&emsp;&emsp;現如今人族就像一個精密的機器，不斷高速運轉，發揮出的效率驚人。</p>
</p><p>&emsp;&emsp;月宮中</p>
</p><p>&emsp;&emsp;女媧娘娘與太陰仙子相對而坐，身前擺放着茶盞，過了一會太陰仙子道：“事情麻煩了，無生不肯鬆口。”</p>
</p><p>&emsp;&emsp;“他是故意的！故意包庇天帝！”太陰仙子眼中寒光流轉，流露出了淡淡的殺機。</p>
</p><p>&emsp;&emsp;“非常時期施展非常手段，我與其交情不錯，若非必要，實在不想刀兵相見，可惜……”女媧娘娘慢慢閉上眼睛：“怪不得我了！欲要擊敗天帝與無生，還需先斷其根基。”</p>
</p><p>&emsp;&emsp;斷其根基？</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;中土神州</p>
</p><p>&emsp;&emsp;李狗子是一個尋常農夫，平日裡上山打柴、種地維持生計，這一日那李狗子夜晚和自家媳婦辦完事後，陷入了沉睡，朦朧中虛空顛倒，忽然天邊大放光明，紫氣東來三萬裡，浩浩蕩蕩神威無盡，有無窮偉力流轉，一尊夢幻朦朧的虛影自天花中來，神威滔天驚得李狗子連忙跪倒在地：“李狗子叩見上神！”</p>
</p><p>&emsp;&emsp;“李狗子，但今天子無道，暗修邪功害人，不遵孔孟之道，不守綱常之理，爾等吾之子民處於水深火熱之中，凡我女媧氏信衆，皆可前往青丘山尋求庇佑！”</p>
</p><p>&emsp;&emsp;話語落下，李狗子猛然驚醒，雙目內滿是詫異：“怎麼做了這般夢？”</p>
</p><p>&emsp;&emsp;就在此時，恍惚中其夫人驚得坐起身：“民女叩見女媧聖母！必然遵從女媧聖母法旨，前往青丘山尋求庇佑。”</p>
</p><p>&emsp;&emsp;“你怎麼了？”回過神來，如夢初醒，李二狗媳婦此時驚詫的看着一邊坐起身的李二狗，嚇了一跳，露出一抹詫異。</p>
</p><p>&emsp;&emsp;“做夢夢到了女媧娘娘！”李二狗看着自家媳婦：“你莫非做噩夢了？”</p>
</p><p>&emsp;&emsp;瞧着自家媳婦叩拜的姿勢，李二狗面露詫異之色。</p>
</p><p>&emsp;&emsp;“我也夢到了女媧娘娘！”李二狗媳婦面色凝重道。</p>
</p><p>&emsp;&emsp;“什麼？女媧娘娘說了什麼？”李二狗聞言悚然一驚。</p>
</p><p>&emsp;&emsp;夫妻二人嘀嘀咕咕在被窩裡說了半夜，第二日纔出門，便看到了收拾行囊一片熱鬧的村莊。</p>
</p><p>&emsp;&emsp;中土無數百姓沉睡，忽然睡夢中有仙人來，自稱是女媧娘娘，要無數女媧氏子民反抗李唐暴行，認爲李唐不遵守孔孟之道，不遵守禮法，乃是敗壞綱紀的天魔。</p>
</p><p>&emsp;&emsp;有無數女媧廟修士紛紛走出，開始引導着流民百姓遷徙。</p>
</p><p>&emsp;&emsp;一日之間，中土大亂，龍氣遭受波及，百姓流離失所，向着莽荒青丘遷移。</p>
</p><p>&emsp;&emsp;“喂，李三狗子，你怎麼不收拾東西啊？聖母娘娘開恩，許我等前往仙境居住，說不得能長生不死，這等難得的機會，你怎麼不珍惜啊！”一八十歲的老漢收拾着行囊。</p>
</p><p>&emsp;&emsp;“仙境？我到覺得如今朝廷已經很好了，吃得飽穿得暖，還有各種武道修行典籍，去青丘做什麼？”李三狗子搖了搖頭，慢慢的打磨着筋骨：“有時間我還不如多修煉一番，如今天下一統，妖族即將來犯，我等武者理應堅定信念，不敬蒼天、不拜鬼神，武者當自強！”</p>
</p><p>&emsp;&emsp;“愚蠢，青丘那是什麼地方？那是女媧娘娘修行聖地，仙人之所在，其中靈芝仙草無數，隨意一顆便可延年益壽，得千年壽元。武道想要延年益壽，非至道不可。至道何其難修？”</p>
</p><p>&emsp;&emsp;“是極，與其在這裡苦苦打磨氣血，不如前往青丘求女媧娘娘賜一株仙草。”</p>
</p><p>&emsp;&emsp;“就是，自己修煉要幾十年纔能有所成就，哪裡及得上女媧娘娘賜予。女媧娘娘乃造物主，無所不能，想要我等長生不死還不簡單。”</p>
</p><p>&emsp;&emsp;一陣陣議論聲，伴隨着遷徙大潮，人族徹底亂了！</p>
</p><p>&emsp;&emsp;“大都督，不好了……”左丘無忌面色驚懼的闖入院子裡，雙目內露出一抹悚然。</p>
</p><p>&emsp;&emsp;“我知道了！想不到女媧娘娘好狠辣的手段，此一招便斷了我人道根基，將我置於死地！”張百仁低下頭，流言的威力有多恐怖？</p>
</p><p>&emsp;&emsp;三人成虎！</p>
</p><p>&emsp;&emsp;無數百姓鼓吹，再加上女媧娘娘親自顯聖，尋常百姓輕而易舉的就被蠱惑，壞了李唐國柞。</p>
