<title>《一品道門》▷ 第一千九百四十九章 驀然回首，那人卻在燈火闌珊處</title></p><p>&emsp;&emsp;“就是！就是！還不快快將那大家請出來！”</p>
</p><p>&emsp;&emsp;“咱們進來，可不是爲了看你的！”</p>
</p><p>&emsp;&emsp;“還不快快將大家請出來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人此時叫吵着起鬨，聲音裡滿是調笑的味道。</p>
</p><p>&emsp;&emsp;老鴇見此無奈，場中少不得王權富貴，不是她能得罪的起的，更是不敢隨意張口開罪，只能對着後臺道：“有請公孫大家的劍舞！”</p>
</p><p>&emsp;&emsp;“公孫大家？”張百仁聞言忽然心中一動，眼中露出了一抹詫異的瞧着那高臺，忽然開始心血來潮，竟然開始波動起來。</p>
</p><p>&emsp;&emsp;“公孫大家？與我有關？莫非是？”張百仁眼中波動，天心蕩漾起了層層漣漪。</p>
</p><p>&emsp;&emsp;一道熟悉的影子自後臺飛出，周身紅紗飄蕩乘風御虛恍若神仙中人，剎那間已經劃過場中，一曲劍舞動長安。</p>
</p><p>&emsp;&emsp;“公孫大娘！”張百仁雙拳緊握，猛然站直了身子，一抹精光爆射開來。</p>
</p><p>&emsp;&emsp;儘管這一道身影依舊年幼，只有十五歲的樣子，但張百仁確定這就是公孫大娘！</p>
</p><p>&emsp;&emsp;他曾看到過公孫大娘幼年時期的樣子！</p>
</p><p>&emsp;&emsp;劍光霍霍，一道道匹練猶若是蛟龍，壓得堂中火苗低了三尺。滿堂叫囂之聲剎那間收斂的一乾二淨，圍觀之人雙股顫慄面色狂變，瞧着自耳邊劃過的匹練，眼中滿是駭然之色。</p>
</p><p>&emsp;&emsp;凝若實質的殺機在大堂中不斷飛舞，此時又聽後方一聲呵斥，竟然又有一名十五歲的少女飛出，身披紅紗彷彿一隻火鳳凰，剎那間與公孫大娘交織在一處。</p>
</p><p>&emsp;&emsp;二女雖然面帶紅紗，但是那眉宇間的氣質，一模一樣，叫人毫不懷疑其實雙胞胎姐妹！</p>
</p><p>&emsp;&emsp;昔有佳人公孫氏，一舞劍器動四方。</p>
</p><p>&emsp;&emsp;觀者如山色沮喪，天地爲之久低昂。</p>
</p><p>&emsp;&emsp;霍如羿射九日落，矯如羣帝驂龍翔。</p>
</p><p>&emsp;&emsp;來如雷霆收震怒，罷如江海凝清光。</p>
</p><p>&emsp;&emsp;絳脣珠袖兩寂寞，晚有弟子傳芬芳。</p>
</p><p>&emsp;&emsp;臨潁美人在白帝，妙舞此曲神揚揚。</p>
</p><p>&emsp;&emsp;張百仁瞧着那場中的劍舞，不由得竟然癡了，這是屬於他的本心。即便是處於天心狀態，那一縷情絲依舊不得壓制，面色癡癡的看着臺上的公孫姐妹。</p>
</p><p>&emsp;&emsp;這十五年，他錯過的太多！</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;伴隨着紅袖擊鼓，將其驚醒，在看場中已經芳宗淼淼，公孫姐妹不見了蹤跡。</p>
</p><p>&emsp;&emsp;“公孫大家！是公孫大家！”</p>
</p><p>&emsp;&emsp;“公孫大家竟然來長安城了！”</p>
</p><p>&emsp;&emsp;“公孫大家我愛你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人潮推搡，整個場中徹底瘋了，已經盡數失控。</p>
</p><p>&emsp;&emsp;張百仁在擁擠的人潮中信步前行，兩側之人自動讓開可以通行的路障，然後就這般一步一步向着後臺走去。</p>
</p><p>&emsp;&emsp;“是你！！！”張百仁看到了一道熟悉的面孔。</p>
</p><p>&emsp;&emsp;“是你！你來做什麼！”來人本來面色輕鬆的站在那裡，只是待看到張百仁面容後，不由得勃然變色。</p>
</p><p>&emsp;&emsp;“你應該知道我來做什麼”張百仁不緊不慢道：“我早就該想到，那小販是卜算子的轉世之身，不曾想這老兒算計失誤，遲遲不曾覺醒前世今生的記憶。”</p>
</p><p>&emsp;&emsp;“公孫師妹已經死了，她們和你無關！”</p>
</p><p>&emsp;&emsp;聲音低沉，那曾經的玉音教大師兄面色陰沉的看着張百仁，死死的攔住了張百仁的去路，不給其進入後院的機會。</p>
