<title>《一品道門》▷ 第一千兩百九十八章 蚩尤鼓響</title></p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;戰鼓敲響，霎時間鋪天蓋地的殺機自蚩尤戰鼓中迸射而出，整個地宮似乎響起了一道驚雷，接着音波迅速擴散，傳出地宮，向着冥冥中無盡的幽冥而去。</p>
</p><p>&emsp;&emsp;戰鼓聲響，幽冥震動。</p>
</p><p>&emsp;&emsp;陰司</p>
</p><p>&emsp;&emsp;某一座宮闕內</p>
</p><p>&emsp;&emsp;一隻頭顱靜靜的懸浮在大殿內</p>
</p><p>&emsp;&emsp;戰鼓敲響的那一刻，只見頭顱猛然睜開眼，雙目內閃爍出駭人的光澤：“我聽到了你的呼喚，時隔三千載，不曾想居然又發現了你的蹤跡。”</p>
</p><p>&emsp;&emsp;“來人，速速召集黑白無常，爲我打開兩界通道，我要親自降臨陽世尋找戰鼓！”頭顱一聲咆哮，震動整個宮闕。</p>
</p><p>&emsp;&emsp;地宮內</p>
</p><p>&emsp;&emsp;時光似乎停止，空氣在剎那間凝固。</p>
</p><p>&emsp;&emsp;“譁~”</p>
</p><p>&emsp;&emsp;曹丕猛然站起身，眼中滿是震驚：“何人敲響戰鼓？莫非有大敵入侵我地宮！”</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;地宮內，一道道古老的氣機在逐漸甦醒，一道浩蕩法旨自地宮中飛出：“曹洪，你去出去主持大局！”</p>
</p><p>&emsp;&emsp;法旨落下，聲音消失。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;寒冰破碎，一位身穿盔甲的大漢走了出來，目光中帶着些許呆滯，過了一會反應過來，領了密詔，向着地宮中走去。</p>
</p><p>&emsp;&emsp;地宮並不是一層，其實地宮總共有三層。</p>
</p><p>&emsp;&emsp;第一層是曹丕等人所在之地，以及一些曹家侍女僕人、曹家的精銳大軍，還有文武大臣，維持着曹家運轉，與外界溝通，暗中操控着外界的勢力。</p>
</p><p>&emsp;&emsp;第二層乃戰力無上的武將所在之地，此一層衆將士俱都在沉睡。</p>
</p><p>&emsp;&emsp;第三層便是曹操所在之地，以及曹操的心腹，只有寥寥幾十人而已。</p>
</p><p>&emsp;&emsp;龐大的地宮，便是一個龐大的地下世界，乃是巴蜀的地下主宰，真正操控着巴蜀的命運。</p>
</p><p>&emsp;&emsp;當年魚俱羅降臨巴蜀，便察覺到了巴蜀的不妥，所以只是挑了巴蜀的各大山寨，斬了各家族的手腳以作懲戒。</p>
</p><p>&emsp;&emsp;滿朝文武紛紛向着大殿走去，此時曹丕端坐主位，瞧着身披黑袍的兩側文武，陰沉着嗓子道：“何人敲響戰鼓？”</p>
</p><p>&emsp;&emsp;“回稟陛下，敲響戰鼓者乃曹衝公子！”戰鼓的守將此時站出來。</p>
</p><p>&emsp;&emsp;“曹衝？”曹丕目光凝重，過了一會才道：“來人，宣曹衝。”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見曹沖走入大殿，對着上方的曹丕行了一禮：“見過大王！”</p>
</p><p>&emsp;&emsp;“曹衝，戰鼓的意義你不會不知道吧？既然敲響戰鼓，可有要事啓奏？”曹丕陰沉着臉道。</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然只聽大殿外侍衛喊了一聲：“大將軍曹洪到！”</p>
</p><p>&emsp;&emsp;曹洪？</p>
</p><p>&emsp;&emsp;滿朝文武俱都是一驚，曹洪乃曹操的左膀右臂，不曾想敲動戰鼓，居然將他驚動了出來。</p>
</p><p>&emsp;&emsp;“拜見公子！”曹洪走入大殿，空氣似乎在此時凝滯，只見曹洪捧着聖旨走進來：“戰鼓敲響，奉陛下旨意特來查看。”</p>
</p><p>&emsp;&emsp;“賜座！”面對着曹洪，曹丕不敢無禮。</p>
</p><p>&emsp;&emsp;曹洪坐下，一雙眼睛盯着下方的曹衝。</p>
</p><p>&emsp;&emsp;曹丕面色嚴肅道：“賢弟敲響戰鼓，有何事儘管到來。”</p>
</p><p>&emsp;&emsp;曹衝苦笑一聲：“大哥，之前小弟前往函谷關奪取老聃真經，卻一不小心爲曹家招惹了一位大敵。而在這大敵的身上，小弟竟然發現了大嫂的玉釵，大嫂的魂魄便被囚禁在玉釵中。之前四哥曹植與我一道前往，卻不曾想中了對方奸計，將四哥陷了進去，四哥被對方抓住了。”</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;大殿氣氛爲之一變，曹丕如今的正夫人就在地宮，那所謂的大嫂必然是赫赫有名的甄宓了！三國時期的美女甄宓。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;曹丕猛然一拍桌子：“混賬，如此大事，怎麼不早點彙報！”</p>
</p><p>&emsp;&emsp;曹衝苦笑，他能說曹植不讓說嗎？俗話說得好啊，家醜不可外揚，就算大家都知道曹家兄弟、父子之間的那點齷齪，但卻也不能說出來啊。</p>
</p><p>&emsp;&emsp;“諸位，不論如何說，甄宓終究是我曹家之人，此事不可坐視不理。以前不曾發現也就罷了，如今既然在外面發現了甄宓的蹤跡，再叫其流落再外，只怕是不好”曹丕一雙眼睛看向下方的滿朝文武。</p>
</p><p>&emsp;&emsp;羣臣聞言俱都是連連點頭，不管怎麼說，甄宓都是曹家的人，豈容外人抓獲、淫辱？</p>
</p><p>&emsp;&emsp;說出去曹家之人臉上無光啊。</p>
</p><p>&emsp;&emsp;“自然是要迎回甄妃，不可教其繼續流落在外”一位大臣開口道。</p>
</p><p>&emsp;&emsp;“臣等附議！”羣臣齊齊稽首。</p>
</p><p>&emsp;&emsp;曹丕見此一雙眼睛看向曹衝：“就爲了區區一個甄宓，你便敲響戰鼓，驚動家中宿老？”</p>
</p><p>&emsp;&emsp;曹衝苦笑，他若是不敲戰鼓，你會去救曹植嗎？</p>
</p><p>&emsp;&emsp;你丫巴不得曹植死在外面。</p>
</p><p>&emsp;&emsp;不過曹衝何等聰慧的人，事情既然做了，又豈會給曹丕抓住把柄的機會？</p>
</p><p>&emsp;&emsp;“當初奉了大王之命前去奪取道德經，小弟不小心失手害死了一位當世絕頂高手的家眷，只怕那人不敢善罷甘休，日後會找上門來釀成大禍！”曹丕不動聲色道。</p>
</p><p>&emsp;&emsp;“哼，何等高手，也能撼動我曹家根基？賢弟若不說出個道理，只怕家法不容輕饒！”曹丕的眼中閃過一抹狠辣。</p>
</p><p>&emsp;&emsp;高手？</p>
</p><p>&emsp;&emsp;曹家缺高手嗎？</p>
</p><p>&emsp;&emsp;什麼高手能撼動曹家道統？</p>
</p><p>&emsp;&emsp;“此人乃當世公認第一高手，麾下高手更是不知凡幾，一身道功、劍術深不可測，小弟不是其一合之敵，不知此等人物，算不算得上高手？”曹衝不緊不慢道。</p>
</p><p>&emsp;&emsp;一邊曹洪聞言面色動容：“你都接不下一劍？”</p>
</p><p>&emsp;&emsp;“接不下！這人一劍居然可以斬傷我的本源，當不當得起高手二字？”曹衝看向曹洪。</p>
</p><p>&emsp;&emsp;“你修成了不死之身，聚散無形，至道強者都拿不下你，但此人卻可一劍斬你本源，當然算得上是高手！”曹洪面色嚴肅：“江山代有才人出，老夫倒想親自出手去討教幾招，看看何人敢不將我曹家放在眼中！”</p>
</p><p>&emsp;&emsp;“曹將軍此言太過，您是何等人物，區區一個後輩也配您老親自動手？我這便派遣幾尊大將前去會會那所謂的高手，若是不敵，您在出手也不遲”曹丕否決了曹洪的話，一雙眼睛看向下方：“諸位，哪位願意前去走一遭？會會這所謂的高手。”</p>
