<title>《一品道門》▷ 第一千兩百零六章 人命如豬狗</title></p><p>&emsp;&emsp;亂世</p>
</p><p>&emsp;&emsp;是一個以命搏富貴的年代。</p>
</p><p>&emsp;&emsp;地盤是什麼？</p>
</p><p>&emsp;&emsp;是根基！</p>
</p><p>&emsp;&emsp;是底蘊！是氣數！</p>
</p><p>&emsp;&emsp;失去了地盤，將會變成無根浮萍，流離失所。</p>
</p><p>&emsp;&emsp;自己苦心經營江淮之地幾年，若就這般被人一朝所奪，奪走了這幾年的成果，你叫杜伏威如何甘心？</p>
</p><p>&emsp;&emsp;有權有勢有美女，活着那才叫享受，整日裡被人追的和喪家之犬一般，上頓接不了下頓，活着還有什麼意思？</p>
</p><p>&emsp;&emsp;有地盤，有盼頭！匯聚人心！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;杜伏威與李子通二人放下成見，此時共同圍殺官府衆人。</p>
</p><p>&emsp;&emsp;“李子通乃是太原李家的人，難道太原李家在籌謀江淮的地盤？”張百仁端坐在院子裡暗自沉思。</p>
</p><p>&emsp;&emsp;日頭偏斜</p>
</p><p>&emsp;&emsp;屋子內點燃了燭火，張百仁緩步走入屋子內，緩緩的端坐在燭火前陷入沉思：“決不能叫李家的手伸入江淮，至少現在不行！”</p>
</p><p>&emsp;&emsp;鏖戰至深夜，朝廷官兵戰敗，但衆盜匪卻沒有任何放鬆、喜色，反而氣勢越發陰沉起來。</p>
</p><p>&emsp;&emsp;“李子通，你入江淮本座並未阻攔，你卻恩將仇報偷襲我，如此無恥之人世間少有！”杜伏威騎在馬上，怒視着對面的李子通。</p>
</p><p>&emsp;&emsp;“成王敗寇，既然沒能殺得死你，日後你我各自安好劃分地盤，井水不犯河水如何？”李子通臉上帶着一抹遺憾，瞧着杜伏威身後陣型整齊的盜匪，知道已經失去了斬殺杜伏威的機會。。</p>
</p><p>&emsp;&emsp;打蛇不死反受其害！</p>
</p><p>&emsp;&emsp;“哼，想得美！今日江淮之地有你無我，有我無你，咱們當需做一個了斷！”杜伏威眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“嗯？”李子通面色一變，聲音頓時陰沉下來：“杜伏威，你莫要不知好歹，你如今已經身受重創，如何是我對手？之所以與你共享江淮，不過是老子不想損兵折將而已，莫非當真以爲我怕你了？”</p>
</p><p>&emsp;&emsp;“請大都督助我一臂之力，今日若能斬殺此瞭，日後在下任憑都督驅策，赴湯蹈火在所不辭！”杜伏威忽然跳下戰馬，對着北方磕頭一禮。</p>
</p><p>&emsp;&emsp;瞧着杜伏威的動作，場中衆人俱都是一愣。</p>
</p><p>&emsp;&emsp;“裝神弄鬼，既然想死，那我便成全你！”李子通眼中殺機流轉，滿是嘲諷的味道：“衆位兄弟，隨我衝！今日便將杜伏威徹底葬送此地。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;其後無數盜匪隨之掩殺而來。</p>
</p><p>&emsp;&emsp;杜伏威依舊跪倒在地，對於那衝殺無動於衷，似乎沒有看到一般。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;那股熟悉的感覺再次涌上心頭。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;杜伏威身軀繃的筆直，一雙眼睛看向衝來的李子通，輕輕一嘆：“李子通，你手下士兵素來多有善名，從不傷害無辜，所以與長白山盜匪分道揚鑣，本都督真的不忍心傷你！”</p>
</p><p>&emsp;&emsp;杜伏威揹負雙手，慢慢站起身，手中彎刀自動跳入手中。</p>
</p><p>&emsp;&emsp;“裝神弄鬼！”李子通不屑一笑。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;天地變色，乾坤震盪。</p>
</p><p>&emsp;&emsp;大地上捲起了道道煙塵。</p>
</p><p>&emsp;&emsp;“籲~~~”</p>
</p><p>&emsp;&emsp;李子通猛然勒馬，卻見馬蹄高揚，瞧着地上那劃過的刀氣，眼中滿是驚悚。</p>
</p><p>&emsp;&emsp;大地被這刀氣切開，鋒芒在切口處許久不散。</p>
</p><p>&emsp;&emsp;“你是誰！你不是杜伏威！”李子通眼中滿是驚悚，手下士卒也是齊齊頓住腳步。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛打量着李子通，過了一會才道：“亂世不可怕，可怕的是那顆失去了約束的心。若亂世羣雄都有你這顆仁慈的心，亂世也就沒有那麼可怕了。”</p>
</p><p>&emsp;&emsp;李子通一雙眼睛死死的盯着杜伏威，亦或者說是盯着杜伏威手中的彎刀。</p>
</p><p>&emsp;&emsp;“你走吧，杜伏威乃是本座的一顆棋子，不容任何人破怪！”彎刀歸鞘，杜伏威的聲音響徹天地間：“別逼我下殺手。”</p>
</p><p>&emsp;&emsp;“走！”李子通二話不說，立即翻身上馬，領着大隊人馬而去。</p>
</p><p>&emsp;&emsp;一場轟轟烈烈的大戰以李子通遠走他鄉而告終。</p>
</p><p>&emsp;&emsp;李子通雖是李閥的人，但手下紀律嚴明，與百姓秋毫無犯，張百仁想找到殺他的藉口都找不到。</p>
</p><p>&emsp;&emsp;若亂世羣雄都如李子通一般，也就沒那麼叫人聞之變色了。</p>
</p><p>&emsp;&emsp;亂世不可怕，可怕的是百姓在走投無路之下入山爲王，又在殺戮中失去約束，喪失了最後的那一抹人性。</p>
</p><p>&emsp;&emsp;李子通走了！</p>
</p><p>&emsp;&emsp;帶領自己的兩萬殘衆直奔海陵，自稱爲將軍。</p>
</p><p>&emsp;&emsp;“之前出手的人是誰？”李子通看向身邊一位謀士，這謀士是李家配給他的。</p>
</p><p>&emsp;&emsp;“以前本以爲杜伏威乃是金陵杜家的棋子，如今看來不是，能瞬間藉助杜伏威身軀發揮出那般實力的，斷然不是無名無姓之輩，此等高手天下屈指可數，最差也是陽神真人！”那謀士抿着嘴脣，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;陽神真人當然是真的陽神真人，而不是僞陽神那種半吊子。</p>
</p><p>&emsp;&emsp;陽神真人未必能奈何得了自己，想要達到那種程度，唯有在陽神境界上走了很遠。</p>
</p><p>&emsp;&emsp;“之前這廝口稱：大都督。又對北方叩首，莫非是張百仁？”那謀士道。</p>
</p><p>&emsp;&emsp;李子通面色陰沉，過了一會才道：“此事日後自然會知道，杜伏威不要管它，咱們先找一落腳點再說其他。”</p>
</p><p>&emsp;&emsp;江淮的事情完結，至少以後在很長一段時間內，都會平靜下來，給杜伏威修整的時間。</p>
</p><p>&emsp;&emsp;城父硃粲始爲縣佐史，從軍，遂亡命聚衆爲盜，謂之“可達寒賊”，自稱迦樓羅王，聚衆至十餘萬，引兵轉掠荊、沔及山南郡縣，所過噍類無遺。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;大內</p>
</p><p>&emsp;&emsp;楊廣寢宮</p>
</p><p>&emsp;&emsp;只見楊廣驚得猛然坐起身，汗流浹背大口喘着呼吸。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;兩位美女從左右坐起身，一臉擔憂的看着楊廣。</p>
</p><p>&emsp;&emsp;“朕夢到了，夢到那些亂黨打入上京，斬了朕的腦袋！”</p>
</p><p>&emsp;&emsp;楊廣眼中殺機流轉：“來人！”</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;簾子外內侍恭敬道。</p>
