<title>《一品道門》▷ 第一千一百零三章 創傷虯髯客</title></p><p>&emsp;&emsp;張百仁聞言默然，並沒有迴應楊廣的話，而是無奈苦笑。</p>
</p><p>&emsp;&emsp;不愧是大隋第一作死小能手，在作死的路上越走越遠。扶持佛家你便扶持佛家，沒必要這般偏心，做的這般難看。</p>
</p><p>&emsp;&emsp;掃視了場中羣雄一眼，楊廣看向達摩：“隨朕前往少林封禪。”</p>
</p><p>&emsp;&emsp;來也匆匆，去也匆匆。</p>
</p><p>&emsp;&emsp;道門設計本來想着威逼張百仁交出陽神，但卻不曾想居然成全了佛門。</p>
</p><p>&emsp;&emsp;淨土世界便是佛門的根本，只要淨土不滅，佛家日後便可永世長存。</p>
</p><p>&emsp;&emsp;掃過一眼山中的各路武者，張百仁暗自搖了搖頭：“之前給這些傢伙發帖子，可是這些傢伙不重視。如今佛門當真開了法界，一個個纔開始焦急，一切都已經晚了！”</p>
</p><p>&emsp;&emsp;確實是晚了！</p>
</p><p>&emsp;&emsp;張百仁對於楊廣的話，並不曾理會，而是徑直邁步，向着山下走去。</p>
</p><p>&emsp;&emsp;“都督，道門與佛門的事情，你當真不會再插手了？”觀自在跟在張百仁身後。</p>
</p><p>&emsp;&emsp;“插手？怎麼插手？要我出手滅了佛家法域？”張百仁看着觀自在。</p>
</p><p>&emsp;&emsp;達摩不是好惹的，更何況在達摩身後，還有一個深不可測的世尊。不說這些，之前玄冥意志現世，魔神開始復甦，張百仁抽身都來不及，哪裡還會胡亂找麻煩？</p>
</p><p>&emsp;&emsp;“大都督！”張百仁剛剛下山，便看到了涼亭中坐着一襲羅裙的女子。</p>
</p><p>&emsp;&emsp;在女子身邊，屹立着一位丰神俊朗的男子，面帶迷之微笑，似乎在與女子說着什麼，眼中滿是討好之色。</p>
</p><p>&emsp;&emsp;此時女子一雙黑溜溜的眼睛，靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;張百仁莫名一嘆，緩步來到涼亭：“原來是三娘子！”</p>
</p><p>&emsp;&emsp;涼亭中的正是李秀寧與柴紹。</p>
</p><p>&emsp;&emsp;瞧着李秀寧，張百仁神情一陣恍惚，彷彿當初在竹林中的第一面，猶自在眼前回憶而起。</p>
</p><p>&emsp;&emsp;那個勤練五禽戲卻不得門路的豪爽少女！造化弄人，再相見已經物是人非。</p>
