<title>《一品道門》▷ 第五百二十四章 替死之術成</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;張百仁嘴角抽搐的看着先天神胎，若能將先天神胎揪出來的話，張百仁定然要將其一把掐死。</p>
</p><p>&emsp;&emsp;足足前後付出了十幾塊祖龍骨頭後，看着那拇指粗細的本源之力，張百仁運轉道功，開始磨練本源神力，將本源神力煉入法力內，以道功內記錄的某種秘密祭煉方法，只見神道本源之力不斷波動，不斷被觀想，居然形成了一尊人影。</p>
</p><p>&emsp;&emsp;這一尊人影面目模糊，遮掩着雲霧，周身三光照耀九天，比之天空中浩蕩太陽殘片還要明亮三分。</p>
</p><p>&emsp;&emsp;在那人影體內各種隱秘竅穴不斷開闢，一道道符文被張百仁觀想而出。</p>
</p><p>&emsp;&emsp;時間在點點流逝，一分一秒過去，張百仁不斷推演天蟾九褪，欲要推算出傳說中的替死之術，不斷更改着模糊人影周身的各種符文。</p>
</p><p>&emsp;&emsp;時間悠悠，足足過了七日，才見張百仁睜開雙眼，掃視着密室露出怪異之色：“替死之術並非每一件東西都可以用作替死，這其中涉及到因果、時空之力，非自己隨身配帶沾染了自家氣機之物不可。”</p>
</p><p>&emsp;&emsp;如今張百仁的替死之術算是成了，只見其祖竅內一尊周身神光籠罩的人影懸浮，在人影周身祖龍龍珠旋轉沉浮不定。</p>
</p><p>&emsp;&emsp;卻見人影周身一道道怪異的網狀絲線蔓延，彷彿是一隻巨大的蜘蛛網，散發着赫赫神輝。</p>
</p><p>&emsp;&emsp;男子身穿金衣，看不清面容，亦或者說男子根本就沒有面孔，只是手中掐了一個奇怪的印訣，印訣上雕刻着道道深可見骨的符文，符文玄妙莫測，與萬毒真經上記載的符文一般無二。</p>
</p><p>&emsp;&emsp;“替死術果真玄妙，涉及到了時空因果，若非我有了神祗的本源之力，再加上有過觀想的定性，以前修煉過觀想之術，想要法身常駐卻是不可能！”張百仁微微一嘆。</p>
</p><p>&emsp;&emsp;緩步走出密室，如今修成替死之術，張百仁心中鬆了一口氣，一雙眼睛看向藍天，虛空中大日煌煌，令人忍不住爲之心神陶醉。</p>
</p><p>&emsp;&emsp;張百仁的三陽金烏大法算是練成了，至少道功方面再無進境，想要繼續修煉唯有等候那十隻烏鴉蛻變爲上古金烏，張百仁才能進行金烏日煉大法的下一步修煉。</p>
</p><p>&emsp;&emsp;若十隻金烏橫空出世，便是先天神祗復活，面對着十隻金烏的力量也唯有退避三舍。</p>
</p><p>&emsp;&emsp;這十隻金烏是張百仁面對着遠古諸神無意中佈下的暗手，自己體內存有五道神胎，沒道理這方世界其餘的地方不可能存在先天神祗啊。</p>
</p><p>&emsp;&emsp;感受着十隻烏鴉的生命氣機，透過丹田中太陽殘片傳遞過來的增幅，張百仁微微眯起眼睛，隔着遙遙的星空，張百仁心神瞬間跨越無盡時空切換視角，只見這在這一刻似乎化作了十隻金烏。</p>
</p><p>&emsp;&emsp;“癢！痛！”</p>
</p><p>&emsp;&emsp;這是張百仁此時的感覺，只見那十隻金烏橫空而起，所過之處黑夜降臨，所有光線被金烏大陣吞噬一空，此時十隻烏鴉嘴巴、眼睛、爪子以及羽毛都稀稀疏疏的有一抹金黃色流漏。</p>
