<title>《一品道門》▷ 第八百零三章 你不後悔？.</title></p><p>&emsp;&emsp;“天數！”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，眼中陷入沉思。</p>
</p><p>&emsp;&emsp;涿郡侯這廝就是廢話，不論是誰，只要能得到一具先天神祗作爲化身，都願意經歷任何磨難了。</p>
</p><p>&emsp;&emsp;“有了先天神祗，任憑這些門閥世家如何折騰，也絕對難以在大都督手中翻起浪花，我大隋日後定然穩若泰山！”涿郡侯羨慕的道。</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭：“大隋如今日落西山，覆滅乃是定數，想要逆改定數談何容易？這是何等強大的因果，就算先天神祗一旦沾染，也休想好過。”</p>
</p><p>&emsp;&emsp;“都督的意思是？”涿郡侯疑惑道。</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身：“估計陛下使者已經到了，我入京走一遭！看看天數是否真能逆改！”</p>
</p><p>&emsp;&emsp;張百仁得到先天神祗之事，楊廣不可能不過問。</p>
</p><p>&emsp;&emsp;畢竟先天神祗乃真正長生久視的存在，有無窮神通，若能化作大隋鎮國神祗，大隋必然可以萬世長存。</p>
</p><p>&emsp;&emsp;正說着，忽然天邊一道人影飄忽走來，手中拖着一道金燦燦的聖旨：“聖旨到，大都督張百仁接旨！”</p>
</p><p>&emsp;&emsp;張百仁緩步走出，來到庭院中，瞧着趕來的陽神真人，緩緩抱拳一禮：“見過法師！”</p>
</p><p>&emsp;&emsp;“見過大都督，恭賀大都督得先天神胎，證就無上果位，日後長生久視不是夢想”道人自袖子裡掏出一顆明珠，算作是慶賀。</p>
</p><p>&emsp;&emsp;張百仁接過明珠：“多謝法師，還請裡面喝茶。”</p>
</p><p>&emsp;&emsp;來使搖搖頭：“都督，咱們長話短說，陛下宣旨要你入京走一遭，莫要耽擱時間了。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，轉身看了魚俱羅與涿郡侯一眼，一步邁出隨着陽神真人向洛陽城趕去。</p>
