<title>《一品道門》▷ 第一千五百八十九章 天上地下唯我獨尊</title></p><p>&emsp;&emsp;天亮了！</p>
</p><p>&emsp;&emsp;縱使是知道天終歸是會有亮的那一刻，但當真看到天邊第一縷紫氣沖霄而起的那一刻，衆人卻依舊忍不住心驚膽顫。</p>
</p><p>&emsp;&emsp;如果說夜晚是衆人的天下，那麼當太陽從東邊升起的那一刻，這就是張百仁的天下。</p>
</p><p>&emsp;&emsp;身上傷勢在紫氣的照耀下，以肉眼可見的速度回覆，不過是十幾個呼吸，張百仁整個人已經完好如初，除了身上衣衫略顯殘破之外，整個一翩翩公子，安靜的站在朝陽下，面對着天邊的紫氣不語。</p>
</p><p>&emsp;&emsp;十隻金烏不知何時隱去，張百仁一雙眼睛掃過場中羣雄，眼中露出了一抹冷笑：“怎麼，諸位不出手了？”</p>
</p><p>&emsp;&emsp;羣雄默然，奢比屍冷然一笑：“外強中乾！”</p>
</p><p>&emsp;&emsp;說完話，卻見其鑽入泥土裡，瞬間遠遁而去。</p>
</p><p>&emsp;&emsp;既然已經知道大勢已去，奢比屍當然不會逆天而行浪費時間。</p>
</p><p>&emsp;&emsp;張百仁掃過了春歸君等人：“接下來咱們自然是有仇報仇，有怨抱怨！”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;張百仁話語落下，衆位魔神走的一乾二淨，唯有世尊與李世民站在場中。</p>
</p><p>&emsp;&emsp;“你贏了！此次決鬥朕輸了，今日便到此爲止吧！”李世民面色蒼白的看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁掃過李世民：“這次差點賠上了本都督的小命，陛下風輕雲淡的便一句認輸，莫非將本都督當成了傻子？”</p>
</p><p>&emsp;&emsp;“你要如何？”李世民深吸一口氣：“你如今根基已經遭受重創，莫非當我怕你不成？真的打起來，你未必能將朕拿下！”</p>
</p><p>&emsp;&emsp;“接我一劍”張百仁面色森然：“接下活，接不下死！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁抽出了袖子裡的長劍，根本就不容李世民辯駁，誅仙一劍已經斬了出去。</p>
</p><p>&emsp;&emsp;天地蒼茫浩蕩，這一劍斬斷了法則，就連李世民的命運法則、天子龍氣也被斬斷，紛紛的遠去。</p>
</p><p>&emsp;&emsp;天地浩蕩茫然，舍此一劍別無他物！</p>
</p><p>&emsp;&emsp;這一劍失去了龍氣的李世民接不下。</p>
</p><p>&emsp;&emsp;既然接不下，那長劍便理所當然的刺入了李世民的心臟，穿透而過成了一個透心涼。</p>
</p><p>&emsp;&emsp;“噗~~~”金黃色血液噴出，噴血的不是李世民，而是張百仁。</p>
</p><p>&emsp;&emsp;殷紅色血液彷彿岩漿一般流淌而下，融化了刺入心臟的長劍，看着口噴鮮血的張百仁，李世民二話不說跌跌撞撞向山下走去。</p>
</p><p>&emsp;&emsp;這一劍李世民死不了，命運法則沒有那麼弱。</p>
</p><p>&emsp;&emsp;“和尚，你說本都督該拿你如何是好？”張百仁一雙眼睛看向世尊。</p>
</p><p>&emsp;&emsp;世尊雙手合十，喧了一聲佛號：“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;“我與佛門本來並無生死大仇，但你這次欲要置我於死敵，死仇咱們已經結下了”張百仁身上的傷勢緩緩恢復，浩蕩的天地紫氣彷彿瀑布一般翻滾而來，被張百仁吞入腹中。</p>
</p><p>&emsp;&emsp;“都督如今已經是外強中乾，太陽之力可以助你回覆傷勢，但卻無法恢復你體內被磨去的底蘊、本源，我若是都督就該找個地方覓地潛修，而不是在此思慮着復仇之事”世尊捻着念珠。</p>
</p><p>&emsp;&emsp;張百仁手中拿出一尊玉盤，緩緩坐在了蒼松之下：“你我手奕一局，期間不得離開。我若是贏了，便斬你百年苦修。你若是贏了，此事因果盡數皆了。”</p>
</p><p>&emsp;&emsp;世尊聞言心中一動，這無疑是最好的方法，能不與張百仁動手，就決不能與張百仁動手。</p>
</p><p>&emsp;&emsp;之前衆人合力尚且奈何不得此瞭，更何況如今自己孤身一人？</p>
</p><p>&emsp;&emsp;魔神隱匿無蹤，張百仁想報復也找不到人，但是跑得了和尚跑不了廟，少林寺、佛門的根基卻跑不了。</p>
</p><p>&emsp;&emsp;張百仁若是一心滅佛，世尊絕不會懷疑張百仁有沒有那個實力。</p>
</p><p>&emsp;&emsp;但不知爲何，冥冥之中慧眼跳動，一股不妙之感自心中升起。</p>
</p><p>&emsp;&emsp;“真不知道是誰給你的勇氣，你的道果寶物尚未完全定型，居然敢來找我麻煩！若是你的七寶妙樹徹底凝聚成型，我也不得不忌憚你三分，但如今……”張百仁一雙眼睛看着達摩：“我雖然本源受損，不說殺你，但將你重創、將你佛門的徒子徒孫斬盡殺絕的本事還是有的！”</p>
</p><p>&emsp;&emsp;世尊深吸一口氣，魔神都跑了，就他和李世民有根基在，想跑也跑不了，他們不承受張百仁怒火，誰來承受呢？</p>
</p><p>&emsp;&emsp;“都督倒是慈悲，居然就那般放走了李二公子”世尊試探的看着張百仁。</p>
</p><p>&emsp;&emsp;“慈悲？”張百仁不置可否：“至道強者壽數幾何？”</p>
</p><p>&emsp;&emsp;“無災無劫，粉碎內虛空可長生不死！”世尊道。</p>
</p><p>&emsp;&emsp;“李世民可沒有粉碎內虛空的本事”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“兩百年壽命還是有的”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？可現在他的壽命不足二十年了！”張百仁似笑非笑的看着世尊。</p>
</p><p>&emsp;&emsp;“啪嗒”世尊手一哆嗦，棋子落在了棋盤上。</p>
</p><p>&emsp;&emsp;“你這是落子了，我便當你答應了！”張百仁看着棋盤上的棋子。</p>
</p><p>&emsp;&emsp;“我還有的選擇嗎？”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“你自然有選擇，要麼佛門灰飛煙滅，退出中土。要麼……你就留在這裡陪我下棋！”張百仁捻起一顆棋子，緩緩落在了天元的位置。</p>
</p><p>&emsp;&emsp;“呵呵，都督太託大了！”瞧着張百仁落在天元，世尊搖搖頭，慢慢的下了一子。</p>
