<title>《一品道門》▷ 第一千九百五十九章 一日成道</title></p><p>&emsp;&emsp;所謂的白馬非馬，不過是性與命的爭論罷了。</p>
</p><p>&emsp;&emsp;用二十一世紀科學的話語解釋，世間萬物皆由能量組成，不過是物質與能量之爭罷了，通俗點說就是能量的轉換。</p>
</p><p>&emsp;&emsp;一堆木柴轉化成火，變化成熱量。</p>
</p><p>&emsp;&emsp;天花亂墜地涌金蓮，場中諸位高真，道門也好、佛門也罷，此時俱都是陷入了沉思，聽着臺上二人的辯論，陷入悟道思考狀態。</p>
</p><p>&emsp;&emsp;唯有觀自在與張百仁風輕雲淡，坐視旁觀，眼中露出輕鬆之色。</p>
</p><p>&emsp;&emsp;玄奘的道法經意皆爲張百仁傳授，自然不出張百仁的所學範疇。觀自在乃大乘佛法之主，融會貫通禪、道奧義於一爐，玄奘的大成佛法乃觀自在道果體現，自然對於觀自在也沒有絲毫的吸引力。</p>
</p><p>&emsp;&emsp;“這小道士好手段，當真是深不可測，竟然與玄奘辯論了三個時辰”觀自在眼中露出一抹訝然：“道門果然深不可測，想不出竟然還有這等英才；以前竟聞所未聞，見所未見，實在是叫人訝然。”</p>
</p><p>&emsp;&emsp;“呵呵，老樹新芽，也不知是那個老鬼，竟然親自下場！”張百仁眼中法則之光流轉，露出了一抹嘲弄之色。</p>
</p><p>&emsp;&emsp;以陽神的境界，去和一個尚未踏上修行之路的小輩去論道，果然是捨得下面皮。</p>
</p><p>&emsp;&emsp;眼前小道士雖然只是玉液還丹，尚未孕育出陽神，但其前世已經證就陽神，有了陽神的境界，證就陽神對其不過是故而知新罷了。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠方的佛道高真，陷入了沉思之色。</p>
</p><p>&emsp;&emsp;智慧的火花在場中不斷碰撞、流轉，又過去了半日，才見那小道士面色凝重，一雙眼睛死死的盯着玄奘，過了好一會才道：“小和尚的師傅是誰？”</p>
</p><p>&emsp;&emsp;“和尚的師傅已經坐化，飛昇前往極樂淨土了”三藏面露感慨，眼中卻無喜無悲，生與死之間幻滅無常，又有什麼區別呢？</p>
</p><p>&emsp;&emsp;“待自己證就陽神，前往大雷音寺接受佛祖赦封，應該很快就能看到師傅了吧！”玄奘眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“你贏了！大乘佛法果然名不虛傳！”小道士深深的看了玄奘一眼，然後縱身躍下法壇，轉身消失在人羣中。</p>
</p><p>&emsp;&emsp;身爲陽神境界的老前輩，拉下臉來與一個後輩論道，若勝了則罷。現如今卻被一個後輩辯駁倒，也沒臉繼續在場中呆下去了。</p>
</p><p>&emsp;&emsp;玄奘目送道士離去，然後對着場中衆人恭敬一禮：“拜請諸位道友登壇。”</p>
</p><p>&emsp;&emsp;此時道門諸位高真俱都從沉思中醒來，張衡面色變了變：“這小和尚好深厚的底蘊，一旦踏入修行之路，法身、大羅不敢說，但證就陽神卻毫無困難！這小子的底蘊太深厚了。西域吐蕃那十五年，反而給了其融會貫通大乘佛法的機會。現如今大乘佛教，只怕除了大乘佛主，經意上的理解，無人能出其左右。”</p>
</p><p>&emsp;&emsp;張衡等人自然舍不下面皮去以大欺小，到了他這等境界，氣數也好、運道也罷，對其影響都不會太大，只不過是爲了後輩弟子謀一個前程罷了，怎麼會搭上自己的麪皮？</p>
</p><p>&emsp;&emsp;而且，縱使是大乘佛門勝了又能如何？他並非沒有後手。</p>
</p><p>&emsp;&emsp;張衡的一雙眼睛與李世民對視，李世民微不可查的點點頭，然後轉過頭去看場中。</p>
</p><p>&emsp;&emsp;此時陸續有道門高真走上臺來，不斷與玄奘講經說法，辯駁道義。現如今已經不單單是佛道之爭，更是雙方真正意義上的論道，相助自己更上一層樓，乃是經意、道行上的相互促進。</p>
</p><p>&emsp;&emsp;此時此刻，辯法的不再是一個人，而是一羣人。</p>
