<title>《一品道門》▷ 第一千兩百二十九章 壓制世尊，齊聚黃山</title></p><p>&emsp;&emsp;世尊若真的就那麼容易被自己一劍斬了，那才叫玩笑開大發了！</p>
</p><p>&emsp;&emsp;好歹也是老聃弟子，在老聃坐下聽過道，又活了幾千年，要是就這般被人斬了，張百仁反而心中不踏實。</p>
</p><p>&emsp;&emsp;一花一世界，一葉一菩提。</p>
</p><p>&emsp;&emsp;無窮世界向着自己捲來，瞧着那世界風暴，張百仁目光凝重至極，陽神中金簡剎那與虛空感應。</p>
</p><p>&emsp;&emsp;合道虛空！</p>
</p><p>&emsp;&emsp;天地乾坤在剎那變得不同，這方世界在自己的眼前剝去了那一層薄紗，瞧着眼前變幻莫測的世界，張百仁駭然失神。</p>
</p><p>&emsp;&emsp;這世界的本質！</p>
</p><p>&emsp;&emsp;他終於看到了這方世界的本質。</p>
</p><p>&emsp;&emsp;他看到了無盡幽冥世界，彷彿一團黑色的霧氣，其內喊殺聲冥冥之中傳來。</p>
</p><p>&emsp;&emsp;他看向了中土之外，無數的妖獸在咆哮，光怪琉璃的世界在眼前流轉而過。</p>
</p><p>&emsp;&emsp;剎那間</p>
</p><p>&emsp;&emsp;世界風暴已經卷來。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;沒有人能形容這一抹劍光，這一抹璀璨到極致的劍光，就彷彿是大道化身，展露於自己的眼前。</p>
</p><p>&emsp;&emsp;劍光過處，萬物泯滅，化作了誅仙劍內魔胎的養料。</p>
</p><p>&emsp;&emsp;時空似乎在這一劍之下爲之靜止。</p>
</p><p>&emsp;&emsp;少林寺內</p>
</p><p>&emsp;&emsp;四大聖僧與達摩齊齊擡頭，隨即眼中露出了駭然之色：“不好，那道劍光在黃山！”</p>
</p><p>&emsp;&emsp;不等達摩話語說完，四大聖僧已經化作虛無向着黃山趕去。</p>
</p><p>&emsp;&emsp;不單單達摩</p>
</p><p>&emsp;&emsp;湘南觀自在、血神、張衡、南天師的三符童子等人，俱都是紛紛向着黃山趕來。</p>
</p><p>&emsp;&emsp;出大事了！</p>
</p><p>&emsp;&emsp;張百仁竟然入關了，而且還與人在黃山激戰。</p>
</p><p>&emsp;&emsp;這世間除了張百仁，不會再有這等璀璨的劍光。</p>
</p><p>&emsp;&emsp;無窮世界在這一劍之下化作齏粉，劍光彷彿開天闢地一般，浩浩蕩蕩無窮無盡的向着世尊斬了過去。</p>
</p><p>&emsp;&emsp;世尊駭然變色，他算盡一切，卻沒算到張百仁手中居然有如此無上神兵。</p>
</p><p>&emsp;&emsp;失算了！</p>
</p><p>&emsp;&emsp;失算的下場唯有死！</p>
</p><p>&emsp;&emsp;好在世尊不是尋常人，身前的六字真言貼被其祭出：“小子，你雖然祭煉了六字真言貼，但你卻從未發揮出六字真言貼的威能，今日我便叫你見識一下六字真言貼的力量。”</p>
</p><p>&emsp;&emsp;六字真言是世尊創造的，這世上自然不會有人比世尊更熟悉六字真言貼。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”世尊手中法訣不斷變換，下一刻只見其手中六字真言貼竟然化作了一道虹光沖天而起，佛經繚繞的虹光沖天而起，似乎要開天闢地再塑乾坤。</p>
</p><p>&emsp;&emsp;那虹光居然無視了張百仁的劍光，順着其手臂向其周身纏繞而去，剎那間彷彿困仙繩般，將其牢牢的捆束住。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁一愣，瞧着捆束住自己的六字真言貼頓時一愣，六字真言貼居然還有這種用法？</p>
</p><p>&emsp;&emsp;“無量佛光！”世尊再次出手，無量佛光向着張百仁籠罩而來。</p>
</p><p>&emsp;&emsp;無量佛光，可將天下萬物打回原形，暫時廢掉其一身的道法、神通，爲人魚肉。</p>
</p><p>&emsp;&emsp;“哼哼，用我的寶物捆束我”張百仁念動間身上的繩索化作了六字真言貼被其拿在手中，瞧着那無量佛光籠罩而下，猛然縱身而起，劍氣驚虹向着無量佛光斬去。</p>
</p><p>&emsp;&emsp;合道境界，就算是上古仙人復生，自己也可以與之一戰。</p>
</p><p>&emsp;&emsp;這是自信！</p>
</p><p>&emsp;&emsp;無敵的自信！</p>
</p><p>&emsp;&emsp;“斬！”</p>
