<title>《一品道門》▷ 第兩百三十五章 五更殺戮</title></p><p>&emsp;&emsp;普通人的世界，僅僅也就只是普通人的世界而已！僅此而已！</p>
</p><p>&emsp;&emsp;張百仁手中拿着困仙繩，站在樓閣上俯視大廳中的衆人，滿面傲然：“樓蘭地圖本公子要了，你等若乖乖交出古國地圖，跪地投降也就罷了，不然今日便是爾等死期。”</p>
</p><p>&emsp;&emsp;“混賬，欺人太甚！你小子找死！早就看你不順眼了，今個爺就掂量一下你有幾分本事”老三猛地躥起身，腳踏欄杆長刀出鞘，欲要將張百仁梟首。</p>
</p><p>&emsp;&emsp;事到如今，傻子都知道事情無法善了，既然如此那就直接撕破面皮好了。</p>
</p><p>&emsp;&emsp;瞧着劈砍來的彎刀，張百仁眼睛眨也不眨，只聽得空氣中一陣爆鳴，彷彿小鞭炮一般，困仙繩化爲了鞭子，直接落在男子胸口。</p>
</p><p>&emsp;&emsp;“砰！”彷彿出膛炮彈一般，瞬間將男子擊飛，胸口塌陷下去，五臟碎塊噴出，眼見着是活不成了。</p>
</p><p>&emsp;&emsp;一位易骨強者，在張百仁手中撐不過一個照面就死了，不論是軍機秘府的人也好，那羣黑衣人也罷，俱都愣了一愣，似乎不敢相信自己眼前看到的。</p>
</p><p>&emsp;&emsp;那只是一位七八歲的孩子啊！憑什麼有這種力量！</p>
</p><p>&emsp;&emsp;打量場中衆人的表情，蔡炯恍然：“不愧是軍機秘府的督尉，以前還以爲這小子走了後門，如今看來是我心眼太小了，即便是我親自出手，也未必有這小子做得好！”</p>
</p><p>&emsp;&emsp;“小子，你找死！”黑袍人炸了鍋，瞬間拿出彎刀向着張百仁劈砍而來。</p>
</p><p>&emsp;&emsp;張百仁面無表情的站着，看向了軍機秘府衆人：“都殺了吧！”</p>
</p><p>&emsp;&emsp;“出手！”蔡炯一聲令下，客棧外幾百軍機秘府侍衛瞬間衝了進來！</p>
</p><p>&emsp;&emsp;“所有人敢擅自出手，就地格殺！”張百仁看向遠處蠢蠢欲動的羣豪，眼中帶着一抹冷光。</p>
</p><p>&emsp;&emsp;一邊說着，張百仁手中長鞭揮舞，所過之處必然一聲炸響，一位黑衣人霎時間殞命！</p>
</p><p>&emsp;&emsp;“殺！”此時一旁圍觀的人羣中突然跳出一羣面帶黑紗的漢子，向着軍機秘府侍衛偷襲而去。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，收了困仙繩，腰間長劍出鞘。</p>
</p><p>&emsp;&emsp;困仙繩可怕，是因爲絕對實力的壓制。但如果張百仁選，他一定會說自己的劍比困仙繩更可怕。</p>
</p><p>&emsp;&emsp;劍出時間似乎陷入了凝固，流動緩慢起來，陷仙劍意縱橫，長劍輕輕劃過了衆位黑衣人的脖子。</p>
</p><p>&emsp;&emsp;面對着實力不如自己的對手，張百仁基本上是碾壓的優勢，對方連還手都做不到，肉身與靈魂之間的聯繫已經被劍意斬斷，眼睜睜的看着長劍刺入了自己的咽喉。</p>
</p><p>&emsp;&emsp;一路走下，張百仁出劍、收劍，彷彿是一個優雅的貴族，動作毫不慌亂。</p>
</p><p>&emsp;&emsp;黑衣人大部分都是易筋強者，也僅僅只是處於初級階段的易骨強者，易變得骨頭可以以個位數來數，距離突破音爆差的太遠。</p>
</p><p>&emsp;&emsp;突破音爆，第一個要素就是你的身子能夠承受得住音速爆破帶來的傷害。第二個要素就是你要有突破音速的力量。第三個要素就是技巧！</p>
</p><p>&emsp;&emsp;不錯，並不是說你易骨大成就能突破音速，突破音速是一種武技運用。</p>
</p><p>&emsp;&emsp;這也是門閥世家的底蘊所在。</p>
</p><p>&emsp;&emsp;正規軍一般來說都可以絕對碾壓野路子的傢伙。</p>
</p><p>&emsp;&emsp;大堂中陸陸續續有上百位面帶黑紗之人跳了出來，加入場中，一場混戰就此開始。</p>
</p><p>&emsp;&emsp;這些漢子有黑衣人提前安排接應之人，大戰突起打軍機秘府一個措手不及。還有一些是不明就裡，被那些‘託’給帶動了情緒之後，也跟着作死，自己主動跳了出來。</p>
</p><p>&emsp;&emsp;都是一羣利慾薰心，被寶物迷昏了腦袋的人。</p>
</p><p>&emsp;&emsp;也不去想想，即便你有機會奪取了地圖，你如何應付日後各大勢力的追殺？</p>
</p><p>&emsp;&emsp;張百仁下手毫不留情，此時的蔡炯與大頭領打成一團，雙方難分上軒輊，打得難分難解。</p>
</p><p>&emsp;&emsp;不過兩位首領力量差不多，下面的小嘍囉卻不行了。面對着配合無間的軍機秘府侍衛，小嘍囉逐漸不支，慢慢敗下陣來，開始不斷後退。被軍機秘府的侍衛壓制得喘不過氣來。</p>
</p><p>&emsp;&emsp;張百仁甩了甩長劍上的鮮血，見到軍機秘府佔據上風，開始袖手旁觀站在一邊觀戰。只見蔡炯與那大頭領打的難分難解，雙方你來我往之間刀光劍影流轉。</p>
</p><p>&emsp;&emsp;到了這個境界，所謂的劍術比得就是反應速度，誰的反應速度快，誰就可以佔據上風。</p>
</p><p>&emsp;&emsp;毫無疑問，二人都是易骨強者，而且近乎於易骨大成的武者，差距並不是很大！</p>
</p><p>&emsp;&emsp;蔡炯雖然能壓制着大頭領一頭，但短時間內卻無法將其拿下。</p>
</p><p>&emsp;&emsp;此時軍機秘府的侍衛也開始出現損傷，張百仁冷冷一笑，自背後掏出一把神機弩。</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;弓如霹靂弦驚，客棧中彷彿響起了陣陣驚雷。</p>
</p><p>&emsp;&emsp;好頭領，不愧是扛把子存在，張百仁三隻弩箭迸射，居然在關鍵時刻被大頭領失之毫厘謬以千里的擋下。</p>
</p><p>&emsp;&emsp;箭矢是擋住了，但周防禦卻露出破綻，被蔡炯瞬間抓住機會，一刀砍再了大頭領的腿上。</p>
</p><p>&emsp;&emsp;血光噴濺，一條大腿分離，大頭領跌倒在地。</p>
</p><p>&emsp;&emsp;沒有人去關注大頭領，所有人都將目光看向了張百仁，盯住了張百仁手中的弓弩。</p>
</p><p>&emsp;&emsp;神機弩，必須要墨家大師親自出手，一年也就幾把的數量！</p>
</p><p>&emsp;&emsp;這可是稀缺貨色，殺傷力與威懾力號稱可以逼退見神不壞強者。</p>
</p><p>&emsp;&emsp;張百仁收起弓弩，緩步邁出來到樓下。</p>
</p><p>&emsp;&emsp;大堂中血液瀰漫，怪不得掌櫃不肯叫衆人在大堂中大打出手，此時地面青磚印染成血紅色，踩着血水，張百仁來到黑袍頭領前。</p>
</p><p>&emsp;&emsp;“大人居然還有這種稀罕物！”蔡炯訝然。</p>
</p><p>&emsp;&emsp;“先解決了戰鬥再說”張百仁看着蔡炯。</p>
</p><p>&emsp;&emsp;“是！”蔡炯出手，場中瞬間捲起陣陣腥風血雨，殺的黑袍人哭爹喊娘潰不成軍。</p>
</p><p>&emsp;&emsp;張百仁撫摸劍柄，看向黑袍頭領用彎刀支撐起身子，氣喘吁吁的背靠桌子站在那裡，眼中滿是怒火：“暗箭傷人，算什麼英雄！”</p>
</p><p>&emsp;&emsp;“英雄？”張百仁嚼嚼着這個詞語：“什麼是英雄？你等盜匪爲害一方，也配稱之爲英雄？也配我與爾等講道義？”</p>
</p><p>&emsp;&emsp;“你……你所作所爲乃是小人途徑，老子不服！老子即便是輸了，也絕對不服！”大頭領怒斥道。</p>
</p><p>&emsp;&emsp;“小人？我今年七歲，本來也不是大人！至於說你服不服，關我何事？我只要地圖而已，你服或者不服，對我來說都不重要。乖乖的交出地圖，饒你一命也未嘗可知！”張百仁嗤笑一聲，氣得黑袍人一口逆血噴出，說不出話。</p>
</p><p>&emsp;&emsp;“都給我住手，爾等繳械不殺！”蔡炯高聲道。</p>
</p><p>&emsp;&emsp;聽着蔡炯的話，場中黑袍人一陣猶豫，眼見大勢已去，紛紛扔掉兵器，束手就擒任憑侍衛用特製牛筋將自己給捆綁起來。</p>
</p><p>&emsp;&emsp;場中局勢得到控制，那些身穿普通武士衣袍之人清醒過來，看着虎視眈眈的官差，頓時一陣哭嚎：“大人，小的知錯了！小人一時之間蒙了豬油，還請大人贖罪啊！”</p>
</p><p>&emsp;&emsp;幾十位武林豪客跪倒在地，不斷高呼。</p>
</p><p>&emsp;&emsp;“捆起來”蔡炯不耐煩道。</p>
</p><p>&emsp;&emsp;“如何了？”蔡炯來到張百仁身前。</p>
</p><p>&emsp;&emsp;“地圖應該就在此人身上”張百仁看着統領寬大的黑袍。</p>
</p><p>&emsp;&emsp;“放了我兄弟，不然老夫就撕了這古國地圖”大頭領從背後掏出一張怪異的皮子，皮子黑黝黝，很薄，摺疊在一起被其拿在手中，此時作勢愈發。</p>
</p><p>&emsp;&emsp;“這便是樓蘭古國地圖？”張百仁沒有反應，好奇的看着那皮子。</p>
</p><p>&emsp;&emsp;“不錯，就是地圖！趕緊放我兄弟離去！”大頭領身下一灘血漬在不斷擴大，瞧得人觸目驚心。</p>
