<title>《一品道門》▷ 第一千五百一十七章 馬祖悟道</title></p><p>&emsp;&emsp;十年的時間，對於此時的世尊來說實在是太長了。</p>
</p><p>&emsp;&emsp;千年時光都過來了，難道還在乎區區十年嗎？</p>
</p><p>&emsp;&emsp;若是尋常，世尊當然不在乎，但眼下這般關鍵時刻，十年足矣塵埃落定，衍生出無窮變數。</p>
</p><p>&emsp;&emsp;老龜確實是一個老怪物，攻心之術厲害無比，只一句話便將世尊逼入兩難境地。</p>
</p><p>&emsp;&emsp;怎麼辦？張百仁不是好惹的，但他又確確實實不想耽擱那十年的時間。</p>
</p><p>&emsp;&emsp;“此事決定權在你，或許再過三十年、五十年仙機也不會降臨呢，你可以賭一賭！”老龜一雙眼睛看着世尊。</p>
</p><p>&emsp;&emsp;賭？</p>
</p><p>&emsp;&emsp;世尊賭不起！</p>
</p><p>&emsp;&emsp;仙機一旦錯過，那就是錯過了，老聃復活都沒有用。</p>
</p><p>&emsp;&emsp;“我黃河龍王歸入佛門，到時候你不單單可以藉助黃河的氣數，更可以藉助四海的氣數，過了這村可就沒這店了，世尊還需想清楚纔是”老烏龜笑眯眯道。</p>
</p><p>&emsp;&emsp;想清楚？</p>
</p><p>&emsp;&emsp;還需要想嗎？</p>
</p><p>&emsp;&emsp;仙道大於天。</p>
</p><p>&emsp;&emsp;一道法旨自其手中飛出，落入了老龜手中：“這是本座法旨，加封黃河龍王爲我佛門護法伽藍。”</p>
</p><p>&emsp;&emsp;老龜一雙眼睛看着世尊，將赦封塞入袖子裡：“你還是如當年那般有魄力！若是扛不住涿郡的壓力，可以來我龍族尋求幫助。”</p>
</p><p>&emsp;&emsp;瞧着老龜遠去的背影，世尊站在山巔許久許久，過了一會才身形在山巔變淡，徹底消失無蹤。</p>
</p><p>&emsp;&emsp;“都督，和尚有禮了！”世尊擋在了張百仁身前。</p>
</p><p>&emsp;&emsp;“呦呵，你這和尚倒也有趣！不去修煉佛法，攔我作甚”張百仁一雙眼睛上下打量世尊。</p>
</p><p>&emsp;&emsp;“本座已經加封黃河龍王爲我佛門護法加藍，天下各地水脈的龍族皆已經入了我佛門，還請都督能賣我佛門一個面子，放過龍族一次”世尊對着張百仁抱拳一禮，面色誠懇：“若有所求，都督儘管道來，我佛門必然盡力達成。”</p>
</p><p>&emsp;&emsp;“你要庇佑龍族？”張百仁眉頭皺起：“你要與我做對？”</p>
</p><p>&emsp;&emsp;世尊聞言默然不語。</p>
</p><p>&emsp;&emsp;“理由呢？你應該不是那種腦袋發熱之輩？”張百仁實在是想不通世尊爲什麼會這般選擇。</p>
</p><p>&emsp;&emsp;“爲了仙道！本座需要龍族氣運、需要黃河的氣運”世尊一雙眼睛盯着張百仁：“你也知道大爭之世即將臨近，和尚沒有多少時間可以耽擱了。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了許久後才輕輕一嘆：“長江、黃河乃是人族祖脈，關乎重大，我是絕不會放棄的。你想要的不過是氣運加持罷了，你我何不聯手將龍族驅逐出去，水脈加持盡數給你？”</p>
</p><p>&emsp;&emsp;世尊搖了搖頭：“不值當！”</p>
</p><p>&emsp;&emsp;“好一個不值當！”張百仁怒視着世尊：“我倒是忘了，你並非中土人，自然不會顧忌我中土百姓的死活、存亡。”</p>
</p><p>&emsp;&emsp;“你我各憑手段，見一個高下生死吧！”張百仁白衣飄飄二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“都督，難道當真沒有半點化解的辦法嗎？”世尊實在是不想在這個時候招惹上張百仁。</p>
</p><p>&emsp;&emsp;沒有迴應世尊的話，張百仁身形消失在天地間。</p>
</p><p>&emsp;&emsp;長江</p>
</p><p>&emsp;&emsp;孫權一葉扁舟，在江面上飄蕩。</p>
</p><p>&emsp;&emsp;他在等消息，等候張百仁的消息。他了解張百仁，那個人雖然即將踏上天道，但行事卻從來都沒有叫自己失望過。</p>
</p><p>&emsp;&emsp;手中的酒水已經喝盡，隨手將酒壺扔入江水中，孫權一雙眼睛睡眼朦朧。</p>
</p><p>&emsp;&emsp;“兄長怎麼再此喝悶酒？”張百仁笑着自遠方走來。</p>
</p><p>&emsp;&emsp;“你小子可終於來了，怎麼說？”孫權瞧着踏波而來的張百仁，頓時來了精神。</p>
</p><p>&emsp;&emsp;“有些麻煩！”張百仁站在孫權對面：“那些泥鰍得了佛門與朝廷的支持，此事難辦了。”</p>
</p><p>&emsp;&emsp;“不管如何難辦，長江水脈都必須奪回來”孫權話語鏗鏘有力。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着一抹冷光：“兄長儘管動手便是，龍族、佛門、朝廷這邊，就交給我了。道門與佛門不對付，兄長不妨暗中接觸一番，或許可以一用。”</p>
</p><p>&emsp;&emsp;“好！有賢弟的保證，爲兄就放心了！”孫權眼中露出一抹神光：“一羣畜生，也敢覬覦我中土，合該千刀萬剮。”</p>
</p><p>&emsp;&emsp;“走，咱們去我那水晶宮宴飲一番，稍後爲兄點齊兵馬，拜將殺入黃河”孫權拉住了張百仁的胳膊。</p>
</p><p>&emsp;&emsp;“兄長且住，卻是耽擱不得時間，此事還需我遊走一番，宴飲之事不急，待拿下黃河之後，在宴飲也不遲”張百仁推辭了孫權的宴席，徑直向着東海方向而去。</p>
</p><p>&emsp;&emsp;想要牽制龍族，切斷黃河龍王的供給，此事還要靠馬祖。</p>
</p><p>&emsp;&emsp;“姐姐可在？”張百仁來到馬祖法界外喊了一聲。</p>
</p><p>&emsp;&emsp;法界門戶漏出來，張百仁踏入法界內，卻見馬祖看着眼前的雲層不語。</p>
</p><p>&emsp;&emsp;“姐姐在想什麼？”張百仁來到馬祖背後，目光掃過窈窕美好的背影，眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“什麼是法則？”馬祖聲音縹緲無定。</p>
</p><p>&emsp;&emsp;“法則？法則就是……”張百仁張口便要解答法則，可是說了一句卻頓住，不知該如何說下去。</p>
</p><p>&emsp;&emsp;他知道法則是法則，但法則本質是什麼？</p>
</p><p>&emsp;&emsp;“法則是規矩！”</p>
</p><p>&emsp;&emsp;沉默許久，才聽張百仁開口，眼睛裡帶着一抹沉思：“法則是天地間的秩序！”</p>
</p><p>&emsp;&emsp;“是誰制定的秩序？是誰立下了法則？”馬祖又問了一句。</p>
</p><p>&emsp;&emsp;張百仁啞口無言，他也不知道該如何解釋馬祖的問題。</p>
</p><p>&emsp;&emsp;他有一方世界，倒是明悟了些法則的由來。</p>
</p><p>&emsp;&emsp;法則乃天地自我演化，當然若是世界的造物主，可以推動法則的演化，甚至可以推倒法則重新塑造，乃至於直接創造出自己想要的法則。</p>
</p><p>&emsp;&emsp;張百仁知道法則的來歷，但法則的本質他卻不清楚。比如說法則之力到底是什麼力量？</p>
</p><p>&emsp;&emsp;金木水火土？那種力量？</p>
</p><p>&emsp;&emsp;法則的力量本質是什麼？</p>
</p><p>&emsp;&emsp;“姐姐怎麼想到了這個？”張百仁眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“你看我的法界在不斷演化，我卻是忽然得到了冥冥之中的一點靈機”馬祖呆呆的道。</p>
</p><p>&emsp;&emsp;張百仁皺了皺眉，卻沒有多說，只是與馬祖說了一會話後便要起身告辭離去。</p>
</p><p>&emsp;&emsp;馬祖如今陷入了悟道狀態，張百仁不是那種自私的人，他知道自己開口，馬祖肯定會對海族出手，但是……豈能因爲自己而誤了馬祖的道途？</p>
</p><p>&emsp;&emsp;“你來找我，肯定有什麼事，怎麼就這般走了？”馬祖忽然轉身拉住了張百仁袖子。</p>
</p><p>&emsp;&emsp;“也不是什麼大事，姐姐儘管悟道，這事我自己就能解決”張百仁笑着道。</p>
</p><p>&emsp;&emsp;馬祖一雙眼睛看着張百仁，過了一會才道：“你要多加小心，別到處亂跑，如今仙機即將降臨，大家都忙着提升實力，那個肯分心他顧？你莫要看張衡等人在外面招搖，但人家本體卻依舊在輪迴中悟道，不耽誤修行。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑：“是，小弟知道了！”</p>
</p><p>&emsp;&emsp;辭別了馬祖，張百仁站在東海海岸，瞧着浩瀚的海水，眼中露出一抹沉思，馬祖無法請動，那還有誰能牽制海族？</p>
</p><p>&emsp;&emsp;“巫不樊！”張百仁眼中露出一抹靈光：“巫不樊欲要煉製大量蠱蟲，海水裡無數的海族衆生，對他來說可是大補之物。”</p>
</p><p>&emsp;&emsp;念動間魔種召喚，巫不樊已經心有感應。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，面色陰沉的巫不樊陽神已經來到其近前，話語硬邦邦道：“你召喚我來此，所爲何事？”</p>
</p><p>&emsp;&emsp;“五行帝王蠱，十二生肖神蠱，你煉製的如何了？”沒有回答對方的話，張百仁開口反問了一句。</p>
</p><p>&emsp;&emsp;“如今天下太平，又沒有大的戰亂，不曾有足夠血食，想要祭煉蠱蟲，卻是難了！”巫不樊沒有說祭煉了多少，只說了一個‘難’字。</p>
</p><p>&emsp;&emsp;張百仁聞言似笑非笑的看着巫不樊，遞上了腰間葫蘆：“我這裡倒有無數蠱蟲，乃是上古血脈，今日便贈予你了。”</p>
</p><p>&emsp;&emsp;“當真？”巫不樊聞言頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;張百仁有這般好心？</p>
</p><p>&emsp;&emsp;張百仁當初操控蠱蟲毀了突厥幾十萬大軍，乃天下有目共睹，那蠱蟲的威能，巫不樊親眼所見。</p>
</p><p>&emsp;&emsp;“不過，卻有一個條件！”張百仁上下打量着巫不樊，過了一會才道：“我要這東海大亂自顧不暇，你可能做到？”</p>
</p><p>&emsp;&emsp;“能！能！能！必須能！”巫不樊搶過了張百仁手中的葫蘆，眼中露出歡喜之色：“都督是要對四海動手？”</p>
</p><p>&emsp;&emsp;“算不上動手，只是給四海龍族找一些麻煩罷了！”張百仁說完身形飄忽遠去：“事情你自己看着辦，天大的簍子本座給你兜着。”</p>
</p><p>&emsp;&emsp;“好嘞，瞧好吧您嘞！”巫不樊的眼睛頓時亮了，露出一抹歡喜之色，手指拿着寶葫蘆：“哈哈哈，海族妖修無數，這回血食是有了。”</p>
</p><p>&emsp;&emsp;張百仁下令，到時候所有因果都算在張百仁身上，自己還能順路煉製寶物，何樂而不爲呢？</p>
</p><p>&emsp;&emsp;“青龍王！”涇河河畔，張百仁看着彎彎曲曲的涇河河水，眼中露出了一抹嘲弄之色：“青龍王有上古青龍血脈，更能借助青龍星宿之力，乃是龍族在人族安插下的定海神針，所有中土龍族之屬，皆要受青龍王調動。”</p>
</p><p>&emsp;&emsp;“李閥想要置身事外，簡直是癡心妄想，待我藉助李閥之手斬殺了青龍王，倒要看你如何選擇！”</p>
