<title>《一品道門》▷ 第六百二十六章 神通無邊觀自在</title></p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;環妃淒厲的吼了一聲，有些懵圈，到底是什麼情況？不是陛下替自己出頭懲罰張百仁，解救被關起來的姐妹嗎？</p>
</p><p>&emsp;&emsp;“不知死活”楊廣搖搖頭，也沒了玩了的興趣，轉身離去不見了蹤跡。</p>
</p><p>&emsp;&emsp;整個大隋忽然捲起一股風暴，醉花樓就這般莫名其妙的易主了。一時間大隋人心惶惶，各自打探着變天的消息。</p>
</p><p>&emsp;&emsp;錦繡谷</p>
</p><p>&emsp;&emsp;錦繡谷地處於終南山西側百里，此地山脈連綿，好一副山清水秀所在。</p>
</p><p>&emsp;&emsp;在那連綿的山脈中，樓閣彼此起伏，一陣陣胭脂香味十里外都能聞到。</p>
</p><p>&emsp;&emsp;“谷主，朝廷對醉花樓動手了！”錦繡谷的朱閣內，錦繡谷谷主聽着弟子稟告，眼中陣陣怒吼升起：“當我錦繡谷無人呼？必要與其誓不甘休！”</p>
</p><p>&emsp;&emsp;錦繡谷谷主容貌絕美，看不出年紀，大眼睛中怒火開始醞釀。</p>
</p><p>&emsp;&emsp;“必須回擊，不然天下之人還以爲我錦繡谷軟弱可欺！”錦繡谷的一位長老冷聲道。</p>
</p><p>&emsp;&emsp;“聽人說張百仁那毛頭小子出關了，這一切都是他搗的鬼！”又有人道。</p>
</p><p>&emsp;&emsp;“必不與其甘休，非要血債血償不可”又有一位長老怒聲道。</p>
</p><p>&emsp;&emsp;滿堂十八位長老，居然全都是容貌絕美的女子。</p>
</p><p>&emsp;&emsp;“血債血償就不必了，因爲你們根本就不會有見到他的機會”一陣輕飄飄的聲音似乎在無邊天際而來，又似乎在耳邊響起。</p>
</p><p>&emsp;&emsp;“何人擅闖我錦繡谷？”錦繡谷谷主陽神出竅，眼中滿是狂怒，一雙眼睛掃視虛空。</p>
</p><p>&emsp;&emsp;“貧道觀自在，見過各位！”觀自在腳下步步生蓮，似乎不曾看到眼前的十八位長老，十八位陽神高手。</p>
</p><p>&emsp;&emsp;“觀自在！”</p>
</p><p>&emsp;&emsp;聽到這名號，十八位真人俱都變了顏色，你看我我看你，錦繡谷谷主面色陰沉：“觀自在，你來我錦繡谷所爲何事？”</p>
</p><p>&emsp;&emsp;“之前已經說過了，絕對不能叫你等見到張百仁”觀自在輕輕一笑，如沐春風：“還請各位道友兵解轉世，解散錦繡谷。”</p>
</p><p>&emsp;&emsp;“觀自在，你好大膽子，居然敢來我錦繡谷放肆！世人都說觀自在已經證就至道陽神，本座卻是不信，欲要找閣下討教兩招，閣下以爲如何？”錦繡谷谷主眼中殺機閃爍：“不知道何時名震天下的觀自在居然也成了張百仁手下的走狗。”</p>
</p><p>&emsp;&emsp;“非也！識時務者爲俊傑！張百仁命運超脫時光長河，此生仙道有望！能結下善緣總歸不會是壞事，日後或許還要隨其一起成仙得道也說不定”觀自在手掌一伸，玉淨瓶拿在手中，楊柳枝翠綠無比，生機勃勃。</p>
</p><p>&emsp;&emsp;錦繡谷主手掌一伸，霎時天地間狂風捲起，無數花瓣自地上匯聚，化作了一把長劍被其拿在手中。</p>
</p><p>&emsp;&emsp;“天地一枯榮”錦繡谷主手中花瓣凋零，無盡死亡之氣向着觀自在打去。</p>
</p><p>&emsp;&emsp;觀自在拿住玉淨瓶中的楊柳枝，柳枝劃過虛空，似乎打破了空間障礙，只聽得一聲慘叫，錦繡谷谷主的陽神居然被抽飛，打入了不遠處的鳥胎中，靈智瞬間混沌，中了胎中之謎。</p>
</p><p>&emsp;&emsp;“觀自在，尓敢！”十八位長老俱都勃然變色。</p>
</p><p>&emsp;&emsp;“小心，觀自在手中柳枝乃上古神木空心楊柳的一根枝椏，被其培育成了幼苗，能夠無視空間距離，詭異多端”十八位長老佈下大陣，瞬間天地濛濛，時空顛倒將觀自在圍繞其中。</p>
</p><p>&emsp;&emsp;“你等不過結了僞陽神罷了，本座已經得窺真正至道陽神奧妙，豈是你等能困住的”觀自在手中柳枝再次打出，只聽得一聲慘叫，又有一位長老道功散盡，投入了胎舍，重新來過。</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;十七位長老齊齊運轉神通，勾連地脈，只可惜觀自在修爲已經近乎於不可思議，舉手投足間法力無邊。而且十八位長老赤手空拳，觀自在手中楊柳枝乃上古神木，玉淨瓶也非凡品，來來回回不多時便又有三位長老打入了胎中。</p>
</p><p>&emsp;&emsp;眼見着累死累活也抵不過觀自在，剩下的十幾位長老一鬨而散，陽神消散在虛空中。</p>
</p><p>&emsp;&emsp;瞧着遠去的陽神，觀自在搖搖頭，元神遁逃已經無視時空，就算是他也無可奈何。不過衆位長老肉身在此，倒也不值當追趕。</p>
</p><p>&emsp;&emsp;隨手將柳枝拋入玉淨瓶中，那柳枝徹底沒入玉淨瓶內，不見了蹤跡。</p>
</p><p>&emsp;&emsp;然後觀自在手中玉淨瓶倒立，瓶口朝下，一股無匹偉力散開，十八位長老連帶掌門的肉身被其攝入其中。</p>
</p><p>&emsp;&emsp;這玉淨瓶居然是一件空間寶物，也不知道空間有多大。</p>
</p><p>&emsp;&emsp;瞧着下方矚目的衆位弟子，觀自在輕輕一嘆：“貧道不虞多開殺戒，今日將爾等驅逐，也算完成交代。”</p>
</p><p>&emsp;&emsp;說着話玉淨瓶內大水濤濤，猶若天傾一般，瞬間將錦繡谷化作澤國，無數錦繡谷弟子被洪水捲走，房屋垮塌，不見了蹤跡。</p>
</p><p>&emsp;&emsp;傳承了千百年的錦繡谷，就此淪爲一片廢墟。</p>
</p><p>&emsp;&emsp;“唉！”觀自在輕輕一嘆，水霧朦朧，澤國居然瞬間凝固，無數水汽重新歸入玉淨瓶內。</p>
</p><p>&emsp;&emsp;將玉淨瓶塞入袖子裡，觀自在一雙眼睛掃視下方，確定沒有人留在此地，方纔腳踏蓮花轉身離去。</p>
</p><p>&emsp;&emsp;失去了肉身的十幾位陽神老怪唯有轉世一途，亦或者奪舍！奪舍那種剛剛死去的人身上。活人不能奪舍，若落在活人身上，那叫附身。</p>
</p><p>&emsp;&emsp;權傾天下的錦繡谷就此落下帷幕，觀自在之名再次威震天下，湘南之地一片太平，任誰也不敢隨意招惹這尊恐怖的存在。</p>
</p><p>&emsp;&emsp;“先生，你以爲觀自在如何？”李世民面容英武的看着身邊男子。</p>
