<title>《一品道門》▷ 第一千九百五十三章 中和之法</title></p><p>&emsp;&emsp;佛光浩蕩，無窮無盡，覆蓋了半邊天。</p>
</p><p>&emsp;&emsp;無盡梵音在天地間流轉浩蕩，長安城中百姓見此紛紛跪倒在地，口中呼喝‘阿彌陀佛’，然後長跪不起，面色狂熱。</p>
</p><p>&emsp;&emsp;莫說在古代人，就算科技發達的二十一世紀，要是有人能夠做出這般異狀，百姓怕也是要跪倒在地，將金身供奉起來。</p>
</p><p>&emsp;&emsp;大內皇城</p>
</p><p>&emsp;&emsp;李世民頓時面色鐵青，眼中滿是殺機的看向遠方：“該死，本想着給大乘佛法一點教訓，卻不曾想竟然給大乘佛主鑽了空子！”</p>
</p><p>&emsp;&emsp;“唐王，汝曾與本座有約，莫非要反悔不成？”金身開口，在其背後神光朦朧，造化方舟不斷沉浮，那是超脫苦海，到達彼岸的大船。</p>
</p><p>&emsp;&emsp;接引道人！</p>
</p><p>&emsp;&emsp;接引道人出手了！</p>
</p><p>&emsp;&emsp;李世民面色鐵青，說不出話，只能冷冷一哼將天空中的龍氣散去，算是默認了接引道人的話。</p>
</p><p>&emsp;&emsp;“長安城乃天地之樞紐，任何外道不得顯聖，閣下卻是逾矩了！”恰在此時不遠處的一道人影接天連地，剎那間化作法天象地，周身氣機沉浮，有無盡仙女起舞，數不盡的造化流轉，道不盡的法則之光轉動。</p>
</p><p>&emsp;&emsp;“閣下在長安城顯聖，蠱惑人心壞我中土百姓心性，閣下何以教我？”青色人影面色淡漠的掃視着眼前接引道人，心中暗自沉思：“佛門何時有如此高手？事先竟然沒有半點風聲。”</p>
</p><p>&emsp;&emsp;“呵呵，和尚不過是想着化解李唐天子龍氣，確保傳法順利，免得誤了良辰吉日罷了！”接引道人也不爭，只是瞬間收斂了法身，化作尋常人大小，身後無盡異象，遮掩半邊天的氣機收斂得一乾二淨。</p>
</p><p>&emsp;&emsp;觀自在的法相氣機可以收斂，但是玄奘的法相卻依舊存在，依舊異象浩蕩十分駭人。</p>
</p><p>&emsp;&emsp;“呵呵，閣下犯了錯，以爲這樣就可以輕描淡寫的揭過嗎？”道門老祖話語裡滿是冷然，他是來找麻煩，阻止大乘佛法復興，故意來挑毛病的，豈會輕易放過對方？</p>
</p><p>&emsp;&emsp;沒有藉口也要找出藉口，更何況現在藉口有了，是觀自在自己送上門來的。</p>
</p><p>&emsp;&emsp;這是陽謀！</p>
