<title>《一品道門》▷ 第一千一百五十七章 誅仙劍陣——立！</title></p><p>&emsp;&emsp;陸吾忽然回返，張百仁心中瞬間升起一股驚悚，不祥的預感自心中升起。</p>
</p><p>&emsp;&emsp;快步回到部落，張百仁就看到了奄奄一息的玄女以及死去的徐福，白衣染血，更添了幾分別樣的悽美！</p>
</p><p>&emsp;&emsp;“玄女！”</p>
</p><p>&emsp;&emsp;張百仁推開衆人，快步迎了上去。</p>
</p><p>&emsp;&emsp;“西王母欲要奪取你的射日真經，引誘你前往崑崙山，你萬萬不可中了西王母的詭計！”玄女說完氣絕而亡。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;陸吾一聲悲憤的怒吼，眼中淚水滑落，悲憤的仰天咆哮。</p>
</p><p>&emsp;&emsp;徐福死了！</p>
</p><p>&emsp;&emsp;玄女奄奄一息，強行吊住一口元氣，待交代完崑崙山變故之後，亦步了徐福後塵。</p>
</p><p>&emsp;&emsp;張百仁呆呆的站在那裡，眼中滿是懵懂。</p>
</p><p>&emsp;&emsp;玄女就這麼死了？</p>
</p><p>&emsp;&emsp;若無玄女，自己絕不是九黎族的對手，自己纔剛剛奪取了江山，玄女便死了！</p>
</p><p>&emsp;&emsp;被王母娘娘殺死了！</p>
</p><p>&emsp;&emsp;“大王，節哀順變！”力牧安慰了一聲。</p>
</p><p>&emsp;&emsp;人族衆位嗜老紛紛低下頭，場中寂靜無聲！</p>
</p><p>&emsp;&emsp;因爲人族，又有一位大能逝去！</p>
</p><p>&emsp;&emsp;恨！</p>
</p><p>&emsp;&emsp;滔天恨意！</p>
</p><p>&emsp;&emsp;恨自己爲何動用不得返陽花！</p>
</p><p>&emsp;&emsp;恨自己爲何不能將玄女復活！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;張百仁掌中寒氣涌動，一隻玉兔栩栩如生不斷的蹦躂，沒入了玄女的周身。</p>
</p><p>&emsp;&emsp;一尊晶瑩剔透的冰棺出現在場中！</p>
</p><p>&emsp;&emsp;軒轅有三恨，這不單單是軒轅的恨意，更是自己的恨意！</p>
</p><p>&emsp;&emsp;“下一個紀元見！”張百仁扛起冰棺，消失在了有熊部落。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;張百仁來到崆峒山，站在了廣成子身前：“我要保存玄女屍身萬年不壞！”</p>
</p><p>&emsp;&emsp;看着玄女的屍身，廣成子面色唏噓，露出了一抹感慨，眼中是無盡滄桑：</p>
</p><p>&emsp;&emsp;“北海！北海海眼有萬載玄冰！莫說萬年，就算是十萬年，也絕不會壞掉！”</p>
</p><p>&emsp;&emsp;張百仁將冰棺放下，站起身看向了遠方：“一切都有勞老師了！”</p>
</p><p>&emsp;&emsp;“玄女已死，你莫要做傻事！人族還需要你！如今天下剛剛平定，你若有閃失，我人族危矣！”廣成子眼中露出了一抹嚴肅：“復仇的事情不急，你如今實力不夠，待有朝一日你人間登臨絕頂，在打上崑崙也不遲！”</p>
</p><p>&emsp;&emsp;軒轅有三恨</p>
</p><p>&emsp;&emsp;想起族人驅逐女妭之時的無情，張百仁心中焉能沒有火氣？</p>
</p><p>&emsp;&emsp;一邊是貪婪自私的族人，一邊是悽惶無助的女妭，你會選那個？</p>
</p><p>&emsp;&emsp;死道友不死貧道！</p>
</p><p>&emsp;&emsp;女妭是自己的女兒，去他媽的人族！</p>
</p><p>&emsp;&emsp;“我即是人族大帝，亦是一個丈夫、一個父親，一個有血有肉的人！凡人有仇可報，爲何我卻不行？我也是人！”</p>
</p><p>&emsp;&emsp;軒轅轉身離去，背影決然蕭瑟，廣成子看了輕輕一嘆，無數想說的話，卻遲遲說不出口。</p>
</p><p>&emsp;&emsp;一個人</p>
</p><p>&emsp;&emsp;站在山巔，看着徐福不成樣子的乾屍，張百仁看了很久很久。</p>
</p><p>&emsp;&emsp;若無徐福，玄女安能下山？</p>
</p><p>&emsp;&emsp;玄女不下山，有熊部落豈不是已經戰敗？</p>
</p><p>&emsp;&emsp;陸吾在悲啼！</p>
</p><p>&emsp;&emsp;天空陰雲變換，似乎不忍人世間的悲哀，落下了水珠。</p>
</p><p>&emsp;&emsp;暴雨傾盆！</p>
</p><p>&emsp;&emsp;“去他媽的人族大業！這回定要攪他個天翻地覆！”張百仁緩步來到了涿鹿戰場，虛空中陣陣喊殺聲經久不散，當年的慘烈戰鬥依稀迴盪在眼前。</p>
</p><p>&emsp;&emsp;“爾等諸神好生生的長生法不修，卻偏偏想着拿我人族尋樂子，我雖然實力有限，但卻也敢叫日月顛覆，崑崙坍塌！”張百仁猛然一跺腳，虛空中寒光四射，四道電光自大地深處竄出，沒入其袖子裡不見了蹤跡。</p>
</p><p>&emsp;&emsp;“陸吾，我們走！”張百仁盤坐在陸吾身上，眼中點點殺機在流轉。</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;嫘祖、力牧等人在背後喊叫。</p>
</p><p>&emsp;&emsp;張百仁頭也不回的消失在雨幕中，崑崙山西王母既然不肯賜下長生神藥，那自己直接去取來就是了！</p>
</p><p>&emsp;&emsp;“娘娘！”衆人看向嫘祖。</p>
</p><p>&emsp;&emsp;嫘祖搖了搖頭：“大王既然動手，自然有其道理！”</p>
</p><p>&emsp;&emsp;崑崙山上</p>
</p><p>&emsp;&emsp;西王母一雙眼睛看向遠方</p>
</p><p>&emsp;&emsp;“你說，軒轅小兒會來嗎？”南華老仙眼中露出一抹期盼。</p>
</p><p>&emsp;&emsp;“不好說！好歹也是人族大帝，豈會坐視人族大功臣戰死！”句芒露出了一抹笑容：“不過也不好說，畢竟千金之子做垂堂，豈可輕易涉險？”</p>
</p><p>&emsp;&emsp;“軒轅關乎着人族根本，豈有膽子來我崑崙山一戰？想來咱們之前的謀劃算是白費了！”上方西王母眼中露出一抹不屑：“他若不肯出來，那我便殺的他出來，日後人族但凡有修士走出領地，我等當圍而殺之。”</p>
</p><p>&emsp;&emsp;正在三人議論中，冥冥中似乎傳來了一道浩渺的歌訣，凝神細聽，下一刻俱都是毛骨悚然。</p>
</p><p>&emsp;&emsp;“非同非鐵亦非鋼，曾在須彌山下藏。不用顛倒陰陽煉，亦無水火淬鋒芒。誅仙利、陷仙亡，戮仙過處有紅光，絕仙變化無窮妙，大羅神仙血染裳！”</p>
</p><p>&emsp;&emsp;歌訣慘烈，無窮殺機捲起，席捲整個崑崙。</p>
</p><p>&emsp;&emsp;軒轅來了！</p>
</p><p>&emsp;&emsp;聽着那歌訣，場中三人俱都是驚得站起身，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“好大的煞氣！”西王母眼睛眯起。</p>
</p><p>&emsp;&emsp;張百仁騎着陸吾，口中唸誦歌訣，傳遍了整個西崑崙。</p>
</p><p>&emsp;&emsp;下一刻拿出身形內的金簡，漫不經心的隨手一扯，只見那金簡一陣扭曲，居然化作了一張圖紙。</p>
</p><p>&emsp;&emsp;隨手拋出，圖紙融入大地，剎那間席捲了西崑崙。</p>
</p><p>&emsp;&emsp;袖子一甩，卻見四道劍光飛射，藉助陣圖之力，降臨於東南西北四個方向。</p>
</p><p>&emsp;&emsp;虛空扭曲，西崑崙被封鎖。</p>
</p><p>&emsp;&emsp;一道道劍氣在虛空中慢慢衍生，積蓄着力道。</p>
</p><p>&emsp;&emsp;四道神胎此時自張百仁神性內飛出，沒入了陣圖之中，卻見大陣又是一變，越加深不可測。</p>
</p><p>&emsp;&emsp;“今日本座便要血洗崑崙，誅絕爾等不軌之輩，以償還玄女血仇！”</p>
</p><p>&emsp;&emsp;張百仁聲震西崑崙，只見虛空中一道道劍氣流轉，誅仙劍氣、陷仙劍氣、絕仙劍氣、戮仙劍氣絞殺而下，崑崙中所有被籠罩在大陣中的生靈，普通野獸也好，妖獸也罷，俱都紛紛被誅仙劍陣絞殺。</p>
</p><p>&emsp;&emsp;殺機沖天，大荒震驚。</p>
</p><p>&emsp;&emsp;凝爲實質的殺機，沖天而起的煞氣，大荒四面八方無數強者紛紛望了過來。</p>
</p><p>&emsp;&emsp;“好凶戾的殺陣，崑崙山那羣傢伙莫非又鑽研出了什麼大殺招？”東海，海底深處一隻巨龍眼中仿若燭火一般，瞧着那沖天殺機，只覺得心神都要被那殺氣劈成了兩半。</p>
</p><p>&emsp;&emsp;“今日我便埋葬了崑崙，日後天下再無西崑崙，再無不死神藥！”</p>
</p><p>&emsp;&emsp;張百仁騎着陸吾升空，瞧着崑崙山中哭爹喊娘，抱頭鼠竄的修士、神祗，平日裡一個仙氣飄飄傲然無比的仙子、聖女，此時與凡夫俗子差不了多少，死亡當頭下就是一個凡人。</p>
</p><p>&emsp;&emsp;“軒轅，你敢屠戮我崑崙山，本宮看你是活膩了！”瞧着那劍氣下不斷喪生的修士，西王母呲目欲裂，一掌拍出遮天蔽日，向着那誅仙大陣外的張百仁打去。</p>
</p><p>&emsp;&emsp;“除非你毀滅大地，不然休想破了我的誅仙大陣！”張百仁騎着陸吾，眼中滿是傲然。</p>
</p><p>&emsp;&emsp;西王母的攻擊纔剛剛發出，便已經被誅仙四劍攪碎。</p>
</p><p>&emsp;&emsp;“受死！”句芒沖天而起，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;張百仁手指一彈，數十道誅仙劍氣籠罩而下，逼得句芒不得不退回大陣中。</p>
</p><p>&emsp;&emsp;“娘娘！這殺陣之狠辣霸道，恆古未有！咱們怕是討不得好處，還是趕緊想辦法逃走吧！”南華老仙一雙眼睛看向了西王母。</p>
</p><p>&emsp;&emsp;西王母雙拳緊握，眼中殺機流轉，流露着不甘之色：“諸位，何人能破此大陣？”</p>
</p><p>&emsp;&emsp;崑崙山中羣神無語！</p>
</p><p>&emsp;&emsp;殺戮在繼續！</p>
</p><p>&emsp;&emsp;每殺戮一尊修士、神祗、妖獸，張百仁的誅仙四劍便強盛一分，眼下誅仙四劍雖然及不上自己本尊祭煉的劍陣時間長，但是卻以無數九黎族強者的鮮血孕育。煉製的時間雖然不長，但質量卻已經反超。</p>
</p><p>&emsp;&emsp;“殺！”張百仁眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“大家隨我衝出去！”西王母瞧着崑崙山中的殺機，忍不住縱身而起，欲要破開大陣。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁手中雷光閃爍，陷仙劍氣數十道劍氣迸射而出，所過之處虛空被割裂，留下了道道不可癒合的痕跡。</p>
</p><p>&emsp;&emsp;“軒轅，殺機這般強烈的大陣，你是自哪裡得到的？”廣成子自遠處走來，瞧着西崑崙內哀嚎的羣仙，眼中露出了一抹驚悚。</p>
</p><p>&emsp;&emsp;縱觀古今，這般殺機強烈的大陣前未有也！</p>
</p><p>&emsp;&emsp;“老師稍後，待我屠了西崑崙，日後誰還敢掠我人族虎威？日後本王劃定地域，諸天百族那個敢不服？”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“大王，羣倫山中神祗、修士過萬，妖獸更是數不勝數，大王此舉怕是有傷天和！”遠方一道人影邁步走來，人未到寒潮已經卷來。</p>
</p><p>&emsp;&emsp;玄冥到了！</p>
</p><p>&emsp;&emsp;“是極！是極！大王還是罷手吧，崑崙山認輸了，還請大王爲崑崙山留一條活路！西王母雖然有罪，但衆仙何辜？”</p>
</p><p>&emsp;&emsp;無窮火焰流轉，虛空中火焰流竄，一道周身被包裹在火焰中的人影降臨。</p>
</p><p>&emsp;&emsp;“你是何人，也敢管我閒事！”張百仁眼中露出了一抹不屑。</p>
</p><p>&emsp;&emsp;“老夫祝融！見過人王！”那火焰中的人影恭敬一禮。</p>
</p><p>&emsp;&emsp;“大王手下留情，我等天生地養有大功德、大氣運在身，殺之不祥啊！”又有一道神光跨越天際而來。</p>
</p><p>&emsp;&emsp;ps：求訂閱！</p>
