<title>《一品道門》▷ 第兩千兩百二十九章 突厥祭天，日月爭輝</title></p><p>&emsp;&emsp;當年突厥立國，對於草原來說，乃是一次質的里程碑。</p>
</p><p>&emsp;&emsp;佈置祭臺所需之物並不複雜，以突厥的國力，不過短短三個時辰祭臺就已經搭建好。</p>
</p><p>&emsp;&emsp;祭臺高九丈九尺九，四方各自插着一把素白色旗幟，其上有月亮錦繡。</p>
</p><p>&emsp;&emsp;在祭臺的四周，熊熊篝火捲起，此時數百萬突厥部落族人紛紛匯聚而來，圍繞着那祭臺磕頭禱告。</p>
</p><p>&emsp;&emsp;整日被屠殺，朝不保夕的日子突厥人已經過夠了！</p>
</p><p>&emsp;&emsp;他們終於體會到當年被自己親手斬殺中原人的那種妻離子散家破人亡的滋味！</p>
</p><p>&emsp;&emsp;不過，沒有己所不欲勿施於人的領悟，有的只是仇恨！</p>
</p><p>&emsp;&emsp;滔天仇恨！</p>
</p><p>&emsp;&emsp;幾十年來，燕雲十八騎各各都突破內虛空，跨入至道境界第二步，那是用百萬突厥人血肉堆積而成的。</p>
</p><p>&emsp;&emsp;取突厥人血肉中的精華強壯己身，數百萬突厥男女老少，鑄就了燕雲十八騎的底蘊。</p>
</p><p>&emsp;&emsp;恨！</p>
</p><p>&emsp;&emsp;滔天之恨！</p>
</p><p>&emsp;&emsp;這無數突厥部衆，那個沒有被對方斬了親人？</p>
</p><p>&emsp;&emsp;“他們在幹什麼？”</p>
</p><p>&emsp;&emsp;遠方，燕雲十八騎匯聚，瞧着那匯聚起來的無數突厥部衆，眼睛微微眯起來。</p>
</p><p>&emsp;&emsp;“好像是在祭祀什麼！”羅藝撫摸着下巴，眼睛裡露出一抹陰沉。</p>
</p><p>&emsp;&emsp;他惟一的兒子死了，死在了草原！</p>
</p><p>&emsp;&emsp;此生此世，縱使將突厥人全部斬盡誅絕，也難解其心中之恨。</p>
</p><p>&emsp;&emsp;羅藝絕後了！</p>
</p><p>&emsp;&emsp;他已經突破了至道境界，再也無法衍生子嗣！</p>
</p><p>&emsp;&emsp;羅士信是他的心頭肉，天資、性格與他幾乎是一個模子裡印出來的！</p>
</p><p>&emsp;&emsp;“這幾年死在咱們手中的突厥人怕不是有三百萬之衆，突厥人被咱們收割了一茬又一茬，諸君如今突破內虛空，再想前進血肉精華已經無用，突厥也該滅族了！”羅藝撫摸着手中馬槊。</p>
