<title>《一品道門》▷ 第兩千一百八十四章 無敵閻羅</title></p><p>&emsp;&emsp;“張百仁！”奢比屍等始祖神面露怒火的盯着張百仁。</p>
</p><p>&emsp;&emsp;殺子之仇不共戴天！</p>
</p><p>&emsp;&emsp;十殿閻羅乃諸位魔神共同創造，相對於諸位魔神來說，便是其孩子；張百仁斬了都市王，對於諸位始祖之神來說，便是殺子之仇。</p>
</p><p>&emsp;&emsp;“哦？魔神什麼時候也這般有情有義了？”張百仁嘲弄一笑。</p>
</p><p>&emsp;&emsp;一個人創造了機器人，機器人壞了他會去給機器人報仇嗎？</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;張百仁瞧着身前的陰曹本源，手中誅仙劍斬出，陰曹屏障撕裂，露出一個門戶。</p>
</p><p>&emsp;&emsp;張百仁二話不說，直接跨入門戶，向着那本源奔去。</p>
</p><p>&emsp;&emsp;“攔住他！”蓐收化作庚金之氣，法則之光流轉，洞穿了屏障，毫無阻礙的向張百仁追趕而去。</p>
</p><p>&emsp;&emsp;此時魔神與道門高真顧不得動手，俱都是紛紛出手，向天空閃爍七彩之光的本源而去。</p>
</p><p>&emsp;&emsp;闖入屏障內，張百仁才發現屏障後乃是一方廣闊的世界，陰曹本源彷彿五彩石一般，懸浮於蒼穹之上。</p>
</p><p>&emsp;&emsp;不，準確來說，是鑲嵌於蒼穹之上。</p>
</p><p>&emsp;&emsp;閻羅王閉着雙目站在本源之下，一股浩蕩莫名意志圍繞其周身波動環繞，虛空中數之不盡的氣機沖霄而起，浩浩蕩蕩彌散天地間。</p>
</p><p>&emsp;&emsp;“本源！”張百仁看着上方的本源，頓時眼睛一亮，伸出手便要向那本源抓去。</p>
</p><p>&emsp;&emsp;“你來晚了！”雙目緊閉的閻羅王忽然睜開眼，屈指一彈卻見一股浩浩蕩蕩的氣機擴散開，剎那間來到張百仁近前，這一彈指似乎封鎖了九天十地無盡虛空縫隙，封鎖了所有天機，來到了張百仁近前。</p>
</p><p>&emsp;&emsp;這一指無可阻擋！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁身形退避，面色凝重的看着閻羅王：“不可能，你怎麼會有這般力量？”</p>
</p><p>&emsp;&emsp;閻羅王聞言指了指上方：“陰司本源意志已經察覺到了危機，我來到這裡後直接接受本源意志洗禮，獲得了本源意志認可，可以調動陰司的力量！你縱使再厲害，也無法與一方世界的力量抗衡。”</p>
