<title>《一品道門》▷ 第一千五百一十五章 風起長江</title></p><p>&emsp;&emsp;人做錯了事，總歸是要付出代價，沒有人能例外。</p>
</p><p>&emsp;&emsp;更何況自己與龍族乃是死敵，仇恨化解不開，李家居然勾結龍族，損耗人族氣數去成全龍族，這種事情張百仁決不答應。</p>
</p><p>&emsp;&emsp;所以張百仁無視了李秀寧的哭喊、哀求，只是一雙眼睛死死的盯着李淵：“請唐國公賓天。”</p>
</p><p>&emsp;&emsp;李淵雖然說死後會成爲法界天帝，但好死不如賴活着，人若是能活着，就絕對不會死去。</p>
</p><p>&emsp;&emsp;活着與死了，還是有差別的。縱使是死後成神，也絕不如活着好。</p>
</p><p>&emsp;&emsp;“都督！”李秀寧聲音悲切的哭嚎，不斷的哀求着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面無表情，無視了李秀寧的話語，一雙眼睛看向李淵：“請唐國公賓天。”</p>
</p><p>&emsp;&emsp;話語鏗鏘，不容置疑。</p>
</p><p>&emsp;&emsp;李淵手中持劍，手臂在不斷哆嗦，緩緩將長劍橫在了脖頸上。</p>
</p><p>&emsp;&emsp;“父皇！”李秀寧哭喊了一聲。</p>
</p><p>&emsp;&emsp;“癡兒，你且讓開，人做錯了事，總歸是要付出代價的！”李淵拍了拍李秀寧肩膀，猛然一發力，熱血瞬間噴涌而出。</p>
</p><p>&emsp;&emsp;“父皇！”李秀寧仰天悲呼，扶住了李淵屍首。</p>
</p><p>&emsp;&emsp;一邊李世民陰沉着臉道：“都督，如今這般，你可滿意？”</p>
</p><p>&emsp;&emsp;“滿意？”張百仁毫無動容，目光自李淵的身軀上移開，在李世民身上來回打量：“天下水域，乃是我人族地盤，你雖是人族共主，但卻代表不了天下人的利益，更無權將水域讓出去。你這般叛逆人族的做法，還有何資格端坐這九五至尊之位？”</p>
</p><p>&emsp;&emsp;“可是父皇已經將人族水域讓了出去，封神榜已經定下名號，無可更改！”李世民一雙眼睛盯着張百仁：“都督，此事朕也無能爲力，一切已成定局。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁冷人一笑：“本座不管那麼多，天下水域李家如何讓出去的，就給我如何討回來，不然……呵呵。”</p>
</p><p>&emsp;&emsp;“休怪我下手無情，掀翻了你李家的江山，斷了你李家氣數！”張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“張百仁！！！”李世民猛然站起身，周身天子龍氣瞬間爆發：“你莫要欺人太甚！天子一言駟馬難追，我李家已經與龍族達成了契約，朕豈能做那種背信棄義之事，你將朕的威嚴置於何地？而且，天下水域赦封完畢，除非王朝毀滅，不然如何更改封神榜？”</p>
</p><p>&emsp;&emsp;“天下水域大小神祗數千，朕若更改封神榜，必然會耗盡李唐氣數，既然如此，你倒不如直接起兵滅了我李唐，不然耗盡氣數我李唐也會滅亡”李世民的眼中閃爍出冷厲之光，絕不退讓。</p>
</p><p>&emsp;&emsp;封神是需要消耗李唐氣數的，更何況還要抹去神位，更需要李唐氣數的力量。</p>
</p><p>&emsp;&emsp;天下水域多少神位？抹去、赦封一來回，消耗的氣數是雙倍，到時候李唐氣數必然消耗一空，距離亡國不遠了。如此大規模的消耗氣數，你叫李世民如何修煉上古帝王大道？</p>
</p><p>&emsp;&emsp;不答應！</p>
</p><p>&emsp;&emsp;此事決不可答應！</p>
</p><p>&emsp;&emsp;李世民可以坐視張百仁將李淵逼死，但卻決不能答應更改封神榜。</p>
</p><p>&emsp;&emsp;“都督若有本事，儘管親自動手收回天下水域就是了，若想要朕更改封神，做那種背信棄義之事，朕做不到！”李世民話語鏗鏘、決然。</p>
</p><p>&emsp;&emsp;“哦？”張百仁上下打量了李世民一會，在掃過哭哭啼啼的李秀寧，眼中一抹殺機在醞釀：“如此說來，只能各憑手段咯？”</p>
</p><p>&emsp;&emsp;“你莫要太過分！我李唐能得天下，也不是任人揉捏的軟柿子。你已經逼得我父皇賓天，還要怎麼樣！”李世民面色陰冷道。</p>
</p><p>&emsp;&emsp;“呵呵，話不投機半句多，本座告辭了！”說完話張百仁轉身離去，對於撲倒在地的李秀寧卻是看也不看。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁走遠，才見李世民一腳踹翻身前案几，眼中露出了滔天怒火：“混賬，朕乃是九五至尊，他怎敢如此放肆，怎敢如此逼朕！”</p>
</p><p>&emsp;&emsp;大殿內氣氛沉悶，沒有人回答李世民的話，春歸君彷彿老樹一般，靜靜的站在一側，默然不語。</p>
</p><p>&emsp;&emsp;過了一會，才見李世民安靜下來，瞧着下方李淵的屍體，哭哭啼啼的李秀寧，頓時覺得一陣心煩意亂：“二姐暫且退下，莫要再此哭鬧，法界父皇賓天，還需要二姐前去操持一二。”</p>
</p><p>&emsp;&emsp;“爲什麼！爲什麼他會變得這樣！”李秀寧眼中滿是哀傷，呆呆木木的走出來大內皇宮。</p>
