<title>《一品道門》▷ 第兩千兩百四十章 不周神泉，祖龍的撞天屈！</title></p><p>&emsp;&emsp;張百仁又一次閉關了</p>
</p><p>&emsp;&emsp;內視着自家的世界，三萬裡世界此時開闢的速度又是快了一倍，這是一個成正比的速度，開闢出的世界越大，五大魔獸藉助的世界之力越多，世界開闢的速度也就越快。</p>
</p><p>&emsp;&emsp;半年時間，已經開闢出八千里世界，堪稱四萬裡。</p>
</p><p>&emsp;&emsp;拿出張衡交給自己的木盒，緩緩打開，卻見一道非金非玉的帖子出現。</p>
</p><p>&emsp;&emsp;張百仁手掌一翻，又是一道一模一樣的帖子，二者拼接在一處，化作了完整的一道。</p>
</p><p>&emsp;&emsp;仙道符詔！</p>
</p><p>&emsp;&emsp;這是老聃留下的仙道符詔，只是如今威能已經耗盡，張百仁想要參悟其上殘留下的紋路，管中窺豹藉此推演出屬於仙人的秘密。</p>
</p><p>&emsp;&emsp;念動間神性捲起符詔，落了混沌深處，然後就沒有張百仁什麼事情了！</p>
</p><p>&emsp;&emsp;閉關？</p>
</p><p>&emsp;&emsp;張百仁如今神通道法修無可修，唯有不斷完善研究，參研三千大道纔是主要事情。</p>
</p><p>&emsp;&emsp;可三千大道也不是那麼容易參悟的，三千法則尚且有三百不曾圓滿，這已經不是單憑一個人參悟就能完善的事情，而是要神性推演，藉助大道花去演化，藉助世界的力量來推測出諸般變局。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡神光流轉，露出一抹沉思，此時一道破空聲響，卻見女妭來到其身前：</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;“你不是盯着東遊團隊嗎？怎麼有時間來我這裡？”張百仁自沉思中醒來，一雙眼睛看着女妭。</p>
</p><p>&emsp;&emsp;“多謝大哥！”女妭面色鄭重的對張百仁一禮。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會方纔一拂衣袖，將女妭托起來：“談不上謝，我與軒轅大帝有緣，且東遊大計爲的也是我人族正統大道。”</p>
</p><p>&emsp;&emsp;“不論如何說，女妭還是要謝過大哥，若非大哥，我父王還要在輪迴中轉世投胎，怕是渡不過這末法大劫！”女妭眼中露出一抹神光。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，過了一會才笑道：“你來得正好，西域諸國不比中土，我有兩件至寶要請你交託給軒轅大帝！”</p>
</p><p>&emsp;&emsp;張百仁自袖子內掏出江山社稷圖以及軒轅劍：“也算是物歸原主了，八仙可以藉助西域諸國的信仰直接證就不朽金身。”</p>
</p><p>&emsp;&emsp;“多謝大哥！”女妭面色激動，接過二寶恭敬的一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭，正要說些什麼話，卻是忽然動作頓住，對着女妭道：“還要勞煩賢妹親自走一遭西域，爲兄這裡還有客人要招待。”</p>
</p><p>&emsp;&emsp;女妭聞言也不多問，轉身走下山，留下張百仁端坐在山巔：“出來吧，想不到你會來我這裡。”</p>
</p><p>&emsp;&emsp;“唉！不來不行啊！”祖龍愁眉苦臉的自遠處顯露身形，收斂了全部氣機，來到張百仁近前坐下，喝了一口先天神水。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁上下打量着祖龍周身氣機：“你如今實力恢復了大半，反而愁眉苦臉的。”</p>
</p><p>&emsp;&emsp;祖龍鬱悶的嘆息一聲：“你要被人算計，而且還是被恐怖的強者算計，你不難受纔怪。”</p>
</p><p>&emsp;&emsp;張百仁聞言看着祖龍，心中不解，按照自己所獲知的諸般信息來看，祖龍這廝油滑似鬼，那個能算計的了他？</p>
</p><p>&emsp;&emsp;祖龍聞言手指指了指太陰星：“內外勾結，老祖我苦不堪言！”</p>
</p><p>&emsp;&emsp;張百仁不解，祖龍低聲道：“實話和你說了吧！老祖我吞噬了翌的半截身軀，可是纔剛剛出關，四海就發生這種事情。別的不說，夸父乃是翌雙腿所化，復活的未免太過於巧合。而且太陰星中那女子可不是善類，沒道理點化我東海億萬海族助我匯聚龍氣。”</p>
</p><p>&emsp;&emsp;此時祖龍心中惶惶，他甚至懷疑龜丞相與太陰星中的那位勾結上了。千萬不要小瞧了祖龍的算計，這廝能挖空不周叫祝融與共工憋屈死，能是簡單之輩？</p>
</p><p>&emsp;&emsp;“本來東海億萬衆生的信仰之力加持下，老祖我恢復的實力快了百倍不止，但我心中就是覺得不安！”祖龍低聲道：“夸父不是我能對付的，至少不是我現在能對付的，我是肉身殘破，夸父肉身尚存，一身實力不曾折損，只是陷入沉寂罷了。”</p>
</p><p>&emsp;&emsp;“況且，太古時期夸父與刑天焦不離孟孟不離焦，夸父已經復活，刑天還會遠嗎？”祖龍低聲道。</p>
</p><p>&emsp;&emsp;“夸父與刑天聯手，怕也未必是閣下的對手，閣下可是太古開天的祖龍！”張百仁面色無波，似乎在算計什麼。</p>
</p><p>&emsp;&emsp;“那是我巔峰時期，自然不會將其二人放在眼中，但關鍵是我現在不在巔峰時期！合我與燭龍之力，倒也能與夸父周旋，甚至於將其鎮壓，……我現在反而不敢將其鎮壓了！”祖龍低聲道。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁面露好奇之色，祖龍一直在繞彎子，不知想表達什麼。</p>
</p><p>&emsp;&emsp;“你不知道，夸父乃是翌的雙腿，刑天乃是翌的頭顱，而我吞下的乃是翌的雙臂與胸口上半身，合我三人便是翌！”祖龍壓低嗓子道：“自從吞了翌的身軀後，我就覺得有些不對勁，後來直至聽聞夸父出世，那我便更覺得不妙了！信不信我今日吞了夸父，明日便會出來一個刑天。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了好一會才目光飄忽不定：“會不會是巧合？”</p>
</p><p>&emsp;&emsp;“我乃先天魔神，太古誕生最爲強大的魔神之一，心血來潮不會有錯的！”祖龍苦笑着道。</p>
</p><p>&emsp;&emsp;他現在已經入局了，憑他自己根本就無法破局。</p>
</p><p>&emsp;&emsp;這是一個死局，縱使他不吞夸父，那麼夸父也會主動找上門來，然後將他給吞了。</p>
</p><p>&emsp;&emsp;“若是太陰仙子算計，爲何不直接將翌的軀體給夸父吞了，反而算計你？”張百仁眼中智慧火光流轉，問出了破綻。</p>
</p><p>&emsp;&emsp;“翌的身軀終究是死了，我的龍珠卻有不可思議之力，只要我吞了翌的身軀，便可利用龍珠重新淬鍊翌的本源……”祖龍苦笑：“許多事情我不好說。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，夸父佔據北海，肯定不會善罷甘休，待其回覆實力，就會出兵其餘三海，搶佔龍族地盤。</p>
</p><p>&emsp;&emsp;祖龍與夸父已經勢如水火，終究要做過一場。</p>
</p><p>&emsp;&emsp;“而且，我懷疑龜丞相已經叛變了，與太陰仙子勾結在了一處！”祖龍苦笑着道。</p>
</p><p>&emsp;&emsp;“嗯？龜丞相不是你的人嗎？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“是我的人沒錯，但也是我的仇人！”祖龍苦笑。</p>
</p><p>&emsp;&emsp;“那老龜到底什麼身份？”張百仁面露好奇之色。</p>
</p><p>&emsp;&emsp;祖龍聞言吞吞吐吐，欲言欲止，眼睛左顧右盼。</p>
</p><p>&emsp;&emsp;“你說啊，難道他的身份還說不得？”張百仁面露好奇之色。</p>
</p><p>&emsp;&emsp;“告訴你可以，但你卻要爲我辦件事情”祖龍目光閃爍。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁總覺得那老龜身份非同小可。</p>
</p><p>&emsp;&emsp;“助我斬了夸父！”祖龍低聲道。</p>
</p><p>&emsp;&emsp;“不可能！龍族與我人族乃是死敵，有夸父牽制爾等，我放心的很！我絕不會助你斬殺夸父的！”張百仁話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;“再加上不周神泉呢？”祖龍咬了咬牙，一雙眼睛看着張百仁：“你先別忙着拒絕，我若告訴你不周神泉的來歷，你怕是要求着我答應了我的條件。”</p>
</p><p>&emsp;&emsp;“哦？莫非與不周山有關？”張百仁面露好奇之色。</p>
</p><p>&emsp;&emsp;“不錯，那是不周山第一口泉眼”祖龍低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言不解：“有何神異之處？”</p>
</p><p>&emsp;&emsp;“當年開天闢地，混沌分清濁，不周山頂天立地，世上了無生機，這不周山第一口泉眼便是造化萬物生機的泉眼！”祖龍咬牙切齒道。</p>
</p><p>&emsp;&emsp;“什麼！！！你莫要誆我！！！”張百仁驚得悚然站起身。</p>
</p><p>&emsp;&emsp;“誆你？”祖龍聞言嘴角露出一抹不屑：“老祖我一口吐沫一個釘，豈會假話誑人？”</p>
</p><p>&emsp;&emsp;“既然是開天闢地造化生機的第一口泉眼，你捨得給我？”張百仁不信。</p>
