<title>《一品道門》▷ 第五百零五章 人劍合一斬附魔</title></p><p>&emsp;&emsp;巴圖王子？</p>
</p><p>&emsp;&emsp;原來死的是一位王子，怪不得這傢伙如此失態，一位王子死了，這老東西絕對難逃其就。</p>
</p><p>&emsp;&emsp;雷電鋪天蓋地自張百仁指掌間迸射而出，在其胸口匯聚成了一道雷電光球，只見道道閃電不斷震顫，向着對面的突厥使者打了過去。</p>
</p><p>&emsp;&emsp;附魔棍法上面的神秘之力確實非同尋常，只見棍子橫掃而過，身前的雷電居然被棍子上隱晦的力量化解。</p>
</p><p>&emsp;&emsp;這一幕看的張百仁眼皮子一跳，手中雷電縱橫，不要錢般迅速拋灑而出。</p>
</p><p>&emsp;&emsp;張百仁自己修煉出來的雷電如何也及不上天地雷霆，此地乃大隋重地，召喚不得天雷，不然張百仁管叫對方在雷電下化作灰灰。</p>
</p><p>&emsp;&emsp;突厥使者一步搶先，跨步邁入張百仁防禦圈，一棍掃開雷電向着張百仁的胸口狠狠紮了過來。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;空氣捲起道道漣漪，張百仁身形受到涌動的空氣牽引，連忙退開身形，迅速向着遠處繞開，散去了手中雷電，袖裡乾坤張開。</p>
</p><p>&emsp;&emsp;“你雖然得到了袖裡乾坤，但未免火候太過於不足，根本就收攝不得我等，尚未等你袖裡乾坤徹底打開，爺爺我已經到了你近前”突厥使者此時狀若瘋魔，猛然跨步一躍緊隨其後，雙方居然只大殿打入了外界的廣場。</p>
</p><p>&emsp;&emsp;附魔棍法確實非同尋常，上面附着着一層‘魔’的力量，這股力量彷彿天地間的反物質，可以侵蝕消融天地間的一切，並且在消融萬物之時散發出無匹偉力，將人重創。</p>
</p><p>&emsp;&emsp;“嗖！”齊眉棍掃過青石，只見青石憑空消失了一大片，並且有巨大的能量放出，將周邊青石捲起，向着張百仁攢射而來。</p>
</p><p>&emsp;&emsp;張百仁目光凝重，附魔棍法的邪性自己早就有所耳聞，見到附魔棍法向着自己席捲而來，猛然掐了印訣，番天印法運轉。</p>
</p><p>&emsp;&emsp;一寸長一寸強，附魔棍法上附加着神秘之力，張百仁如今道行尚差一步，想要攻入對方防禦圈有些不現實。</p>
</p><p>&emsp;&emsp;自己一劍未必能要的了對方的命，但自己捱上一棍子絕對要了半條命。</p>
</p><p>&emsp;&emsp;“好一個附魔棍法，本都督領教了，且看我番天印訣！”張百仁左手化作印訣，彷彿一隻印璽，散發着無匹天威，鎖定一方虛空，印訣籠罩之處大地化作了泥潭，時間似乎陷入靜止，大地元磁之力作用於物質絕非之前的精神力可比，如今印訣下慢下來那邊確確實實是慢了下來。</p>
</p><p>&emsp;&emsp;番天印訣果真奏效，突厥使者在番天印訣的力量下速度瞬間減慢，一舉一動都要花費巨大的力量。</p>
</p><p>&emsp;&emsp;恨天無柄恨地無環！</p>
</p><p>&emsp;&emsp;此時張百仁番天印訣能籠罩方圓十米，方圓十米的大地之力盡數加持於印訣上，狠狠鎮壓而下向着對面的突厥使者砸下來。</p>
</p><p>&emsp;&emsp;“好恐怖的印訣，不過卻難不倒我！”好歹也是易骨大成武者，面對着番天印訣雖然受到約束，但並非毫無反抗之力。</p>
</p><p>&emsp;&emsp;齊眉棍彷彿直搗天宮的金箍棒，毫不示弱的向着張百仁印訣狠狠懟了過來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲巨響，突厥使者倒飛而出，張百仁手指一陣劇痛，印訣再也掐不住鬆了開來。</p>
</p><p>&emsp;&emsp;“好恐怖的的人！好恐怖的力量！”張百仁面帶震撼：“附魔棍法果真非同尋常，佛家當真有一套，不然也不會在南朝之時獨尊天下，壓得諸子百家擡不起頭來。”</p>
</p><p>&emsp;&emsp;張百仁說人家棍法恐怖，卻不知自家印訣何等恐怖，當年廣成子憑藉這一手印訣橫推天下無敵手，印訣過處天地皆平，可以鎮壓神魔。不過到底是廣成子的印訣，張百仁雖然學會，但卻永遠達不到廣成子的地步。</p>
</p><p>&emsp;&emsp;番天印訣若能大成，會獲得整個大地之力的加持，相當於執掌整個大地與人爭鬥，打起來自然無往不利橫推一切。</p>
</p><p>&emsp;&emsp;大地多重？星空中無盡星辰又有多重？</p>
</p><p>&emsp;&emsp;廣成子的印訣無法無天未有限制，成長起來沒有邊際，關鍵還要看個人的領悟修爲。</p>
</p><p>&emsp;&emsp;突厥使者被張百仁轟飛，狼狽的在空中一陣翻滾，然後穩住身形在青石上留下一道痕跡，腳掌已然血肉模糊鞋子化作了破爛。</p>
</p><p>&emsp;&emsp;張百仁目光凝重起來：“易骨大成武者中，你是我見過最強的！”</p>
</p><p>&emsp;&emsp;“受死吧！”似乎沒有聽到張百仁的話，突厥使者猛然出手，瞬間捲起道道音爆，滾滾波動向着張百仁捲來。</p>
</p><p>&emsp;&emsp;空氣能夠形成肉眼可見的波動，該是何等的可怕，比之炸彈還要厲害不知多少倍。</p>
</p><p>&emsp;&emsp;“果真是厲害，如今我便用煉劍成絲送你與你的主子一道去陰山大帝哪裡報道！”</p>
</p><p>&emsp;&emsp;張百仁吹了一口氣，手中劍絲再次遊走，蜿蜒不定的割裂虛空，所過之處空氣被切開。</p>
</p><p>&emsp;&emsp;張百仁無法靠近突厥使者周身三尺，但劍絲可以，劍絲蜿蜒無定相，彷彿一條靈蛇般不斷遊動。</p>
</p><p>&emsp;&emsp;此時突厥使者頓時一個激靈，不敢在搶險攻擊，而是齊眉棍舞動將周身防備的滴水不漏，生怕一不小心給了劍絲可乘之機將自己給斬了。</p>
