<title>《一品道門》▷ 第一千七百四十章 殉道</title></p><p>&emsp;&emsp;看錯了？</p>
</p><p>&emsp;&emsp;幻覺？</p>
</p><p>&emsp;&emsp;這不可能，自己乃陽神高真，怎麼可能會看錯？</p>
</p><p>&emsp;&emsp;此時鄧顯越加猶疑不決，一雙眼睛看着王家老祖，然後再看看那懸浮不定的大地胎膜，侵襲而來的滾滾溺水，已經逼近其周身十丈之內。</p>
</p><p>&emsp;&emsp;“不對，我一定沒有看錯！”鄧顯眼中滿是凝重的看着對面的王家老祖，眼底深處流露出一抹猶豫，溺水已經逼近就在眼前，若衝入溺水百死無生，若進入大地胎膜內躲避，或許還可以求得一線生機。</p>
</p><p>&emsp;&emsp;只是，張百仁便宜是那麼容易佔的嗎？</p>
</p><p>&emsp;&emsp;進入大地胎膜內，只怕生死不由人！到時候人爲刀雎我爲魚肉，豈不是悲慘？</p>
</p><p>&emsp;&emsp;“王家老祖定然被張百仁種了五神大法，方纔將我等逼入絕境！”鄧顯心中電光火石之間快速思量了一切。</p>
</p><p>&emsp;&emsp;“我若將衆人自大地胎膜中召喚出來，合大家之力，各教底蘊，未必沒有機會衝出溺水，總好過將生死放在張百仁手中，性命由別人掌控的強！”鄧顯眼中露出一抹笑容，不動聲色的對着大地胎膜道：“諸位道友，老夫想起了一件重要的事情，還需諸位道友先出來助我一臂之力，然後咱們在說逃出去的事情也不遲！”</p>
</p><p>&emsp;&emsp;“唉！”王家老祖忽然沉重的嘆了一口氣：“你是怎麼發現的？”</p>
</p><p>&emsp;&emsp;“什麼怎麼發現的？道友在說什麼？”鄧顯眼中滿是迷茫，心中卻悚然一驚，張百仁的嘆息聲猶若驚雷，在其心中炸響，驚得其體內氣機波動，差點忍不住直接出手，但其心中直覺告訴自己，只要自己敢出手，下場怕是很慘。</p>
</p><p>&emsp;&emsp;張百仁的威勢、名聲太強了，強到尋常人根本就不敢與其抗衡。</p>
</p><p>&emsp;&emsp;“你已經發現了本座破綻，不用在掩飾了！”張百仁輕輕一嘆，眼中滿是感慨：“諸位果然都是古之豪傑，人中龍鳳，非酒囊飯袋凡夫俗子之流可比。本以爲可以直接將諸位誆騙入大陣，卻不曾想還是出了岔子。”</p>
</p><p>&emsp;&emsp;“道友想要自己進去，還是我請你進去？”王家老祖話語裡滿是殺機，一雙眼睛內劍氣迸射，徹底化作了張百仁的眸子。</p>
