<title>《一品道門》▷ 第一千九百八十七章 收服地魔獸</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;塵土轟然，然後地魔獸被鎮壓在了不周山下，張百仁來到地魔獸身前，伸出白皙細膩的手掌，一顆混沌色、散發着不朽氣機的魔種悄然懸浮於其上。</p>
</p><p>&emsp;&emsp;“我在給你個機會，只要你融合了此物，我便放過你！”張百仁俯視着地魔獸。</p>
</p><p>&emsp;&emsp;“這是什麼？”地魔獸雙眼死死的盯着張百仁手中魔種，露出一抹驚疑不定之色。</p>
</p><p>&emsp;&emsp;“魔種！”張百仁露出雪白的牙齒，只是看在地魔獸眼中卻格外森然：“不行！我絕不會融入此物的！你大不了將我鎮壓罷了，難不成還有本事殺了我？”</p>
</p><p>&emsp;&emsp;地魔獸雖然不知魔種的作用，但冥冥中的直覺卻告訴他，最好離此物遠一些，這東西太過於恐怖！</p>
</p><p>&emsp;&emsp;щщщ ✿TтkΛ n ✿C〇</p>
</p><p>&emsp;&emsp;沾染不得！</p>
</p><p>&emsp;&emsp;前所未有的危機自心中浮現，甚至於比女媧娘娘當年鎮壓自己之時的危機，來得還要強烈千倍、萬倍。</p>
</p><p>&emsp;&emsp;他雖然不知道魔種的作用，但卻不妨礙自家心血來潮。</p>
</p><p>&emsp;&emsp;“冥頑不靈！今日便叫閣下見識一番我的手段，叫你知曉我這手段的厲害！這是屬於我的天地，誰能違逆了我的意志？”張百仁手掌一伸，江山乾坤圖化作了祝融旗，然後下一刻三味神火浮現，將地魔獸包裹住：“我倒要看看煉不煉得死你！”</p>
</p><p>&emsp;&emsp;三味神火冶煉的滋味絕不好受，此時地魔獸一雙眼睛死死的盯着張百仁，聲音悲憤叫人不由得爲之動容：“張百仁，你當真要趕盡殺絕不成？”</p>
</p><p>&emsp;&emsp;好不容易出世，就被人抽走了底蘊不提，現在更要被人煉化！地魔獸心中委屈，他能怎麼辦？</p>
</p><p>&emsp;&emsp;他不過就是想要獲得自由而已，有那麼難嗎？</p>
</p><p>&emsp;&emsp;“呵呵，是你先招惹我的，若非你招惹我，我豈會與你爲敵？”張百仁話語裡滿是嘲弄的看着眼前地魔獸：“若非你聯合衆位魔神想要鎮壓我，我又何必與你爲難？”</p>
</p><p>&emsp;&emsp;張百仁發覺自家臉皮越來越厚了，說謊話也不臉紅。不管地魔獸是否對其出手，他都不會放過地魔獸。</p>
</p><p>&emsp;&emsp;寶寶心裡苦，但寶寶不說！</p>
</p><p>&emsp;&emsp;瞧着面色猙獰的地魔獸，張百仁嘆息一聲：“何必呢？身死如燈滅，此地沒有大地法則給你加持，你已經失去了與法則同在的力量，你如何不死不滅！”</p>
</p><p>&emsp;&emsp;“再說了，你臣服於我又能如何？保不住日後你獲得機緣，成仙了道之後就解開了”張百仁話語裡滿是蠱惑性。</p>
</p><p>&emsp;&emsp;地魔獸一雙眼睛怒視着張百仁，卻狠狠的低下頭，悶着腦袋不再說話。</p>
</p><p>&emsp;&emsp;“怎麼不說話？”張百仁笑眯眯道：“你扛得住三味真火，那你扛得住六味真火嗎？扛得住九味真火嗎？”。</p>
</p><p>&emsp;&emsp;火焰在灼燒，地魔獸的身軀已經開始出現了道道怪異的紋路，張百仁一雙眼睛掃視着地魔獸，眼中露出一抹奇異之色，不緊不慢的抓撓着下巴：“再說了，水魔獸已經臣服於我，老祖你又有何想不開的呢？水魔獸都能臣服，老祖又爲何不能？”</p>
</p><p>&emsp;&emsp;“呸，胡言亂語！我等先天魔獸何等高傲，豈會臣服於你區區一個人類？”地魔獸話語裡滿是不屑。</p>
</p><p>&emsp;&emsp;“呵呵，老祖且看！”張百仁手中浮現出水魔獸的印記，瞧得地魔獸面色駭然，許久後方才悵然若失的嘆息一聲：“時代變了！”</p>
</p><p>&emsp;&emsp;“如何？”張百仁瞧着地魔獸。</p>
</p><p>&emsp;&emsp;地魔獸默然不語，張百仁嘴角翹起，再次將魔種送到了地魔獸身前：“老祖，可看出這方世界的不同？”</p>
</p><p>&emsp;&emsp;這話吸引了地魔獸的注意力，一雙眼睛打量着眼前世界，過了一會才道：“這便是女媧娘娘的乾坤圖？果然不凡！若非有此乾坤圖，你是萬萬不能困住我的。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁笑了，忽然收祝融旗，化作了女媧娘娘乾坤圖的本體：“女媧娘娘乾坤圖在此，這裡怎麼會是乾坤圖內的世界？”</p>
</p><p>&emsp;&emsp;地魔獸聞言一愣：“那這是哪裡？”</p>
</p><p>&emsp;&emsp;“不瞞老祖，這是我的世界！”張百仁笑眯眯的看着地魔獸。</p>
</p><p>&emsp;&emsp;他忽然記起，收服水魔獸之時，水魔獸聽說自己開闢了世界，便頓時轉變了態度。現在落在地魔獸身上，也必然同樣好用，縱使不好用，也能試試！</p>
</p><p>&emsp;&emsp;“你的世界？不可能！”地魔獸嗤之以鼻，一雙眼睛不屑的掃過張百仁，然後目光劃過眼前的世界，眼中露出一抹嘲弄：“你莫非當老祖我見識淺薄之輩不成？我等修士縱使是修爲在高，也只能開闢洞天福地，唯有仙人才能開天闢地！你說你開闢了此方世界？”</p>
</p><p>&emsp;&emsp;乾坤圖爲何從古至今唯有一副？</p>
</p><p>&emsp;&emsp;地魔獸打量着眼前虛空，確實是一方世界，縱使這方世界很小，但卻麻雀雖小五臟俱全，確實是一方世界，有無窮潛力。</p>
</p><p>&emsp;&emsp;張百仁纔不過陽神境界，有何德何能開闢、執掌一方世界？</p>
</p><p>&emsp;&emsp;張百仁眼中露出怪異之色，手指一伸調動着世界內的法則，無窮法則在其手中猶若麪糰一般，來回的揉捏把玩。</p>
</p><p>&emsp;&emsp;“你！！！”地魔獸面色狂變，聲音都開始哆嗦了：“你……莫非當真是這方世界的主人？”</p>
