<title>《一品道門》▷ 第八十六章 龍族</title></p><p>&emsp;&emsp;“樓觀派有高手親自降臨？”</p>
</p><p>&emsp;&emsp;張百仁聽着魚俱羅的話，頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;樓觀派起源於兩晉南北朝時期，也是當時赫赫有名的大教，像是道門這種延續千百年的大教，即便江山改弦易轍，對於這些有陽神真人坐鎮的宗派來說，影響都不是很大。</p>
</p><p>&emsp;&emsp;“涿郡侯與樓觀派的一位陽神真人有交情，此次這位陽神真人將會親自降臨”魚俱羅道。</p>
</p><p>&emsp;&emsp;樓觀派，據說創建於周代，開派祖師乃是尹喜。</p>
</p><p>&emsp;&emsp;不錯，就是當年老子出關之時碰到的那個官員，在函谷關攔路的那個官員。</p>
</p><p>&emsp;&emsp;聽到樓觀派，張百仁的眼睛頓時亮了，賊亮！</p>
</p><p>&emsp;&emsp;樓觀派在隋唐時期可是絕對的大門派，知道宋朝的全真嗎？嗯，隋唐的樓觀派與宋代的全真地位差不多。</p>
</p><p>&emsp;&emsp;樓觀派立於鍾南山腳下，門派中高手無數，有道真人更是不知道凡幾。</p>
</p><p>&emsp;&emsp;“先別說那麼多，不就是樓觀派嘛，小先生如今可是皇后娘娘眼中的紅人，又與淮水水神兄弟相稱，就算是樓觀派的掌教真人當面，也要給小先生三分薄面呢！”魚俱羅笑着道：“如今大廚已經準擺好，就等着烹製龍肉了，龍骨可是好東西、還有龍鱗，本將軍想要討要一些，打造一身盔甲。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑：“好，將軍既然開口，貧道豈有不答應的道理。只是俘虜的押送耽擱下來，到時候一旦陛下怪罪……。”</p>
</p><p>&emsp;&emsp;“你怕什麼，只要將龍肉送上去，陛下定然喜笑顏開，哪裡會真的怪罪你”魚俱羅道。</p>
</p><p>&emsp;&emsp;隨着魚俱羅令下，半條真龍扛了進來，然後魚俱羅的府邸中開始熱鬧起來。</p>
</p><p>&emsp;&emsp;說起樓觀派，大家可能不太清楚，甚至於好多人都未曾聽過，但我若是說一個人，你肯定知道，知不知道陳摶，不錯，就是和皇帝打賭，贏了華山那個，就是樓觀派的弟子。</p>
</p><p>&emsp;&emsp;聽聞龍王肉，魚俱羅的府邸開始熱鬧起來，門外陸續有陳塘善賈富豪、達官顯貴在不斷徘徊，可惜都被魚俱羅的親衛給轟了出去。</p>
</p><p>&emsp;&emsp;“大將軍，您可真是不地道，居然想着吃獨食，端的不當人子”一道人影飄忽着走了進來，居然聚散無形，無視了衆位侍衛，轉瞬間來到大廳內。</p>
</p><p>&emsp;&emsp;“陽神！”</p>
</p><p>&emsp;&emsp;看着道人聚散無形，張百仁頓時瞳孔一縮。</p>
</p><p>&emsp;&emsp;“國珍，原來是你這道人，來就來吧，怎麼還陽神出遊，也不怕人斬了你肉身”魚俱羅滿不在乎道。</p>
