<title>《一品道門》▷ 第兩千兩百五十八章 法界之劫，吞噬法界</title></p><p>&emsp;&emsp;“知天命，逆天難！”</p>
</p><p>&emsp;&emsp;張百仁忽然一聲感慨，掃視着眼前八方世界，看着西方精氣匯聚的狼煙，還有那十萬大山中堆積的變數，眼睛裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;一步邁出，虛空扭曲，再出現時已經到了陰曹世界的壁障處。</p>
</p><p>&emsp;&emsp;一雙眼睛打量着被嵌入陰曹的天界，張百仁眼中神光流轉：“本座欲要匯聚天下氣數來參悟命運之道，自然不允許有人分潤了李唐運數。爾等李唐先輩想要分潤本座的成果，我卻是不答應。”</p>
</p><p>&emsp;&emsp;“李唐強盛前所未有，李唐天宮亦是前所未有的廣闊，我若能吞了天界，即可除去一禍患，又可壯大我的世界！”張百仁盯着天宮法界，眼睛裡神光赫赫：“吞掉天宮，十萬裡世界還是能擴增的吧，畢竟這裡可是積累了人族幾代人的信仰。”</p>
</p><p>&emsp;&emsp;“不錯！這個主意不錯！”張百仁心中念轉，法天象地施展而出，便要將那李唐法界吞入口中。</p>
</p><p>&emsp;&emsp;如今不同往日，當年吞噬大隋殘缺天宮，還需要天子印璽以及隋帝的支持，現如今其神通無量道法無邊，吞噬李唐法界虛空，用不了那麼多的虛妄之物。</p>
</p><p>&emsp;&emsp;念動間張開大嘴，已經來到了李唐法界之外：“本座張百仁，欲要吞噬此法界，爾等道門前輩高真，自往陰曹尋求解脫或投靠自家宗門，給爾等半日時間，待過了半日，休怪我手下不留情面。”</p>
</p><p>&emsp;&emsp;“張百仁，你要做什麼！！！你莫要欺人太甚！”一陣怒喝傳出，李家父子與天宮六御齊齊走出，怒視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁話語落下，法界一陣大亂，朝中無數修士面色難看，但是卻不敢多說，只能收拾行囊自南天門而下，一路徑直向陰曹大明世界而去。</p>
</p><p>&emsp;&emsp;“老祖……”天宮法界有道門修士面色難看的喊了一聲。</p>
</p><p>&emsp;&emsp;“莫要囉嗦，張百仁如今大勢已成，我等卻是奈何不得其分毫，背後宗門亦不會爲我等出頭，咱們還是趕緊走吧！”有道門老祖勸了一句，身形悄然離開。</p>
</p><p>&emsp;&emsp;天宮雖然叫人不捨，但卻依舊可以等候下一次封神，等候下一次香火氣數，現如今大魔頭登門要吞噬天界，哪個敢阻攔？</p>
</p><p>&emsp;&emsp;天宮諸神面色難看，一時間人心惶惶到處亂串，張百仁掃視着李家父子，面色冷然：“休要囉嗦，速速讓出天宮，否則連爾等一併吞了。”</p>
</p><p>&emsp;&emsp;“張百仁，你欺人太甚！”李建成眼睛冒火。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是靜靜的站在那裡，任憑李家衆人叫罵。</p>
</p><p>&emsp;&emsp;陰曹中</p>
</p><p>&emsp;&emsp;諸位道門老祖你看我我看你，張衡低聲道：“這小子已經觸及仙路，欲要吞噬天宮增加底蘊，咱們如今寄人籬下，全靠大明王朝庇佑道門子孫，區區一李唐天宮罷了，毀了也就毀了，若阻攔大都督，那可是阻攔成道之仇，不值當！”</p>
</p><p>&emsp;&emsp;世尊聞言苦笑：“可若叫大都督吞了天宮，我等各家修士的神魂何處安放？用宗門的香火供養，可是一筆大的天文數字。”</p>
