<title>《一品道門》▷ 第五百六十三章 大都督印信</title></p><p>&emsp;&emsp;天下間的靈物、妖獸，還能有比蠍子精更強大、更有靈性、更有價值的嗎？</p>
</p><p>&emsp;&emsp;看着手中的蠍子精，張百仁眼中放光：“小傢伙，你整日裡吃我的、用我的，該爲我出力了吧？下次若遇見氣機不對之人，你還需提醒我。”</p>
</p><p>&emsp;&emsp;“知道了主公！”蠍子精委委屈屈的道。</p>
</p><p>&emsp;&emsp;聽了蠍子精的話，張百仁面帶笑容，眼睛掃視大內皇宮一眼，迴轉自家府邸。</p>
</p><p>&emsp;&emsp;剛剛來到府邸，就聽左丘無忌道：“大人，王通已經等候多時了！”</p>
</p><p>&emsp;&emsp;“王通？他來做什麼？”張百仁一愣，心中思忖間向着大堂走去。</p>
</p><p>&emsp;&emsp;尚未走入大堂，就見王通端坐在大堂中不緊不慢的喝着茶水，不得不說大儒的氣勢確實非同尋常，張百仁一眼看去只覺得浩然之氣撲面而來，好在自己體內有神胎相助，又有血肉護持，不然在王通面前必然會被其氣勢壓制住。</p>
</p><p>&emsp;&emsp;“王先生登門，小子府中蓬蓽生輝，不知哪路春風將先生吹來了”張百仁臉上帶着笑容，一邊走着雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;見到張百仁走進來，王通站起身回了一禮：“都督如此卻是折煞老夫了。”</p>
</p><p>&emsp;&emsp;雙方見禮，有侍女捧上香茶，張百仁端起茶水喝了一口，然後一雙眼睛看向王通：“先生如今氣色更勝往昔，氣勢逼人，周身帶有法令氣息，想來修爲已經更進一步，不知距離聖人大道還差多少。”</p>
</p><p>&emsp;&emsp;聽聞張百仁所言，王通一陣苦笑：“你小子這不是打老夫臉嘛，聖人之道豈是那麼簡單，想要成聖必須要立言、立功、立德，老夫於天下蒼生雖有功績，斬妖除魔，立下德行，但距離立言還差得遠呢！”</p>
</p><p>&emsp;&emsp;立功、立德只要努力有機會，說難不難說容易不容易，說到立言乃是天賜靈機，具有不朽之功，一言立而流傳天下，萬世不朽！此謂之立言！</p>
</p><p>&emsp;&emsp;再張百仁看來，立言已經是至道陽神境界，儒家聖人與道家的至道應該是一個境界。不過對於儒家張百仁接觸不多，所以這種劃分是否準確他也說不好，不過儒家修煉精神境界，同等境界下多有剋制其餘各家法門。</p>
</p><p>&emsp;&emsp;大儒王通乃儒家大儒，道門的僞陽神真人在其面前只能退避三舍，雙方之間乃壓倒性的壓制。不論儒墨法道兵也好，還是其餘各種偏門也罷，至道之前俱都分強弱、高下、生死。一旦突破至道，便是天難滅、地難葬的神魔境界，已經跨越超脫了生死輪迴界限，雖有強弱但卻沒有高下。</p>
</p><p>&emsp;&emsp;至道境界何其難也，縱使王通也只能望而興嘆！</p>
</p><p>&emsp;&emsp;張百仁沉默，王通道：“老夫今日來此，是勸諫都督的。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“湘南的事情，老夫已經聽說了”王通臉上滿是唏噓：“大小家族二十幾個，死了不知多少人頭，先生手段未免太過於狠辣，那些婦孺何其無辜？只怕都督如今劍走偏鋒，入了左道。”</p>
</p><p>&emsp;&emsp;聽了王通的話，張百仁動作一頓，手指敲擊着案几，過了一會才道：“唉！”</p>
