<title>《一品道門》▷ 第八百九十九章 一劍光寒十六洲，試問誰有不平事！</title></p><p>&emsp;&emsp;這一劍，是張百仁來到這方世界，巔峰一劍！</p>
</p><p>&emsp;&emsp;真正的巔峰一劍，雖然沒有調動先天神祗法身，但這絕對是張百仁的巔峰狀態，因爲張百仁合道狀態要比先天神靈附體強大的多。</p>
</p><p>&emsp;&emsp;誅仙四劍劍陣不出，張百仁這一劍是其此時的最巔峰力量。</p>
</p><p>&emsp;&emsp;然而張百仁的一劍，卻將天下所有修士嚇到了，只要眼睛不瞎，就能看出張百仁並不曾施展先天神祗法身。</p>
</p><p>&emsp;&emsp;張百仁不知先天神祗法身力量如何，但先天神祗法身的神力與誅仙四劍並不相容，簡單來說張百仁若調動先天神祗法身，根本就無法催動誅仙劍陣的力量。</p>
</p><p>&emsp;&emsp;也虧得張百仁誅仙劍陣隨着張百仁的祭煉越加厲害，才能暫時將陣法擴印於劍道氣機之中，附着於普通長劍上。</p>
</p><p>&emsp;&emsp;可惜自家人知自家事，金簡合道自己只有三十個呼吸的時間，三十個呼吸內不能斬殺旱魃，自己就沒有機會了。</p>
</p><p>&emsp;&emsp;三十個呼吸是多長時間？大概是一分鐘到兩分鐘的時間，想要斬殺一位真正至道強者，簡直是異想天開。</p>
</p><p>&emsp;&emsp;既然斬殺不了，那重創也是可以的。</p>
</p><p>&emsp;&emsp;“擋我一劍，饒你不死！”張百仁手指緩緩劃過青鋒，眼中劍意開始內斂。</p>
</p><p>&emsp;&emsp;“你我就此罷手，本座絕不踏入中原半步！”旱魃此時面色凝重，周身火焰不斷收斂，居然化作一位身穿上古先民時期服飾的男子。</p>
</p><p>&emsp;&emsp;張百仁沒有回答他的話，只是靜靜醞釀着自己的劍意。</p>
</p><p>&emsp;&emsp;旱魃動也不敢動，周身盡數被張百仁氣機鎖定，一雙眼睛死死的盯着張百仁，心中開始叫苦。</p>
</p><p>&emsp;&emsp;自己在地底沉睡千百年，一身實力早就跌至谷底，本來龍氣牽引下覺得亂世到來，想要出來重新積蓄底蘊，卻不曾想當今居然有如此變態的人物。</p>
</p><p>&emsp;&emsp;“有如此人物在，那些沉睡中的老傢伙可是有福了！等候他們的命運就是被一劍劈死！”旱魃心中暗自驚詫。</p>
</p><p>&emsp;&emsp;“噌！”</p>
</p><p>&emsp;&emsp;一道劍光直衝九霄，天空中雲層寸寸攪碎，化作了虛無。</p>
</p><p>&emsp;&emsp;那一抹劍光此時成爲了天地間的唯一，只是放眼看去，便覺得無盡絕路就在前方。</p>
</p><p>&emsp;&emsp;絕仙劍氣，絕天下生機！絕萬物命數！</p>
</p><p>&emsp;&emsp;所有人都強行睜開眼睛，要看旱魃如何擋下這驚天動地的一劍，如此大戰若錯過，日後必會後悔一輩子。</p>
