<title>《一品道門》▷ 第一千八百三十四章 請符詔</title></p><p>&emsp;&emsp;可惜了，李世民不是傻子。</p>
</p><p>&emsp;&emsp;陽世物華天寶人傑地靈，陰司做夢都想重新攻佔陽世，一個人獨統陽世與十個人瓜分陰司，李世民會選擇那個？</p>
</p><p>&emsp;&emsp;“難道上古先天神祗都這麼天真嗎？怪不得會被人族給驅趕出大荒”張百仁眼中露出了一抹感慨，眼中露出些許的凝重：“當時李藝確實是死了，魂飛魄散永世不得超生，但偏偏爲何他此時竟然能活着歸來？”</p>
</p><p>&emsp;&emsp;這一點不單單張百仁不解，諸子百家之人也不解。</p>
</p><p>&emsp;&emsp;此時李世民駕馭着天子龍氣，化作一條巨龍向着轉輪王打去，只見轉輪王站在陰司通道中，對於李世民的天子龍氣不動如山，周身法則之光流轉，化作了一個黝黑深邃的輪子在其背後轉動。</p>
</p><p>&emsp;&emsp;“輪迴！”</p>
</p><p>&emsp;&emsp;轉輪王撐起了輪迴通道，任憑對方有何等偉力，都難以侵襲其真身分毫，那黑洞洞的輪迴漩渦將李世民的龍氣吞噬，然後就見李世民一步邁出，竟然欲要跨越鬼門關去斬殺轉輪王。</p>
</p><p>&emsp;&emsp;“天真！”轉輪王冷然一笑，手中輪迴法則不斷交替流轉，向着李世民纏繞而來。</p>
</p><p>&emsp;&emsp;“命運如歌！”李世民身穿天子服飾，周身龍氣盤旋，命運法則的力量開始震動：“軒轅劍！”</p>
</p><p>&emsp;&emsp;“錚~~~”</p>
</p><p>&emsp;&emsp;軒轅劍顫抖，在經受命運法則的加持之後，似乎成爲了命運之劍，向着轉輪王斬去：“命運審判！”</p>
</p><p>&emsp;&emsp;“法則的力量！”道門衆位老古董俱都是心中駭然，此時冥冥之中命運的偉力垂落，叫人心中忍不住駭然，就連道門衆位高真的陽神也有些運轉不靈光。</p>
</p><p>&emsp;&emsp;張百仁眼中流漏出一抹淡淡的清輝，一雙眼睛看着李世民駕馭的命運法則，時而搖頭時而眯起眼睛，似乎有不解之意。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;轉輪王也不是吃素的，輪迴法則作爲天地間至高法則之一，已經到了一種玄妙莫測的境界。</p>
</p><p>&emsp;&emsp;再加上背後陰司天子龍氣的支持，面對着李世民的軒轅劍竟然不落下風。</p>
</p><p>&emsp;&emsp;“諸位老祖，現如今爭鬥已經進入了白熱化，二人天子龍氣難分高下，但……李世民的武道修爲卻差那轉輪王十萬八千里，幾位老祖有什麼殺手鐗若再不施展出來，稍後李唐天子敗退，陰司大軍殺入陽世，卻怪不得我出手關閉鬼門關了”張百仁站在一邊看熱鬧。</p>
</p><p>&emsp;&emsp;聽聞此言，幾位老祖你看我我看你，張衡深吸一口氣，雙眼看向了不遠處的尹軌：“尹真人，既然已經驚動了陰司十王，此事必然無法善了，不如此時趁機祭出殺手鐗逼退魔神，我等穩固了此鬼門通道，如何？”</p>
</p><p>&emsp;&emsp;尹軌聞言自虛空中走出，眼中露出了一抹嚴肅，一雙眼睛看向張百仁那好奇的目光，心中有些摸不着底，但現如今形勢危急，卻也顧不得那麼多，只能道：“擺開祭壇！”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;有道門黃巾力士飛快的搬着案几在北邙山山巔擺開了儀式，只見尹軌登臨祭臺，面色凝重的拜了八方，方纔聲音嚴肅道：“蒼天在上，厚土在下！後輩弟子尹軌，拜見師祖老聃！”</p>
</p><p>&emsp;&emsp;尹軌手中香火插在了祭壇的八方，然後手中令箭飛舞，一道道印訣、符文不斷飛轉：“今魔神肆虐，弟子恭請祖師符詔誅殺此魔神！”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;狂風憑空涌起，吹得人睜不開眼，祭壇上的旗幡更是獵獵作響，那山間的草木被颶風壓低了三尺。</p>
</p><p>&emsp;&emsp;天花亂墜地涌金蓮，說不盡的祥瑞氣機在虛空中涌現流轉，然後下一刻只見一道光，一道玄妙的光出現在無盡的祥瑞之中。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;那一道光無視了時空、無視了距離，剎那間擊穿兩界通道，向着轉輪王轟殺而去。</p>
</p><p>&emsp;&emsp;“老聃符詔！”轉輪王面色駭然，瞧着那飛馳而來的極光，眼中露出一抹駭然，猛然掙脫了李世民的神通，二話不說向着輪迴深處跑去，欲要逃遁入陰司。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;這是仙機，老聃的符詔，已經無視了時空距離，轉輪王的速度即便是再快，又如何能及得上老聃符詔？</p>
</p><p>&emsp;&emsp;一聲慘叫在輪迴中響起，然後仙機消失，誰也不知道兩界通道中發生了什麼。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛死死的盯着那一道白光，雙手縮在袖子裡不斷顫抖：“不可能！這絕對不可能！”</p>
</p><p>&emsp;&emsp;法則！</p>
</p><p>&emsp;&emsp;白光是法則無疑，在場所有人都知道，但卻不會有人知道那所謂的白光其實是一道人影。</p>
</p><p>&emsp;&emsp;一道完全由法則之光組成的人影！</p>
</p><p>&emsp;&emsp;這簡直是近乎於不可思議，無怪乎張百仁驚訝。</p>
</p><p>&emsp;&emsp;那人影看不清容貌，但偏偏張百仁卻知道那就是完全由法則之光組成的五官、每一寸肌膚、每一個毛孔都栩栩如生，甚至於對方的五臟六腑張百仁都看的清清楚楚明明白白。</p>
</p><p>&emsp;&emsp;法則，無上法則組成的五臟六腑，周身百竅都是由法則之力組成。</p>
</p><p>&emsp;&emsp;上清化身，張百仁不知爲何，心中一下子便確定，那就是上清的化身。</p>
</p><p>&emsp;&emsp;之前並非一道白光打向了轉輪王，而是那道人影一指點向了轉輪王。</p>
</p><p>&emsp;&emsp;“轉輪王乃是先天神靈，身融法則不死不滅，輪迴法則更是詭異至極，只怕那一擊殺不死他”張百仁的神性運轉到極致，不斷的推算着那仙機的一切氣息。</p>
