<title>《一品道門》▷ 第一千零五十七章 四海退兵</title></p><p>&emsp;&emsp;張百仁面色凝重起來，恭敬的聽着天帝教誨。</p>
</p><p>&emsp;&emsp;“太陽神體一旦練成，便萬法不侵，天地難滅！唯一的剋制，便在太陰星中。當年翌取太陰星精粹，匯聚十隻射日箭，射死了十隻金烏，本帝便已經明白，我等剋星便是那太陰星的精魄”天帝一雙眼睛死死的盯着張百仁：“你要記住了，若有朝一日遇見了嫦，一定要親手殺了她！這女人是我兄弟鬩牆的罪魁禍首，亦是化作了太陰星的精魄，每萬載便會化生一次，你一定要趁機將其斬殺，便可獲得萬載無恙。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣神，他倒不曾想到太陽神體居然還有剋星，而且看天帝的表情，貌似這件事還很晦氣。</p>
</p><p>&emsp;&emsp;“翌去了哪裡？”張百仁道。</p>
</p><p>&emsp;&emsp;“忘記了！”天帝輕輕一嘆：“我只是一縷殘魂，更多的歷史真相，還需要你自己去摸索。”</p>
</p><p>&emsp;&emsp;張百仁默然，天帝雙眼留戀的看了世間一眼，將十日煉天圖一揮，便穿在了張百仁身上，然後看了看手中的一元泉眼，將其拋入張百仁袖子裡，殘魂在逐漸散開：“開始吧！本帝助你最後一臂之力。”</p>
</p><p>&emsp;&emsp;話語落下，只見那晶瑩剔透的指骨居然在慢慢融化，然後緩緩的向着張百仁左手流轉而去。</p>
</p><p>&emsp;&emsp;指骨滲透張百仁的肌膚，化作了一層薄膜，慢慢的順着張百仁左手，向着背後的脊椎而去。</p>
</p><p>&emsp;&emsp;最終與張百仁第一節脊椎融合，然後那火紅色的太陽之髓落入了張百仁脊椎之內。</p>
</p><p>&emsp;&emsp;天帝殘魂在慢慢操控着脊髓，控制着自家脊髓被張百仁吸收。</p>
</p><p>&emsp;&emsp;張百仁全神貫注的吸納着天帝的脊髓，不多時只見其二十四節脊椎內已經被骨髓填滿，然後張百仁的脊椎在不斷縮水，整個人的身高也在不斷縮水。</p>
</p><p>&emsp;&emsp;十幾個呼吸過後，張百仁已然化作了一個十二三歲童子，粉雕玉琢的站在那裡。</p>
</p><p>&emsp;&emsp;“哈！哈！哈！本帝后繼有人，日後這天下終究是姓張！”說完話天帝殘魂幽幽一嘆，就此消散於虛空。</p>
</p><p>&emsp;&emsp;張百仁站在原地，一張小臉粉嫩，伸出了手掌，卻見手掌上肌膚粉嫩，彷彿透明的一般，白膩無雙。</p>
</p><p>&emsp;&emsp;“法天象地！”張百仁開始參悟法天象地的奧義，有了天帝的解讀、批註，張百仁若再不能練成法天象地，那便是豬腦子。</p>
</p><p>&emsp;&emsp;而且法象的肉也已經被其煉化，是以領悟法天象地的速度格外快。</p>
</p><p>&emsp;&emsp;“法相！”</p>
</p><p>&emsp;&emsp;過去了兩日，張百仁略做沉思，然後才道：“我未必需要法相的骨骼，不過將法相骨骼當做養料，助我更進一步，筋骨淬鍊快上一分，倒是有益無害。”</p>
</p><p>&emsp;&emsp;張百仁決定吸收法相的骨骼，將其當成養分吸收，而不是選擇融合。</p>
</p><p>&emsp;&emsp;看着那空蕩蕩的泥土，張百仁念動間一座一模一樣的石碑聳立，只是這石碑失去了往日裡的光彩。</p>
</p><p>&emsp;&emsp;“當年到底發生了什麼！”張百仁嘀咕一聲，自袖子裡將一元泉眼拽出來。</p>
</p><p>&emsp;&emsp;“大爺，嘿嘿嘿，之前是我胡說的！”瞧着張百仁那張淡漠的面孔，一元泉眼訕訕一笑。</p>
</p><p>&emsp;&emsp;“是嗎？向天帝告狀，請天帝誅我，便是你胡說的話？”張百仁默默唸訣，下一刻就見一元泉眼的慘叫傳開。</p>
</p><p>&emsp;&emsp;“道人饒命！大人饒命啊！您乃天帝后裔，天帝的傳人，豈能與我這渾貨計較，您快收了神火，饒我一命吧！”一元泉眼不斷可憐兮兮的哀求。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，過了一會方纔嗤笑道：“識得教訓了？”</p>
</p><p>&emsp;&emsp;“識得！識得！小人知錯了，您日後就是小的新主人！”一元泉眼可憐兮兮道。</p>
</p><p>&emsp;&emsp;將一元泉眼攥在手中，張百仁道：“當年到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“我當年實力低微，被天帝禁錮在太陽宮中，怎麼知道外界發生了什麼！”一元泉眼滿是無奈的道。</p>
</p><p>&emsp;&emsp;聽了一元泉眼的話，張百仁揹負雙手，過一會才道：“怪哉！反正時間足夠，我暫且閉關修成法天象地也不遲。”</p>
</p><p>&emsp;&emsp;三日時間悠悠即過，卻見龜丞相賊頭賊腦的自外界悄悄溜過來，一雙眼睛瞧着盤坐在青石上的人影，頓時愣住了。</p>
</p><p>&emsp;&emsp;“這？怎麼三日不見，這小子似乎又逆時光生長，越長越回去了！”老龜的眼中滿是愕然。</p>
