<title>《一品道門》▷ 第一千兩百三十五章 撥亂反正</title></p><p>&emsp;&emsp;“哄~”</p>
</p><p>&emsp;&emsp;聽着李密的話，翟讓頓時大腦一轟，眼睛開始充血：“李密，本座待你不薄，你爲何背叛於我？”</p>
</p><p>&emsp;&emsp;“大當家待我不薄，按理說密理應生死以報，但我瓦崗寨無數兄弟的性命都在大首領一念之間，小人心中不忍這些兄弟被大當家白白害了性命。密雖然會背上不仁不義之名，但爲了我瓦崗寨兄弟的性命，我卻也顧不得許多了”李密的臉上滿是慈悲，一副我爲大家考慮的樣子。</p>
</p><p>&emsp;&emsp;翟讓眼中怒火中燒：“你的意思是說我指揮不當，昏聵無能，是也不是？”</p>
</p><p>&emsp;&emsp;“豈敢！再下豈敢！”李密雖然口中討饒，但臉上的表情卻明明白白的告訴翟讓：“不錯，你就是昏聵無能。爲了避免將衆位兄弟都害死，你還是趕緊退位讓賢吧！”</p>
</p><p>&emsp;&emsp;“本座若是說‘不’呢？”翟讓眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“不？”李密冷然一笑：“怕是由不得大當家了，在場的衆位兄弟可都是看着呢，大當家若冥頑不靈負隅頑抗，說不得只能請大當家一家老小盡數上路了，黃泉路上也不寂寞。”</p>
</p><p>&emsp;&emsp;“豎子，尓敢！”翟讓眼中殺機繚繞，雙眼看向了一邊賈雄：“賈雄，還記得你當初是怎麼說的嗎？”</p>
</p><p>&emsp;&emsp;“噗通”賈雄聞言連忙跪倒在地：“大頭領，賈雄知錯！賈雄收了李密的賄賂，所以才幫助李密說話，還請大首領責罰。”</p>
</p><p>&emsp;&emsp;“先生，翟讓今日退位讓賢，你又何必懼怕於他，當日還要多謝先生幫我說好話，不然安能有密的今日。待密登臨大首領之位，定好生的報答先生”李密眼中滿是笑容。</p>
</p><p>&emsp;&emsp;一邊說着，李密便要上前將賈雄扶起來。</p>
</p><p>&emsp;&emsp;李密不知深淺，賈雄安能不知？</p>
</p><p>&emsp;&emsp;那屋子裡可是坐着一位殺神，本來之前自己示意李密是要其逃跑，不曾想這廝居然會意錯了意思，竟然帶領手下主動送上門來。</p>
</p><p>&emsp;&emsp;賈雄推開李密，只是跪倒在地不斷磕頭討饒：“大當家，賈雄對你忠心耿耿，不過是誤聽了讒言，被財寶迷惑了眼睛，還請大當家饒我一命。”</p>
</p><p>&emsp;&emsp;“賈先生，你又是何必呢？如今大勢在咱們這裡，翟讓不足爲懼，你又何必這般卑躬屈膝”李密輕輕一嘆。</p>
</p><p>&emsp;&emsp;賈雄聞言也不迴應，只是不斷磕頭討饒。</p>
</p><p>&emsp;&emsp;翟讓一雙眼睛越過李密，看向了那上千號嘍囉：“我纔是瓦崗山大當家，爾等難道也要背叛我嗎？”</p>
</p><p>&emsp;&emsp;“大當家，咱們跟了你十幾年，但你是如何待我的？將我推到密公部下不說，還叫手下的嘍囉欺辱我等，根本就不將我等當人看，簡直是欺人太甚！欺人太甚啊！我等活不下去，當然要共同反抗了！自從我等加入瓦崗寨的那一刻，便已經是死罪！我等連朝廷的圍剿都不怕，又怎麼會懼怕大當家的呢？天大地大，活命最大！”一個小頭領眼中殺機繚繞：“我等本來便是盜匪，又何必懼怕生死。”</p>
