<title>《一品道門》▷ 第三百三十八章 皇莆議的鬱悶</title></p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;張百仁坐在蕭皇后對面，蕭皇后不緊不慢的繡着一個錦囊，金黃色鳳凰在紅色的錦囊上振翅高飛。</p>
</p><p>&emsp;&emsp;“娘娘，玄機道觀私藏大量兵器，怕是圖謀不軌，還請娘娘下令抓捕！”張百仁哭笑不得，這都什麼時候了，蕭皇后還有心思玩刺繡。</p>
</p><p>&emsp;&emsp;“國家大事，急不得”蕭皇后停下手中針線，用銀牙慢慢咬斷，起身來到張百仁身前，蹲下身子將錦囊掛在張百仁腰間。</p>
</p><p>&emsp;&emsp;看着身下那妖嬈的面孔，張百仁目光閃爍，不敢多看：“可惜娘娘這次沒有派遣大內高手，結果叫那羣傢伙走脫了。”</p>
</p><p>&emsp;&emsp;拍了拍張百仁的腰帶，蕭皇后笑了笑：“你小子不當家不知柴米油鹽醬醋茶，你以爲本宮不想派遣高手啊？朝廷雖然高手衆多，但朝廷的地盤太大，易骨大成都是可以坐鎮一方的存在，哪裡可以短時間調撥？”</p>
</p><p>&emsp;&emsp;“而且最近還有一些別的事情，哪裡有那麼多高手支配給你”蕭皇后轉身拿出一份密報遞給張百仁：“玄機道觀的事情本宮已經知道了，卜算子這老東西已經和玄機老祖鬧翻，師兄弟二人反目，結果玄機老祖手段高人一籌，卜算子不得不遠走他鄉。”</p>
</p><p>&emsp;&emsp;看着手中情報，張百仁愣了愣：“早知這般，娘娘還叫我去玄機道觀做什麼？”</p>
</p><p>&emsp;&emsp;蕭皇后心思剔透，不用多看便知張百仁心中所想，捂着嘴脣笑了笑：“這份情報本宮也是剛剛知道。”</p>
</p><p>&emsp;&emsp;“不知如今還有何線索？”張百仁看着蕭皇后。</p>
</p><p>&emsp;&emsp;蕭皇后無奈一嘆：“所有線索都斷了。”</p>
</p><p>&emsp;&emsp;“都斷了”張百仁眉頭皺起，緩緩踱步，過了一會才道：“運河那邊下官在過去看看。”</p>
</p><p>&emsp;&emsp;說完後張百仁與蕭皇后說了一會話，轉身來到運河之地，瞧着被吊在欄杆上的衆位監工，張百仁一陣心煩意亂：“砍了！砍了！都砍了！既然不肯說那就都砍了！殺人償命欠債還錢，都砍了！”</p>
</p><p>&emsp;&emsp;聽到張百仁的話，衆人一陣遲疑，監工都砍了倒也無妨，但還有一些官差被吊着，若是都砍了吏部那邊追查下來怎麼辦？</p>
</p><p>&emsp;&emsp;“都砍了！”張百仁冷冷道：“線索已經斷了，留着這羣廢物有什麼用？”</p>
</p><p>&emsp;&emsp;“大人饒命！”</p>
</p><p>&emsp;&emsp;“大人開恩，小的再也不敢了！”</p>
</p><p>&emsp;&emsp;“求大人放過下官吧！”</p>
</p><p>&emsp;&emsp;“……。”</p>
</p><p>&emsp;&emsp;一羣人哭哭啼啼，不斷求情，聒噪之音惹得張百仁心煩意亂，猛地擺擺手：“都砍了！都砍了！”</p>
</p><p>&emsp;&emsp;“張百仁，你這個狗賊，你不得好死！”</p>
</p><p>&emsp;&emsp;“大人，下官家中尚且有八十老母，嗷嗷待哺嬰兒，求大人開恩啊！”</p>
</p><p>&emsp;&emsp;“大人，下官知錯了！”</p>
</p><p>&emsp;&emsp;“張百仁小兒，你個狗賊，老子詛咒你不得好死，永墜阿鼻不得超生！”</p>
</p><p>&emsp;&emsp;聽着衆人的喝罵，張百仁挖了挖耳朵，督促着一羣官兵：“還不快點，這些人不死，那些枉死的役夫怨氣如何散去？”</p>
</p><p>&emsp;&emsp;“大人，不可啊！這可是幾百條性命，就這般殺了未免太過於草偕人命，如今運河正在修建，不如叫這夥人留下來開運河，也好廢物利用，將功贖罪。而且一次就殺這麼多官吏，雖然這些人微不足道，乃是尋常差吏，不入朝廷品級，但也與朝廷的大人們掛鉤，全都殺了也是麻煩。這夥人聯合起來彈劾，皇后娘娘與陛下也頂不住啊”皇莆議腳步匆忙的趕了過來，這老東西不愧是官場的老油條，對人心把握非張百仁能比。</p>
</p><p>&emsp;&emsp;聽了皇莆議的話，張百仁愣愣神：“說的倒也在理，那就將他們發配到涿郡修邊城吧。”</p>
</p><p>&emsp;&emsp;“大人英明……呃，涿郡？邊城？”皇莆議本來見到張百仁態度軟化，想要說一句孺子可教來着，隨即醒悟過來滿面愕然。</p>
</p><p>&emsp;&emsp;“運河是你這老東西的地盤，什麼將功贖罪，不過拖延時間罷了，當本官是傻子嗎？”張百仁嗤笑一聲：“大人這幾日不知忙些什麼，可有龍脈線索？龍脈出了問題，大人都沒有受到陛下責罰，確實是深得陛下信賴。”</p>
</p><p>&emsp;&emsp;皇莆議苦笑：“小先生不知道，這幾日陛下打算巡遊天下，下官忙來忙去都在爲陛下鞍前馬後的伺候着，準備各種物資，到處抽調高手保護陛下安全，這幾日下官忙得是腳不沾地，哪有時間去尋找逆黨。”</p>
</p><p>&emsp;&emsp;“陛下出遊？抽調高手？”張百仁一愣，一雙眼睛看着皇莆議：“皇莆議，你乃關隴門閥的人，此事該不會是那些關隴門閥做的手腳吧！”</p>
</p><p>&emsp;&emsp;皇莆議聞言面色一愣，自知失言，恨不得抽自己一個嘴巴，連忙辯解道：“督尉想到哪去了，這件事可關乎着下官頭上的烏紗帽，下官怎麼敢添堵，除非我不想做官了。”</p>
</p><p>&emsp;&emsp;上下打量皇莆議，張百仁眼中閃過一抹冷厲：“抽調高手，怎麼會這麼巧？”</p>
</p><p>&emsp;&emsp;皇莆議目光發虛，不敢與張百仁對視。</p>
</p><p>&emsp;&emsp;張百仁緩緩站起身：“若是叫我知道你這老東西在暗中搗鬼，不管陛下怎麼想，小爺我第一個先殺了你！”</p>
</p><p>&emsp;&emsp;“督尉說笑了，本官身爲大隋的一份子，怎麼會做出有損大隋的事情”皇莆議拍着胸脯保證。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁嗤笑，誰要相信了皇莆議的話誰就是傻子。</p>
</p><p>&emsp;&emsp;“皇莆大人儘快將這羣役夫發配至涿郡，本官想到一些線索，咱們就此分別！”</p>
</p><p>&emsp;&emsp;說完後張百仁幾步邁出，居然來到了洛水河岸，然後腳踏一隻小船，化作離弦之箭不見了蹤跡。</p>
</p><p>&emsp;&emsp;太原離洛陽並不算遠，張百仁循着冥冥之中的劍意，跟在玄機老祖離去的方向追了過去。</p>
</p><p>&emsp;&emsp;“現在所有線索都斷了，唯一的線索便是玄機老祖，所以玄機老祖不能死！”張百仁手中掐訣，操控着冥冥之中的陷仙劍氣。</p>
</p><p>&emsp;&emsp;一艘大船上，玄機老祖盤坐在船上打坐，思考着磨滅陷仙劍氣的辦法。</p>
