<title>《一品道門》▷ 第一千零四十五章 來護兒</title></p><p>&emsp;&emsp;瞧着蘇威，楊廣忽然笑了：“愛卿果真是可用之人也！”</p>
</p><p>&emsp;&emsp;楊廣會將區區一個楊玄感放在眼中嗎？</p>
</p><p>&emsp;&emsp;之所以如此問，不過試探一番蘇威罷了。</p>
</p><p>&emsp;&emsp;拍拍手，內侍遞上一個人頭大小的箱子，慢慢放在了蘇威手中：“愛卿果真是可託付的人物，朕這裡有一些物件，要託愛卿保存。若有朝一日大隋亡國，你暗中利用匣內之物照顧一番越王楊桐，朕必然感激五內。”</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;蘇威猛然跪倒在地：“陛下，不可！萬萬不可啊！我大隋精兵如雲，猛將如雨，何人能亡我大隋？”</p>
</p><p>&emsp;&emsp;“亡隋者，人心是也！”楊廣揹負雙手，眼中露出感慨：“羣臣離心，百姓恨朕入骨，如今朕已經離心離德，豈不是亡國之兆？”</p>
</p><p>&emsp;&emsp;“不過你說得對，朕雖然不曾將楊玄感看在眼中，但卻也不能姑息，當以雷霆之勢將其掃滅，然後豎立大統正宗！叫天下之人知道朕的威嚴！”楊廣回身坐下：“傳張百仁！”</p>
</p><p>&emsp;&emsp;“斛斯政，你要往哪裡走！”</p>
</p><p>&emsp;&emsp;斛斯政遞上八百里加急後，心中越想便越加不安，生怕日後楊玄感將消息抖摟出來，使自己死無葬身之地，隨即悄然收拾細軟行囊，向着高麗方向潛行而去。</p>
</p><p>&emsp;&emsp;誰知纔剛剛出了大營三裡，便被人呵斥住。</p>
</p><p>&emsp;&emsp;瞧着背對自己，坐在青石上的紫衣男子，斛斯政腳步頓住，瞳孔猛然收縮，驚得脫口而出：“大都督！”</p>
</p><p>&emsp;&emsp;“再往前走可就是高麗地界了，大人孤身一人向着高麗國界而去，莫非是要通敵叛國？”張百仁擺弄着玉蕭。</p>
