<title>《一品道門》▷ 第一千一百五十四章 風氣女妭</title></p><p>&emsp;&emsp;勝了！</p>
</p><p>&emsp;&emsp;但是張百仁卻沒有戰勝者該有的喜悅，雖然戰勝了九黎一族，但軒轅一族的勇士卻也折損了四成還要多。</p>
</p><p>&emsp;&emsp;不過慘勝罷了，沒有什麼值得炫耀的！</p>
</p><p>&emsp;&emsp;應龍戰死，女妭重創！</p>
</p><p>&emsp;&emsp;“我要走了！”玄女看着張百仁。</p>
</p><p>&emsp;&emsp;徐福拽着玄女袖子，眼中滿是不捨：</p>
</p><p>&emsp;&emsp;“玄女姐姐，那老妖婆吃了敗仗，被大王壞掉算計，你若回去不下於自投羅網，你還是莫要回去了，就在人族大地上修行吧”徐福一雙眼睛看着玄女，不捨的道。</p>
</p><p>&emsp;&emsp;“崑崙山是我的家！哪有人不回自己家的道理！”玄女面帶笑容，揉了揉徐福的鬢角。</p>
</p><p>&emsp;&emsp;徐福低垂着腦袋，一邊陸吾親熱的蹭了蹭張百仁衣襟，然後跑到玄女身邊。</p>
</p><p>&emsp;&emsp;“你也要走嗎？”徐福看着陸吾。</p>
</p><p>&emsp;&emsp;陸吾腦袋蹭着徐福，卻見徐福咬咬牙：“也罷，我便隨你回去！”</p>
</p><p>&emsp;&emsp;“我送送你！”看着白衣飄飄的玄女，張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“送君千里終須一別，人族戰亂之後一切都需陛下主持，還請陛下止步！”玄女盤坐在陸吾身上，卻見徐福抱着陸吾脖子，一行人已經遠去。</p>
</p><p>&emsp;&emsp;“陛下，若我在崑崙山遭遇不測，你定要爲我復仇啊！”徐福扯着嗓子喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一雙眼睛看向廣成子。</p>
</p><p>&emsp;&emsp;“這次大戰，大王實力出乎了我的預料”廣成子一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“老師也要走嗎？”張百仁面色感慨。</p>
</p><p>&emsp;&emsp;“老夫這次大戰損失慘重，三千法身折損過半！還需苦修纔可，日後人族未來便交託大王了”廣成子臉上雖然帶着疲憊，但精氣神卻不錯。</p>
</p><p>&emsp;&emsp;“都是弟子的錯！若非逐鹿大戰，也不會害的老師這般……”張百仁面帶愧疚，若因爲自己誤了廣成子仙道修行，怕是百死莫贖。</p>
</p><p>&emsp;&emsp;“不可做如此想，我人族爲重！修爲去了還可以在修煉，但我人族若失去命數，被陰司練成生死薄，生死禍福由人一念之間，操之於人手，再想重獲自由可就難了！好在陛下取勝，一切付出都值得了！”廣成子看着張百仁，手掌一招，軒轅劍被其拿在手中：“此神劍沾染了蚩尤之血，還需帶入山中祭煉一番，日後有緣再會！”</p>
</p><p>&emsp;&emsp;說完話廣成子一步邁出，身形已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;戰勝蚩尤，有熊部落大勝，人族似乎一切都回到了正軌。</p>
</p><p>&emsp;&emsp;此次大戰，張百仁心有所得，自然要閉關修煉。</p>
</p><p>&emsp;&emsp;九黎族的一切事情俱都由力牧等人負責。</p>
</p><p>&emsp;&emsp;時間悠悠轉眼便是三年，忽然門外傳來一陣陣嘈雜之聲，陣陣叫罵令人心煩氣躁。</p>
</p><p>&emsp;&emsp;推開門走出去，張百仁便是眉頭一皺。</p>
</p><p>&emsp;&emsp;空氣乾燥，乾燥的沒有半點水分。</p>
</p><p>&emsp;&emsp;無數九黎族人圍得裡三圈、外三圈，紛紛喝罵指責着什麼。</p>
</p><p>&emsp;&emsp;女妭站在人羣中央，一雙眼睛看着四面八方傳來的道道指責，眼圈泛紅，滴滴淚水醞釀，只是還不待流出，便已經被蒸發。</p>
</p><p>&emsp;&emsp;“禍星，就是因爲你，我有熊部落三年滴雨未降，你還不速速滾出有熊部落！”</p>
</p><p>&emsp;&emsp;“縱使你是黃帝的女兒，黃帝也不能包庇你！你這災星不能留在有熊部落了！”</p>
</p><p>&emsp;&emsp;“女妭，求求你！求求你了！我都已經一年滴水未進了！”</p>
</p><p>&emsp;&emsp;“女妭，你就當行行好，趕緊離開有熊部落吧！”</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地的族人指責喝罵，女妭呆呆的站在那裡，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“大王！大王！”嫘祖滿面驚慌的跑過來，待瞧見面色陰沉的張百仁後，忍不住哭啼了出來：“你快救救女妭吧！女妭爲你戰勝九黎部落立下了汗馬功勞，你可不能任由別人欺負她啊！”</p>
</p><p>&emsp;&emsp;“人性的劣根！人都是自私自利的，縱使是女妭曾經爲人族立下汗馬功勞，但只要觸及到自己的利益，依舊會毫不留情的下狠手！這便是人性！軒轅，你爲了這麼一羣小人與我鬥爭，到底值不值得！”冥冥中似乎傳來了蚩尤的嘲諷之聲。</p>
</p><p>&emsp;&emsp;“都別吵了！”張百仁聲如驚雷，空氣捲起道道漣漪，數萬人被其一聲怒喝掀翻。</p>
</p><p>&emsp;&emsp;軒轅三恨！</p>
</p><p>&emsp;&emsp;恨當年自己趕走了女妭！</p>
</p><p>&emsp;&emsp;女妭大戰風伯雨師，因爲遭受重創，喪失了飛行的能力，所過之處人間大旱赤地千里。</p>
</p><p>&emsp;&emsp;“父王！”瞧見張百仁走來，女妭眼中含淚，眼圈泛紅。</p>
</p><p>&emsp;&emsp;“大王，我軒轅部落三年不曾降臨點滴甘露，全都是因爲女妭所至，您身爲我人族主宰，可不能尋私啊！”一個軒轅部落的嗜老顫顫巍巍道。</p>
</p><p>&emsp;&emsp;“陛下，女妭乃不祥之人，您還是下令將其趕出有熊部落吧！”</p>
</p><p>&emsp;&emsp;“是啊大王，您總不能叫女妭一人，牽連到千千萬萬的有熊部族子民吧！”</p>
</p><p>&emsp;&emsp;“還請大王斷決！”</p>
</p><p>&emsp;&emsp;“大王乃我人族共主，自然會做出選擇，怎麼會容忍妖邪禍亂我九黎部落？”</p>
</p><p>&emsp;&emsp;一時間鋪天蓋地的擠兌聲響起，張百仁氣得面皮鐵青，瞧着委屈至極的女妭，猛然一步上前攥住女妭的手掌，突破音爆消失在衆人的視野內。</p>
</p><p>&emsp;&emsp;共工臺</p>
</p><p>&emsp;&emsp;張百仁與女妭並肩而立，瞧着腳下浩蕩洪水，默然無語。</p>
</p><p>&emsp;&emsp;“父王，孩兒理解族人！他們也是被生活所迫，孩兒絕不怪罪他們”女妭開口，聲音裡滿是低沉。</p>
</p><p>&emsp;&emsp;女妭喪失了飛天之能，所過之處必然大旱，天災降臨！</p>
</p><p>&emsp;&emsp;“我去求老師！老師一定有辦法治好你的病！”張百仁看着女妭，大袖一捲，帶着女妭向崆峒山而去：“你放心，就算是戰死，爹也絕不會拋棄你。”</p>
</p><p>&emsp;&emsp;“爹，我就是個妖怪，天生不祥之人……你莫要爲我費心費力了，人族大事無數，你莫要爲我擔憂了！”女妭話語裡滿是消極、低沉。</p>
</p><p>&emsp;&emsp;“爹的事情爹自然有所斷絕，無需你開口！”張百仁話語霸道，不容置疑。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，女妭閉口不言，眼睛裡滿是感動。</p>
</p><p>&emsp;&emsp;雖然歷史上不知爲何女妭與黃帝父女反目，但如今張百仁自然不允許。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;崆峒山，道道殺機沖天而起，張百仁遙遙看去，卻見一道天子龍氣與殺機不斷交鋒。</p>
</p><p>&emsp;&emsp;在廣成子身前一道爐火沸騰，軒轅劍正在爐火中掙扎。</p>
</p><p>&emsp;&emsp;“老師！”張百仁帶着女妭降臨。</p>
</p><p>&emsp;&emsp;“你所爲何來，我已經知曉”</p>
</p><p>&emsp;&emsp;廣成子頭也不回的開口道：“想要治好女妭的傷勢，便需大量生機，能夠逆轉造化的生機。”</p>
</p><p>&emsp;&emsp;“不死藥！”張百仁面色凝重下來。</p>
</p><p>&emsp;&emsp;“唯有不死神藥，纔可有奪陰陽造化鬼神莫測之力，才能彌補女妭的傷勢！”廣成子面露難色：“西王母心向地府，之前大戰失了顏面，是絕對不會給你不死神藥的，你還是趁早死心吧。”</p>
</p><p>&emsp;&emsp;“弟子知道，只是女妭還需暫時寄託老師這裡，請老師代爲照看！”張百仁轉身看着周身鐵青的女妭，嘴角露出笑容，揉了揉女妭的額頭：“乖，等候爲父爲你尋來神藥！”</p>
</p><p>&emsp;&emsp;說完話，張百仁便要下倥侗山，去西崑崙求取長生神藥。</p>
</p><p>&emsp;&emsp;“你且慢走，我還有事情沒說完！”廣成子看着張百仁。</p>
</p><p>&emsp;&emsp;“請老師吩咐”張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;“陰司終究是我人族大患，待人族大業穩定，你我共同商議個鎮封黃泉路的法子！”廣成子道。</p>
</p><p>&emsp;&emsp;“弟子知道了！”張百仁點點頭，轉身向着崑崙山而去。</p>
</p><p>&emsp;&emsp;崑崙山</p>
</p><p>&emsp;&emsp;這不是張百仁第一次來</p>
</p><p>&emsp;&emsp;站在山腳下</p>
</p><p>&emsp;&emsp;這次卻不見看守山門的童子，而是多了一位女修士。</p>
</p><p>&emsp;&emsp;“來者何人”</p>
</p><p>&emsp;&emsp;人未到，女修已經開口。</p>
</p><p>&emsp;&emsp;“人族軒轅氏來此求見西王母”張百仁道。</p>
</p><p>&emsp;&emsp;“原來是人王當面！”女修面露敬畏之色：“人王稍後，我這便去通傳。”</p>
</p><p>&emsp;&emsp;女修遠去消失在雲霧中，不多時便見其自山下走來：</p>
</p><p>&emsp;&emsp;“大王，我家娘娘閉關修復傷勢，一年前涿鹿大戰受了重傷，大王請回吧！”女修苦着臉道。</p>
</p><p>&emsp;&emsp;“敢問仙女，不知王母何時出關？”張百仁恭敬道。</p>
</p><p>&emsp;&emsp;女修搖搖頭：“王母何時出關，豈是我區區一個婢女知曉的。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，站在崑崙山腳下許久無語。</p>
</p><p>&emsp;&emsp;瞧着那煙波浩渺的西崑崙，瓊樓玉宇在雲霧中若隱若現。</p>
</p><p>&emsp;&emsp;“西王母，逐鹿大戰本王已經取勝，你若有何不滿儘管劃下道來，莫要這般爲難我！你我雖有恩怨，但女妭是無辜的！”張百仁面色陰沉道。</p>
</p><p>&emsp;&emsp;“大膽，何人在崑崙山喧譁！”卻見一青衣男子自雲霧中走出，俯視着山腳下的張百仁：“你便是人族軒轅？倒有幾分修爲，殊不知此地乃化外之地，不遵王道禮法，這裡可不是你人族大地，不受你天子龍氣壓制，在這崑崙山你也就僅僅只是一個普通修士罷了，憑你也配見玄女娘娘？若是再敢喧譁，小心給你點苦頭嚐嚐。”</p>
</p><p>&emsp;&emsp;張百仁聞言面若鍋底，天子龍氣只能在人族大地上顯威，他又能如何？崑崙山高手無數，若不想丟了臉面，不想與崑崙發生摩擦，怕也只能硬生生的忍了這口惡氣。</p>
</p><p>&emsp;&emsp;瞧着那男子，張百仁面色陰沉道：“尚未請教閣下大名。”</p>
</p><p>&emsp;&emsp;“怎麼，你要報復我不成？”那修士冷然一笑。</p>
