<title>《一品道門》▷ 第一千七百一十八章 變故</title></p><p>&emsp;&emsp;這一劍，本來就不應該出現在世上，亦或者說這一劍本來就不被天地允許。</p>
</p><p>&emsp;&emsp;看着胸口處的長劍，再看看呲目欲裂殺機四溢的李世民，水魔獸搖了搖頭：“老祖我不死不滅，誰能殺我！”</p>
</p><p>&emsp;&emsp;說到後面水魔獸不免的向着遠方看了一眼，瞧着被天罰包裹住的張百仁，露出一抹心虛之色：“似乎有些熟悉，這股劍氣叫老祖我的毛髮都炸了。”</p>
</p><p>&emsp;&emsp;爭鬥依舊在繼續，水魔獸一掌逼退了李世民，隨着長劍離體，水魔獸彷彿水波一般，下一秒瞬間恢復原狀。</p>
</p><p>&emsp;&emsp;長安城頭</p>
</p><p>&emsp;&emsp;曹操灰白的面孔擡起，一雙眼睛看向天空中被雷法圍繞的張百仁，露出了悚然之色：“好可怕的劍，可惜你遭受天地忌諱，今日必然死無葬身之地，誰能救你？”</p>
</p><p>&emsp;&emsp;“哈哈哈，我活着你死了，這便是勝利！”曹操一邊狂笑，口中噴出一口口黑色的鮮血。</p>
</p><p>&emsp;&emsp;這般雷罰，絕不是修士能抗下的，至道強者也不行。</p>
</p><p>&emsp;&emsp;“就算你重創了我又能如何？待我屠了長安城，以百萬百姓的精血、魂魄作爲滋潤，本座不但可以恢復傷勢，實力還能更上一層樓，再次發生質的蛻變，到那時天下之大何處不可去得！”</p>
</p><p>&emsp;&emsp;“來人，速速給朕屠了這長安城！”曹操的眼中滿是精光。</p>
</p><p>&emsp;&emsp;此言一出，曹家強者俱都是精神振奮，城前的尉遲敬德等人俱都是變了顏色，紛紛掙扎着站起身，腳步虛浮的擋在了城門前。</p>
</p><p>&emsp;&emsp;雖然沒有說話，但動作卻已經表明了一切。</p>
</p><p>&emsp;&emsp;一邊張衡面色慘白，一雙眼睛看向了雲頭，那被雷光包裹的人影。</p>
</p><p>&emsp;&emsp;如此天罰，縱使是自己真身復活，怕也沒有幾分希望度過去。</p>
</p><p>&emsp;&emsp;張百仁完了！</p>
</p><p>&emsp;&emsp;死定了！</p>
</p><p>&emsp;&emsp;“唉！”張衡嘆了一口氣，張百仁死定了，這長安城百萬百姓也死定了，張百仁一死沒有人能阻擋得了曹操的大軍。</p>
</p><p>&emsp;&emsp;“我要不要恢復真身？”張衡面色遲疑，千年的生死輪迴，他已經見慣了生生死死，當年始皇坑殺四十萬趙國軍隊，現在也不過如此，好像只是比始皇多了一半，也算不得什麼大事吧？</p>
</p><p>&emsp;&emsp;“還是仙路要緊，我苦苦等候了千年，豈能錯過仙機？”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;捨生取義者，畢竟是少數。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;涿郡衆人此時似乎心有所感，雖然隔着千里，但俱都是通過那冥冥之中的天人交感，察覺到了不妙。</p>
</p><p>&emsp;&emsp;“大都督怕是有麻煩了”袁守城一雙眼睛死死的盯着中土方向。</p>
</p><p>&emsp;&emsp;“好可怕的一劍，這一劍根本就不應該出現在世間，是我害了他！我若不去攛掇夫人，夫人也不會開口叫都督下山”袁天罡眼中露出了一抹難看，一抹灰敗在面上浮現。</p>
</p><p>&emsp;&emsp;“百仁！百仁！”蕭皇后此時從草廬中跑出來，一雙眼睛看向中土方向，眼中滿是蒼白，身子跌跌撞撞癱軟在地。</p>
</p><p>&emsp;&emsp;“夫人，莫要動了胎氣！”袁守城與袁天罡趕忙迎上來。</p>
</p><p>&emsp;&emsp;“百仁怎麼樣了？百仁怎麼樣了？”蕭皇后一雙眼睛死死的盯着袁守城與袁天罡。</p>
</p><p>&emsp;&emsp;二人聞言默然不語，只是低下了頭顱。</p>
</p><p>&emsp;&emsp;“百仁！”蕭皇后一聲驚呼，直接昏了過去。</p>
