<title>《一品道門》▷ 第一千六百零三章 稱心</title></p><p>&emsp;&emsp;“老夫何罪之有？”袁天罡梗着脖子，一臉不服的看着張百仁。</p>
</p><p>&emsp;&emsp;“這孩子如此可憐，你以後要待他如親子，給他安全感！”張百仁掃視着李淳風單薄的身軀：“這樣的他叫人看着心疼！”</p>
</p><p>&emsp;&emsp;李淳風怯生生的看着張百仁，袁天罡有些發矇，過了一會才道：“我這不是纔將他帶上山，沒來得及換洗嗎？”</p>
</p><p>&emsp;&emsp;掃過身後的李淳風，此時李淳風身上破破爛爛的麻布、樹皮，姑且算是衣服吧，腳下的草鞋裹了不知多少層爛草。看起來臃腫無比，足足有兩塊轉頭那麼大。</p>
</p><p>&emsp;&emsp;身上髒兮兮的看不出樣子，簡直是悽慘無比，誰能想到當年一語千金的卜算子，居然兩次身死道消，短短几十年這已經是其第三次轉世了。</p>
</p><p>&emsp;&emsp;靈光矇蔽，卜算子身上的前世道果皆已經被胎中之謎矇蔽，這期間卜算子經歷了什麼，張百仁不知道，但想來是不怎麼愉快。</p>
</p><p>&emsp;&emsp;“罷了，也是怪我”袁天罡嘆了一口氣。</p>
</p><p>&emsp;&emsp;“日後閒來無事，便叫這孩子來我坐下聽道吧，我於奇門之道有些感悟，日後傳授於他，倒也不算辱沒了先賢的傳承。奇門在我手中算是辱沒了……”</p>
</p><p>&emsp;&emsp;“啊？”袁天罡一愣，隨即大喜過望：“這小子果然是幾世修來的的福分，居然得大都督奇門之道的真傳，當真是好福源！好福源！”</p>
</p><p>&emsp;&emsp;一邊說着拉住了李淳風：“還不拜謝大都督恩典。”</p>
</p><p>&emsp;&emsp;“罷了，他一個孩子知道什麼，你帶他下去洗漱吧！”張百仁擺了擺手，示意袁天罡下去。</p>
</p><p>&emsp;&emsp;袁天罡聞言一把抱起李淳風，轉身向山下走去，就連腳步都輕快了許多。</p>
</p><p>&emsp;&emsp;“你似乎很重視那個孩子”蕭皇后自屋內走了出來。</p>
</p><p>&emsp;&emsp;“算命一道的天賦不下於袁天罡，最關鍵的是此人乃卜算子第三次轉世之身”張百仁道。</p>
</p><p>&emsp;&emsp;“卜算子？”蕭皇后一愣。</p>
</p><p>&emsp;&emsp;“倒是忘了，你一直隱居深宮大內，何時注意江湖中的一個散人”張百仁恍然，解釋了一句：“公孫姐妹的爺爺！”</p>
</p><p>&emsp;&emsp;“原來如此，怪不得值大都督看重”蕭皇后露出了一抹了然。</p>
</p><p>&emsp;&emsp;“八月十五將近，你打算如何是好？”蕭皇后一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“呵呵，這件事連你都驚動了，看來對方手筆不小啊”張百仁慢慢的站起身：“這裡是涿郡，足矣！”</p>
</p><p>&emsp;&emsp;一句話，足矣！</p>
</p><p>&emsp;&emsp;這裡是涿郡！</p>
</p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;翟讓正坐在大堂中，看着手中的密信，面色露出了一抹感慨：“王世充死了！”</p>
</p><p>&emsp;&emsp;“大都督動的手？”</p>
</p><p>&emsp;&emsp;“除了他還能有誰在悄無聲息中殺死王世充”翟讓的眼中露出一抹驚懼：“王世充自作自受自己找死，大都督可以給他一切，自然可以收回一切。”</p>
</p><p>&emsp;&emsp;“可是大都督此舉未免太過於霸道，王世充好歹也是威震一方的霸主，居然就這般悄無聲息的死了”唐萬義的眼中滿是不甘。</p>
</p><p>&emsp;&emsp;唐萬義，也是瓦崗寨中有數的好手之一。</p>
</p><p>&emsp;&emsp;“江湖中人……呵呵，王世充也好，還是我也罷，甚至於當今天子李世民統攝一方爲天下共主，那又如何？再大都督的眼中有何區別？都是隨手可以碾死的螻蟻罷了！不值一提”翟讓慢慢將密信放在蠟燭上點燃：“找不準自己的定位，下場只有死！江山這盤棋，大都督纔是真正的棋手，我等不過是大都督手中棋子罷了，隨時都有可能被捨棄。至於說李世民，也只能算是半個棋手。”</p>
</p><p>&emsp;&emsp;唐萬義沉默，江山一盤棋，誰敢忽視哪位？</p>
</p><p>&emsp;&emsp;“之前衆位魔神討伐張百仁，大人若率衆叛投，李世民得了瓦崗的天子龍氣，未必不能成爲壓倒駱駝的最後一根稻草，將那人斬殺於長安，大人從此之後獲得自由之身”唐萬義低聲道。</p>
</p><p>&emsp;&emsp;“呵，我自己有幾斤幾兩，我心中清楚得很！我加入李閥陣營，是有可能斬殺大都督，獲得自由之身，然後呢？”翟讓掃視着唐萬義：“李閥掉頭一槍將我剷除？叫我這大好的榮華富貴化作雲煙？”</p>
</p><p>&emsp;&emsp;“沒有大都督，我守不住這份基業，鎮壓不得羣雄！我與王世充不一樣，我背後沒有王家的支持”翟讓搖了搖頭：“到如今瓦崗山中衆位兄弟，走的走離去的離去，要麼投靠李閥，要麼是各奔前程另立山頭。我從未阻止過衆位兄弟的抉擇，你若是待不下去，可以下山自謀前程，免得日後惹出禍來被大都督怪罪，到時候牽連到我。”</p>
</p><p>&emsp;&emsp;“不敢！下官不敢！”唐萬義連忙抱拳一禮，如今瓦崗寨離去的英雄好漢越來越多，他手中權柄也越來越大，他可捨不得手中的權勢。</p>
</p><p>&emsp;&emsp;瓦崗寨雖然有種種不好，但卻也有令人留下來的理由。</p>
</p><p>&emsp;&emsp;有的人離開瓦崗寨自立山頭，但是卻有更多的綠林豪傑拼了命的想着鑽進來，成爲瓦崗寨的一員。</p>
</p><p>&emsp;&emsp;如今天下不太平，各大勢力相互傾軋，羣雄朝不保夕，瓦崗寨卻成了風雨中的不倒翁。</p>
</p><p>&emsp;&emsp;“下官今日來此，是有件事要稟告大王，單雄信下山了！”唐萬義道。</p>
</p><p>&emsp;&emsp;“什麼？他下山了？”翟讓頓時面色一變，隨即冷冷道：“去了哪裡？”</p>
</p><p>&emsp;&emsp;“據說涿郡八月十五要舉行天下大會”唐萬義道。</p>
</p><p>&emsp;&emsp;“砰”翟讓猛然敲碎了身前的案几：“混賬！看來這回老夫要親自出手清理門戶了。”</p>
</p><p>&emsp;&emsp;單雄信是誰？</p>
</p><p>&emsp;&emsp;十八省綠林總瓢把子，在綠林中的威勢兩無，就算翟讓也遠遠及不上其呼聲。</p>
</p><p>&emsp;&emsp;瓦崗寨中能與翟讓抗衡的，唯有李密與單雄信，李密已死，單雄信成爲了瓦崗中門閥世家的另外一個山頭大旗。</p>
</p><p>&emsp;&emsp;“看來我要親自下山清理門戶”翟讓慢慢閉上眼睛：“畢竟是幾十年的兄弟，到時候給他也一個痛快。你速去調集人手，咱們前往涿郡。”</p>
</p><p>&emsp;&emsp;“是！”唐萬義恭敬一禮，然後退了下去。</p>
</p><p>&emsp;&emsp;瓦崗邊界處，單雄信騎在馬上，一雙眼睛遙遙的看着瓦崗山，許久無語。</p>
</p><p>&emsp;&emsp;“大頭領，咱們就這般離去，是不是有些不妥？”一位手下問了句。</p>
</p><p>&emsp;&emsp;“沒有什麼不妥的，瓦崗當年乃是我等志同道合之輩聚衆起義之地，如今卻成了翟讓一家之堂，早已經變了味道！門閥世家與長安城中的那位叫我主持天下大會，我豈有推拒的資格？”單雄信嘆了一口氣：“你我都是別人手中的棋子，此去涿郡你我凶多吉少，諸位兄弟都散去吧，我一人前往便可，只是還要勞煩諸位代我照顧好家眷，在下感激不盡。”</p>
</p><p>&emsp;&emsp;“大首領說笑了，我等兄弟怎麼會棄你而去？無數的大風大浪咱們都闖了過來，沒有什麼大不了的！縱使是涿郡乃狼巢虎穴，咱們也要去闖一闖！”</p>
</p><p>&emsp;&emsp;“就是就是，大首領小瞧我等了，江湖中人義字當先，豈有退縮的道理！”</p>
</p><p>&emsp;&emsp;一羣人嘴上不斷呼喝，但心中卻是暗罵：“廢話，你以爲咱們想去涿郡嗎？還不是你逼得？若不是爲了監視你，咱們誰願意去涿郡那等兇險之地。”</p>
