<title>《一品道門》▷ 第五百三十七章 陳家祖墳</title></p><p>&emsp;&emsp;人生沒有妥協，只分生死！</p>
</p><p>&emsp;&emsp;坐在船頭，看着兩岸倒退的景色，心中思忖要多久才能收了李家父子以及陳家祖孫的性命。</p>
</p><p>&emsp;&emsp;李昞確實是天庭中有數的大神通者，雖然自己當時打出的誅仙劍氣比較弱小，但誅仙劍氣就是誅仙劍氣，居然被此人給暫時壓了下去，誅仙劍氣雖然在繼續吞噬着李昞的生命元氣，但速度卻微乎其微，想要靠這種方式磨死李昞，不知要幾百年。至於說李玄霸……張百仁最近幾個月在洛陽城中感受到了對方的氣機，也不知這小子躲在洛陽城中做什麼。</p>
</p><p>&emsp;&emsp;洛陽城中高手太多，而且還有天子龍氣鎮壓，張百仁也不好去覬覦。</p>
</p><p>&emsp;&emsp;“大人，咱們這個方向似乎不是洛陽城吧？”左丘無忌面色詫異。</p>
</p><p>&emsp;&emsp;“當然不是，當日在湘南暗算我的可不單單是人族，還有妖獸混在人羣暗中出手，我就納悶了，老子什麼時候得罪過妖獸？”張百仁滿是鬱悶道。</p>
</p><p>&emsp;&emsp;左丘無忌暗笑，不着痕跡道：“妖獸怕是難以降服，有的妖獸到處亂逛，有的妖獸割地稱王。前者還好一些，但凡能割地稱王的都非好惹角色，大人還需小心。”</p>
</p><p>&emsp;&emsp;“無妨，本都督自有定計”張百仁擺擺手，拿出袖子裡的獸皮卷慢慢觀看。</p>
</p><p>&emsp;&emsp;這獸皮卷乃當日陳家老祖在鎮獄寒風洞內帶出來的，拿到手中張百仁來不及細看便出了太原地界，生怕被衆位氣急攻心的太原羣雄圍攻。</p>
</p><p>&emsp;&emsp;獸皮乃上古仙文紀傳，現如今少有人能夠識得。</p>
</p><p>&emsp;&emsp;不過得到廣成仙府傳承的張百仁卻不在此列：“人種袋！”</p>
</p><p>&emsp;&emsp;看着開頭怪異的三個字，張百仁愣了愣，然後簇起眉毛：“怪哉！好奇怪的名字！”</p>
</p><p>&emsp;&emsp;“昔年有佛家大能彌勒佛祖，周遊天地十方，見莽荒妖獸肆虐，人族毫無抵抗之力，於是心中起了殺意，悟道三年推演出逆天法器人種袋！”張百仁低聲自語：“人種袋可收攝天下之物，活的、死的，只要入了人種袋，就會被人種袋吸收，化作人種袋的一部分。”</p>
</p><p>&emsp;&emsp;看到這裡張百仁悚然一驚：“人種袋？佛家法器？這簡直就是邪門手段，專收攝生靈用來滋潤壯大人種袋，簡直是邪門中的邪門。”</p>
</p><p>&emsp;&emsp;說白了就是上古時有佛家大能彌勒看到人類不斷被妖獸吞噬，於是心中起了殺機，便參悟出這種逆天法訣，只要練成人種袋子，人種袋便可以天下生靈的血肉爲養料，不斷蛻變進化。</p>
</p><p>&emsp;&emsp;不過人種袋太過於有傷天和，彌勒佛祖屠戮妖族幾十萬，所以遭妖類記恨，遭了劫數！上古人種袋也被打碎，唯有人種袋祭煉的法訣留了下來。</p>
</p><p>&emsp;&emsp;自彌勒佛後，人種袋成爲了妖族的禁忌，一旦發現有人練成人種袋，天下妖獸必然羣起而攻之。</p>
</p><p>&emsp;&emsp;“羣起而攻之？”張百仁嗤之以鼻，如今早就不是上古，天地間人族獨尊，就算自己祭煉成人種袋，難道那些畜生還敢從深山老林中跑出來擊殺自己不成？</p>
</p><p>&emsp;&emsp;君不見被張百仁收服的妖王也只是佔據太華山稱王稱霸，絕不敢踏出太華山一步，免得被人族高手抽筋扒皮。</p>
</p><p>&emsp;&emsp;撫摸着下巴，仔細研讀人種袋的祭煉方法，過了許久張百仁收起法訣，看向不遠處的左丘無忌：“可否知道哪裡有上好的人皮？”</p>
</p><p>&emsp;&emsp;當年人族被屠戮，彌勒收集人族皮子，裹挾着濤濤恨意，才使得人種袋有了不可思議的力量。</p>
</p><p>&emsp;&emsp;既然有人種袋，會不會有觀世音的玉淨瓶？那些傳說中的上古法器？</p>
</p><p>&emsp;&emsp;“人皮？”左丘無忌一愣：“莫非大人要做畫皮？要那東西作甚。”</p>
</p><p>&emsp;&emsp;“自然有用處，修爲越高的人，人皮就越好”張百仁看向左丘無忌。</p>
</p><p>&emsp;&emsp;左丘無忌愣了愣，然後眼睛轉轉：“大人一說，我真想到一個地方，或許有大人想要的東西。”</p>
</p><p>&emsp;&emsp;“哪裡？”張百仁來了興趣。</p>
</p><p>&emsp;&emsp;“陳家祖墳”左丘無忌道。</p>
</p><p>&emsp;&emsp;“陳家祖墳？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“大人不知道，陳家以前自稱爲舜帝后裔，當年舜治水，爲了鎮壓天下水流，創造出無上玄功冰符，也不知道是不是陳家吹牛，不過陳家的冰符確實厲害無比，這點大人應該有所領教纔是”左丘無忌嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“舜？”張百仁眼睛微微眯起：“陳家居然有上古大帝舜的血液，冰符確實非同尋常，只可惜我未曾奪得冰符的修煉法門。”</p>
</p><p>&emsp;&emsp;“聽人說陳家的冰符源自於血脈，只要陳家人血脈濃郁到一定程度，便會自然而然知曉如何修煉冰符，陳家自稱舜的血脈，也不知道是不是吹牛，擡高自己身價。冰符雖然厲害，但卻遠遠不配稱之爲五帝絕學，五帝的力量應該遠遠超乎冰符的玄妙，沒準是陳家故弄玄虛也說不定”左丘無忌低聲道。</p>
</p><p>&emsp;&emsp;“未必！冰符的玄妙我親自接觸過，絕對超乎了想象，陳家的冰符似乎有些缺陷，少了某些東西，所以纔不能發揮出冰符的力量”張百仁站起身：“你安排好船隊繼續前行，然後與我一同去陳家墓地走一遭，正好趁機在陳家墓地做一些手腳，即便有漏網之魚也難有翻身之日。”</p>
</p><p>&emsp;&emsp;左丘無忌聞言下去吩咐，不多時便將所有事情都交代好，然後對着張百仁恭敬道：“大人，咱們走吧。”</p>
</p><p>&emsp;&emsp;張百仁縮地成寸，袖裡乾坤施展，將左丘無忌收入了袖子裡，二人一路向着陳家墓地走去。</p>
</p><p>&emsp;&emsp;墓地</p>
</p><p>&emsp;&emsp;並非人們想象中的那般荒涼，陳家作爲有名有姓的世家，家族早就脫離了那種低級形態，陳家的祖墳是一片連綿建築，高門大院若非知道常情，定會以爲是哪個世家落座此地隱居。</p>
</p><p>&emsp;&emsp;“這裡便是了”看着黑兮兮的大門，整個庭院透漏着一種陰森之色，左丘無忌上前一步踹開大門，只聽得‘砰’的一聲大門破碎，一股寒流自大門內飛出，瞬間將左丘無忌化作一道冰雕。</p>
</p><p>&emsp;&emsp;“不好！”張百仁運轉三陽正法護住身形，然後一步邁出袖裡乾坤張開將左丘無忌裝了起來。鋪天蓋地的寒流猶若滾滾洪水，向着張百仁奔騰宣泄而來，就算是三陽之力在此時也被壓制到了極點，好在爲張百仁爭取了時間，從寒流浪潮中逃了出來。</p>
</p><p>&emsp;&emsp;將左丘無忌放出，看着氣機不斷減弱的左丘無忌，太陽之力升騰，落在了冰雕上。</p>
</p><p>&emsp;&emsp;寒冰以肉眼可見速度融化，太陽之力護住其心脈，然後將左丘無忌給救了出來。</p>
</p><p>&emsp;&emsp;“冷！”左丘無忌面色蒼白，縮在地上瑟瑟發抖。</p>
</p><p>&emsp;&emsp;左丘無忌可是無限接近易骨大成存在的強者，居然被差點凍死，可見這寒流浪潮的威能，絕非尋常。</p>
</p><p>&emsp;&emsp;“陳家墓地比之府邸的防備還要森嚴，若陳家府上有這股力量，又何必被我屠滅了滿門”張百仁一陣感慨，只見寒流過處萬物被冰封，方圓裡許化作了冰雪國度，而且那寒流衝入虛空，攪得虛空中風雲匯聚，波流激盪，然後就見雞蛋大小的冰雹砸落，不知多少鳥獸遭了秧。</p>
</p><p>&emsp;&emsp;“大人，你莫要管我，將我收入袖裡乾坤便可，還是早早衝進去吧！此地發生這種異象，必然驚動了洛陽地界的羣雄，一旦被其圍住，咱們麻煩可就大了！”左丘無忌焦急的喊了一聲。</p>
</p><p>&emsp;&emsp;陽神真人對於氣機變換最是敏感，之前沒人想到陳家祖墳，如今既然尋到祖墳所在，定會引起各路高手覬覦。陳家乃是大家族，不知埋藏了多少陪葬品，叫人眼饞至極。</p>
