<title>《一品道門》▷ 第七百五十章 奪取底蘊，金貼七重天</title></p><p>&emsp;&emsp;瞧着李世民眼巴巴的眼神，春歸君略作沉默，然後道：“有！”</p>
</p><p>&emsp;&emsp;“還請先生賜教”李世民的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“天子龍氣破滅萬法，就算先天神靈面對着天子龍氣時，也會落於下風”春歸君道。</p>
</p><p>&emsp;&emsp;“先生是說請天子出手？”李世民鬆了一口氣。</p>
</p><p>&emsp;&emsp;“我是說你叫楊廣把皇位傳給你，你便可以壓制住體內的神祗力量”春歸君翻翻白眼。</p>
</p><p>&emsp;&emsp;李世民聞言頓時一愣，然後便是一陣苦笑：“先生莫非在說笑？”</p>
</p><p>&emsp;&emsp;“說笑？你看我像在說笑嗎？”春歸君搖搖頭，心中開始暗自琢磨：“先天神祗？怎麼可能，這世上怎麼可能還會有活着的先天神祗，而且還是五尊神祗，看來之前所有的佈局都要打破，重新謀劃。”</p>
</p><p>&emsp;&emsp;另外一邊</p>
</p><p>&emsp;&emsp;李世民揹負雙手靜靜的站在大樹下，一雙眼睛呆呆的看着榕樹無語，過一會才驀然出了一口長氣：“這是在逼我啊！”</p>
</p><p>&emsp;&emsp;“先找到先天神祗的藏匿之地，然後在說其他！”春歸君看向李世民。</p>
</p><p>&emsp;&emsp;“此事交給我去辦，線索還要落在乙支文德的身上，要看看乙支文德到底經歷了什麼，然後相助其找回記憶”李世民道。</p>
</p><p>&emsp;&emsp;“找回記憶？我或許可以能幫得上一點小忙”春歸君道。</p>
</p><p>&emsp;&emsp;“多謝先生，有勞先生出手！”李世民笑着道。</p>
</p><p>&emsp;&emsp;荒涼無盡的沙漠，綠洲中生機勃勃。</p>
</p><p>&emsp;&emsp;整片死寂的沙漠，孕育出這麼一片造化，可知其不易。</p>
</p><p>&emsp;&emsp;張百仁慢慢自密室中睜開眼，嘴角露出一抹熟悉笑容：“倒沒想到，直接一步登天，此事成了！日後即便天下大勢在如何變換，都跳不出我的手心。”</p>
</p><p>&emsp;&emsp;武則天與李世民兩代主角都被自己種下後手，普天之下那個能是自己的對手？</p>
</p><p>&emsp;&emsp;未來大勢隨便折騰，只要歷史車輪不被打破，這天下江山便盡數在自己的掌控之中。</p>
</p><p>&emsp;&emsp;“春歸君在修建祭壇，這廝來歷神秘，一直追溯不到跟腳，顯然不是等閒之輩”張百仁盤坐在密室中不語，心中思索自己未來的種種佈局，緩緩推開門走了出來。</p>
</p><p>&emsp;&emsp;“居士出關了”有小沙彌迎上來：“我這便去稟告方丈。”</p>
</p><p>&emsp;&emsp;小沙彌笑着跑出去，留下張百仁站在院子裡。不多時腳步匆匆的聲音響起，只見法蘭寺方丈滿面笑容迎上來：“前輩出關了？”</p>
</p><p>&emsp;&emsp;張百仁點點頭，二人一路閒聊，來到了大雄寶殿。</p>
</p><p>&emsp;&emsp;“前輩煉製六字真言貼，必然是我佛家大能之輩轉世，不知我佛家復興大計前輩可否知曉一二，我法蘭寺也能佔據一些仙機”法蘭寺方丈眼中滿是灼熱。</p>
</p><p>&emsp;&emsp;張百仁無奈苦笑：“輪迴時似乎遭人暗算，記憶盡數化作流水，唯有這六字真言貼牢記在心，正要修成六字真言貼，然後藉助六字真言貼的神光照盡三生三世，打破胎中之謎。”</p>
</p><p>&emsp;&emsp;聽聞此言，法蘭寺方丈一愣，隨即點點頭：“也是如此，不然前輩也不會再廬山道家重地煉寶。好在如今前輩身份地位高絕，一身道功修爲驚天動地，不然只怕有的麻煩。”</p>
</p><p>&emsp;&emsp;聽聞對方提及廬山，張百仁心中微動，自己假扮佛家大能前輩破綻有許多，卻也無法彌補。自己之前從未想過盜取佛家的香火願力，自然也就沒有周密謀劃。</p>
</p><p>&emsp;&emsp;不過此事張百仁早有預料，不動聲色道：“我受了你法蘭寺香火積蓄，也絕不佔爾等便宜，我這裡尚且還記得一門佛家無上秘法掌中世界，你等若有機緣領悟，也算是成全了這一番因果。”</p>
</p><p>&emsp;&emsp;掌中世界？</p>
</p><p>&emsp;&emsp;法蘭寺方丈一愣，一雙眼睛怔怔的看着張百仁，心中暗自驚疑不定：“這廝莫非是哪位佛祖轉世歸來？”</p>
</p><p>&emsp;&emsp;掌中世界他當然會，但卻也不知爲何，居然順着張百仁的話說下去：“如此，便請前輩賜下妙訣。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，將掌中乾坤的口訣說了一遍，法蘭寺方丈聞言暗自記下，與自己心中的法訣對照，卻發現不差分毫，頓時斷定這必然是真正的佛家大能轉世無疑。</p>
</p><p>&emsp;&emsp;會一種佛家秘法也許是機緣巧合，但兩種那必然爲佛家真正秘傳弟子、佛祖才能修持。</p>
</p><p>&emsp;&emsp;“多謝前輩賜下法訣，不知前輩金貼何在，小僧這便相助前輩一臂之力！”法蘭寺方丈道。</p>
</p><p>&emsp;&emsp;張百仁不疑有他，拿出金貼交由法蘭寺方丈手中，只見法蘭寺方丈拿住金貼，緩緩供奉於大雄寶殿佛祖的腳下。</p>
</p><p>&emsp;&emsp;只見那六字真言貼受到佛光籠罩，居然自動伸開，緩緩飄浮而起懸於佛祖的胸口。</p>
</p><p>&emsp;&emsp;“還請前輩催動六字真言秘法”法蘭寺方丈道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，默默催動六字真言：“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;下一刻六字真言貼無盡神光綻放，貼在了佛祖雕像的胸口處，然後只見法蘭寺方丈不知宣讀了什麼咒語，下一刻卻見鋪天蓋地的念力自虛空中加持而來，無窮的願力瘋狂灌注下來。</p>
</p><p>&emsp;&emsp;這是吐蕃幾代幾人的供奉，法蘭寺幾百代人的積累。</p>
</p><p>&emsp;&emsp;吐蕃全民信佛，全民祭拜佛祖，法蘭寺足足收攬吐蕃一半的香火之力。</p>
</p><p>&emsp;&emsp;這是何等龐大的願力，平日裡法蘭寺方丈也只是藉助那願力一點點來修持自家掌中乾坤。佛家有大計在謀劃，願力珍貴的很，浪費不得半點，今日卻盡數便宜了張百仁。</p>
</p><p>&emsp;&emsp;“前輩隨我去吃了齋飯，六字真言貼就這般祭煉吧”法蘭寺方丈道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着法蘭寺方丈前去齋房用膳。</p>
</p><p>&emsp;&emsp;“不知法蘭寺的底蘊，能否助我練成六字真言貼！”張百仁吃着齋飯，心事重重的思慮道。</p>
</p><p>&emsp;&emsp;法蘭寺方丈不緊不慢道：“六字真言貼有七重境界，第一重爲加持，第二重爲顯形，第三重爲匯聚，第四重爲全真，第五重爲金光，第六重爲不朽，第七重對應着佛家丈七金身，便是超脫之境，超脫時空不存在於過去未來，可以鎮封天下萬物，化作真正無上至寶。”</p>
</p><p>&emsp;&emsp;說到這裡，法蘭寺方丈道：“這六字真言貼受我法蘭寺數百年積累，化作全真不成問題，日後再有機緣便是演化護體佛光，萬劫不侵，然後永世不朽，藉此可以長生久視。”</p>
</p><p>&emsp;&emsp;第一重加持倒也簡單，只是將自己的念力不斷加持於六字真言貼上。</p>
</p><p>&emsp;&emsp;第二重顯形，就是‘吽嘛尼叭咪吽’六字真言由虛無念力化形於金貼之上。</p>
</p><p>&emsp;&emsp;第三重匯聚，便是六字真言於金貼上匯聚一處，化作一個整體。</p>
</p><p>&emsp;&emsp;第四重便是全真，由虛幻字體到真真正正真實字，此爲全真，此時便可有不可思議之能。</p>
</p><p>&emsp;&emsp;第五重衍生出無量佛光，萬劫不侵，遇水不墜，遇火不焚。</p>
</p><p>&emsp;&emsp;第六重便是不朽，可以抵擋時空之力的侵襲，滄海桑田唯我不變，據說此重境界可以鎮封時空。</p>
</p><p>&emsp;&emsp;至於第七重，乃是傳說，沒有人可以跳出世界外。</p>
</p><p>&emsp;&emsp;張百仁一邊吃着齋飯，心中暗自思索：“我今日可以矇蔽法蘭寺，是不是還可以去矇蔽別的寺廟，到時候我以掌中世界這等無上秘法誘惑，就不信這些和尚能按耐得住心中的貪念。”</p>
</p><p>&emsp;&emsp;張百仁越想眼睛越亮，若能真的吸納天下間所有佛門的香火願力，不說超脫，不朽總歸是有可能的，最次也是衍生金光，萬劫不侵。若靠自己苦苦加持，不知要修行到猴年馬月。</p>
</p><p>&emsp;&emsp;“前輩可曾吃完？”見到張百仁吃到一半停下來，法蘭寺方丈愣了愣。</p>
</p><p>&emsp;&emsp;“吃完了！吃完了！咱們去看看那六字真言貼！”張百仁對着法蘭寺方丈點點頭，二人腳步匆匆的回到大雄寶殿。</p>
</p><p>&emsp;&emsp;ps：昨天更新並沒有錯，只是標題錯了，大家刷新一下就好咯。</p>
